[2020,692]  358.447  0.762  -0.298
[2020,693]  358.149  -0.298  0.239
[2020,694]  358.388  0.239  -2.37
[2020,695]  356.018  -2.37  3.483
[2020,696]  359.501  3.483  -2.687
[2020,697]  356.814  -2.687  2.415
[2020,698]  359.229  2.415  0.754
[2020,699]  359.983  0.754  -1.339
[2020,700]  358.644  -1.339  1.255
[2020,701]  359.899  1.255  -0.609
[2020,702]  359.29  -0.609  1.103
[2020,703]  360.393  1.103  0.154
[2020,704]  360.547  0.154  0.581
[2020,705]  361.128  0.581  -1.78
[2020,706]  359.348  -1.78  0.036
[2020,707]  359.384  0.036  0.643
[2020,708]  360.027  0.643  -1.377
[2020,709]  358.65  -1.377  -1.061
[2020,710]  357.589  -1.061  1.755
[2020,711]  359.344  1.755  0.308
[2020,712]  359.652  0.308  -3.311
[2020,713]  356.341  -3.311  1.565
[2020,714]  357.906  1.565  0.961
[2020,715]  358.867  0.961  2.659
[2020,716]  361.526  2.659  -0.443
[2020,717]  361.083  -0.443  -1.897
[2020,718]  359.186  -1.897  0.583
[2020,719]  359.769  0.583  -0.848
[2020,720]  358.921  -0.848  1.68
[2020,721]  360.601  1.68  0.163
[2020,722]  360.764  0.163  -1.39
[2020,723]  359.374  -1.39  1.041
[2020,724]  360.415  1.041  -2.571
[2020,725]  357.844  -2.571  2.407
[2020,726]  360.251  2.407  -1.292
[2020,727]  358.959  -1.292  -0.904
[2020,728]  358.055  -0.904  1.973
[2020,729]  360.028  1.973  0.538
[2020,730]  360.566  0.538  0.411
[2020,731]  360.977  0.411  -0.648
[2020,732]  360.329  -0.648  -0.211
[2020,733]  360.118  -0.211  -1.439
[2020,734]  358.679  -1.439  -3.34
[2020,735]  355.339  -3.34  3.741
[2020,736]  359.08  3.741  -0.581
[2020,737]  358.499  -0.581  -109.793
[2020,738]  248.706  -109.793  0.068
[2020,739]  248.774  0.068  -3.468
[2020,740]  245.306  -3.468  -1.732
[2020,741]  243.574  -1.732  2.013
[2020,742]  245.587  2.013  18.147
[2020,743]  263.734  18.147  68.138
[2020,744]  331.872  68.138  27.658
[2020,745]  359.53  27.658  -1.129
[2020,746]  358.401  -1.129  -0.289
[2020,747]  358.112  -0.289  -0.732
[2020,748]  357.38  -0.732  1.293
[2020,749]  358.673  1.293  0.863
[2020,750]  359.536  0.863  0.561
[2020,751]  360.097  0.561  -0.552
[2020,752]  359.545  -0.552  -0.202
[2020,753]  359.343  -0.202  1.318
[2020,754]  360.661  1.318  0.277
[2020,755]  360.938  0.277  -1.06
[2020,756]  359.878  -1.06  -0.168
[2020,757]  359.71  -0.168  -0.174
[2020,758]  359.536  -0.174  0.263
[2020,759]  359.799  0.263  -1.113
[2020,760]  358.686  -1.113  -2.075
[2020,761]  356.611  -2.075  2.911
[2020,762]  359.522  2.911  0.069
[2020,763]  359.591  0.069  -1.726
[2020,764]  357.865  -1.726  -0.932
[2020,765]  356.933  -0.932  -1.466
[2020,766]  355.467  -1.466  4.706
[2020,767]  360.173  4.706  1.544
[2020,768]  361.717  1.544  -0.968
[2020,769]  360.749  -0.968  -0.099
[2020,770]  360.65  -0.099  0.521
[2020,771]  361.171  0.521  -0.017
[2020,772]  361.154  -0.017  -0.822
[2020,773]  360.332  -0.822  -0.337
[2020,774]  359.995  -0.337  0.25
[2020,775]  360.245  0.25  -0.212
[2020,776]  360.033  -0.212  1.663
[2020,777]  361.696  1.663  -0.359
[2020,778]  361.337  -0.359  -2.404
[2020,779]  358.933  -2.404  -1.937
[2020,780]  356.996  -1.937  1.907
[2020,781]  358.903  1.907  1.337
[2020,782]  360.24  1.337  -0.794
[2020,783]  359.446  -0.794  1.656
[2020,784]  361.102  1.656  -1.19
[2020,785]  359.912  -1.19  -0.377
[2020,786]  359.535  -0.377  0.899
[2020,787]  360.434  0.899  0.612
[2020,788]  361.046  0.612  -0.591
[2020,789]  360.455  -0.591  -0.643
[2020,790]  359.812  -0.643  -1.438
[2020,791]  358.374  -1.438  -2.629
[2020,792]  355.745  -2.629  0.747
[2020,793]  356.492  0.747  3.816
[2020,794]  360.308  3.816  0.181
[2020,795]  360.489  0.181  -4.874
[2020,796]  355.615  -4.874  3.248
[2020,797]  358.863  3.248  0.177
[2020,798]  359.04  0.177  -0.375
[2020,799]  358.665  -0.375  0.255
[2020,800]  358.92  0.255  -1.718
[2020,801]  357.202  -1.718  -0.289
[2020,802]  356.913  -0.289  0.895
[2020,803]  357.808  0.895  0.391
[2020,804]  358.199  0.391  -0.243
[2020,805]  357.956  -0.243  2.297
[2020,806]  360.253  2.297  -1.089
[2020,807]  359.164  -1.089  0.561
[2020,808]  359.725  0.561  -1.188
[2020,809]  358.537  -1.188  -1.259
[2020,810]  357.278  -1.259  2.547
[2020,811]  359.825  2.547  -0.859
[2020,812]  358.966  -0.859  -1.248
[2020,813]  357.718  -1.248  -0.589
[2020,814]  357.129  -0.589  0.887
[2020,815]  358.016  0.887  2.954
[2020,816]  360.97  2.954  -0.114
[2020,817]  360.856  -0.114  0.351
[2020,818]  361.207  0.351  0.042
[2020,819]  361.249  0.042  -1.31
[2020,820]  359.939  -1.31  -0.706
[2020,821]  359.233  -0.706  0.619
[2020,822]  359.852  0.619  -0.539
[2020,823]  359.313  -0.539  -0.76
[2020,824]  358.553  -0.76  1.456
[2020,825]  360.009  1.456  -0.175
[2020,826]  359.834  -0.175  0.444
[2020,827]  360.278  0.444  -0.24
[2020,828]  360.038  -0.24  -0.574
[2020,829]  359.464  -0.574  -2.794
[2020,830]  356.67  -2.794  2.738
[2020,831]  359.408  2.738  -1.233
[2020,832]  358.175  -1.233  -1.289
[2020,833]  356.886  -1.289  1.61
[2020,834]  358.496  1.61  2.541
[2020,835]  361.037  2.541  0.855
[2020,836]  361.892  0.855  -0.361
[2020,837]  361.531  -0.361  -0.139
[2020,838]  361.392  -0.139  -1.851
[2020,839]  359.541  -1.851  -0.465
[2020,840]  359.076  -0.465  0.229
[2020,841]  359.305  0.229  -0.222
[2020,842]  359.083  -0.222  -1.142
[2020,843]  357.941  -1.142  0.987
[2020,844]  358.928  0.987  1.365
[2020,845]  360.293  1.365  1.093
[2020,846]  361.386  1.093  -1.35
[2020,847]  360.036  -1.35  -0.703
[2020,848]  359.333  -0.703  0.474
[2020,849]  359.807  0.474  -0.243
[2020,850]  359.564  -0.243  -0.06
[2020,851]  359.504  -0.06  1.291
[2020,852]  360.795  1.291  -1.746
[2020,853]  359.049  -1.746  0.785
[2020,854]  359.834  0.785  -0.678
[2020,855]  359.156  -0.678  0.188
[2020,856]  359.344  0.188  -1.518
[2020,857]  357.826  -1.518  0.199
[2020,858]  358.025  0.199  3.372
[2020,859]  361.397  3.372  -3.826
[2020,860]  357.571  -3.826  1.318
[2020,861]  358.889  1.318  0.382
[2020,862]  359.271  0.382  1.05
[2020,863]  360.321  1.05  -0.331
[2020,864]  359.99  -0.331  -0.205
[2020,865]  359.785  -0.205  0.123
[2020,866]  359.908  0.123  0.147
[2020,867]  360.055  0.147  0.671
[2020,868]  360.726  0.671  -0.467
[2020,869]  360.259  -0.467  -0.338
[2020,870]  359.921  -0.338  -0.239
[2020,871]  359.682  -0.239  -1.585
[2020,872]  358.097  -1.585  2.05
[2020,873]  360.147  2.05  -0.711
[2020,874]  359.436  -0.711  -1.047
[2020,875]  358.389  -1.047  -0.657
[2020,876]  357.732  -0.657  1.195
[2020,877]  358.927  1.195  0.886
[2020,878]  359.813  0.886  -0.356
[2020,879]  359.457  -0.356  -0.077
[2020,880]  359.38  -0.077  0.269
[2020,881]  359.649  0.269  -1.066
[2020,882]  358.583  -1.066  -0.822
[2020,883]  357.761  -0.822  1.909
[2020,884]  359.67  1.909  1.038
[2020,885]  360.708  1.038  -2.436
[2020,886]  358.272  -2.436  -0.802
[2020,887]  357.47  -0.802  -0.855
[2020,888]  356.615  -0.855  2.978
[2020,889]  359.593  2.978  2.298
[2020,890]  361.891  2.298  -2.307
[2020,891]  359.584  -2.307  -0.805
[2020,892]  358.779  -0.805  0.129
[2020,893]  358.908  0.129  2.315
[2020,894]  361.223  2.315  -2.291
[2020,895]  358.932  -2.291  1.808
[2020,896]  360.74  1.808  -1.389
[2020,897]  359.351  -1.389  -2.058
[2020,898]  357.293  -2.058  0.663
[2020,899]  357.956  0.663  0.897
[2020,900]  358.853  0.897  1.834
[2020,901]  360.687  1.834  -1.505
[2020,902]  359.182  -1.505  0.838
[2020,903]  360.02  0.838  -1.04
[2020,904]  358.98  -1.04  -0.432
[2020,905]  358.548  -0.432  -1.925
[2020,906]  356.623  -1.925  0.988
[2020,907]  357.611  0.988  2.351
[2020,908]  359.962  2.351  0.796
[2020,909]  360.758  0.796  -0.322
[2020,910]  360.436  -0.322  -0.63
[2020,911]  359.806  -0.63  -3.526
[2020,912]  356.28  -3.526  1.107
[2020,913]  357.387  1.107  1.087
[2020,914]  358.474  1.087  0.633
[2020,915]  359.107  0.633  0.663
[2020,916]  359.77  0.663  1.146
[2020,917]  360.916  1.146  -0.219
[2020,918]  360.697  -0.219  -1.39
[2020,919]  359.307  -1.39  0.967
[2020,920]  360.274  0.967  -0.332
[2020,921]  359.942  -0.332  -0.207
[2020,922]  359.735  -0.207  0.221
[2020,923]  359.956  0.221  0.452
[2020,924]  360.408  0.452  0.949
[2020,925]  361.357  0.949  -1.673
[2020,926]  359.684  -1.673  -0.217
[2020,927]  359.467  -0.217  -1.06
[2020,928]  358.407  -1.06  -0.17
[2020,929]  358.237  -0.17  1.75
[2020,930]  359.987  1.75  0.742
[2020,931]  360.729  0.742  -0.371
[2020,932]  360.358  -0.371  -0.068
[2020,933]  360.29  -0.068  -0.797
[2020,934]  359.493  -0.797  -0.154
[2020,935]  359.339  -0.154  -1.792
[2020,936]  357.547  -1.792  -1.549
[2020,937]  355.998  -1.549  0.14
[2020,938]  356.138  0.14  0.005
[2020,939]  356.143  0.005  0.314
[2020,940]  356.457  0.314  -17.738
[2020,941]  338.719  -17.738  -86.365
[2020,942]  252.354  -86.365  -9.457
[2020,943]  242.897  -9.457  1.363
[2020,944]  244.26  1.363  -0.264
[2020,945]  243.996  -0.264  -0.886
[2020,946]  243.11  -0.886  55.095
[2020,947]  298.205  55.095  62.73
[2020,948]  360.935  62.73  -1.387
[2020,949]  359.548  -1.387  -0.161
[2020,950]  359.387  -0.161  -0.69
[2020,951]  358.697  -0.69  1.18
[2020,952]  359.877  1.18  -0.979
[2020,953]  358.898  -0.979  -0.492
[2020,954]  358.406  -0.492  -0.287
[2020,955]  358.119  -0.287  1.096
[2020,956]  359.215  1.096  -1.046
[2020,957]  358.169  -1.046  1.216
[2020,958]  359.385  1.216  0.354
[2020,959]  359.739  0.354  0.554
[2020,960]  360.293  0.554  -0.565
[2020,961]  359.728  -0.565  1.326
[2020,962]  361.054  1.326  -0.292
[2020,963]  360.762  -0.292  -0.69
[2020,964]  360.072  -0.69  -0.338
[2020,965]  359.734  -0.338  0.53
[2020,966]  360.264  0.53  1.321
[2020,967]  361.585  1.321  -0.552
[2020,968]  361.033  -0.552  0.374
[2020,969]  361.407  0.374  -3.336
[2020,970]  358.071  -3.336  0.405
[2020,971]  358.476  0.405  2.225
[2020,972]  360.701  2.225  -1.251
[2020,973]  359.45  -1.251  0.514
[2020,974]  359.964  0.514  0.337
[2020,975]  360.301  0.337  -0.194
[2020,976]  360.107  -0.194  -1.247
[2020,977]  358.86  -1.247  -0.166
[2020,978]  358.694  -0.166  -0.031
[2020,979]  358.663  -0.031  0.813
[2020,980]  359.476  0.813  1.24
[2020,981]  360.716  1.24  0.215
[2020,982]  360.931  0.215  -0.686
[2020,983]  360.245  -0.686  -1.013
[2020,984]  359.232  -1.013  0.651
[2020,985]  359.883  0.651  0.321
[2020,986]  360.204  0.321  0.324
[2020,987]  360.528  0.324  0.196
[2020,988]  360.724  0.196  0.418
[2020,989]  361.142  0.418  -1.025
[2020,990]  360.117  -1.025  -0.203
[2020,991]  359.914  -0.203  -0.915
[2020,992]  358.999  -0.915  -0.971
[2020,993]  358.028  -0.971  0.21
[2020,994]  358.238  0.21  0.293
[2020,995]  358.531  0.293  -0.073
[2020,996]  358.458  -0.073  0.962
[2020,997]  359.42  0.962  0.184
[2020,998]  359.604  0.184  0.721
[2020,999]  360.325  0.721  0.485
[2020,1000]  360.81  0.485  -1.959
[2020,1001]  358.851  -1.959  0.02
[2020,1002]  358.871  0.02  -2.232
[2020,1003]  356.639  -2.232  3.189
[2020,1004]  359.828  3.189  1.33
[2020,1005]  361.158  1.33  -2.174
[2020,1006]  358.984  -2.174  0.264
[2020,1007]  359.248  0.264  -12.794
[2020,1008]  346.454  -12.794  -85.926
[2020,1009]  260.528  -85.926  -19.701
[2020,1010]  240.827  -19.701  1.516
[2020,1011]  242.343  1.516  1.142
[2020,1012]  243.485  1.142  1.227
[2020,1013]  244.712  1.227  29.39
[2020,1014]  274.102  29.39  73.1
[2020,1015]  347.202  73.1  13.801
[2020,1016]  361.003  13.801  -1.304
[2020,1017]  359.699  -1.304  -2.929
[2020,1018]  356.77  -2.929  2.961
[2020,1019]  359.731  2.961  -0.75
[2020,1020]  358.981  -0.75  -2.321
[2020,1021]  356.66  -2.321  4.54
[2020,1022]  361.2  4.54  -0.752
[2020,1023]  360.448  -0.752  0.804
[2020,1024]  361.252  0.804  -1.855
[2020,1025]  359.397  -1.855  -0.46
[2020,1026]  358.937  -0.46  0.577
[2020,1027]  359.514  0.577  -0.08
[2020,1028]  359.434  -0.08  0.175
[2020,1029]  359.609  0.175  0.126
[2020,1030]  359.735  0.126  0.416
[2020,1031]  360.151  0.416  -0.009
[2020,1032]  360.142  -0.009  -55.268
[2020,1033]  304.874  -55.268  -62.842
[2020,1034]  242.032  -62.842  0.052
[2020,1035]  242.084  0.052  -0.042
[2020,1036]  242.042  -0.042  1.735
[2020,1037]  243.777  1.735  13.791
[2020,1038]  257.568  13.791  83.498
[2020,1039]  341.066  83.498  17.06
[2020,1040]  358.126  17.06  -0.784
[2020,1041]  357.342  -0.784  -0.321
[2020,1042]  357.021  -0.321  2.492
[2020,1043]  359.513  2.492  1.125
[2020,1044]  360.638  1.125  -1.478
[2020,1045]  359.16  -1.478  -0.24
[2020,1046]  358.92  -0.24  0.731
[2020,1047]  359.651  0.731  0.043
[2020,1048]  359.694  0.043  -0.675
[2020,1049]  359.019  -0.675  0.964
[2020,1050]  359.983  0.964  -1.993
[2020,1051]  357.99  -1.993  0.102
[2020,1052]  358.092  0.102  1.818
[2020,1053]  359.91  1.818  0.83
[2020,1054]  360.74  0.83  -4.428
[2020,1055]  356.312  -4.428  -88.266
[2020,1056]  268.046  -88.266  -26.952
[2020,1057]  241.094  -26.952  -0.3
[2020,1058]  240.794  -0.3  1.973
[2020,1059]  242.767  1.973  1.192
[2020,1060]  243.959  1.192  0.937
[2020,1061]  244.896  0.937  16.273
[2020,1062]  261.169  16.273  88.505
[2020,1063]  349.674  88.505  8.809
[2020,1064]  358.483  8.809  1.236
[2020,1065]  359.719  1.236  -0.193
[2020,1066]  359.526  -0.193  -2.044
[2020,1067]  357.482  -2.044  0.503
[2020,1068]  357.985  0.503  -0.435
[2020,1069]  357.55  -0.435  1.64
[2020,1070]  359.19  1.64  -0.31
[2020,1071]  358.88  -0.31  -1.532
[2020,1072]  357.348  -1.532  -168.546
[2020,1073]  188.802  -168.546  -16.463
[2020,1074]  172.339  -16.463  -6.798
[2020,1075]  165.541  -6.798  -156.722
[2020,1076]  8.819  -156.722  -8.819
[2020,1077]  0.0  -8.819  -0.0
[2020,1078]  0.0  0.0  -0.0
[2020,1079]  0.0  0.0  38.303
[2020,1080]  38.303  38.303  50.093
[2020,1081]  88.396  50.093  -88.344
[2020,1082]  0.052  -88.344  -0.052
[2020,1083]  0.0  -0.052  -0.0
[2020,1084]  0.0  0.0  -0.0
[2020,1085]  0.0  0.0  -0.0
[2020,1086]  0.0  0.0  -0.0
[2020,1087]  0.0  0.0  -0.0
[2020,1088]  0.0  0.0  -0.0
[2020,1089]  0.0  0.0  -0.0
[2020,1090]  0.0  0.0  -0.0
[2020,1091]  0.0  0.0  -0.0
[2020,1092]  0.0  0.0  -0.0
[2020,1093]  0.0  0.0  -0.0
[2020,1094]  0.0  0.0  -0.0
[2020,1095]  0.0  0.0  -0.0
[2020,1096]  0.0  0.0  -0.0
[2020,1097]  0.0  0.0  -0.0
[2020,1098]  0.0  0.0  -0.0
[2020,1099]  0.0  0.0  -0.0
[2020,1100]  0.0  0.0  -0.0
[2020,1101]  0.0  0.0  -0.0
[2020,1102]  0.0  0.0  -0.0
[2020,1103]  0.0  0.0  -0.0
[2020,1104]  0.0  0.0  -0.0
[2020,1105]  0.0  0.0  -0.0
[2020,1106]  0.0  0.0  -0.0
[2020,1107]  0.0  0.0  -0.0
[2020,1108]  0.0  0.0  -0.0
[2020,1109]  0.0  0.0  -0.0
[2020,1110]  0.0  0.0  -0.0
[2020,1111]  0.0  0.0  -0.0
[2020,1112]  0.0  0.0  -0.0
[2020,1113]  0.0  0.0  -0.0
[2020,1114]  0.0  0.0  -0.0
[2020,1115]  0.0  0.0  -0.0
[2020,1116]  0.0  0.0  -0.0
[2020,1117]  0.0  0.0  -0.0
[2020,1118]  0.0  0.0  -0.0
[2020,1119]  0.0  0.0  -0.0
[2020,1120]  0.0  0.0  -0.0
[2020,1121]  0.0  0.0  -0.0
[2020,1122]  0.0  0.0  -0.0
[2020,1123]  0.0  0.0  -0.0
[2020,1124]  0.0  0.0  -0.0
[2020,1125]  0.0  0.0  -0.0
[2020,1126]  0.0  0.0  -0.0
[2020,1127]  0.0  0.0  -0.0
[2020,1128]  0.0  0.0  -0.0
[2020,1129]  0.0  0.0  -0.0
[2020,1130]  0.0  0.0  -0.0
[2020,1131]  0.0  0.0  -0.0
[2020,1132]  0.0  0.0  -0.0
[2020,1133]  0.0  0.0  -0.0
[2020,1134]  0.0  0.0  -0.0
[2020,1135]  0.0  0.0  -0.0
[2020,1136]  0.0  0.0  -0.0
[2020,1137]  0.0  0.0  -0.0
[2020,1138]  0.0  0.0  -0.0
[2020,1139]  0.0  0.0  -0.0
[2020,1140]  0.0  0.0  -0.0
[2020,1141]  0.0  0.0  -0.0
[2020,1142]  0.0  0.0  -0.0
[2020,1143]  0.0  0.0  -0.0
[2020,1144]  0.0  0.0  -0.0
[2020,1145]  0.0  0.0  -0.0
[2020,1146]  0.0  0.0  -0.0
[2020,1147]  0.0  0.0  -0.0
[2020,1148]  0.0  0.0  -0.0
[2020,1149]  0.0  0.0  -0.0
[2020,1150]  0.0  0.0  -0.0
[2020,1151]  0.0  0.0  -0.0
[2020,1152]  0.0  0.0  -0.0
[2020,1153]  0.0  0.0  -0.0
[2020,1154]  0.0  0.0  -0.0
[2020,1155]  0.0  0.0  -0.0
[2020,1156]  0.0  0.0  -0.0
[2020,1157]  0.0  0.0  -0.0
[2020,1158]  0.0  0.0  -0.0
[2020,1159]  0.0  0.0  -0.0
[2020,1160]  0.0  0.0  -0.0
[2020,1161]  0.0  0.0  -0.0
[2020,1162]  0.0  0.0  -0.0
[2020,1163]  0.0  0.0  -0.0
[2020,1164]  0.0  0.0  -0.0
[2020,1165]  0.0  0.0  -0.0
[2020,1166]  0.0  0.0  -0.0
[2020,1167]  0.0  0.0  -0.0
[2020,1168]  0.0  0.0  -0.0
[2020,1169]  0.0  0.0  -0.0
[2020,1170]  0.0  0.0  -0.0
[2020,1171]  0.0  0.0  -0.0
[2020,1172]  0.0  0.0  -0.0
[2020,1173]  0.0  0.0  -0.0
[2020,1174]  0.0  0.0  -0.0
[2020,1175]  0.0  0.0  -0.0
[2020,1176]  0.0  0.0  -0.0
[2020,1177]  0.0  0.0  -0.0
[2020,1178]  0.0  0.0  -0.0
[2020,1179]  0.0  0.0  -0.0
[2020,1180]  0.0  0.0  -0.0
[2020,1181]  0.0  0.0  -0.0
[2020,1182]  0.0  0.0  -0.0
[2020,1183]  0.0  0.0  -0.0
[2020,1184]  0.0  0.0  -0.0
[2020,1185]  0.0  0.0  -0.0
[2020,1186]  0.0  0.0  -0.0
[2020,1187]  0.0  0.0  -0.0
[2020,1188]  0.0  0.0  -0.0
[2020,1189]  0.0  0.0  -0.0
[2020,1190]  0.0  0.0  -0.0
[2020,1191]  0.0  0.0  -0.0
[2020,1192]  0.0  0.0  -0.0
[2020,1193]  0.0  0.0  -0.0
[2020,1194]  0.0  0.0  -0.0
[2020,1195]  0.0  0.0  -0.0
[2020,1196]  0.0  0.0  -0.0
[2020,1197]  0.0  0.0  -0.0
[2020,1198]  0.0  0.0  -0.0
[2020,1199]  0.0  0.0  -0.0
[2020,1200]  0.0  0.0  -0.0
[2020,1201]  0.0  0.0  -0.0
[2020,1202]  0.0  0.0  -0.0
[2020,1203]  0.0  0.0  -0.0
[2020,1204]  0.0  0.0  -0.0
[2020,1205]  0.0  0.0  -0.0
[2020,1206]  0.0  0.0  -0.0
[2020,1207]  0.0  0.0  -0.0
[2020,1208]  0.0  0.0  -0.0
[2020,1209]  0.0  0.0  -0.0
[2020,1210]  0.0  0.0  -0.0
[2020,1211]  0.0  0.0  -0.0
[2020,1212]  0.0  0.0  -0.0
[2020,1213]  0.0  0.0  -0.0
[2020,1214]  0.0  0.0  -0.0
[2020,1215]  0.0  0.0  -0.0
[2020,1216]  0.0  0.0  -0.0
[2020,1217]  0.0  0.0  -0.0
[2020,1218]  0.0  0.0  -0.0
[2020,1219]  0.0  0.0  -0.0
[2020,1220]  0.0  0.0  -0.0
[2020,1221]  0.0  0.0  -0.0
[2020,1222]  0.0  0.0  -0.0
[2020,1223]  0.0  0.0  -0.0
[2020,1224]  0.0  0.0  -0.0
[2020,1225]  0.0  0.0  -0.0
[2020,1226]  0.0  0.0  -0.0
[2020,1227]  0.0  0.0  -0.0
[2020,1228]  0.0  0.0  -0.0
[2020,1229]  0.0  0.0  -0.0
[2020,1230]  0.0  0.0  -0.0
[2020,1231]  0.0  0.0  -0.0
[2020,1232]  0.0  0.0  -0.0
[2020,1233]  0.0  0.0  -0.0
[2020,1234]  0.0  0.0  -0.0
[2020,1235]  0.0  0.0  5.957
[2020,1236]  5.957  5.957  -5.957
[2020,1237]  0.0  -5.957  -0.0
[2020,1238]  0.0  0.0  -0.0
[2020,1239]  0.0  0.0  14.822
[2020,1240]  14.822  14.822  -14.822
[2020,1241]  0.0  -14.822  -0.0
[2020,1242]  0.0  0.0  26.664
[2020,1243]  26.664  26.664  129.461
[2020,1244]  156.125  129.461  81.141
[2020,1245]  237.266  81.141  9.495
[2020,1246]  246.761  9.495  -7.135
[2020,1247]  239.626  -7.135  -0.542
[2020,1248]  239.084  -0.542  3.24
[2020,1249]  242.324  3.24  -0.173
[2020,1250]  242.151  -0.173  -0.694
[2020,1251]  241.457  -0.694  -0.35
[2020,1252]  241.107  -0.35  -1.851
[2020,1253]  239.256  -1.851  1.168
[2020,1254]  240.424  1.168  2.252
[2020,1255]  242.676  2.252  0.16
[2020,1256]  242.836  0.16  -0.765
[2020,1257]  242.071  -0.765  -1.37
[2020,1258]  240.701  -1.37  0.915
[2020,1259]  241.616  0.915  0.496
[2020,1260]  242.112  0.496  0.956
[2020,1261]  243.068  0.956  0.09
[2020,1262]  243.158  0.09  -1.277
[2020,1263]  241.881  -1.277  -0.042
[2020,1264]  241.839  -0.042  1.408
[2020,1265]  243.247  1.408  1.729
[2020,1266]  244.976  1.729  -1.392
[2020,1267]  243.584  -1.392  -0.272
[2020,1268]  243.312  -0.272  0.76
[2020,1269]  244.072  0.76  -0.326
[2020,1270]  243.746  -0.326  -2.224
[2020,1271]  241.522  -2.224  -0.935
[2020,1272]  240.587  -0.935  -1.089
[2020,1273]  239.498  -1.089  1.112
[2020,1274]  240.61  1.112  0.808
[2020,1275]  241.418  0.808  0.233
[2020,1276]  241.651  0.233  1.379
[2020,1277]  243.03  1.379  -1.285
[2020,1278]  241.745  -1.285  0.582
[2020,1279]  242.327  0.582  1.927
[2020,1280]  244.254  1.927  0.425
[2020,1281]  244.679  0.425  -0.324
[2020,1282]  244.355  -0.324  -0.794
[2020,1283]  243.561  -0.794  -0.408
[2020,1284]  243.153  -0.408  -1.416
[2020,1285]  241.737  -1.416  0.851
[2020,1286]  242.588  0.851  1.314
[2020,1287]  243.902  1.314  -0.095
[2020,1288]  243.807  -0.095  -0.935
[2020,1289]  242.872  -0.935  -0.65
[2020,1290]  242.222  -0.65  -0.462
[2020,1291]  241.76  -0.462  -0.98
[2020,1292]  240.78  -0.98  1.111
[2020,1293]  241.891  1.111  1.073
[2020,1294]  242.964  1.073  -0.52
[2020,1295]  242.444  -0.52  -1.217
[2020,1296]  241.227  -1.217  0.352
[2020,1297]  241.579  0.352  0.734
[2020,1298]  242.313  0.734  0.017
[2020,1299]  242.33  0.017  -1.948
[2020,1300]  240.382  -1.948  0.364
[2020,1301]  240.746  0.364  0.644
[2020,1302]  241.39  0.644  2.502
[2020,1303]  243.892  2.502  0.457
[2020,1304]  244.349  0.457  0.215
[2020,1305]  244.564  0.215  -0.086
[2020,1306]  244.478  -0.086  -0.989
[2020,1307]  243.489  -0.989  -0.452
[2020,1308]  243.037  -0.452  -1.157
[2020,1309]  241.88  -1.157  -0.022
[2020,1310]  241.858  -0.022  0.475
[2020,1311]  242.333  0.475  -0.097
[2020,1312]  242.236  -0.097  -0.915
[2020,1313]  241.321  -0.915  1.706
[2020,1314]  243.027  1.706  -0.823
[2020,1315]  242.204  -0.823  -3.206
[2020,1316]  238.998  -3.206  0.12
[2020,1317]  239.118  0.12  2.656
[2020,1318]  241.774  2.656  1.115
[2020,1319]  242.889  1.115  0.113
[2020,1320]  243.002  0.113  -0.567
[2020,1321]  242.435  -0.567  1.022
[2020,1322]  243.457  1.022  0.712
[2020,1323]  244.169  0.712  -0.923
[2020,1324]  243.246  -0.923  -1.493
