[2020,693]  567.299  0.059  -0.315
[2020,694]  566.984  -0.315  3.218
[2020,695]  570.202  3.218  -0.412
[2020,696]  569.79  -0.412  -1.508
[2020,697]  568.282  -1.508  -2.154
[2020,698]  566.128  -2.154  -0.002
[2020,699]  566.126  -0.002  -0.148
[2020,700]  565.978  -0.148  -0.031
[2020,701]  565.947  -0.031  1.5
[2020,702]  567.447  1.5  0.09
[2020,703]  567.537  0.09  -4.457
[2020,704]  563.08  -4.457  0.78
[2020,705]  563.86  0.78  -2.846
[2020,706]  561.014  -2.846  -8.15
[2020,707]  552.864  -8.15  -4.741
[2020,708]  548.123  -4.741  -0.795
[2020,709]  547.328  -0.795  -2.377
[2020,710]  544.951  -2.377  -1.782
[2020,711]  543.169  -1.782  0.645
[2020,712]  543.814  0.645  6.627
[2020,713]  550.441  6.627  0.595
[2020,714]  551.036  0.595  4.665
[2020,715]  555.701  4.665  5.081
[2020,716]  560.782  5.081  -0.506
[2020,717]  560.276  -0.506  2.613
[2020,718]  562.889  2.613  0.843
[2020,719]  563.732  0.843  1.494
[2020,720]  565.226  1.494  0.769
[2020,721]  565.995  0.769  0.286
[2020,722]  566.281  0.286  -0.809
[2020,723]  565.472  -0.809  0.405
[2020,724]  565.877  0.405  1.859
[2020,725]  567.736  1.859  0.768
[2020,726]  568.504  0.768  -0.022
[2020,727]  568.482  -0.022  -4.996
[2020,728]  563.486  -4.996  -4.722
[2020,729]  558.764  -4.722  -3.107
[2020,730]  555.657  -3.107  -2.894
[2020,731]  552.763  -2.894  -1.831
[2020,732]  550.932  -1.831  -0.659
[2020,733]  550.273  -0.659  0.3
[2020,734]  550.573  0.3  -4.759
[2020,735]  545.814  -4.759  5.201
[2020,736]  551.015  5.201  2.651
[2020,737]  553.666  2.651  0.088
[2020,738]  553.754  0.088  4.081
[2020,739]  557.835  4.081  2.154
[2020,740]  559.989  2.154  2.943
[2020,741]  562.932  2.943  2.276
[2020,742]  565.208  2.276  0.155
[2020,743]  565.363  0.155  -27.051
[2020,744]  538.312  -27.051  -271.072
[2020,745]  267.24  -271.072  7.329
[2020,746]  274.569  7.329  -0.179
[2020,747]  274.39  -0.179  0.296
[2020,748]  274.686  0.296  0.471
[2020,749]  275.157  0.471  0.243
[2020,750]  275.4  0.243  -3.801
[2020,751]  271.599  -3.801  0.097
[2020,752]  271.696  0.097  -0.925
[2020,753]  270.771  -0.925  -1.222
[2020,754]  269.549  -1.222  -1.687
[2020,755]  267.862  -1.687  -1.621
[2020,756]  266.241  -1.621  -0.179
[2020,757]  266.062  -0.179  2.771
[2020,758]  268.833  2.771  -0.894
[2020,759]  267.939  -0.894  2.829
[2020,760]  270.768  2.829  -0.69
[2020,761]  270.078  -0.69  -0.315
[2020,762]  269.763  -0.315  0.297
[2020,763]  270.06  0.297  0.532
[2020,764]  270.592  0.532  1.01
[2020,765]  271.602  1.01  0.234
[2020,766]  271.836  0.234  0.593
[2020,767]  272.429  0.593  1.222
[2020,768]  273.651  1.222  0.409
[2020,769]  274.06  0.409  0.298
[2020,770]  274.358  0.298  -0.236
[2020,771]  274.122  -0.236  -66.971
[2020,772]  207.151  -66.971  -207.151
[2020,773]  0.0  -207.151  -0.0
[2020,774]  0.0  0.0  -0.0
[2020,775]  0.0  0.0  -0.0
[2020,776]  0.0  0.0  -0.0
[2020,777]  0.0  0.0  -0.0
[2020,778]  0.0  0.0  -0.0
[2020,779]  0.0  0.0  -0.0
[2020,780]  0.0  0.0  14.412
[2020,781]  14.412  14.412  -3.225
[2020,782]  11.187  -3.225  -11.187
[2020,783]  0.0  -11.187  -0.0
[2020,784]  0.0  0.0  -0.0
[2020,785]  0.0  0.0  -0.0
[2020,786]  0.0  0.0  -0.0
[2020,787]  0.0  0.0  2.147
[2020,788]  2.147  2.147  83.304
[2020,789]  85.451  83.304  24.136
[2020,790]  109.587  24.136  -0.11
[2020,791]  109.477  -0.11  0.206
[2020,792]  109.683  0.206  -0.014
[2020,793]  109.669  -0.014  4.989
[2020,794]  114.658  4.989  36.429
[2020,795]  151.087  36.429  19.57
[2020,796]  170.657  19.57  116.763
[2020,797]  287.42  116.763  -16.493
[2020,798]  270.927  -16.493  0.686
[2020,799]  271.613  0.686  -0.178
[2020,800]  271.435  -0.178  -2.287
[2020,801]  269.148  -2.287  -1.625
[2020,802]  267.523  -1.625  0.462
[2020,803]  267.985  0.462  0.84
[2020,804]  268.825  0.84  -0.168
[2020,805]  268.657  -0.168  -1.296
[2020,806]  267.361  -1.296  -1.335
[2020,807]  266.026  -1.335  -0.209
[2020,808]  265.817  -0.209  -0.37
[2020,809]  265.447  -0.37  40.995
[2020,810]  306.442  40.995  2.154
[2020,811]  308.596  2.154  39.363
[2020,812]  347.959  39.363  201.464
[2020,813]  549.423  201.464  12.235
[2020,814]  561.658  12.235  1.965
[2020,815]  563.623  1.965  0.434
[2020,816]  564.057  0.434  0.652
[2020,817]  564.709  0.652  1.4
[2020,818]  566.109  1.4  1.049
[2020,819]  567.158  1.049  -0.723
[2020,820]  566.435  -0.723  -0.618
[2020,821]  565.817  -0.618  3.133
[2020,822]  568.95  3.133  1.341
[2020,823]  570.291  1.341  -1.285
[2020,824]  569.006  -1.285  -6.037
[2020,825]  562.969  -6.037  -193.977
[2020,826]  368.992  -193.977  -103.731
[2020,827]  265.261  -103.731  -0.431
[2020,828]  264.83  -0.431  -0.68
[2020,829]  264.15  -0.68  -1.121
[2020,830]  263.029  -1.121  13.063
[2020,831]  276.092  13.063  62.355
[2020,832]  338.447  62.355  92.6
[2020,833]  431.047  92.6  133.034
[2020,834]  564.081  133.034  -1.171
[2020,835]  562.91  -1.171  2.324
[2020,836]  565.234  2.324  1.159
[2020,837]  566.393  1.159  6.479
[2020,838]  572.872  6.479  -0.135
[2020,839]  572.737  -0.135  -2.657
[2020,840]  570.08  -2.657  2.029
[2020,841]  572.109  2.029  -0.068
[2020,842]  572.041  -0.068  -0.441
[2020,843]  571.6  -0.441  1.144
[2020,844]  572.744  1.144  0.077
[2020,845]  572.821  0.077  -3.112
[2020,846]  569.709  -3.112  1.327
[2020,847]  571.036  1.327  -0.32
[2020,848]  570.716  -0.32  -4.285
[2020,849]  566.431  -4.285  -6.615
[2020,850]  559.816  -6.615  1.968
[2020,851]  561.784  1.968  -2.344
[2020,852]  559.44  -2.344  -3.388
[2020,853]  556.052  -3.388  0.911
[2020,854]  556.963  0.911  -2.906
[2020,855]  554.057  -2.906  0.042
[2020,856]  554.099  0.042  10.861
[2020,857]  564.96  10.861  3.111
[2020,858]  568.071  3.111  -2.373
[2020,859]  565.698  -2.373  0.392
[2020,860]  566.09  0.392  -0.348
[2020,861]  565.742  -0.348  3.255
[2020,862]  568.997  3.255  1.191
[2020,863]  570.188  1.191  -0.116
[2020,864]  570.072  -0.116  0.522
[2020,865]  570.594  0.522  2.138
[2020,866]  572.732  2.138  0.523
[2020,867]  573.255  0.523  -1.077
[2020,868]  572.178  -1.077  -0.234
[2020,869]  571.944  -0.234  -0.083
[2020,870]  571.861  -0.083  -0.869
[2020,871]  570.992  -0.869  -2.514
[2020,872]  568.478  -2.514  -3.055
[2020,873]  565.423  -3.055  -4.316
[2020,874]  561.107  -4.316  -3.393
[2020,875]  557.714  -3.393  -1.066
[2020,876]  556.648  -1.066  -2.556
[2020,877]  554.092  -2.556  -2.776
[2020,878]  551.316  -2.776  6.706
[2020,879]  558.022  6.706  2.504
[2020,880]  560.526  2.504  -3.032
[2020,881]  557.494  -3.032  1.671
[2020,882]  559.165  1.671  2.134
[2020,883]  561.299  2.134  2.113
[2020,884]  563.412  2.113  1.609
[2020,885]  565.021  1.609  0.731
[2020,886]  565.752  0.731  1.466
[2020,887]  567.218  1.466  0.791
[2020,888]  568.009  0.791  1.606
[2020,889]  569.615  1.606  0.551
[2020,890]  570.166  0.551  -0.356
[2020,891]  569.81  -0.356  1.675
[2020,892]  571.485  1.675  0.359
[2020,893]  571.844  0.359  -0.101
[2020,894]  571.743  -0.101  0.377
[2020,895]  572.12  0.377  -0.452
[2020,896]  571.668  -0.452  -5.546
[2020,897]  566.122  -5.546  -6.435
[2020,898]  559.687  -6.435  -4.006
[2020,899]  555.681  -4.006  -1.543
[2020,900]  554.138  -1.543  -0.065
[2020,901]  554.073  -0.065  0.419
[2020,902]  554.492  0.419  5.062
[2020,903]  559.554  5.062  0.192
[2020,904]  559.746  0.192  -0.151
[2020,905]  559.595  -0.151  0.646
[2020,906]  560.241  0.646  1.074
[2020,907]  561.315  1.074  2.549
[2020,908]  563.864  2.549  1.508
[2020,909]  565.372  1.508  0.732
[2020,910]  566.104  0.732  1.1
[2020,911]  567.204  1.1  0.473
[2020,912]  567.677  0.473  1.201
[2020,913]  568.878  1.201  -0.612
[2020,914]  568.266  -0.612  0.619
[2020,915]  568.885  0.619  1.008
[2020,916]  569.893  1.008  0.224
[2020,917]  570.117  0.224  0.893
[2020,918]  571.01  0.893  0.164
[2020,919]  571.174  0.164  -1.029
[2020,920]  570.145  -1.029  -1.592
[2020,921]  568.553  -1.592  -1.057
[2020,922]  567.496  -1.057  -5.611
[2020,923]  561.885  -5.611  -7.348
[2020,924]  554.537  -7.348  -0.839
[2020,925]  553.698  -0.839  -1.265
[2020,926]  552.433  -1.265  0.241
[2020,927]  552.674  0.241  1.942
[2020,928]  554.616  1.942  -0.64
[2020,929]  553.976  -0.64  -0.23
[2020,930]  553.746  -0.23  3.4
[2020,931]  557.146  3.4  3.724
[2020,932]  560.87  3.724  1.562
[2020,933]  562.432  1.562  1.471
[2020,934]  563.903  1.471  0.955
[2020,935]  564.858  0.955  1.6
[2020,936]  566.458  1.6  0.564
[2020,937]  567.022  0.564  0.124
[2020,938]  567.146  0.124  -0.064
[2020,939]  567.082  -0.064  0.496
[2020,940]  567.578  0.496  1.152
[2020,941]  568.73  1.152  -70.052
[2020,942]  498.678  -70.052  -231.719
[2020,943]  266.959  -231.719  2.514
[2020,944]  269.473  2.514  -2.495
[2020,945]  266.978  -2.495  0.598
[2020,946]  267.576  0.598  -0.169
[2020,947]  267.407  -0.169  -1.559
[2020,948]  265.848  -1.559  -0.457
[2020,949]  265.391  -0.457  -0.921
[2020,950]  264.47  -0.921  -0.934
[2020,951]  263.536  -0.934  -0.901
[2020,952]  262.635  -0.901  2.306
[2020,953]  264.941  2.306  2.126
[2020,954]  267.067  2.126  1.01
[2020,955]  268.077  1.01  1.371
[2020,956]  269.448  1.371  76.343
[2020,957]  345.791  76.343  11.042
[2020,958]  356.833  11.042  195.698
[2020,959]  552.531  195.698  10.022
[2020,960]  562.553  10.022  2.335
[2020,961]  564.888  2.335  2.246
[2020,962]  567.134  2.246  2.332
[2020,963]  569.466  2.332  -0.749
[2020,964]  568.717  -0.749  0.285
[2020,965]  569.002  0.285  -0.617
[2020,966]  568.385  -0.617  0.862
[2020,967]  569.247  0.862  -0.797
[2020,968]  568.45  -0.797  -4.96
[2020,969]  563.49  -4.96  -3.868
[2020,970]  559.622  -3.868  -1.96
[2020,971]  557.662  -1.96  -4.195
[2020,972]  553.467  -4.195  -2.865
[2020,973]  550.602  -2.865  -1.071
[2020,974]  549.531  -1.071  -2.2
[2020,975]  547.331  -2.2  -1.025
[2020,976]  546.306  -1.025  3.078
[2020,977]  549.384  3.078  13.636
[2020,978]  563.02  13.636  5.137
[2020,979]  568.157  5.137  0.009
[2020,980]  568.166  0.009  -0.962
[2020,981]  567.204  -0.962  -0.244
[2020,982]  566.96  -0.244  1.464
[2020,983]  568.424  1.464  0.858
[2020,984]  569.282  0.858  -0.734
[2020,985]  568.548  -0.734  -1.085
[2020,986]  567.463  -1.085  1.068
[2020,987]  568.531  1.068  -1.687
[2020,988]  566.844  -1.687  0.061
[2020,989]  566.905  0.061  -0.959
[2020,990]  565.946  -0.959  0.924
[2020,991]  566.87  0.924  3.982
[2020,992]  570.852  3.982  -0.907
[2020,993]  569.945  -0.907  -2.67
[2020,994]  567.275  -2.67  0.709
[2020,995]  567.984  0.709  1.869
[2020,996]  569.853  1.869  -8.265
[2020,997]  561.588  -8.265  -4.065
[2020,998]  557.523  -4.065  -0.195
[2020,999]  557.328  -0.195  5.095
[2020,1000]  562.423  5.095  0.882
[2020,1001]  563.305  0.882  1.576
[2020,1002]  564.881  1.576  1.395
[2020,1003]  566.276  1.395  0.297
[2020,1004]  566.573  0.297  -1.852
[2020,1005]  564.721  -1.852  0.276
[2020,1006]  564.997  0.276  0.315
[2020,1007]  565.312  0.315  1.057
[2020,1008]  566.369  1.057  2.845
[2020,1009]  569.214  2.845  1.008
[2020,1010]  570.222  1.008  0.054
[2020,1011]  570.276  0.054  -1.559
[2020,1012]  568.717  -1.559  0.429
[2020,1013]  569.146  0.429  1.057
[2020,1014]  570.203  1.057  2.892
[2020,1015]  573.095  2.892  0.218
[2020,1016]  573.313  0.218  -0.577
[2020,1017]  572.736  -0.577  -3.403
[2020,1018]  569.333  -3.403  -2.734
[2020,1019]  566.599  -2.734  -4.925
[2020,1020]  561.674  -4.925  1.511
[2020,1021]  563.185  1.511  -5.623
[2020,1022]  557.562  -5.623  -3.487
[2020,1023]  554.075  -3.487  -1.974
[2020,1024]  552.101  -1.974  0.561
[2020,1025]  552.662  0.561  5.785
[2020,1026]  558.447  5.785  10.257
[2020,1027]  568.704  10.257  0.745
[2020,1028]  569.449  0.745  1.435
[2020,1029]  570.884  1.435  0.506
[2020,1030]  571.39  0.506  -0.311
[2020,1031]  571.079  -0.311  -2.311
[2020,1032]  568.768  -2.311  3.209
[2020,1033]  571.977  3.209  1.374
[2020,1034]  573.351  1.374  -1.693
[2020,1035]  571.658  -1.693  -0.892
[2020,1036]  570.766  -0.892  1.933
[2020,1037]  572.699  1.933  0.549
[2020,1038]  573.248  0.549  -1.205
[2020,1039]  572.043  -1.205  1.036
[2020,1040]  573.079  1.036  -1.55
[2020,1041]  571.529  -1.55  -4.863
[2020,1042]  566.666  -4.863  -6.405
[2020,1043]  560.261  -6.405  -3.925
[2020,1044]  556.336  -3.925  -1.302
[2020,1045]  555.034  -1.302  5.035
[2020,1046]  560.069  5.035  -0.495
[2020,1047]  559.574  -0.495  -2.477
[2020,1048]  557.097  -2.477  0.895
[2020,1049]  557.992  0.895  0.67
[2020,1050]  558.662  0.67  2.963
[2020,1051]  561.625  2.963  3.0
[2020,1052]  564.625  3.0  1.14
[2020,1053]  565.765  1.14  1.713
[2020,1054]  567.478  1.713  1.634
[2020,1055]  569.112  1.634  0.156
[2020,1056]  569.268  0.156  0.624
[2020,1057]  569.892  0.624  -0.948
[2020,1058]  568.944  -0.948  1.099
[2020,1059]  570.043  1.099  -0.624
[2020,1060]  569.419  -0.624  -0.052
[2020,1061]  569.367  -0.052  1.019
[2020,1062]  570.386  1.019  0.96
[2020,1063]  571.346  0.96  0.854
[2020,1064]  572.2  0.854  -1.631
[2020,1065]  570.569  -1.631  -2.766
[2020,1066]  567.803  -2.766  -0.202
[2020,1067]  567.601  -0.202  0.279
[2020,1068]  567.88  0.279  -1.917
[2020,1069]  565.963  -1.917  -3.801
[2020,1070]  562.162  -3.801  0.491
[2020,1071]  562.653  0.491  -2.791
[2020,1072]  559.862  -2.791  -2.987
[2020,1073]  556.875  -2.987  2.25
[2020,1074]  559.125  2.25  4.141
[2020,1075]  563.266  4.141  2.951
[2020,1076]  566.217  2.951  0.348
[2020,1077]  566.565  0.348  3.003
[2020,1078]  569.568  3.003  0.518
[2020,1079]  570.086  0.518  1.396
[2020,1080]  571.482  1.396  0.285
[2020,1081]  571.767  0.285  0.8
[2020,1082]  572.567  0.8  0.947
[2020,1083]  573.514  0.947  -0.151
[2020,1084]  573.363  -0.151  -0.288
[2020,1085]  573.075  -0.288  0.469
[2020,1086]  573.544  0.469  0.485
[2020,1087]  574.029  0.485  -3.954
[2020,1088]  570.075  -3.954  -5.31
[2020,1089]  564.765  -5.31  -3.767
[2020,1090]  560.998  -3.767  -3.393
[2020,1091]  557.605  -3.393  -4.272
[2020,1092]  553.333  -4.272  -3.178
[2020,1093]  550.155  -3.178  -2.567
[2020,1094]  547.588  -2.567  -1.305
[2020,1095]  546.283  -1.305  2.197
[2020,1096]  548.48  2.197  -1.525
[2020,1097]  546.955  -1.525  6.378
[2020,1098]  553.333  6.378  11.343
[2020,1099]  564.676  11.343  1.425
[2020,1100]  566.101  1.425  1.109
[2020,1101]  567.21  1.109  1.555
[2020,1102]  568.765  1.555  0.053
[2020,1103]  568.818  0.053  -1.438
[2020,1104]  567.38  -1.438  -0.476
[2020,1105]  566.904  -0.476  0.969
[2020,1106]  567.873  0.969  -1.964
[2020,1107]  565.909  -1.964  -2.05
[2020,1108]  563.859  -2.05  2.192
[2020,1109]  566.051  2.192  2.915
[2020,1110]  568.966  2.915  2.449
[2020,1111]  571.415  2.449  -1.523
[2020,1112]  569.892  -1.523  -6.573
[2020,1113]  563.319  -6.573  -3.028
[2020,1114]  560.291  -3.028  -2.003
[2020,1115]  558.288  -2.003  -5.81
[2020,1116]  552.478  -5.81  -0.543
[2020,1117]  551.935  -0.543  -0.768
[2020,1118]  551.167  -0.768  1.531
[2020,1119]  552.698  1.531  -6.217
[2020,1120]  546.481  -6.217  -0.533
[2020,1121]  545.948  -0.533  2.168
[2020,1122]  548.116  2.168  5.65
[2020,1123]  553.766  5.65  3.554
[2020,1124]  557.32  3.554  1.65
[2020,1125]  558.97  1.65  1.831
[2020,1126]  560.801  1.831  1.622
[2020,1127]  562.423  1.622  1.868
[2020,1128]  564.291  1.868  -0.285
[2020,1129]  564.006  -0.285  -0.21
[2020,1130]  563.796  -0.21  0.482
[2020,1131]  564.278  0.482  0.284
[2020,1132]  564.562  0.284  1.438
[2020,1133]  566.0  1.438  1.475
[2020,1134]  567.475  1.475  -175.858
[2020,1135]  391.617  -175.858  -117.474
[2020,1136]  274.143  -117.474  -1.138
[2020,1137]  273.005  -1.138  8.846
[2020,1138]  281.851  8.846  52.914
[2020,1139]  334.765  52.914  70.165
[2020,1140]  404.93  70.165  148.29
[2020,1141]  553.22  148.29  10.62
[2020,1142]  563.84  10.62  -4.332
[2020,1143]  559.508  -4.332  -1.756
[2020,1144]  557.752  -1.756  -1.14
[2020,1145]  556.612  -1.14  1.829
[2020,1146]  558.441  1.829  2.491
[2020,1147]  560.932  2.491  0.895
[2020,1148]  561.827  0.895  2.957
[2020,1149]  564.784  2.957  1.231
[2020,1150]  566.015  1.231  -0.971
[2020,1151]  565.044  -0.971  0.17
[2020,1152]  565.214  0.17  1.458
[2020,1153]  566.672  1.458  -0.609
[2020,1154]  566.063  -0.609  0.319
[2020,1155]  566.382  0.319  -0.944
[2020,1156]  565.438  -0.944  0.251
[2020,1157]  565.689  0.251  0.848
[2020,1158]  566.537  0.848  -0.29
[2020,1159]  566.247  -0.29  -2.982
[2020,1160]  563.265  -2.982  -5.345
[2020,1161]  557.92  -5.345  -2.891
[2020,1162]  555.029  -2.891  -3.123
[2020,1163]  551.906  -3.123  -3.483
[2020,1164]  548.423  -3.483  -2.374
[2020,1165]  546.049  -2.374  0.785
[2020,1166]  546.834  0.785  1.566
[2020,1167]  548.4  1.566  -3.276
[2020,1168]  545.124  -3.276  -0.857
[2020,1169]  544.267  -0.857  2.626
[2020,1170]  546.893  2.626  3.886
[2020,1171]  550.779  3.886  3.52
[2020,1172]  554.299  3.52  1.589
[2020,1173]  555.888  1.589  1.598
[2020,1174]  557.486  1.598  2.298
[2020,1175]  559.784  2.298  1.51
[2020,1176]  561.294  1.51  2.237
[2020,1177]  563.531  2.237  -0.557
[2020,1178]  562.974  -0.557  -0.507
[2020,1179]  562.467  -0.507  -0.059
[2020,1180]  562.408  -0.059  -0.11
[2020,1181]  562.298  -0.11  2.201
[2020,1182]  564.499  2.201  0.676
[2020,1183]  565.175  0.676  -2.218
[2020,1184]  562.957  -2.218  -2.873
[2020,1185]  560.084  -2.873  -3.771
[2020,1186]  556.313  -3.771  -3.937
[2020,1187]  552.376  -3.937  -2.239
[2020,1188]  550.137  -2.239  -3.506
[2020,1189]  546.631  -3.506  -1.8
[2020,1190]  544.831  -1.8  -1.833
[2020,1191]  542.998  -1.833  -0.585
[2020,1192]  542.413  -0.585  0.11
[2020,1193]  542.523  0.11  4.198
[2020,1194]  546.721  4.198  5.679
[2020,1195]  552.4  5.679  7.187
[2020,1196]  559.587  7.187  1.997
[2020,1197]  561.584  1.997  0.488
[2020,1198]  562.072  0.488  -1.831
[2020,1199]  560.241  -1.831  1.899
[2020,1200]  562.14  1.899  0.844
[2020,1201]  562.984  0.844  1.233
[2020,1202]  564.217  1.233  0.191
[2020,1203]  564.408  0.191  -0.247
[2020,1204]  564.161  -0.247  -0.392
[2020,1205]  563.769  -0.392  0.043
[2020,1206]  563.812  0.043  -1.044
[2020,1207]  562.768  -1.044  0.249
[2020,1208]  563.017  0.249  0.497
[2020,1209]  563.514  0.497  -0.532
[2020,1210]  562.982  -0.532  -1.941
[2020,1211]  561.041  -1.941  -6.023
[2020,1212]  555.018  -6.023  -1.56
[2020,1213]  553.458  -1.56  1.746
[2020,1214]  555.204  1.746  -2.356
[2020,1215]  552.848  -2.356  -0.998
[2020,1216]  551.85  -0.998  1.035
[2020,1217]  552.885  1.035  0.455
[2020,1218]  553.34  0.455  4.114
[2020,1219]  557.454  4.114  3.576
[2020,1220]  561.03  3.576  0.802
[2020,1221]  561.832  0.802  2.459
[2020,1222]  564.291  2.459  0.467
[2020,1223]  564.758  0.467  0.478
[2020,1224]  565.236  0.478  -1.113
[2020,1225]  564.123  -1.113  0.072
[2020,1226]  564.195  0.072  -0.073
[2020,1227]  564.122  -0.073  0.605
[2020,1228]  564.727  0.605  -0.979
[2020,1229]  563.748  -0.979  -1.443
[2020,1230]  562.305  -1.443  0.528
[2020,1231]  562.833  0.528  0.879
[2020,1232]  563.712  0.879  -1.423
[2020,1233]  562.289  -1.423  -2.993
[2020,1234]  559.296  -2.993  1.142
[2020,1235]  560.438  1.142  -2.094
[2020,1236]  558.344  -2.094  -3.502
[2020,1237]  554.842  -3.502  0.248
[2020,1238]  555.09  0.248  -3.129
[2020,1239]  551.961  -3.129  -1.078
[2020,1240]  550.883  -1.078  10.267
[2020,1241]  561.15  10.267  -1.006
[2020,1242]  560.144  -1.006  0.512
[2020,1243]  560.656  0.512  0.721
[2020,1244]  561.377  0.721  1.732
[2020,1245]  563.109  1.732  0.145
[2020,1246]  563.254  0.145  -1.418
[2020,1247]  561.836  -1.418  -52.621
[2020,1248]  509.215  -52.621  -148.353
[2020,1249]  360.862  -148.353  -130.485
[2020,1250]  230.377  -130.485  39.572
[2020,1251]  269.949  39.572  0.191
[2020,1252]  270.14  0.191  0.251
[2020,1253]  270.391  0.251  0.845
[2020,1254]  271.236  0.845  -0.275
[2020,1255]  270.961  -0.275  -0.545
[2020,1256]  270.416  -0.545  -1.35
[2020,1257]  269.066  -1.35  -0.751
[2020,1258]  268.315  -0.751  -1.491
[2020,1259]  266.824  -1.491  -2.168
[2020,1260]  264.656  -2.168  -1.364
[2020,1261]  263.292  -1.364  2.755
[2020,1262]  266.047  2.755  1.813
[2020,1263]  267.86  1.813  -3.504
[2020,1264]  264.356  -3.504  0.902
[2020,1265]  265.258  0.902  8.848
[2020,1266]  274.106  8.848  0.739
[2020,1267]  274.845  0.739  0.133
[2020,1268]  274.978  0.133  -0.65
[2020,1269]  274.328  -0.65  -1.078
[2020,1270]  273.25  -1.078  -1.008
[2020,1271]  272.242  -1.008  0.118
[2020,1272]  272.36  0.118  -0.281
[2020,1273]  272.079  -0.281  0.096
[2020,1274]  272.175  0.096  0.376
[2020,1275]  272.551  0.376  -0.413
[2020,1276]  272.138  -0.413  0.022
[2020,1277]  272.16  0.022  -0.06
[2020,1278]  272.1  -0.06  0.38
[2020,1279]  272.48  0.38  -0.237
[2020,1280]  272.243  -0.237  -0.985
[2020,1281]  271.258  -0.985  -1.613
[2020,1282]  269.645  -1.613  -1.881
[2020,1283]  267.764  -1.881  -1.468
[2020,1284]  266.296  -1.468  -0.693
[2020,1285]  265.603  -0.693  -1.125
[2020,1286]  264.478  -1.125  -1.279
[2020,1287]  263.199  -1.279  -0.608
[2020,1288]  262.591  -0.608  1.456
[2020,1289]  264.047  1.456  1.172
[2020,1290]  265.219  1.172  1.518
[2020,1291]  266.737  1.518  1.345
[2020,1292]  268.082  1.345  1.312
