[2020,697]  320.019  -1.673  -1.144
[2020,698]  318.875  -1.144  -0.418
[2020,699]  318.457  -0.418  0.558
[2020,700]  319.015  0.558  -0.043
[2020,701]  318.972  -0.043  -0.07
[2020,702]  318.902  -0.07  -0.276
[2020,703]  318.626  -0.276  3.412
[2020,704]  322.038  3.412  -4.044
[2020,705]  317.994  -4.044  -0.99
[2020,706]  317.004  -0.99  -2.221
[2020,707]  314.783  -2.221  -0.364
[2020,708]  314.419  -0.364  -0.852
[2020,709]  313.567  -0.852  -0.593
[2020,710]  312.974  -0.593  0.088
[2020,711]  313.062  0.088  -0.869
[2020,712]  312.193  -0.869  1.422
[2020,713]  313.615  1.422  4.735
[2020,714]  318.35  4.735  3.234
[2020,715]  321.584  3.234  0.437
[2020,716]  322.021  0.437  0.043
[2020,717]  322.064  0.043  0.212
[2020,718]  322.276  0.212  -0.092
[2020,719]  322.184  -0.092  -0.039
[2020,720]  322.145  -0.039  0.194
[2020,721]  322.339  0.194  0.295
[2020,722]  322.634  0.295  -0.044
[2020,723]  322.59  -0.044  0.12
[2020,724]  322.71  0.12  -0.342
[2020,725]  322.368  -0.342  -0.27
[2020,726]  322.098  -0.27  -0.885
[2020,727]  321.213  -0.885  -1.14
[2020,728]  320.073  -1.14  -2.02
[2020,729]  318.053  -2.02  -1.886
[2020,730]  316.167  -1.886  -1.288
[2020,731]  314.879  -1.288  1.974
[2020,732]  316.853  1.974  -1.402
[2020,733]  315.451  -1.402  0.131
[2020,734]  315.582  0.131  0.614
[2020,735]  316.196  0.614  1.766
[2020,736]  317.962  1.766  0.984
[2020,737]  318.946  0.984  -0.5
[2020,738]  318.446  -0.5  0.853
[2020,739]  319.299  0.853  0.636
[2020,740]  319.935  0.636  0.675
[2020,741]  320.61  0.675  1.032
[2020,742]  321.642  1.032  0.162
[2020,743]  321.804  0.162  0.751
[2020,744]  322.555  0.751  0.924
[2020,745]  323.479  0.924  -0.39
[2020,746]  323.089  -0.39  0.111
[2020,747]  323.2  0.111  -0.966
[2020,748]  322.234  -0.966  -1.376
[2020,749]  320.858  -1.376  -0.734
[2020,750]  320.124  -0.734  -1.079
[2020,751]  319.045  -1.079  -0.657
[2020,752]  318.388  -0.657  -1.526
[2020,753]  316.862  -1.526  -0.979
[2020,754]  315.883  -0.979  0.403
[2020,755]  316.286  0.403  0.2
[2020,756]  316.486  0.2  0.948
[2020,757]  317.434  0.948  -0.635
[2020,758]  316.799  -0.635  0.395
[2020,759]  317.194  0.395  1.847
[2020,760]  319.041  1.847  -0.86
[2020,761]  318.181  -0.86  0.886
[2020,762]  319.067  0.886  0.137
[2020,763]  319.204  0.137  0.674
[2020,764]  319.878  0.674  0.874
[2020,765]  320.752  0.874  0.252
[2020,766]  321.004  0.252  -0.035
[2020,767]  320.969  -0.035  0.991
[2020,768]  321.96  0.991  -0.076
[2020,769]  321.884  -0.076  0.043
[2020,770]  321.927  0.043  0.447
[2020,771]  322.374  0.447  -0.384
[2020,772]  321.99  -0.384  0.306
[2020,773]  322.296  0.306  0.171
[2020,774]  322.467  0.171  -1.121
[2020,775]  321.346  -1.121  -1.079
[2020,776]  320.267  -1.079  0.275
[2020,777]  320.542  0.275  -1.27
[2020,778]  319.272  -1.27  -0.614
[2020,779]  318.658  -0.614  0.171
[2020,780]  318.829  0.171  -0.371
[2020,781]  318.458  -0.371  0.726
[2020,782]  319.184  0.726  -0.132
[2020,783]  319.052  -0.132  -0.256
[2020,784]  318.796  -0.256  0.659
[2020,785]  319.455  0.659  0.889
[2020,786]  320.344  0.889  0.385
[2020,787]  320.729  0.385  0.177
[2020,788]  320.906  0.177  1.459
[2020,789]  322.365  1.459  2.681
[2020,790]  325.046  2.681  0.986
[2020,791]  326.032  0.986  -0.631
[2020,792]  325.401  -0.631  -0.824
[2020,793]  324.577  -0.824  -0.845
[2020,794]  323.732  -0.845  -1.064
[2020,795]  322.668  -1.064  0.139
[2020,796]  322.807  0.139  0.288
[2020,797]  323.095  0.288  0.266
[2020,798]  323.361  0.266  -1.088
[2020,799]  322.273  -1.088  -0.004
[2020,800]  322.269  -0.004  -0.887
[2020,801]  321.382  -0.887  -1.251
[2020,802]  320.131  -1.251  -0.931
[2020,803]  319.2  -0.931  -0.856
[2020,804]  318.344  -0.856  -1.471
[2020,805]  316.873  -1.471  -0.205
[2020,806]  316.668  -0.205  0.344
[2020,807]  317.012  0.344  -0.205
[2020,808]  316.807  -0.205  3.538
[2020,809]  320.345  3.538  1.765
[2020,810]  322.11  1.765  0.664
[2020,811]  322.774  0.664  -0.048
[2020,812]  322.726  -0.048  0.429
[2020,813]  323.155  0.429  0.402
[2020,814]  323.557  0.402  -98.974
[2020,815]  224.583  -98.974  -224.583
[2020,816]  0.0  -224.583  -0.0
[2020,817]  0.0  0.0  -0.0
[2020,818]  0.0  0.0  -0.0
[2020,819]  0.0  0.0  -0.0
[2020,820]  0.0  0.0  -0.0
[2020,821]  0.0  0.0  -0.0
[2020,822]  0.0  0.0  -0.0
[2020,823]  0.0  0.0  -0.0
[2020,824]  0.0  0.0  -0.0
[2020,825]  0.0  0.0  -0.0
[2020,826]  0.0  0.0  -0.0
[2020,827]  0.0  0.0  -0.0
[2020,828]  0.0  0.0  -0.0
[2020,829]  0.0  0.0  -0.0
[2020,830]  0.0  0.0  -0.0
[2020,831]  0.0  0.0  -0.0
[2020,832]  0.0  0.0  -0.0
[2020,833]  0.0  0.0  -0.0
[2020,834]  0.0  0.0  -0.0
[2020,835]  0.0  0.0  -0.0
[2020,836]  0.0  0.0  -0.0
[2020,837]  0.0  0.0  -0.0
[2020,838]  0.0  0.0  -0.0
[2020,839]  0.0  0.0  -0.0
[2020,840]  0.0  0.0  -0.0
[2020,841]  0.0  0.0  -0.0
[2020,842]  0.0  0.0  -0.0
[2020,843]  0.0  0.0  -0.0
[2020,844]  0.0  0.0  -0.0
[2020,845]  0.0  0.0  -0.0
[2020,846]  0.0  0.0  -0.0
[2020,847]  0.0  0.0  -0.0
[2020,848]  0.0  0.0  -0.0
[2020,849]  0.0  0.0  -0.0
[2020,850]  0.0  0.0  -0.0
[2020,851]  0.0  0.0  -0.0
[2020,852]  0.0  0.0  -0.0
[2020,853]  0.0  0.0  -0.0
[2020,854]  0.0  0.0  -0.0
[2020,855]  0.0  0.0  -0.0
[2020,856]  0.0  0.0  -0.0
[2020,857]  0.0  0.0  -0.0
[2020,858]  0.0  0.0  -0.0
[2020,859]  0.0  0.0  -0.0
[2020,860]  0.0  0.0  -0.0
[2020,861]  0.0  0.0  -0.0
[2020,862]  0.0  0.0  -0.0
[2020,863]  0.0  0.0  -0.0
[2020,864]  0.0  0.0  -0.0
[2020,865]  0.0  0.0  -0.0
[2020,866]  0.0  0.0  -0.0
[2020,867]  0.0  0.0  -0.0
[2020,868]  0.0  0.0  -0.0
[2020,869]  0.0  0.0  -0.0
[2020,870]  0.0  0.0  -0.0
[2020,871]  0.0  0.0  -0.0
[2020,872]  0.0  0.0  -0.0
[2020,873]  0.0  0.0  -0.0
[2020,874]  0.0  0.0  -0.0
[2020,875]  0.0  0.0  -0.0
[2020,876]  0.0  0.0  -0.0
[2020,877]  0.0  0.0  -0.0
[2020,878]  0.0  0.0  -0.0
[2020,879]  0.0  0.0  -0.0
[2020,880]  0.0  0.0  -0.0
[2020,881]  0.0  0.0  -0.0
[2020,882]  0.0  0.0  -0.0
[2020,883]  0.0  0.0  -0.0
[2020,884]  0.0  0.0  -0.0
[2020,885]  0.0  0.0  -0.0
[2020,886]  0.0  0.0  -0.0
[2020,887]  0.0  0.0  -0.0
[2020,888]  0.0  0.0  -0.0
[2020,889]  0.0  0.0  -0.0
[2020,890]  0.0  0.0  -0.0
[2020,891]  0.0  0.0  -0.0
[2020,892]  0.0  0.0  -0.0
[2020,893]  0.0  0.0  -0.0
[2020,894]  0.0  0.0  -0.0
[2020,895]  0.0  0.0  -0.0
[2020,896]  0.0  0.0  -0.0
[2020,897]  0.0  0.0  -0.0
[2020,898]  0.0  0.0  -0.0
[2020,899]  0.0  0.0  -0.0
[2020,900]  0.0  0.0  -0.0
[2020,901]  0.0  0.0  -0.0
[2020,902]  0.0  0.0  -0.0
[2020,903]  0.0  0.0  -0.0
[2020,904]  0.0  0.0  -0.0
[2020,905]  0.0  0.0  -0.0
[2020,906]  0.0  0.0  -0.0
[2020,907]  0.0  0.0  -0.0
[2020,908]  0.0  0.0  -0.0
[2020,909]  0.0  0.0  -0.0
[2020,910]  0.0  0.0  -0.0
[2020,911]  0.0  0.0  2.379
[2020,912]  2.379  2.379  111.43
[2020,913]  113.809  111.43  46.311
[2020,914]  160.12  46.311  0.327
[2020,915]  160.447  0.327  0.341
[2020,916]  160.788  0.341  0.076
[2020,917]  160.864  0.076  0.227
[2020,918]  161.091  0.227  -0.948
[2020,919]  160.143  -0.948  -0.55
[2020,920]  159.593  -0.55  -0.481
[2020,921]  159.112  -0.481  -0.474
[2020,922]  158.638  -0.474  -0.437
[2020,923]  158.201  -0.437  -0.43
[2020,924]  157.771  -0.43  -0.443
[2020,925]  157.328  -0.443  -0.231
[2020,926]  157.097  -0.231  -0.075
[2020,927]  157.022  -0.075  0.03
[2020,928]  157.052  0.03  0.472
[2020,929]  157.524  0.472  0.551
[2020,930]  158.075  0.551  0.531
[2020,931]  158.606  0.531  0.316
[2020,932]  158.922  0.316  0.247
[2020,933]  159.169  0.247  0.201
[2020,934]  159.37  0.201  0.427
[2020,935]  159.797  0.427  -0.079
[2020,936]  159.718  -0.079  0.155
[2020,937]  159.873  0.155  0.105
[2020,938]  159.978  0.105  -0.201
[2020,939]  159.777  -0.201  0.125
[2020,940]  159.902  0.125  0.175
[2020,941]  160.077  0.175  0.4
[2020,942]  160.477  0.4  -1.16
[2020,943]  159.317  -1.16  -0.482
[2020,944]  158.835  -0.482  -0.626
[2020,945]  158.209  -0.626  -0.775
[2020,946]  157.434  -0.775  -0.152
[2020,947]  157.282  -0.152  0.336
[2020,948]  157.618  0.336  -0.141
[2020,949]  157.477  -0.141  -0.131
[2020,950]  157.346  -0.131  -0.311
[2020,951]  157.035  -0.311  -0.06
[2020,952]  156.975  -0.06  0.575
[2020,953]  157.55  0.575  0.35
[2020,954]  157.9  0.35  0.362
[2020,955]  158.262  0.362  0.337
[2020,956]  158.599  0.337  0.418
[2020,957]  159.017  0.418  0.536
[2020,958]  159.553  0.536  0.118
[2020,959]  159.671  0.118  -0.165
[2020,960]  159.506  -0.165  -0.076
[2020,961]  159.43  -0.076  0.49
[2020,962]  159.92  0.49  0.142
[2020,963]  160.062  0.142  -0.1
[2020,964]  159.962  -0.1  0.058
[2020,965]  160.02  0.058  -0.201
[2020,966]  159.819  -0.201  -0.164
[2020,967]  159.655  -0.164  0.065
[2020,968]  159.72  0.065  -0.027
[2020,969]  159.693  -0.027  -0.594
[2020,970]  159.099  -0.594  0.285
[2020,971]  159.384  0.285  -0.31
[2020,972]  159.074  -0.31  -0.019
[2020,973]  159.055  -0.019  0.857
[2020,974]  159.912  0.857  -133.514
[2020,975]  26.398  -133.514  -26.398
[2020,976]  0.0  -26.398  -0.0
[2020,977]  0.0  0.0  -0.0
[2020,978]  0.0  0.0  -0.0
[2020,979]  0.0  0.0  -0.0
[2020,980]  0.0  0.0  4.438
[2020,981]  4.438  4.438  135.12
[2020,982]  139.558  135.12  22.663
[2020,983]  162.221  22.663  -0.235
[2020,984]  161.986  -0.235  0.367
[2020,985]  162.353  0.367  0.616
[2020,986]  162.969  0.616  0.948
[2020,987]  163.917  0.948  -0.506
[2020,988]  163.411  -0.506  -1.052
[2020,989]  162.359  -1.052  0.39
[2020,990]  162.749  0.39  -0.239
[2020,991]  162.51  -0.239  0.494
[2020,992]  163.004  0.494  -0.351
[2020,993]  162.653  -0.351  -0.878
[2020,994]  161.775  -0.878  -0.735
[2020,995]  161.04  -0.735  0.284
[2020,996]  161.324  0.284  0.179
[2020,997]  161.503  0.179  0.249
[2020,998]  161.752  0.249  0.349
[2020,999]  162.101  0.349  -1.646
[2020,1000]  160.455  -1.646  2.019
[2020,1001]  162.474  2.019  0.497
[2020,1002]  162.971  0.497  0.44
[2020,1003]  163.411  0.44  -0.264
[2020,1004]  163.147  -0.264  -0.275
[2020,1005]  162.872  -0.275  -0.007
[2020,1006]  162.865  -0.007  -0.299
[2020,1007]  162.566  -0.299  0.12
[2020,1008]  162.686  0.12  -0.006
[2020,1009]  162.68  -0.006  0.233
[2020,1010]  162.913  0.233  -0.167
[2020,1011]  162.746  -0.167  0.228
[2020,1012]  162.974  0.228  -0.024
[2020,1013]  162.95  -0.024  0.153
[2020,1014]  163.103  0.153  -0.18
[2020,1015]  162.923  -0.18  0.278
[2020,1016]  163.201  0.278  0.12
[2020,1017]  163.321  0.12  -0.282
[2020,1018]  163.039  -0.282  -0.358
[2020,1019]  162.681  -0.358  -0.123
[2020,1020]  162.558  -0.123  -0.37
[2020,1021]  162.188  -0.37  0.176
[2020,1022]  162.364  0.176  -0.085
[2020,1023]  162.279  -0.085  0.104
[2020,1024]  162.383  0.104  -0.263
[2020,1025]  162.12  -0.263  0.205
[2020,1026]  162.325  0.205  0.199
[2020,1027]  162.524  0.199  0.39
[2020,1028]  162.914  0.39  -0.233
[2020,1029]  162.681  -0.233  -0.049
[2020,1030]  162.632  -0.049  0.142
[2020,1031]  162.774  0.142  0.028
[2020,1032]  162.802  0.028  0.108
[2020,1033]  162.91  0.108  0.017
[2020,1034]  162.927  0.017  -0.132
[2020,1035]  162.795  -0.132  -0.159
[2020,1036]  162.636  -0.159  0.008
[2020,1037]  162.644  0.008  -0.041
[2020,1038]  162.603  -0.041  -0.134
[2020,1039]  162.469  -0.134  -0.665
[2020,1040]  161.804  -0.665  0.286
[2020,1041]  162.09  0.286  -0.145
[2020,1042]  161.945  -0.145  -0.406
[2020,1043]  161.539  -0.406  -0.365
[2020,1044]  161.174  -0.365  1.159
[2020,1045]  162.333  1.159  -0.994
[2020,1046]  161.339  -0.994  0.307
[2020,1047]  161.646  0.307  -0.01
[2020,1048]  161.636  -0.01  0.059
[2020,1049]  161.695  0.059  0.21
[2020,1050]  161.905  0.21  0.101
[2020,1051]  162.006  0.101  0.018
[2020,1052]  162.024  0.018  0.088
[2020,1053]  162.112  0.088  0.265
[2020,1054]  162.377  0.265  0.238
[2020,1055]  162.615  0.238  0.018
[2020,1056]  162.633  0.018  0.099
[2020,1057]  162.732  0.099  0.177
[2020,1058]  162.909  0.177  0.296
[2020,1059]  163.205  0.296  0.351
[2020,1060]  163.556  0.351  0.303
[2020,1061]  163.859  0.303  0.016
[2020,1062]  163.875  0.016  -1.084
[2020,1063]  162.791  -1.084  -0.417
[2020,1064]  162.374  -0.417  -0.231
[2020,1065]  162.143  -0.231  -0.111
[2020,1066]  162.032  -0.111  -0.559
[2020,1067]  161.473  -0.559  -0.54
[2020,1068]  160.933  -0.54  -0.354
[2020,1069]  160.579  -0.354  -0.11
[2020,1070]  160.469  -0.11  0.237
[2020,1071]  160.706  0.237  0.411
[2020,1072]  161.117  0.411  0.042
[2020,1073]  161.159  0.042  0.163
[2020,1074]  161.322  0.163  0.161
[2020,1075]  161.483  0.161  0.021
[2020,1076]  161.504  0.021  0.084
[2020,1077]  161.588  0.084  0.043
[2020,1078]  161.631  0.043  0.756
[2020,1079]  162.387  0.756  0.251
[2020,1080]  162.638  0.251  0.357
[2020,1081]  162.995  0.357  -0.351
[2020,1082]  162.644  -0.351  -0.385
[2020,1083]  162.259  -0.385  0.242
[2020,1084]  162.501  0.242  0.028
[2020,1085]  162.529  0.028  -0.197
[2020,1086]  162.332  -0.197  -1.391
[2020,1087]  160.941  -1.391  -1.058
[2020,1088]  159.883  -1.058  -1.01
[2020,1089]  158.873  -1.01  -0.962
[2020,1090]  157.911  -0.962  -0.415
[2020,1091]  157.496  -0.415  0.866
[2020,1092]  158.362  0.866  -0.22
[2020,1093]  158.142  -0.22  -0.035
[2020,1094]  158.107  -0.035  0.543
[2020,1095]  158.65  0.543  0.239
[2020,1096]  158.889  0.239  0.097
[2020,1097]  158.986  0.097  0.158
[2020,1098]  159.144  0.158  0.168
[2020,1099]  159.312  0.168  0.2
[2020,1100]  159.512  0.2  0.04
[2020,1101]  159.552  0.04  0.109
[2020,1102]  159.661  0.109  0.136
[2020,1103]  159.797  0.136  0.204
[2020,1104]  160.001  0.204  0.172
[2020,1105]  160.173  0.172  -0.08
[2020,1106]  160.093  -0.08  0.238
[2020,1107]  160.331  0.238  -0.231
[2020,1108]  160.1  -0.231  -0.084
[2020,1109]  160.016  -0.084  0.335
[2020,1110]  160.351  0.335  -0.38
[2020,1111]  159.971  -0.38  -1.041
[2020,1112]  158.93  -1.041  -1.512
[2020,1113]  157.418  -1.512  -0.788
[2020,1114]  156.63  -0.788  0.111
[2020,1115]  156.741  0.111  1.022
[2020,1116]  157.763  1.022  -0.45
[2020,1117]  157.313  -0.45  0.251
[2020,1118]  157.564  0.251  0.005
[2020,1119]  157.569  0.005  0.581
[2020,1120]  158.15  0.581  0.377
[2020,1121]  158.527  0.377  1.895
[2020,1122]  160.422  1.895  0.298
[2020,1123]  160.72  0.298  0.02
[2020,1124]  160.74  0.02  -0.133
[2020,1125]  160.607  -0.133  -0.046
[2020,1126]  160.561  -0.046  2.994
[2020,1127]  163.555  2.994  149.491
[2020,1128]  313.046  149.491  9.583
[2020,1129]  322.629  9.583  1.354
[2020,1130]  323.983  1.354  0.755
[2020,1131]  324.738  0.755  -0.165
[2020,1132]  324.573  -0.165  -0.078
[2020,1133]  324.495  -0.078  0.016
[2020,1134]  324.511  0.016  -0.987
[2020,1135]  323.524  -0.987  -0.834
[2020,1136]  322.69  -0.834  -1.648
[2020,1137]  321.042  -1.648  -2.063
[2020,1138]  318.979  -2.063  -0.095
[2020,1139]  318.884  -0.095  -0.775
[2020,1140]  318.109  -0.775  -0.354
[2020,1141]  317.755  -0.354  -0.604
[2020,1142]  317.151  -0.604  0.18
[2020,1143]  317.331  0.18  0.045
[2020,1144]  317.376  0.045  1.149
[2020,1145]  318.525  1.149  0.266
[2020,1146]  318.791  0.266  0.201
[2020,1147]  318.992  0.201  0.34
[2020,1148]  319.332  0.34  0.045
[2020,1149]  319.377  0.045  1.38
[2020,1150]  320.757  1.38  -22.338
[2020,1151]  298.419  -22.338  -134.92
[2020,1152]  163.499  -134.92  0.019
[2020,1153]  163.518  0.019  -0.072
[2020,1154]  163.446  -0.072  -0.062
[2020,1155]  163.384  -0.062  -0.035
[2020,1156]  163.349  -0.035  -0.002
[2020,1157]  163.347  -0.002  -0.02
[2020,1158]  163.327  -0.02  -0.85
[2020,1159]  162.477  -0.85  -0.825
[2020,1160]  161.652  -0.825  -0.5
[2020,1161]  161.152  -0.5  -0.65
[2020,1162]  160.502  -0.65  -0.103
[2020,1163]  160.399  -0.103  -0.758
[2020,1164]  159.641  -0.758  -0.533
[2020,1165]  159.108  -0.533  -0.003
[2020,1166]  159.105  -0.003  0.19
[2020,1167]  159.295  0.19  0.24
[2020,1168]  159.535  0.24  0.124
[2020,1169]  159.659  0.124  -0.33
[2020,1170]  159.329  -0.33  0.49
[2020,1171]  159.819  0.49  0.688
[2020,1172]  160.507  0.688  0.716
[2020,1173]  161.223  0.716  0.384
[2020,1174]  161.607  0.384  0.066
[2020,1175]  161.673  0.066  -0.065
[2020,1176]  161.608  -0.065  0.171
[2020,1177]  161.779  0.171  0.188
[2020,1178]  161.967  0.188  0.16
[2020,1179]  162.127  0.16  0.398
[2020,1180]  162.525  0.398  -0.019
[2020,1181]  162.506  -0.019  -0.053
[2020,1182]  162.453  -0.053  0.02
[2020,1183]  162.473  0.02  -1.039
[2020,1184]  161.434  -1.039  -0.694
[2020,1185]  160.74  -0.694  -0.594
[2020,1186]  160.146  -0.594  -0.836
[2020,1187]  159.31  -0.836  -0.82
[2020,1188]  158.49  -0.82  -0.395
[2020,1189]  158.095  -0.395  -0.276
[2020,1190]  157.819  -0.276  -0.066
[2020,1191]  157.753  -0.066  19.694
[2020,1192]  177.447  19.694  132.661
[2020,1193]  310.108  132.661  5.778
[2020,1194]  315.886  5.778  1.067
[2020,1195]  316.953  1.067  0.374
[2020,1196]  317.327  0.374  0.608
[2020,1197]  317.935  0.608  0.899
[2020,1198]  318.834  0.899  1.007
[2020,1199]  319.841  1.007  -0.768
[2020,1200]  319.073  -0.768  -0.077
[2020,1201]  318.996  -0.077  1.766
[2020,1202]  320.762  1.766  0.485
[2020,1203]  321.247  0.485  -0.092
[2020,1204]  321.155  -0.092  0.398
[2020,1205]  321.553  0.398  -0.182
[2020,1206]  321.371  -0.182  -1.389
[2020,1207]  319.982  -1.389  -1.22
[2020,1208]  318.762  -1.22  -1.002
[2020,1209]  317.76  -1.002  -1.72
[2020,1210]  316.04  -1.72  1.612
[2020,1211]  317.652  1.612  -3.708
[2020,1212]  313.944  -3.708  1.539
[2020,1213]  315.483  1.539  0.636
[2020,1214]  316.119  0.636  -0.345
[2020,1215]  315.774  -0.345  0.07
[2020,1216]  315.844  0.07  1.055
[2020,1217]  316.899  1.055  -97.267
[2020,1218]  219.632  -97.267  -59.76
[2020,1219]  159.872  -59.76  13.182
[2020,1220]  173.054  13.182  137.479
[2020,1221]  310.533  137.479  9.214
[2020,1222]  319.747  9.214  0.432
[2020,1223]  320.179  0.432  0.095
[2020,1224]  320.274  0.095  0.794
[2020,1225]  321.068  0.794  0.359
[2020,1226]  321.427  0.359  0.126
[2020,1227]  321.553  0.126  0.233
[2020,1228]  321.786  0.233  -0.513
[2020,1229]  321.273  -0.513  -0.231
[2020,1230]  321.042  -0.231  -2.21
[2020,1231]  318.832  -2.21  -1.863
[2020,1232]  316.969  -1.863  -0.712
[2020,1233]  316.257  -0.712  -0.166
[2020,1234]  316.091  -0.166  1.927
[2020,1235]  318.018  1.927  0.461
[2020,1236]  318.479  0.461  0.753
[2020,1237]  319.232  0.753  1.204
[2020,1238]  320.436  1.204  1.394
[2020,1239]  321.83  1.394  0.061
[2020,1240]  321.891  0.061  -1.027
[2020,1241]  320.864  -1.027  1.224
[2020,1242]  322.088  1.224  0.537
[2020,1243]  322.625  0.537  0.157
[2020,1244]  322.782  0.157  -0.75
[2020,1245]  322.032  -0.75  -0.666
[2020,1246]  321.366  -0.666  1.25
[2020,1247]  322.616  1.25  0.587
[2020,1248]  323.203  0.587  0.858
[2020,1249]  324.061  0.858  0.36
[2020,1250]  324.421  0.36  -0.693
[2020,1251]  323.728  -0.693  0.413
[2020,1252]  324.141  0.413  -0.306
[2020,1253]  323.835  -0.306  0.492
[2020,1254]  324.327  0.492  0.124
[2020,1255]  324.451  0.124  -1.765
[2020,1256]  322.686  -1.765  -0.563
[2020,1257]  322.123  -0.563  0.533
[2020,1258]  322.656  0.533  0.302
[2020,1259]  322.958  0.302  -2.22
[2020,1260]  320.738  -2.22  2.33
[2020,1261]  323.068  2.33  2.518
[2020,1262]  325.586  2.518  0.801
[2020,1263]  326.387  0.801  -0.088
[2020,1264]  326.299  -0.088  0.034
[2020,1265]  326.333  0.034  1.315
[2020,1266]  327.648  1.315  0.052
[2020,1267]  327.7  0.052  0.773
[2020,1268]  328.473  0.773  0.887
[2020,1269]  329.36  0.887  -0.588
[2020,1270]  328.772  -0.588  0.635
[2020,1271]  329.407  0.635  0.934
[2020,1272]  330.341  0.934  -0.542
[2020,1273]  329.799  -0.542  0.199
[2020,1274]  329.998  0.199  -0.063
[2020,1275]  329.935  -0.063  0.087
[2020,1276]  330.022  0.087  0.684
[2020,1277]  330.706  0.684  -1.145
[2020,1278]  329.561  -1.145  -1.352
[2020,1279]  328.209  -1.352  -2.462
[2020,1280]  325.747  -2.462  -0.844
[2020,1281]  324.903  -0.844  -1.608
[2020,1282]  323.295  -1.608  3.411
[2020,1283]  326.706  3.411  3.364
[2020,1284]  330.07  3.364  -0.29
[2020,1285]  329.78  -0.29  1.528
[2020,1286]  331.308  1.528  -2.725
[2020,1287]  328.583  -2.725  -0.186
[2020,1288]  328.397  -0.186  0.094
[2020,1289]  328.491  0.094  0.284
[2020,1290]  328.775  0.284  0.091
[2020,1291]  328.866  0.091  0.112
[2020,1292]  328.978  0.112  -1.442
[2020,1293]  327.536  -1.442  2.601
[2020,1294]  330.137  2.601  0.524
[2020,1295]  330.661  0.524  0.243
[2020,1296]  330.904  0.243  -0.548
[2020,1297]  330.356  -0.548  0.255
[2020,1298]  330.611  0.255  -0.222
[2020,1299]  330.389  -0.222  0.501
[2020,1300]  330.89  0.501  -0.228
[2020,1301]  330.662  -0.228  0.148
[2020,1302]  330.81  0.148  -1.03
[2020,1303]  329.78  -1.03  -1.043
[2020,1304]  328.737  -1.043  -0.254
[2020,1305]  328.483  -0.254  -0.901
[2020,1306]  327.582  -0.901  -0.264
[2020,1307]  327.318  -0.264  0.54
[2020,1308]  327.858  0.54  1.591
[2020,1309]  329.449  1.591  -1.075
[2020,1310]  328.374  -1.075  -1.034
[2020,1311]  327.34  -1.034  -1.243
[2020,1312]  326.097  -1.243  1.466
[2020,1313]  327.563  1.466  -0.031
[2020,1314]  327.532  -0.031  -0.344
[2020,1315]  327.188  -0.344  -0.251
[2020,1316]  326.937  -0.251  0.368
[2020,1317]  327.305  0.368  0.51
[2020,1318]  327.815  0.51  -0.417
[2020,1319]  327.398  -0.417  -0.553
[2020,1320]  326.845  -0.553  0.195
[2020,1321]  327.04  0.195  -0.228
[2020,1322]  326.812  -0.228  -0.286
