[2024,4102]  0.0  0.0  -0.0
[2024,4103]  0.0  0.0  -0.0
[2024,4104]  0.0  0.0  -0.0
[2024,4105]  0.0  0.0  -0.0
[2024,4106]  0.0  0.0  -0.0
[2024,4107]  0.0  0.0  -0.0
[2024,4108]  0.0  0.0  -0.0
[2024,4109]  0.0  0.0  -0.0
[2024,4110]  0.0  0.0  -0.0
[2024,4111]  0.0  0.0  -0.0
[2024,4112]  0.0  0.0  -0.0
[2024,4113]  0.0  0.0  -0.0
[2024,4114]  0.0  0.0  -0.0
[2024,4115]  0.0  0.0  -0.0
[2024,4116]  0.0  0.0  -0.0
[2024,4117]  0.0  0.0  -0.0
[2024,4118]  0.0  0.0  -0.0
[2024,4119]  0.0  0.0  -0.0
[2024,4120]  0.0  0.0  -0.0
[2024,4121]  0.0  0.0  -0.0
[2024,4122]  0.0  0.0  -0.0
[2024,4123]  0.0  0.0  -0.0
[2024,4124]  0.0  0.0  -0.0
[2024,4125]  0.0  0.0  -0.0
[2024,4126]  0.0  0.0  -0.0
[2024,4127]  0.0  0.0  -0.0
[2024,4128]  0.0  0.0  -0.0
[2024,4129]  0.0  0.0  -0.0
[2024,4130]  0.0  0.0  -0.0
[2024,4131]  0.0  0.0  -0.0
[2024,4132]  0.0  0.0  -0.0
[2024,4133]  0.0  0.0  -0.0
[2024,4134]  0.0  0.0  -0.0
[2024,4135]  0.0  0.0  -0.0
[2024,4136]  0.0  0.0  -0.0
[2024,4137]  0.0  0.0  -0.0
[2024,4138]  0.0  0.0  -0.0
[2024,4139]  0.0  0.0  -0.0
[2024,4140]  0.0  0.0  -0.0
[2024,4141]  0.0  0.0  -0.0
[2024,4142]  0.0  0.0  -0.0
[2024,4143]  0.0  0.0  -0.0
[2024,4144]  0.0  0.0  -0.0
[2024,4145]  0.0  0.0  -0.0
[2024,4146]  0.0  0.0  -0.0
[2024,4147]  0.0  0.0  -0.0
[2024,4148]  0.0  0.0  -0.0
[2024,4149]  0.0  0.0  -0.0
[2024,4150]  0.0  0.0  -0.0
[2024,4151]  0.0  0.0  -0.0
[2024,4152]  0.0  0.0  -0.0
[2024,4153]  0.0  0.0  -0.0
[2024,4154]  0.0  0.0  -0.0
[2024,4155]  0.0  0.0  -0.0
[2024,4156]  0.0  0.0  -0.0
[2024,4157]  0.0  0.0  -0.0
[2024,4158]  0.0  0.0  -0.0
[2024,4159]  0.0  0.0  -0.0
[2024,4160]  0.0  0.0  -0.0
[2024,4161]  0.0  0.0  -0.0
[2024,4162]  0.0  0.0  -0.0
[2024,4163]  0.0  0.0  -0.0
[2024,4164]  0.0  0.0  -0.0
[2024,4165]  0.0  0.0  -0.0
[2024,4166]  0.0  0.0  -0.0
[2024,4167]  0.0  0.0  -0.0
[2024,4168]  0.0  0.0  -0.0
[2024,4169]  0.0  0.0  -0.0
[2024,4170]  0.0  0.0  -0.0
[2024,4171]  0.0  0.0  -0.0
[2024,4172]  0.0  0.0  -0.0
[2024,4173]  0.0  0.0  -0.0
[2024,4174]  0.0  0.0  -0.0
[2024,4175]  0.0  0.0  -0.0
[2024,4176]  0.0  0.0  -0.0
[2024,4177]  0.0  0.0  -0.0
[2024,4178]  0.0  0.0  -0.0
[2024,4179]  0.0  0.0  -0.0
[2024,4180]  0.0  0.0  -0.0
[2024,4181]  0.0  0.0  -0.0
[2024,4182]  0.0  0.0  -0.0
[2024,4183]  0.0  0.0  -0.0
[2024,4184]  0.0  0.0  -0.0
[2024,4185]  0.0  0.0  -0.0
[2024,4186]  0.0  0.0  -0.0
[2024,4187]  0.0  0.0  -0.0
[2024,4188]  0.0  0.0  -0.0
[2024,4189]  0.0  0.0  -0.0
[2024,4190]  0.0  0.0  -0.0
[2024,4191]  0.0  0.0  -0.0
[2024,4192]  0.0  0.0  -0.0
[2024,4193]  0.0  0.0  -0.0
[2024,4194]  0.0  0.0  -0.0
[2024,4195]  0.0  0.0  -0.0
[2024,4196]  0.0  0.0  -0.0
[2024,4197]  0.0  0.0  -0.0
[2024,4198]  0.0  0.0  -0.0
[2024,4199]  0.0  0.0  -0.0
[2024,4200]  0.0  0.0  -0.0
[2024,4201]  0.0  0.0  -0.0
[2024,4202]  0.0  0.0  -0.0
[2024,4203]  0.0  0.0  -0.0
[2024,4204]  0.0  0.0  -0.0
[2024,4205]  0.0  0.0  -0.0
[2024,4206]  0.0  0.0  -0.0
[2024,4207]  0.0  0.0  -0.0
[2024,4208]  0.0  0.0  -0.0
[2024,4209]  0.0  0.0  -0.0
[2024,4210]  0.0  0.0  -0.0
[2024,4211]  0.0  0.0  -0.0
[2024,4212]  0.0  0.0  -0.0
[2024,4213]  0.0  0.0  -0.0
[2024,4214]  0.0  0.0  -0.0
[2024,4215]  0.0  0.0  -0.0
[2024,4216]  0.0  0.0  -0.0
[2024,4217]  0.0  0.0  -0.0
[2024,4218]  0.0  0.0  -0.0
[2024,4219]  0.0  0.0  -0.0
[2024,4220]  0.0  0.0  -0.0
[2024,4221]  0.0  0.0  -0.0
[2024,4222]  0.0  0.0  -0.0
[2024,4223]  0.0  0.0  -0.0
[2024,4224]  0.0  0.0  -0.0
[2024,4225]  0.0  0.0  -0.0
[2024,4226]  0.0  0.0  -0.0
[2024,4227]  0.0  0.0  -0.0
[2024,4228]  0.0  0.0  -0.0
[2024,4229]  0.0  0.0  -0.0
[2024,4230]  0.0  0.0  -0.0
[2024,4231]  0.0  0.0  -0.0
[2024,4232]  0.0  0.0  -0.0
[2024,4233]  0.0  0.0  -0.0
[2024,4234]  0.0  0.0  -0.0
[2024,4235]  0.0  0.0  -0.0
[2024,4236]  0.0  0.0  -0.0
[2024,4237]  0.0  0.0  -0.0
[2024,4238]  0.0  0.0  -0.0
[2024,4239]  0.0  0.0  -0.0
[2024,4240]  0.0  0.0  -0.0
[2024,4241]  0.0  0.0  -0.0
[2024,4242]  0.0  0.0  -0.0
[2024,4243]  0.0  0.0  -0.0
[2024,4244]  0.0  0.0  -0.0
[2024,4245]  0.0  0.0  -0.0
[2024,4246]  0.0  0.0  -0.0
[2024,4247]  0.0  0.0  -0.0
[2024,4248]  0.0  0.0  -0.0
[2024,4249]  0.0  0.0  -0.0
[2024,4250]  0.0  0.0  -0.0
[2024,4251]  0.0  0.0  -0.0
[2024,4252]  0.0  0.0  -0.0
[2024,4253]  0.0  0.0  -0.0
[2024,4254]  0.0  0.0  -0.0
[2024,4255]  0.0  0.0  -0.0
[2024,4256]  0.0  0.0  -0.0
[2024,4257]  0.0  0.0  -0.0
[2024,4258]  0.0  0.0  -0.0
[2024,4259]  0.0  0.0  -0.0
[2024,4260]  0.0  0.0  -0.0
[2024,4261]  0.0  0.0  -0.0
[2024,4262]  0.0  0.0  -0.0
[2024,4263]  0.0  0.0  -0.0
[2024,4264]  0.0  0.0  -0.0
[2024,4265]  0.0  0.0  -0.0
[2024,4266]  0.0  0.0  -0.0
[2024,4267]  0.0  0.0  -0.0
[2024,4268]  0.0  0.0  -0.0
[2024,4269]  0.0  0.0  -0.0
[2024,4270]  0.0  0.0  -0.0
[2024,4271]  0.0  0.0  -0.0
[2024,4272]  0.0  0.0  -0.0
[2024,4273]  0.0  0.0  -0.0
[2024,4274]  0.0  0.0  -0.0
[2024,4275]  0.0  0.0  -0.0
[2024,4276]  0.0  0.0  -0.0
[2024,4277]  0.0  0.0  -0.0
[2024,4278]  0.0  0.0  -0.0
[2024,4279]  0.0  0.0  -0.0
[2024,4280]  0.0  0.0  -0.0
[2024,4281]  0.0  0.0  -0.0
[2024,4282]  0.0  0.0  -0.0
[2024,4283]  0.0  0.0  -0.0
[2024,4284]  0.0  0.0  -0.0
[2024,4285]  0.0  0.0  -0.0
[2024,4286]  0.0  0.0  -0.0
[2024,4287]  0.0  0.0  -0.0
[2024,4288]  0.0  0.0  -0.0
[2024,4289]  0.0  0.0  -0.0
[2024,4290]  0.0  0.0  -0.0
[2024,4291]  0.0  0.0  -0.0
[2024,4292]  0.0  0.0  -0.0
[2024,4293]  0.0  0.0  -0.0
[2024,4294]  0.0  0.0  -0.0
[2024,4295]  0.0  0.0  -0.0
[2024,4296]  0.0  0.0  -0.0
[2024,4297]  0.0  0.0  -0.0
[2024,4298]  0.0  0.0  -0.0
[2024,4299]  0.0  0.0  -0.0
[2024,4300]  0.0  0.0  -0.0
[2024,4301]  0.0  0.0  -0.0
[2024,4302]  0.0  0.0  -0.0
[2024,4303]  0.0  0.0  -0.0
[2024,4304]  0.0  0.0  -0.0
[2024,4305]  0.0  0.0  -0.0
[2024,4306]  0.0  0.0  -0.0
[2024,4307]  0.0  0.0  -0.0
[2024,4308]  0.0  0.0  -0.0
[2024,4309]  0.0  0.0  -0.0
[2024,4310]  0.0  0.0  -0.0
[2024,4311]  0.0  0.0  -0.0
[2024,4312]  0.0  0.0  -0.0
[2024,4313]  0.0  0.0  -0.0
[2024,4314]  0.0  0.0  -0.0
[2024,4315]  0.0  0.0  -0.0
[2024,4316]  0.0  0.0  -0.0
[2024,4317]  0.0  0.0  -0.0
[2024,4318]  0.0  0.0  -0.0
[2024,4319]  0.0  0.0  -0.0
[2024,4320]  0.0  0.0  -0.0
[2024,4321]  0.0  0.0  -0.0
[2024,4322]  0.0  0.0  -0.0
[2024,4323]  0.0  0.0  -0.0
[2024,4324]  0.0  0.0  -0.0
[2024,4325]  0.0  0.0  -0.0
[2024,4326]  0.0  0.0  -0.0
[2024,4327]  0.0  0.0  -0.0
[2024,4328]  0.0  0.0  -0.0
[2024,4329]  0.0  0.0  -0.0
[2024,4330]  0.0  0.0  -0.0
[2024,4331]  0.0  0.0  -0.0
[2024,4332]  0.0  0.0  -0.0
[2024,4333]  0.0  0.0  -0.0
[2024,4334]  0.0  0.0  -0.0
[2024,4335]  0.0  0.0  -0.0
[2024,4336]  0.0  0.0  -0.0
[2024,4337]  0.0  0.0  -0.0
[2024,4338]  0.0  0.0  -0.0
[2024,4339]  0.0  0.0  -0.0
[2024,4340]  0.0  0.0  -0.0
[2024,4341]  0.0  0.0  -0.0
[2024,4342]  0.0  0.0  -0.0
[2024,4343]  0.0  0.0  -0.0
[2024,4344]  0.0  0.0  -0.0
[2024,4345]  0.0  0.0  -0.0
[2024,4346]  0.0  0.0  -0.0
[2024,4347]  0.0  0.0  -0.0
[2024,4348]  0.0  0.0  -0.0
[2024,4349]  0.0  0.0  -0.0
[2024,4350]  0.0  0.0  -0.0
[2024,4351]  0.0  0.0  -0.0
[2024,4352]  0.0  0.0  -0.0
[2024,4353]  0.0  0.0  -0.0
[2024,4354]  0.0  0.0  -0.0
[2024,4355]  0.0  0.0  -0.0
[2024,4356]  0.0  0.0  -0.0
[2024,4357]  0.0  0.0  -0.0
[2024,4358]  0.0  0.0  -0.0
[2024,4359]  0.0  0.0  -0.0
[2024,4360]  0.0  0.0  -0.0
[2024,4361]  0.0  0.0  -0.0
[2024,4362]  0.0  0.0  -0.0
[2024,4363]  0.0  0.0  -0.0
[2024,4364]  0.0  0.0  -0.0
[2024,4365]  0.0  0.0  -0.0
[2024,4366]  0.0  0.0  -0.0
[2024,4367]  0.0  0.0  -0.0
[2024,4368]  0.0  0.0  -0.0
[2024,4369]  0.0  0.0  -0.0
[2024,4370]  0.0  0.0  -0.0
[2024,4371]  0.0  0.0  -0.0
[2024,4372]  0.0  0.0  -0.0
[2024,4373]  0.0  0.0  -0.0
[2024,4374]  0.0  0.0  -0.0
[2024,4375]  0.0  0.0  -0.0
[2024,4376]  0.0  0.0  -0.0
[2024,4377]  0.0  0.0  -0.0
[2024,4378]  0.0  0.0  -0.0
[2024,4379]  0.0  0.0  -0.0
[2024,4380]  0.0  0.0  -0.0
[2024,4381]  0.0  0.0  -0.0
[2024,4382]  0.0  0.0  -0.0
[2024,4383]  0.0  0.0  -0.0
[2024,4384]  0.0  0.0  -0.0
[2024,4385]  0.0  0.0  -0.0
[2024,4386]  0.0  0.0  -0.0
[2024,4387]  0.0  0.0  -0.0
[2024,4388]  0.0  0.0  -0.0
[2024,4389]  0.0  0.0  -0.0
[2024,4390]  0.0  0.0  -0.0
[2024,4391]  0.0  0.0  -0.0
[2024,4392]  0.0  0.0  -0.0
[2024,4393]  0.0  0.0  -0.0
[2024,4394]  0.0  0.0  -0.0
[2024,4395]  0.0  0.0  -0.0
[2024,4396]  0.0  0.0  -0.0
[2024,4397]  0.0  0.0  -0.0
[2024,4398]  0.0  0.0  -0.0
[2024,4399]  0.0  0.0  -0.0
[2024,4400]  0.0  0.0  -0.0
[2024,4401]  0.0  0.0  -0.0
[2024,4402]  0.0  0.0  -0.0
[2024,4403]  0.0  0.0  -0.0
[2024,4404]  0.0  0.0  -0.0
[2024,4405]  0.0  0.0  -0.0
[2024,4406]  0.0  0.0  -0.0
[2024,4407]  0.0  0.0  -0.0
[2024,4408]  0.0  0.0  -0.0
[2024,4409]  0.0  0.0  -0.0
[2024,4410]  0.0  0.0  -0.0
[2024,4411]  0.0  0.0  -0.0
[2024,4412]  0.0  0.0  -0.0
[2024,4413]  0.0  0.0  -0.0
[2024,4414]  0.0  0.0  -0.0
[2024,4415]  0.0  0.0  -0.0
[2024,4416]  0.0  0.0  -0.0
[2024,4417]  0.0  0.0  -0.0
[2024,4418]  0.0  0.0  -0.0
[2024,4419]  0.0  0.0  -0.0
[2024,4420]  0.0  0.0  -0.0
[2024,4421]  0.0  0.0  -0.0
[2024,4422]  0.0  0.0  -0.0
[2024,4423]  0.0  0.0  -0.0
[2024,4424]  0.0  0.0  -0.0
[2024,4425]  0.0  0.0  -0.0
[2024,4426]  0.0  0.0  -0.0
[2024,4427]  0.0  0.0  -0.0
[2024,4428]  0.0  0.0  -0.0
[2024,4429]  0.0  0.0  -0.0
[2024,4430]  0.0  0.0  -0.0
[2024,4431]  0.0  0.0  -0.0
[2024,4432]  0.0  0.0  -0.0
[2024,4433]  0.0  0.0  -0.0
[2024,4434]  0.0  0.0  -0.0
[2024,4435]  0.0  0.0  -0.0
[2024,4436]  0.0  0.0  -0.0
[2024,4437]  0.0  0.0  -0.0
[2024,4438]  0.0  0.0  -0.0
[2024,4439]  0.0  0.0  -0.0
[2024,4440]  0.0  0.0  -0.0
[2024,4441]  0.0  0.0  -0.0
[2024,4442]  0.0  0.0  -0.0
[2024,4443]  0.0  0.0  -0.0
[2024,4444]  0.0  0.0  -0.0
[2024,4445]  0.0  0.0  -0.0
[2024,4446]  0.0  0.0  -0.0
[2024,4447]  0.0  0.0  -0.0
[2024,4448]  0.0  0.0  -0.0
[2024,4449]  0.0  0.0  -0.0
[2024,4450]  0.0  0.0  -0.0
[2024,4451]  0.0  0.0  -0.0
[2024,4452]  0.0  0.0  -0.0
[2024,4453]  0.0  0.0  -0.0
[2024,4454]  0.0  0.0  -0.0
[2024,4455]  0.0  0.0  -0.0
[2024,4456]  0.0  0.0  -0.0
[2024,4457]  0.0  0.0  -0.0
[2024,4458]  0.0  0.0  -0.0
[2024,4459]  0.0  0.0  -0.0
[2024,4460]  0.0  0.0  -0.0
[2024,4461]  0.0  0.0  -0.0
[2024,4462]  0.0  0.0  -0.0
[2024,4463]  0.0  0.0  -0.0
[2024,4464]  0.0  0.0  -0.0
[2024,4465]  0.0  0.0  -0.0
[2024,4466]  0.0  0.0  -0.0
[2024,4467]  0.0  0.0  -0.0
[2024,4468]  0.0  0.0  -0.0
[2024,4469]  0.0  0.0  -0.0
[2024,4470]  0.0  0.0  -0.0
[2024,4471]  0.0  0.0  -0.0
[2024,4472]  0.0  0.0  -0.0
[2024,4473]  0.0  0.0  -0.0
[2024,4474]  0.0  0.0  -0.0
[2024,4475]  0.0  0.0  -0.0
[2024,4476]  0.0  0.0  -0.0
[2024,4477]  0.0  0.0  -0.0
[2024,4478]  0.0  0.0  -0.0
[2024,4479]  0.0  0.0  -0.0
[2024,4480]  0.0  0.0  -0.0
[2024,4481]  0.0  0.0  -0.0
[2024,4482]  0.0  0.0  -0.0
[2024,4483]  0.0  0.0  -0.0
[2024,4484]  0.0  0.0  -0.0
[2024,4485]  0.0  0.0  -0.0
[2024,4486]  0.0  0.0  -0.0
[2024,4487]  0.0  0.0  -0.0
[2024,4488]  0.0  0.0  -0.0
[2024,4489]  0.0  0.0  -0.0
[2024,4490]  0.0  0.0  -0.0
[2024,4491]  0.0  0.0  -0.0
[2024,4492]  0.0  0.0  -0.0
[2024,4493]  0.0  0.0  -0.0
[2024,4494]  0.0  0.0  -0.0
[2024,4495]  0.0  0.0  -0.0
[2024,4496]  0.0  0.0  -0.0
[2024,4497]  0.0  0.0  -0.0
[2024,4498]  0.0  0.0  -0.0
[2024,4499]  0.0  0.0  -0.0
[2024,4500]  0.0  0.0  -0.0
[2024,4501]  0.0  0.0  -0.0
[2024,4502]  0.0  0.0  -0.0
[2024,4503]  0.0  0.0  -0.0
[2024,4504]  0.0  0.0  -0.0
[2024,4505]  0.0  0.0  -0.0
[2024,4506]  0.0  0.0  -0.0
[2024,4507]  0.0  0.0  -0.0
[2024,4508]  0.0  0.0  -0.0
[2024,4509]  0.0  0.0  -0.0
[2024,4510]  0.0  0.0  -0.0
[2024,4511]  0.0  0.0  -0.0
[2024,4512]  0.0  0.0  -0.0
[2024,4513]  0.0  0.0  -0.0
[2024,4514]  0.0  0.0  -0.0
[2024,4515]  0.0  0.0  -0.0
[2024,4516]  0.0  0.0  -0.0
[2024,4517]  0.0  0.0  -0.0
[2024,4518]  0.0  0.0  -0.0
[2024,4519]  0.0  0.0  -0.0
[2024,4520]  0.0  0.0  -0.0
[2024,4521]  0.0  0.0  -0.0
[2024,4522]  0.0  0.0  -0.0
[2024,4523]  0.0  0.0  -0.0
[2024,4524]  0.0  0.0  -0.0
[2024,4525]  0.0  0.0  -0.0
[2024,4526]  0.0  0.0  -0.0
[2024,4527]  0.0  0.0  -0.0
[2024,4528]  0.0  0.0  -0.0
[2024,4529]  0.0  0.0  -0.0
[2024,4530]  0.0  0.0  -0.0
[2024,4531]  0.0  0.0  -0.0
[2024,4532]  0.0  0.0  -0.0
[2024,4533]  0.0  0.0  -0.0
[2024,4534]  0.0  0.0  -0.0
[2024,4535]  0.0  0.0  -0.0
[2024,4536]  0.0  0.0  -0.0
[2024,4537]  0.0  0.0  -0.0
[2024,4538]  0.0  0.0  -0.0
[2024,4539]  0.0  0.0  -0.0
[2024,4540]  0.0  0.0  -0.0
[2024,4541]  0.0  0.0  -0.0
[2024,4542]  0.0  0.0  -0.0
[2024,4543]  0.0  0.0  -0.0
[2024,4544]  0.0  0.0  -0.0
[2024,4545]  0.0  0.0  -0.0
[2024,4546]  0.0  0.0  -0.0
[2024,4547]  0.0  0.0  -0.0
[2024,4548]  0.0  0.0  -0.0
[2024,4549]  0.0  0.0  -0.0
[2024,4550]  0.0  0.0  -0.0
[2024,4551]  0.0  0.0  -0.0
[2024,4552]  0.0  0.0  -0.0
[2024,4553]  0.0  0.0  -0.0
[2024,4554]  0.0  0.0  -0.0
[2024,4555]  0.0  0.0  -0.0
[2024,4556]  0.0  0.0  -0.0
[2024,4557]  0.0  0.0  -0.0
[2024,4558]  0.0  0.0  -0.0
[2024,4559]  0.0  0.0  -0.0
[2024,4560]  0.0  0.0  -0.0
[2024,4561]  0.0  0.0  -0.0
[2024,4562]  0.0  0.0  -0.0
[2024,4563]  0.0  0.0  -0.0
[2024,4564]  0.0  0.0  -0.0
[2024,4565]  0.0  0.0  -0.0
[2024,4566]  0.0  0.0  -0.0
[2024,4567]  0.0  0.0  -0.0
[2024,4568]  0.0  0.0  -0.0
[2024,4569]  0.0  0.0  -0.0
[2024,4570]  0.0  0.0  -0.0
[2024,4571]  0.0  0.0  -0.0
[2024,4572]  0.0  0.0  -0.0
[2024,4573]  0.0  0.0  -0.0
[2024,4574]  0.0  0.0  -0.0
[2024,4575]  0.0  0.0  -0.0
[2024,4576]  0.0  0.0  -0.0
[2024,4577]  0.0  0.0  -0.0
[2024,4578]  0.0  0.0  -0.0
[2024,4579]  0.0  0.0  -0.0
[2024,4580]  0.0  0.0  -0.0
[2024,4581]  0.0  0.0  -0.0
[2024,4582]  0.0  0.0  -0.0
[2024,4583]  0.0  0.0  -0.0
[2024,4584]  0.0  0.0  -0.0
[2024,4585]  0.0  0.0  -0.0
[2024,4586]  0.0  0.0  -0.0
[2024,4587]  0.0  0.0  -0.0
[2024,4588]  0.0  0.0  -0.0
[2024,4589]  0.0  0.0  -0.0
[2024,4590]  0.0  0.0  -0.0
[2024,4591]  0.0  0.0  -0.0
[2024,4592]  0.0  0.0  -0.0
[2024,4593]  0.0  0.0  -0.0
[2024,4594]  0.0  0.0  -0.0
[2024,4595]  0.0  0.0  -0.0
[2024,4596]  0.0  0.0  -0.0
[2024,4597]  0.0  0.0  -0.0
[2024,4598]  0.0  0.0  -0.0
[2024,4599]  0.0  0.0  -0.0
[2024,4600]  0.0  0.0  -0.0
[2024,4601]  0.0  0.0  -0.0
[2024,4602]  0.0  0.0  -0.0
[2024,4603]  0.0  0.0  -0.0
[2024,4604]  0.0  0.0  -0.0
[2024,4605]  0.0  0.0  -0.0
[2024,4606]  0.0  0.0  -0.0
[2024,4607]  0.0  0.0  -0.0
[2024,4608]  0.0  0.0  -0.0
[2024,4609]  0.0  0.0  -0.0
[2024,4610]  0.0  0.0  -0.0
[2024,4611]  0.0  0.0  -0.0
[2024,4612]  0.0  0.0  -0.0
[2024,4613]  0.0  0.0  -0.0
[2024,4614]  0.0  0.0  -0.0
[2024,4615]  0.0  0.0  -0.0
[2024,4616]  0.0  0.0  -0.0
[2024,4617]  0.0  0.0  -0.0
[2024,4618]  0.0  0.0  -0.0
[2024,4619]  0.0  0.0  -0.0
[2024,4620]  0.0  0.0  -0.0
[2024,4621]  0.0  0.0  -0.0
[2024,4622]  0.0  0.0  -0.0
[2024,4623]  0.0  0.0  -0.0
[2024,4624]  0.0  0.0  -0.0
[2024,4625]  0.0  0.0  -0.0
[2024,4626]  0.0  0.0  -0.0
[2024,4627]  0.0  0.0  -0.0
[2024,4628]  0.0  0.0  -0.0
[2024,4629]  0.0  0.0  -0.0
[2024,4630]  0.0  0.0  -0.0
[2024,4631]  0.0  0.0  -0.0
[2024,4632]  0.0  0.0  -0.0
[2024,4633]  0.0  0.0  -0.0
[2024,4634]  0.0  0.0  -0.0
[2024,4635]  0.0  0.0  -0.0
[2024,4636]  0.0  0.0  -0.0
[2024,4637]  0.0  0.0  -0.0
[2024,4638]  0.0  0.0  -0.0
[2024,4639]  0.0  0.0  -0.0
[2024,4640]  0.0  0.0  -0.0
[2024,4641]  0.0  0.0  -0.0
[2024,4642]  0.0  0.0  -0.0
[2024,4643]  0.0  0.0  -0.0
[2024,4644]  0.0  0.0  -0.0
[2024,4645]  0.0  0.0  -0.0
[2024,4646]  0.0  0.0  -0.0
[2024,4647]  0.0  0.0  -0.0
[2024,4648]  0.0  0.0  -0.0
[2024,4649]  0.0  0.0  -0.0
[2024,4650]  0.0  0.0  -0.0
[2024,4651]  0.0  0.0  -0.0
[2024,4652]  0.0  0.0  -0.0
[2024,4653]  0.0  0.0  -0.0
[2024,4654]  0.0  0.0  -0.0
[2024,4655]  0.0  0.0  -0.0
[2024,4656]  0.0  0.0  -0.0
[2024,4657]  0.0  0.0  -0.0
[2024,4658]  0.0  0.0  -0.0
[2024,4659]  0.0  0.0  -0.0
[2024,4660]  0.0  0.0  -0.0
[2024,4661]  0.0  0.0  -0.0
[2024,4662]  0.0  0.0  -0.0
[2024,4663]  0.0  0.0  -0.0
[2024,4664]  0.0  0.0  -0.0
[2024,4665]  0.0  0.0  -0.0
[2024,4666]  0.0  0.0  -0.0
[2024,4667]  0.0  0.0  -0.0
[2024,4668]  0.0  0.0  -0.0
[2024,4669]  0.0  0.0  -0.0
[2024,4670]  0.0  0.0  -0.0
[2024,4671]  0.0  0.0  -0.0
[2024,4672]  0.0  0.0  -0.0
[2024,4673]  0.0  0.0  -0.0
[2024,4674]  0.0  0.0  -0.0
[2024,4675]  0.0  0.0  -0.0
[2024,4676]  0.0  0.0  -0.0
[2024,4677]  0.0  0.0  -0.0
[2024,4678]  0.0  0.0  -0.0
[2024,4679]  0.0  0.0  -0.0
[2024,4680]  0.0  0.0  -0.0
[2024,4681]  0.0  0.0  -0.0
[2024,4682]  0.0  0.0  -0.0
[2024,4683]  0.0  0.0  -0.0
[2024,4684]  0.0  0.0  -0.0
[2024,4685]  0.0  0.0  -0.0
[2024,4686]  0.0  0.0  -0.0
[2024,4687]  0.0  0.0  -0.0
[2024,4688]  0.0  0.0  -0.0
[2024,4689]  0.0  0.0  -0.0
[2024,4690]  0.0  0.0  -0.0
[2024,4691]  0.0  0.0  -0.0
[2024,4692]  0.0  0.0  -0.0
[2024,4693]  0.0  0.0  -0.0
[2024,4694]  0.0  0.0  -0.0
[2024,4695]  0.0  0.0  -0.0
[2024,4696]  0.0  0.0  -0.0
[2024,4697]  0.0  0.0  -0.0
[2024,4698]  0.0  0.0  -0.0
[2024,4699]  0.0  0.0  -0.0
[2024,4700]  0.0  0.0  -0.0
[2024,4701]  0.0  0.0  -0.0
[2024,4702]  0.0  0.0  -0.0
[2024,4703]  0.0  0.0  -0.0
[2024,4704]  0.0  0.0  -0.0
[2024,4705]  0.0  0.0  -0.0
[2024,4706]  0.0  0.0  -0.0
[2024,4707]  0.0  0.0  -0.0
[2024,4708]  0.0  0.0  -0.0
[2024,4709]  0.0  0.0  -0.0
[2024,4710]  0.0  0.0  -0.0
[2024,4711]  0.0  0.0  -0.0
[2024,4712]  0.0  0.0  -0.0
[2024,4713]  0.0  0.0  -0.0
[2024,4714]  0.0  0.0  -0.0
[2024,4715]  0.0  0.0  -0.0
[2024,4716]  0.0  0.0  -0.0
[2024,4717]  0.0  0.0  -0.0
[2024,4718]  0.0  0.0  -0.0
[2024,4719]  0.0  0.0  -0.0
[2024,4720]  0.0  0.0  -0.0
[2024,4721]  0.0  0.0  -0.0
[2024,4722]  0.0  0.0  -0.0
[2024,4723]  0.0  0.0  -0.0
[2024,4724]  0.0  0.0  -0.0
[2024,4725]  0.0  0.0  -0.0
[2024,4726]  0.0  0.0  -0.0
[2024,4727]  0.0  0.0  -0.0
[2024,4728]  0.0  0.0  -0.0
[2024,4729]  0.0  0.0  -0.0
[2024,4730]  0.0  0.0  -0.0
[2024,4731]  0.0  0.0  -0.0
[2024,4732]  0.0  0.0  -0.0
[2024,4733]  0.0  0.0  -0.0
[2024,4734]  0.0  0.0  -0.0
[2024,4735]  0.0  0.0  -0.0
[2024,4736]  0.0  0.0  -0.0
[2024,4737]  0.0  0.0  -0.0
[2024,4738]  0.0  0.0  -0.0
[2024,4739]  0.0  0.0  -0.0
[2024,4740]  0.0  0.0  -0.0
[2024,4741]  0.0  0.0  -0.0
[2024,4742]  0.0  0.0  -0.0
[2024,4743]  0.0  0.0  -0.0
[2024,4744]  0.0  0.0  -0.0
[2024,4745]  0.0  0.0  -0.0
[2024,4746]  0.0  0.0  -0.0
[2024,4747]  0.0  0.0  -0.0
[2024,4748]  0.0  0.0  -0.0
[2024,4749]  0.0  0.0  -0.0
[2024,4750]  0.0  0.0  -0.0
[2024,4751]  0.0  0.0  -0.0
[2024,4752]  0.0  0.0  -0.0
[2024,4753]  0.0  0.0  -0.0
[2024,4754]  0.0  0.0  -0.0
[2024,4755]  0.0  0.0  -0.0
[2024,4756]  0.0  0.0  -0.0
[2024,4757]  0.0  0.0  -0.0
[2024,4758]  0.0  0.0  -0.0
[2024,4759]  0.0  0.0  -0.0
[2024,4760]  0.0  0.0  -0.0
[2024,4761]  0.0  0.0  -0.0
[2024,4762]  0.0  0.0  -0.0
[2024,4763]  0.0  0.0  -0.0
[2024,4764]  0.0  0.0  -0.0
[2024,4765]  0.0  0.0  -0.0
[2024,4766]  0.0  0.0  -0.0
[2024,4767]  0.0  0.0  -0.0
