[2020,692]  352.081  -0.631  -0.144
[2020,693]  351.937  -0.144  0.658
[2020,694]  352.595  0.658  1.334
[2020,695]  353.929  1.334  1.041
[2020,696]  354.97  1.041  1.064
[2020,697]  356.034  1.064  -0.171
[2020,698]  355.863  -0.171  -0.566
[2020,699]  355.297  -0.566  -1.116
[2020,700]  354.181  -1.116  -0.129
[2020,701]  354.052  -0.129  0.21
[2020,702]  354.262  0.21  0.287
[2020,703]  354.549  0.287  0.105
[2020,704]  354.654  0.105  -1.057
[2020,705]  353.597  -1.057  -0.331
[2020,706]  353.266  -0.331  0.837
[2020,707]  354.103  0.837  0.307
[2020,708]  354.41  0.307  0.33
[2020,709]  354.74  0.33  0.032
[2020,710]  354.772  0.032  -2.138
[2020,711]  352.634  -2.138  0.786
[2020,712]  353.42  0.786  -0.443
[2020,713]  352.977  -0.443  2.707
[2020,714]  355.684  2.707  -0.138
[2020,715]  355.546  -0.138  -1.659
[2020,716]  353.887  -1.659  0.042
[2020,717]  353.929  0.042  1.859
[2020,718]  355.788  1.859  -0.944
[2020,719]  354.844  -0.944  -0.731
[2020,720]  354.113  -0.731  0.391
[2020,721]  354.504  0.391  1.313
[2020,722]  355.817  1.313  -1.453
[2020,723]  354.364  -1.453  0.915
[2020,724]  355.279  0.915  0.226
[2020,725]  355.505  0.226  -1.411
[2020,726]  354.094  -1.411  -2.82
[2020,727]  351.274  -2.82  -0.301
[2020,728]  350.973  -0.301  2.343
[2020,729]  353.316  2.343  0.253
[2020,730]  353.569  0.253  0.156
[2020,731]  353.725  0.156  0.195
[2020,732]  353.92  0.195  -2.625
[2020,733]  351.295  -2.625  -0.731
[2020,734]  350.564  -0.731  2.547
[2020,735]  353.111  2.547  1.424
[2020,736]  354.535  1.424  -1.936
[2020,737]  352.599  -1.936  0.418
[2020,738]  353.017  0.418  -2.068
[2020,739]  350.949  -2.068  -4.469
[2020,740]  346.48  -4.469  3.266
[2020,741]  349.746  3.266  0.433
[2020,742]  350.179  0.433  0.827
[2020,743]  351.006  0.827  1.285
[2020,744]  352.291  1.285  0.943
[2020,745]  353.234  0.943  1.845
[2020,746]  355.079  1.845  0.693
[2020,747]  355.772  0.693  3.577
[2020,748]  359.349  3.577  -2.749
[2020,749]  356.6  -2.749  -0.003
[2020,750]  356.597  -0.003  0.243
[2020,751]  356.84  0.243  -4.879
[2020,752]  351.961  -4.879  1.968
[2020,753]  353.929  1.968  -0.075
[2020,754]  353.854  -0.075  0.772
[2020,755]  354.626  0.772  -1.328
[2020,756]  353.298  -1.328  -1.076
[2020,757]  352.222  -1.076  -0.802
[2020,758]  351.42  -0.802  -32.748
[2020,759]  318.672  -32.748  -74.263
[2020,760]  244.409  -74.263  -4.434
[2020,761]  239.975  -4.434  -0.592
[2020,762]  239.383  -0.592  -0.078
[2020,763]  239.305  -0.078  33.654
[2020,764]  272.959  33.654  77.518
[2020,765]  350.477  77.518  5.515
[2020,766]  355.992  5.515  0.719
[2020,767]  356.711  0.719  -1.442
[2020,768]  355.269  -1.442  -1.498
[2020,769]  353.771  -1.498  0.429
[2020,770]  354.2  0.429  -0.767
[2020,771]  353.433  -0.767  0.22
[2020,772]  353.653  0.22  1.333
[2020,773]  354.986  1.333  -0.499
[2020,774]  354.487  -0.499  -0.832
[2020,775]  353.655  -0.832  -0.408
[2020,776]  353.247  -0.408  1.45
[2020,777]  354.697  1.45  0.883
[2020,778]  355.58  0.883  -1.471
[2020,779]  354.109  -1.471  0.442
[2020,780]  354.551  0.442  -0.462
[2020,781]  354.089  -0.462  -1.464
[2020,782]  352.625  -1.464  1.192
[2020,783]  353.817  1.192  0.553
[2020,784]  354.37  0.553  -0.163
[2020,785]  354.207  -0.163  -0.082
[2020,786]  354.125  -0.082  1.642
[2020,787]  355.767  1.642  -1.748
[2020,788]  354.019  -1.748  -0.81
[2020,789]  353.209  -0.81  -0.165
[2020,790]  353.044  -0.165  1.16
[2020,791]  354.204  1.16  0.748
[2020,792]  354.952  0.748  -0.974
[2020,793]  353.978  -0.974  1.814
[2020,794]  355.792  1.814  0.378
[2020,795]  356.17  0.378  -1.38
[2020,796]  354.79  -1.38  -1.192
[2020,797]  353.598  -1.192  2.591
[2020,798]  356.189  2.591  -2.237
[2020,799]  353.952  -2.237  -0.965
[2020,800]  352.987  -0.965  -0.234
[2020,801]  352.753  -0.234  0.623
[2020,802]  353.376  0.623  -4.59
[2020,803]  348.786  -4.59  1.775
[2020,804]  350.561  1.775  0.842
[2020,805]  351.403  0.842  1.418
[2020,806]  352.821  1.418  -0.312
[2020,807]  352.509  -0.312  -0.439
[2020,808]  352.07  -0.439  1.976
[2020,809]  354.046  1.976  -0.29
[2020,810]  353.756  -0.29  0.464
[2020,811]  354.22  0.464  1.643
[2020,812]  355.863  1.643  0.766
[2020,813]  356.629  0.766  0.41
[2020,814]  357.039  0.41  0.022
[2020,815]  357.061  0.022  -0.212
[2020,816]  356.849  -0.212  -0.901
[2020,817]  355.948  -0.901  -0.69
[2020,818]  355.258  -0.69  1.602
[2020,819]  356.86  1.602  -1.19
[2020,820]  355.67  -1.19  -0.195
[2020,821]  355.475  -0.195  -0.433
[2020,822]  355.042  -0.433  1.264
[2020,823]  356.306  1.264  -1.59
[2020,824]  354.716  -1.59  0.291
[2020,825]  355.007  0.291  0.692
[2020,826]  355.699  0.692  -0.352
[2020,827]  355.347  -0.352  0.453
[2020,828]  355.8  0.453  -1.573
[2020,829]  354.227  -1.573  0.287
[2020,830]  354.514  0.287  -0.347
[2020,831]  354.167  -0.347  -0.185
[2020,832]  353.982  -0.185  0.524
[2020,833]  354.506  0.524  -0.236
[2020,834]  354.27  -0.236  0.261
[2020,835]  354.531  0.261  0.462
[2020,836]  354.993  0.462  1.046
[2020,837]  356.039  1.046  -0.011
[2020,838]  356.028  -0.011  -1.617
[2020,839]  354.411  -1.617  -0.702
[2020,840]  353.709  -0.702  -0.238
[2020,841]  353.471  -0.238  -0.692
[2020,842]  352.779  -0.692  1.656
[2020,843]  354.435  1.656  1.235
[2020,844]  355.67  1.235  -1.21
[2020,845]  354.46  -1.21  0.516
[2020,846]  354.976  0.516  -0.71
[2020,847]  354.266  -0.71  -0.313
[2020,848]  353.953  -0.313  -0.496
[2020,849]  353.457  -0.496  -0.942
[2020,850]  352.515  -0.942  -0.0
[2020,851]  352.515  0.0  0.939
[2020,852]  353.454  0.939  1.397
[2020,853]  354.851  1.397  -0.664
[2020,854]  354.187  -0.664  0.398
[2020,855]  354.585  0.398  0.097
[2020,856]  354.682  0.097  0.069
[2020,857]  354.751  0.069  -0.005
[2020,858]  354.746  -0.005  -0.321
[2020,859]  354.425  -0.321  -0.546
[2020,860]  353.879  -0.546  0.477
[2020,861]  354.356  0.477  -0.04
[2020,862]  354.316  -0.04  0.194
[2020,863]  354.51  0.194  -0.007
[2020,864]  354.503  -0.007  -0.22
[2020,865]  354.283  -0.22  0.052
[2020,866]  354.335  0.052  -0.487
[2020,867]  353.848  -0.487  -0.275
[2020,868]  353.573  -0.275  0.984
[2020,869]  354.557  0.984  -0.074
[2020,870]  354.483  -0.074  -0.181
[2020,871]  354.302  -0.181  -0.674
[2020,872]  353.628  -0.674  0.368
[2020,873]  353.996  0.368  0.105
[2020,874]  354.101  0.105  0.011
[2020,875]  354.112  0.011  -0.165
[2020,876]  353.947  -0.165  0.362
[2020,877]  354.309  0.362  0.895
[2020,878]  355.204  0.895  -0.18
[2020,879]  355.024  -0.18  -0.387
[2020,880]  354.637  -0.387  0.129
[2020,881]  354.766  0.129  0.692
[2020,882]  355.458  0.692  -1.529
[2020,883]  353.929  -1.529  0.021
[2020,884]  353.95  0.021  0.764
[2020,885]  354.714  0.764  -0.735
[2020,886]  353.979  -0.735  1.556
[2020,887]  355.535  1.556  -0.602
[2020,888]  354.933  -0.602  -12.33
[2020,889]  342.603  -12.33  8.341
[2020,890]  350.944  8.341  3.578
[2020,891]  354.522  3.578  1.078
[2020,892]  355.6  1.078  -0.627
[2020,893]  354.973  -0.627  1.241
[2020,894]  356.214  1.241  -2.919
[2020,895]  353.295  -2.919  1.105
[2020,896]  354.4  1.105  -0.074
[2020,897]  354.326  -0.074  -0.098
[2020,898]  354.228  -0.098  -0.035
[2020,899]  354.193  -0.035  -0.357
[2020,900]  353.836  -0.357  -0.924
[2020,901]  352.912  -0.924  -0.321
[2020,902]  352.591  -0.321  2.273
[2020,903]  354.864  2.273  -0.393
[2020,904]  354.471  -0.393  0.096
[2020,905]  354.567  0.096  0.191
[2020,906]  354.758  0.191  0.024
[2020,907]  354.782  0.024  -1.383
[2020,908]  353.399  -1.383  -0.168
[2020,909]  353.231  -0.168  1.087
[2020,910]  354.318  1.087  1.232
[2020,911]  355.55  1.232  -1.396
[2020,912]  354.154  -1.396  0.303
[2020,913]  354.457  0.303  0.064
[2020,914]  354.521  0.064  -0.054
[2020,915]  354.467  -0.054  -0.282
[2020,916]  354.185  -0.282  0.393
[2020,917]  354.578  0.393  -0.049
[2020,918]  354.529  -0.049  -0.214
[2020,919]  354.315  -0.214  -1.027
[2020,920]  353.288  -1.027  0.387
[2020,921]  353.675  0.387  1.47
[2020,922]  355.145  1.47  -0.672
[2020,923]  354.473  -0.672  -1.392
[2020,924]  353.081  -1.392  -0.035
[2020,925]  353.046  -0.035  0.948
[2020,926]  353.994  0.948  -0.455
[2020,927]  353.539  -0.455  -0.358
[2020,928]  353.181  -0.358  1.169
[2020,929]  354.35  1.169  0.764
[2020,930]  355.114  0.764  -1.195
[2020,931]  353.919  -1.195  0.703
[2020,932]  354.622  0.703  -0.364
[2020,933]  354.258  -0.364  -0.549
[2020,934]  353.709  -0.549  -0.294
[2020,935]  353.415  -0.294  1.427
[2020,936]  354.842  1.427  0.25
[2020,937]  355.092  0.25  0.86
[2020,938]  355.952  0.86  -0.519
[2020,939]  355.433  -0.519  -0.805
[2020,940]  354.628  -0.805  -33.358
[2020,941]  321.27  -33.358  -74.579
[2020,942]  246.691  -74.579  -6.55
[2020,943]  240.141  -6.55  -0.534
[2020,944]  239.607  -0.534  0.365
[2020,945]  239.972  0.365  -1.133
[2020,946]  238.839  -1.133  0.366
[2020,947]  239.205  0.366  23.337
[2020,948]  262.542  23.337  81.989
[2020,949]  344.531  81.989  6.441
[2020,950]  350.972  6.441  1.18
[2020,951]  352.152  1.18  0.971
[2020,952]  353.123  0.971  1.556
[2020,953]  354.679  1.556  -0.009
[2020,954]  354.67  -0.009  -0.977
[2020,955]  353.693  -0.977  0.382
[2020,956]  354.075  0.382  0.854
[2020,957]  354.929  0.854  -1.833
[2020,958]  353.096  -1.833  0.511
[2020,959]  353.607  0.511  0.535
[2020,960]  354.142  0.535  -0.432
[2020,961]  353.71  -0.432  -1.07
[2020,962]  352.64  -1.07  1.86
[2020,963]  354.5  1.86  -2.376
[2020,964]  352.124  -2.376  1.747
[2020,965]  353.871  1.747  -0.214
[2020,966]  353.657  -0.214  -0.965
[2020,967]  352.692  -0.965  0.948
[2020,968]  353.64  0.948  0.473
[2020,969]  354.113  0.473  -84.25
[2020,970]  269.863  -84.25  -269.863
[2020,971]  0.0  -269.863  -0.0
[2020,972]  0.0  0.0  -0.0
[2020,973]  0.0  0.0  -0.0
[2020,974]  0.0  0.0  -0.0
[2020,975]  0.0  0.0  -0.0
[2020,976]  0.0  0.0  1.053
[2020,977]  1.053  1.053  130.972
[2020,978]  132.025  130.972  151.13
[2020,979]  283.155  151.13  74.664
[2020,980]  357.819  74.664  -3.163
[2020,981]  354.656  -3.163  -1.089
[2020,982]  353.567  -1.089  -0.19
[2020,983]  353.377  -0.19  1.101
[2020,984]  354.478  1.101  -0.048
[2020,985]  354.43  -0.048  -0.232
[2020,986]  354.198  -0.232  -0.319
[2020,987]  353.879  -0.319  0.592
[2020,988]  354.471  0.592  0.398
[2020,989]  354.869  0.398  -0.705
[2020,990]  354.164  -0.705  0.285
[2020,991]  354.449  0.285  -0.406
[2020,992]  354.043  -0.406  0.451
[2020,993]  354.494  0.451  0.637
[2020,994]  355.131  0.637  -0.824
[2020,995]  354.307  -0.824  0.215
[2020,996]  354.522  0.215  -0.739
[2020,997]  353.783  -0.739  0.175
[2020,998]  353.958  0.175  -1.582
[2020,999]  352.376  -1.582  4.482
[2020,1000]  356.858  4.482  -0.637
[2020,1001]  356.221  -0.637  -0.976
[2020,1002]  355.245  -0.976  0.451
[2020,1003]  355.696  0.451  -1.977
[2020,1004]  353.719  -1.977  0.667
[2020,1005]  354.386  0.667  -0.63
[2020,1006]  353.756  -0.63  0.051
[2020,1007]  353.807  0.051  0.099
[2020,1008]  353.906  0.099  -40.691
[2020,1009]  313.215  -40.691  -71.067
[2020,1010]  242.148  -71.067  -2.906
[2020,1011]  239.242  -2.906  -1.217
[2020,1012]  238.025  -1.217  36.699
[2020,1013]  274.724  36.699  76.325
[2020,1014]  351.049  76.325  3.211
[2020,1015]  354.26  3.211  -1.075
[2020,1016]  353.185  -1.075  -0.198
[2020,1017]  352.987  -0.198  0.9
[2020,1018]  353.887  0.9  0.026
[2020,1019]  353.913  0.026  -0.072
[2020,1020]  353.841  -0.072  -0.71
[2020,1021]  353.131  -0.71  -105.043
[2020,1022]  248.088  -105.043  -248.088
[2020,1023]  0.0  -248.088  -0.0
[2020,1024]  0.0  0.0  -0.0
[2020,1025]  0.0  0.0  -0.0
[2020,1026]  0.0  0.0  -0.0
[2020,1027]  0.0  0.0  -0.0
[2020,1028]  0.0  0.0  -0.0
[2020,1029]  0.0  0.0  -0.0
[2020,1030]  0.0  0.0  -0.0
[2020,1031]  0.0  0.0  -0.0
[2020,1032]  0.0  0.0  -0.0
[2020,1033]  0.0  0.0  -0.0
[2020,1034]  0.0  0.0  63.164
[2020,1035]  63.164  63.164  145.622
[2020,1036]  208.786  145.622  44.535
[2020,1037]  253.321  44.535  86.415
[2020,1038]  339.736  86.415  16.904
[2020,1039]  356.64  16.904  -3.57
[2020,1040]  353.07  -3.57  0.542
[2020,1041]  353.612  0.542  0.005
[2020,1042]  353.617  0.005  2.876
[2020,1043]  356.493  2.876  0.02
[2020,1044]  356.513  0.02  -4.22
[2020,1045]  352.293  -4.22  0.488
[2020,1046]  352.781  0.488  1.725
[2020,1047]  354.506  1.725  1.058
[2020,1048]  355.564  1.058  -0.111
[2020,1049]  355.453  -0.111  -0.655
[2020,1050]  354.798  -0.655  -1.492
[2020,1051]  353.306  -1.492  -2.99
[2020,1052]  350.316  -2.99  2.708
[2020,1053]  353.024  2.708  2.746
[2020,1054]  355.77  2.746  0.221
[2020,1055]  355.991  0.221  -1.494
[2020,1056]  354.497  -1.494  -37.553
[2020,1057]  316.944  -37.553  -73.993
[2020,1058]  242.951  -73.993  -3.345
[2020,1059]  239.606  -3.345  -0.179
[2020,1060]  239.427  -0.179  0.021
[2020,1061]  239.448  0.021  0.618
[2020,1062]  240.066  0.618  6.12
[2020,1063]  246.186  6.12  80.307
[2020,1064]  326.493  80.307  29.25
[2020,1065]  355.743  29.25  35.293
[2020,1066]  391.036  35.293  -25.322
[2020,1067]  365.714  -25.322  -11.704
[2020,1068]  354.01  -11.704  3.464
[2020,1069]  357.474  3.464  -0.479
[2020,1070]  356.995  -0.479  -0.48
[2020,1071]  356.515  -0.48  -0.476
[2020,1072]  356.039  -0.476  -1.857
[2020,1073]  354.182  -1.857  0.14
[2020,1074]  354.322  0.14  0.584
[2020,1075]  354.906  0.584  0.057
[2020,1076]  354.963  0.057  -0.774
[2020,1077]  354.189  -0.774  0.136
[2020,1078]  354.325  0.136  -0.372
[2020,1079]  353.953  -0.372  -80.401
[2020,1080]  273.552  -80.401  -35.863
[2020,1081]  237.689  -35.863  1.349
[2020,1082]  239.038  1.349  0.285
[2020,1083]  239.323  0.285  -1.216
[2020,1084]  238.107  -1.216  1.136
[2020,1085]  239.243  1.136  -0.377
[2020,1086]  238.866  -0.377  0.41
[2020,1087]  239.276  0.41  -1.924
[2020,1088]  237.352  -1.924  7.452
[2020,1089]  244.804  7.452  89.297
[2020,1090]  334.101  89.297  20.817
[2020,1091]  354.918  20.817  -1.828
[2020,1092]  353.09  -1.828  1.026
[2020,1093]  354.116  1.026  0.329
[2020,1094]  354.445  0.329  -0.437
[2020,1095]  354.008  -0.437  -0.23
[2020,1096]  353.778  -0.23  0.452
[2020,1097]  354.23  0.452  0.683
[2020,1098]  354.913  0.683  0.057
[2020,1099]  354.97  0.057  0.394
[2020,1100]  355.364  0.394  0.286
[2020,1101]  355.65  0.286  -1.302
[2020,1102]  354.348  -1.302  -0.376
[2020,1103]  353.972  -0.376  -6.692
[2020,1104]  347.28  -6.692  -66.787
[2020,1105]  280.493  -66.787  -90.662
[2020,1106]  189.831  -90.662  -69.043
[2020,1107]  120.788  -69.043  -56.177
[2020,1108]  64.611  -56.177  -51.334
[2020,1109]  13.277  -51.334  -13.277
[2020,1110]  0.0  -13.277  -0.0
[2020,1111]  0.0  0.0  -0.0
[2020,1112]  0.0  0.0  -0.0
[2020,1113]  0.0  0.0  -0.0
[2020,1114]  0.0  0.0  -0.0
[2020,1115]  0.0  0.0  -0.0
[2020,1116]  0.0  0.0  -0.0
[2020,1117]  0.0  0.0  -0.0
[2020,1118]  0.0  0.0  -0.0
[2020,1119]  0.0  0.0  -0.0
[2020,1120]  0.0  0.0  -0.0
[2020,1121]  0.0  0.0  -0.0
[2020,1122]  0.0  0.0  -0.0
[2020,1123]  0.0  0.0  -0.0
[2020,1124]  0.0  0.0  -0.0
[2020,1125]  0.0  0.0  -0.0
[2020,1126]  0.0  0.0  -0.0
[2020,1127]  0.0  0.0  -0.0
[2020,1128]  0.0  0.0  -0.0
[2020,1129]  0.0  0.0  -0.0
[2020,1130]  0.0  0.0  -0.0
[2020,1131]  0.0  0.0  -0.0
[2020,1132]  0.0  0.0  -0.0
[2020,1133]  0.0  0.0  -0.0
[2020,1134]  0.0  0.0  -0.0
[2020,1135]  0.0  0.0  -0.0
[2020,1136]  0.0  0.0  -0.0
[2020,1137]  0.0  0.0  -0.0
[2020,1138]  0.0  0.0  -0.0
[2020,1139]  0.0  0.0  -0.0
[2020,1140]  0.0  0.0  -0.0
[2020,1141]  0.0  0.0  -0.0
[2020,1142]  0.0  0.0  -0.0
[2020,1143]  0.0  0.0  -0.0
[2020,1144]  0.0  0.0  -0.0
[2020,1145]  0.0  0.0  -0.0
[2020,1146]  0.0  0.0  -0.0
[2020,1147]  0.0  0.0  -0.0
[2020,1148]  0.0  0.0  -0.0
[2020,1149]  0.0  0.0  -0.0
[2020,1150]  0.0  0.0  -0.0
[2020,1151]  0.0  0.0  -0.0
[2020,1152]  0.0  0.0  -0.0
[2020,1153]  0.0  0.0  -0.0
[2020,1154]  0.0  0.0  -0.0
[2020,1155]  0.0  0.0  -0.0
[2020,1156]  0.0  0.0  -0.0
[2020,1157]  0.0  0.0  -0.0
[2020,1158]  0.0  0.0  -0.0
[2020,1159]  0.0  0.0  -0.0
[2020,1160]  0.0  0.0  -0.0
[2020,1161]  0.0  0.0  -0.0
[2020,1162]  0.0  0.0  -0.0
[2020,1163]  0.0  0.0  -0.0
[2020,1164]  0.0  0.0  -0.0
[2020,1165]  0.0  0.0  -0.0
[2020,1166]  0.0  0.0  -0.0
[2020,1167]  0.0  0.0  -0.0
[2020,1168]  0.0  0.0  -0.0
[2020,1169]  0.0  0.0  -0.0
[2020,1170]  0.0  0.0  -0.0
[2020,1171]  0.0  0.0  -0.0
[2020,1172]  0.0  0.0  -0.0
[2020,1173]  0.0  0.0  -0.0
[2020,1174]  0.0  0.0  -0.0
[2020,1175]  0.0  0.0  -0.0
[2020,1176]  0.0  0.0  -0.0
[2020,1177]  0.0  0.0  -0.0
[2020,1178]  0.0  0.0  -0.0
[2020,1179]  0.0  0.0  -0.0
[2020,1180]  0.0  0.0  -0.0
[2020,1181]  0.0  0.0  -0.0
[2020,1182]  0.0  0.0  -0.0
[2020,1183]  0.0  0.0  -0.0
[2020,1184]  0.0  0.0  28.516
[2020,1185]  28.516  28.516  63.778
[2020,1186]  92.294  63.778  109.351
[2020,1187]  201.645  109.351  25.943
[2020,1188]  227.588  25.943  18.227
[2020,1189]  245.815  18.227  90.327
[2020,1190]  336.142  90.327  22.353
[2020,1191]  358.495  22.353  0.747
[2020,1192]  359.242  0.747  2.414
[2020,1193]  361.656  2.414  -3.296
[2020,1194]  358.36  -3.296  1.484
[2020,1195]  359.844  1.484  -1.083
[2020,1196]  358.761  -1.083  -0.288
[2020,1197]  358.473  -0.288  -67.2
[2020,1198]  291.273  -67.2  -229.138
[2020,1199]  62.135  -229.138  -62.135
[2020,1200]  0.0  -62.135  -0.0
[2020,1201]  0.0  0.0  -0.0
[2020,1202]  0.0  0.0  28.196
[2020,1203]  28.196  28.196  169.412
[2020,1204]  197.608  169.412  43.395
[2020,1205]  241.003  43.395  0.723
[2020,1206]  241.726  0.723  0.005
[2020,1207]  241.731  0.005  -0.869
[2020,1208]  240.862  -0.869  0.664
[2020,1209]  241.526  0.664  -0.782
[2020,1210]  240.744  -0.782  -0.648
[2020,1211]  240.096  -0.648  1.772
[2020,1212]  241.868  1.772  -0.985
[2020,1213]  240.883  -0.985  0.099
[2020,1214]  240.982  0.099  -0.825
[2020,1215]  240.157  -0.825  0.114
[2020,1216]  240.271  0.114  -1.25
[2020,1217]  239.021  -1.25  -1.278
[2020,1218]  237.743  -1.278  -0.279
[2020,1219]  237.464  -0.279  9.917
[2020,1220]  247.381  9.917  86.161
[2020,1221]  333.542  86.161  19.665
[2020,1222]  353.207  19.665  -60.704
[2020,1223]  292.503  -60.704  -48.841
[2020,1224]  243.662  -48.841  -0.767
[2020,1225]  242.895  -0.767  -0.79
[2020,1226]  242.105  -0.79  0.524
[2020,1227]  242.629  0.524  -0.452
[2020,1228]  242.177  -0.452  -0.648
[2020,1229]  241.529  -0.648  -1.423
[2020,1230]  240.106  -1.423  1.373
[2020,1231]  241.479  1.373  -0.502
[2020,1232]  240.977  -0.502  0.769
[2020,1233]  241.746  0.769  -1.327
[2020,1234]  240.419  -1.327  0.759
[2020,1235]  241.178  0.759  -0.844
[2020,1236]  240.334  -0.844  -0.605
[2020,1237]  239.729  -0.605  0.406
[2020,1238]  240.135  0.406  1.199
[2020,1239]  241.334  1.199  -0.7
[2020,1240]  240.634  -0.7  -1.144
[2020,1241]  239.49  -1.144  -1.517
[2020,1242]  237.973  -1.517  0.669
[2020,1243]  238.642  0.669  -1.046
[2020,1244]  237.596  -1.046  1.395
[2020,1245]  238.991  1.395  1.015
[2020,1246]  240.006  1.015  1.015
[2020,1247]  241.021  1.015  -0.392
[2020,1248]  240.629  -0.392  0.718
[2020,1249]  241.347  0.718  -0.17
[2020,1250]  241.177  -0.17  0.338
[2020,1251]  241.515  0.338  -1.482
[2020,1252]  240.033  -1.482  0.539
[2020,1253]  240.572  0.539  -0.916
[2020,1254]  239.656  -0.916  -0.11
[2020,1255]  239.546  -0.11  0.428
[2020,1256]  239.974  0.428  -0.17
[2020,1257]  239.804  -0.17  0.34
[2020,1258]  240.144  0.34  -0.486
[2020,1259]  239.658  -0.486  1.909
[2020,1260]  241.567  1.909  -0.986
[2020,1261]  240.581  -0.986  0.041
[2020,1262]  240.622  0.041  -0.27
[2020,1263]  240.352  -0.27  -0.307
[2020,1264]  240.045  -0.307  0.309
[2020,1265]  240.354  0.309  0.391
[2020,1266]  240.745  0.391  0.936
[2020,1267]  241.681  0.936  -1.606
[2020,1268]  240.075  -1.606  0.832
[2020,1269]  240.907  0.832  0.404
[2020,1270]  241.311  0.404  -0.026
[2020,1271]  241.285  -0.026  -0.071
[2020,1272]  241.214  -0.071  -0.375
[2020,1273]  240.839  -0.375  -0.094
[2020,1274]  240.745  -0.094  -0.07
[2020,1275]  240.675  -0.07  0.57
[2020,1276]  241.245  0.57  -0.502
[2020,1277]  240.743  -0.502  0.665
[2020,1278]  241.408  0.665  -0.611
[2020,1279]  240.797  -0.611  0.226
[2020,1280]  241.023  0.226  -0.073
[2020,1281]  240.95  -0.073  0.841
[2020,1282]  241.791  0.841  -1.687
[2020,1283]  240.104  -1.687  1.062
[2020,1284]  241.166  1.062  -0.84
[2020,1285]  240.326  -0.84  -0.42
[2020,1286]  239.906  -0.42  0.942
[2020,1287]  240.848  0.942  -0.651
[2020,1288]  240.197  -0.651  0.401
[2020,1289]  240.598  0.401  -0.457
[2020,1290]  240.141  -0.457  0.544
[2020,1291]  240.685  0.544  -0.053
[2020,1292]  240.632  -0.053  0.386
[2020,1293]  241.018  0.386  -0.087
[2020,1294]  240.931  -0.087  -0.958
[2020,1295]  239.973  -0.958  -0.098
[2020,1296]  239.875  -0.098  0.092
[2020,1297]  239.967  0.092  0.263
[2020,1298]  240.23  0.263  0.556
[2020,1299]  240.786  0.556  0.584
[2020,1300]  241.37  0.584  -0.208
[2020,1301]  241.162  -0.208  -0.992
[2020,1302]  240.17  -0.992  0.592
[2020,1303]  240.762  0.592  -0.549
[2020,1304]  240.213  -0.549  0.501
[2020,1305]  240.714  0.501  0.591
[2020,1306]  241.305  0.591  -0.736
[2020,1307]  240.569  -0.736  0.115
[2020,1308]  240.684  0.115  0.279
[2020,1309]  240.963  0.279  0.042
[2020,1310]  241.005  0.042  -0.911
[2020,1311]  240.094  -0.911  0.23
[2020,1312]  240.324  0.23  0.129
[2020,1313]  240.453  0.129  0.205
[2020,1314]  240.658  0.205  0.17
[2020,1315]  240.828  0.17  0.342
[2020,1316]  241.17  0.342  -0.168
[2020,1317]  241.002  -0.168  -0.315
[2020,1318]  240.687  -0.315  0.916
[2020,1319]  241.603  0.916  -0.483
[2020,1320]  241.12  -0.483  -0.903
[2020,1321]  240.217  -0.903  0.47
[2020,1322]  240.687  0.47  0.031
[2020,1323]  240.718  0.031  0.464
