[2020,693]  120.716  0.98  0.387
[2020,694]  121.103  0.387  0.416
[2020,695]  121.519  0.416  -0.263
[2020,696]  121.256  -0.263  -0.72
[2020,697]  120.536  -0.72  -0.325
[2020,698]  120.211  -0.325  0.031
[2020,699]  120.242  0.031  0.052
[2020,700]  120.294  0.052  -0.207
[2020,701]  120.087  -0.207  -0.079
[2020,702]  120.008  -0.079  0.024
[2020,703]  120.032  0.024  -0.077
[2020,704]  119.955  -0.077  -0.336
[2020,705]  119.619  -0.336  -0.498
[2020,706]  119.121  -0.498  -0.221
[2020,707]  118.9  -0.221  0.351
[2020,708]  119.251  0.351  -0.277
[2020,709]  118.974  -0.277  -0.44
[2020,710]  118.534  -0.44  0.406
[2020,711]  118.94  0.406  -0.058
[2020,712]  118.882  -0.058  0.886
[2020,713]  119.768  0.886  0.283
[2020,714]  120.051  0.283  0.423
[2020,715]  120.474  0.423  -0.163
[2020,716]  120.311  -0.163  -0.231
[2020,717]  120.08  -0.231  -12.912
[2020,718]  107.168  -12.912  -26.757
[2020,719]  80.411  -26.757  -0.101
[2020,720]  80.31  -0.101  0.035
[2020,721]  80.345  0.035  -0.3
[2020,722]  80.045  -0.3  0.64
[2020,723]  80.685  0.64  0.017
[2020,724]  80.702  0.017  0.255
[2020,725]  80.957  0.255  0.159
[2020,726]  81.116  0.159  0.098
[2020,727]  81.214  0.098  -0.271
[2020,728]  80.943  -0.271  -2.345
[2020,729]  78.598  -2.345  2.271
[2020,730]  80.869  2.271  36.482
[2020,731]  117.351  36.482  1.943
[2020,732]  119.294  1.943  -0.351
[2020,733]  118.943  -0.351  1.358
[2020,734]  120.301  1.358  -1.154
[2020,735]  119.147  -1.154  0.672
[2020,736]  119.819  0.672  0.814
[2020,737]  120.633  0.814  0.334
[2020,738]  120.967  0.334  -0.037
[2020,739]  120.93  -0.037  -0.269
[2020,740]  120.661  -0.269  0.329
[2020,741]  120.99  0.329  0.176
[2020,742]  121.166  0.176  0.169
[2020,743]  121.335  0.169  0.334
[2020,744]  121.669  0.334  0.718
[2020,745]  122.387  0.718  0.112
[2020,746]  122.499  0.112  -0.195
[2020,747]  122.304  -0.195  -0.09
[2020,748]  122.214  -0.09  0.137
[2020,749]  122.351  0.137  -0.263
[2020,750]  122.088  -0.263  -0.177
[2020,751]  121.911  -0.177  -0.732
[2020,752]  121.179  -0.732  -0.225
[2020,753]  120.954  -0.225  -0.184
[2020,754]  120.77  -0.184  -0.584
[2020,755]  120.186  -0.584  -0.149
[2020,756]  120.037  -0.149  -0.182
[2020,757]  119.855  -0.182  -0.66
[2020,758]  119.195  -0.66  -0.311
[2020,759]  118.884  -0.311  0.764
[2020,760]  119.648  0.764  -0.368
[2020,761]  119.28  -0.368  0.474
[2020,762]  119.754  0.474  0.376
[2020,763]  120.13  0.376  -0.23
[2020,764]  119.9  -0.23  0.542
[2020,765]  120.442  0.542  0.017
[2020,766]  120.459  0.017  0.082
[2020,767]  120.541  0.082  0.123
[2020,768]  120.664  0.123  0.284
[2020,769]  120.948  0.284  0.325
[2020,770]  121.273  0.325  -0.052
[2020,771]  121.221  -0.052  0.001
[2020,772]  121.222  0.001  0.117
[2020,773]  121.339  0.117  -0.09
[2020,774]  121.249  -0.09  0.279
[2020,775]  121.528  0.279  -0.033
[2020,776]  121.495  -0.033  0.088
[2020,777]  121.583  0.088  -0.231
[2020,778]  121.352  -0.231  -0.035
[2020,779]  121.317  -0.035  -0.06
[2020,780]  121.257  -0.06  -0.1
[2020,781]  121.157  -0.1  -0.226
[2020,782]  120.931  -0.226  0.013
[2020,783]  120.944  0.013  0.395
[2020,784]  121.339  0.395  -0.071
[2020,785]  121.268  -0.071  0.691
[2020,786]  121.959  0.691  0.075
[2020,787]  122.034  0.075  -0.701
[2020,788]  121.333  -0.701  0.18
[2020,789]  121.513  0.18  -0.017
[2020,790]  121.496  -0.017  -0.167
[2020,791]  121.329  -0.167  0.342
[2020,792]  121.671  0.342  -0.259
[2020,793]  121.412  -0.259  0.139
[2020,794]  121.551  0.139  0.361
[2020,795]  121.912  0.361  -0.42
[2020,796]  121.492  -0.42  0.014
[2020,797]  121.506  0.014  0.481
[2020,798]  121.987  0.481  -0.003
[2020,799]  121.984  -0.003  -0.362
[2020,800]  121.622  -0.362  0.024
[2020,801]  121.646  0.024  -0.039
[2020,802]  121.607  -0.039  -0.309
[2020,803]  121.298  -0.309  0.365
[2020,804]  121.663  0.365  0.501
[2020,805]  122.164  0.501  -1.001
[2020,806]  121.163  -1.001  -0.106
[2020,807]  121.057  -0.106  0.006
[2020,808]  121.063  0.006  -0.339
[2020,809]  120.724  -0.339  0.027
[2020,810]  120.751  0.027  0.286
[2020,811]  121.037  0.286  0.3
[2020,812]  121.337  0.3  0.04
[2020,813]  121.377  0.04  -0.355
[2020,814]  121.022  -0.355  -0.004
[2020,815]  121.018  -0.004  0.159
[2020,816]  121.177  0.159  0.03
[2020,817]  121.207  0.03  0.019
[2020,818]  121.226  0.019  -0.122
[2020,819]  121.104  -0.122  0.253
[2020,820]  121.357  0.253  -0.036
[2020,821]  121.321  -0.036  -0.314
[2020,822]  121.007  -0.314  0.4
[2020,823]  121.407  0.4  0.075
[2020,824]  121.482  0.075  -0.05
[2020,825]  121.432  -0.05  -0.208
[2020,826]  121.224  -0.208  -0.008
[2020,827]  121.216  -0.008  -0.236
[2020,828]  120.98  -0.236  -41.751
[2020,829]  79.229  -41.751  18.061
[2020,830]  97.29  18.061  16.782
[2020,831]  114.072  16.782  0.197
[2020,832]  114.269  0.197  -0.859
[2020,833]  113.41  -0.859  1.544
[2020,834]  114.954  1.544  -0.382
[2020,835]  114.572  -0.382  -0.346
[2020,836]  114.226  -0.346  -0.492
[2020,837]  113.734  -0.492  1.353
[2020,838]  115.087  1.353  0.301
[2020,839]  115.388  0.301  1.391
[2020,840]  116.779  1.391  -1.472
[2020,841]  115.307  -1.472  -0.431
[2020,842]  114.876  -0.431  0.231
[2020,843]  115.107  0.231  0.072
[2020,844]  115.179  0.072  0.406
[2020,845]  115.585  0.406  -0.477
[2020,846]  115.108  -0.477  1.894
[2020,847]  117.002  1.894  -0.271
[2020,848]  116.731  -0.271  -0.235
[2020,849]  116.496  -0.235  0.73
[2020,850]  117.226  0.73  0.172
[2020,851]  117.398  0.172  -0.728
[2020,852]  116.67  -0.728  -1.175
[2020,853]  115.495  -1.175  -1.091
[2020,854]  114.404  -1.091  -0.31
[2020,855]  114.094  -0.31  0.094
[2020,856]  114.188  0.094  0.797
[2020,857]  114.985  0.797  0.982
[2020,858]  115.967  0.982  -0.237
[2020,859]  115.73  -0.237  -0.406
[2020,860]  115.324  -0.406  -0.206
[2020,861]  115.118  -0.206  -0.447
[2020,862]  114.671  -0.447  -0.432
[2020,863]  114.239  -0.432  0.048
[2020,864]  114.287  0.048  0.202
[2020,865]  114.489  0.202  -0.496
[2020,866]  113.993  -0.496  -0.018
[2020,867]  113.975  -0.018  0.035
[2020,868]  114.01  0.035  0.797
[2020,869]  114.807  0.797  0.389
[2020,870]  115.196  0.389  0.332
[2020,871]  115.528  0.332  -0.051
[2020,872]  115.477  -0.051  0.16
[2020,873]  115.637  0.16  -29.312
[2020,874]  86.325  -29.312  -11.745
[2020,875]  74.58  -11.745  17.427
[2020,876]  92.007  17.427  22.656
[2020,877]  114.663  22.656  -0.123
[2020,878]  114.54  -0.123  -0.028
[2020,879]  114.512  -0.028  -0.66
[2020,880]  113.852  -0.66  -1.021
[2020,881]  112.831  -1.021  0.736
[2020,882]  113.567  0.736  -0.221
[2020,883]  113.346  -0.221  -0.416
[2020,884]  112.93  -0.416  0.095
[2020,885]  113.025  0.095  -0.185
[2020,886]  112.84  -0.185  0.39
[2020,887]  113.23  0.39  0.245
[2020,888]  113.475  0.245  1.997
[2020,889]  115.472  1.997  0.676
[2020,890]  116.148  0.676  0.312
[2020,891]  116.46  0.312  0.179
[2020,892]  116.639  0.179  0.401
[2020,893]  117.04  0.401  -2.492
[2020,894]  114.548  -2.492  -0.0
[2020,895]  114.548  0.0  -29.214
[2020,896]  85.334  -29.214  -4.238
[2020,897]  81.096  -4.238  0.068
[2020,898]  81.164  0.068  -0.172
[2020,899]  80.992  -0.172  -0.541
[2020,900]  80.451  -0.541  5.311
[2020,901]  85.762  5.311  30.299
[2020,902]  116.061  30.299  0.422
[2020,903]  116.483  0.422  0.56
[2020,904]  117.043  0.56  -0.323
[2020,905]  116.72  -0.323  -0.276
[2020,906]  116.444  -0.276  -2.597
[2020,907]  113.847  -2.597  -2.317
[2020,908]  111.53  -2.317  0.123
[2020,909]  111.653  0.123  0.453
[2020,910]  112.106  0.453  0.186
[2020,911]  112.292  0.186  0.536
[2020,912]  112.828  0.536  -0.333
[2020,913]  112.495  -0.333  0.132
[2020,914]  112.627  0.132  0.162
[2020,915]  112.789  0.162  -0.022
[2020,916]  112.767  -0.022  0.13
[2020,917]  112.897  0.13  0.594
[2020,918]  113.491  0.594  -0.155
[2020,919]  113.336  -0.155  -27.306
[2020,920]  86.03  -27.306  -5.705
[2020,921]  80.325  -5.705  12.918
[2020,922]  93.243  12.918  23.334
[2020,923]  116.577  23.334  -1.09
[2020,924]  115.487  -1.09  -0.76
[2020,925]  114.727  -0.76  -0.489
[2020,926]  114.238  -0.489  -0.286
[2020,927]  113.952  -0.286  -0.423
[2020,928]  113.529  -0.423  0.31
[2020,929]  113.839  0.31  0.276
[2020,930]  114.115  0.276  0.51
[2020,931]  114.625  0.51  1.252
[2020,932]  115.877  1.252  0.211
[2020,933]  116.088  0.211  0.186
[2020,934]  116.274  0.186  -0.054
[2020,935]  116.22  -0.054  0.169
[2020,936]  116.389  0.169  -0.127
[2020,937]  116.262  -0.127  -1.198
[2020,938]  115.064  -1.198  -0.639
[2020,939]  114.425  -0.639  -1.915
[2020,940]  112.51  -1.915  -2.791
[2020,941]  109.719  -2.791  -17.705
[2020,942]  92.014  -17.705  -14.739
[2020,943]  77.275  -14.739  25.689
[2020,944]  102.964  25.689  3.266
[2020,945]  106.23  3.266  0.355
[2020,946]  106.585  0.355  -1.382
[2020,947]  105.203  -1.382  -1.624
[2020,948]  103.579  -1.624  -0.76
[2020,949]  102.819  -0.76  -0.029
[2020,950]  102.79  -0.029  0.042
[2020,951]  102.832  0.042  -0.283
[2020,952]  102.549  -0.283  4.895
[2020,953]  107.444  4.895  1.192
[2020,954]  108.636  1.192  2.727
[2020,955]  111.363  2.727  4.432
[2020,956]  115.795  4.432  0.468
[2020,957]  116.263  0.468  0.7
[2020,958]  116.963  0.7  0.43
[2020,959]  117.393  0.43  0.384
[2020,960]  117.777  0.384  0.365
[2020,961]  118.142  0.365  0.066
[2020,962]  118.208  0.066  -0.21
[2020,963]  117.998  -0.21  0.298
[2020,964]  118.296  0.298  0.32
[2020,965]  118.616  0.32  -0.11
[2020,966]  118.506  -0.11  0.067
[2020,967]  118.573  0.067  -0.708
[2020,968]  117.865  -0.708  -0.736
[2020,969]  117.129  -0.736  -1.075
[2020,970]  116.054  -1.075  -0.721
[2020,971]  115.333  -0.721  -0.797
[2020,972]  114.536  -0.797  -0.378
[2020,973]  114.158  -0.378  -0.398
[2020,974]  113.76  -0.398  1.444
[2020,975]  115.204  1.444  -1.184
[2020,976]  114.02  -1.184  1.208
[2020,977]  115.228  1.208  3.01
[2020,978]  118.238  3.01  1.719
[2020,979]  119.957  1.719  -0.442
[2020,980]  119.515  -0.442  0.269
[2020,981]  119.784  0.269  0.177
[2020,982]  119.961  0.177  -0.387
[2020,983]  119.574  -0.387  0.726
[2020,984]  120.3  0.726  -0.007
[2020,985]  120.293  -0.007  0.669
[2020,986]  120.962  0.669  0.139
[2020,987]  121.101  0.139  -0.239
[2020,988]  120.862  -0.239  -0.167
[2020,989]  120.695  -0.167  -0.281
[2020,990]  120.414  -0.281  0.353
[2020,991]  120.767  0.353  -0.008
[2020,992]  120.759  -0.008  -0.084
[2020,993]  120.675  -0.084  -0.126
[2020,994]  120.549  -0.126  0.186
[2020,995]  120.735  0.186  -0.22
[2020,996]  120.515  -0.22  -0.627
[2020,997]  119.888  -0.627  -0.346
[2020,998]  119.542  -0.346  -2.329
[2020,999]  117.213  -2.329  1.027
[2020,1000]  118.24  1.027  -0.169
[2020,1001]  118.071  -0.169  0.223
[2020,1002]  118.294  0.223  -0.123
[2020,1003]  118.171  -0.123  -0.281
[2020,1004]  117.89  -0.281  -0.07
[2020,1005]  117.82  -0.07  0.721
[2020,1006]  118.541  0.721  0.003
[2020,1007]  118.544  0.003  -0.2
[2020,1008]  118.344  -0.2  0.178
[2020,1009]  118.522  0.178  0.157
[2020,1010]  118.679  0.157  0.093
[2020,1011]  118.772  0.093  -0.1
[2020,1012]  118.672  -0.1  0.122
[2020,1013]  118.794  0.122  0.428
[2020,1014]  119.222  0.428  0.927
[2020,1015]  120.149  0.927  -0.004
[2020,1016]  120.145  -0.004  0.392
[2020,1017]  120.537  0.392  -0.461
[2020,1018]  120.076  -0.461  -0.201
[2020,1019]  119.875  -0.201  -0.638
[2020,1020]  119.237  -0.638  -0.609
[2020,1021]  118.628  -0.609  0.085
[2020,1022]  118.713  0.085  -0.422
[2020,1023]  118.291  -0.422  -0.172
[2020,1024]  118.119  -0.172  -0.621
[2020,1025]  117.498  -0.621  0.323
[2020,1026]  117.821  0.323  2.416
[2020,1027]  120.237  2.416  0.212
[2020,1028]  120.449  0.212  -0.052
[2020,1029]  120.397  -0.052  -1.261
[2020,1030]  119.136  -1.261  -0.417
[2020,1031]  118.719  -0.417  -0.153
[2020,1032]  118.566  -0.153  1.435
[2020,1033]  120.001  1.435  0.396
[2020,1034]  120.397  0.396  -0.262
[2020,1035]  120.135  -0.262  -0.08
[2020,1036]  120.055  -0.08  0.106
[2020,1037]  120.161  0.106  -0.039
[2020,1038]  120.122  -0.039  0.383
[2020,1039]  120.505  0.383  0.042
[2020,1040]  120.547  0.042  -0.176
[2020,1041]  120.371  -0.176  -0.678
[2020,1042]  119.693  -0.678  -0.444
[2020,1043]  119.249  -0.444  -3.49
[2020,1044]  115.759  -3.49  1.546
[2020,1045]  117.305  1.546  -0.532
[2020,1046]  116.773  -0.532  0.088
[2020,1047]  116.861  0.088  0.229
[2020,1048]  117.09  0.229  -0.426
[2020,1049]  116.664  -0.426  0.303
[2020,1050]  116.967  0.303  0.351
[2020,1051]  117.318  0.351  0.056
[2020,1052]  117.374  0.056  1.119
[2020,1053]  118.493  1.119  0.758
[2020,1054]  119.251  0.758  0.089
[2020,1055]  119.34  0.089  -0.009
[2020,1056]  119.331  -0.009  0.032
[2020,1057]  119.363  0.032  -0.043
[2020,1058]  119.32  -0.043  -0.214
[2020,1059]  119.106  -0.214  0.17
[2020,1060]  119.276  0.17  -0.39
[2020,1061]  118.886  -0.39  0.099
[2020,1062]  118.985  0.099  0.343
[2020,1063]  119.328  0.343  0.426
[2020,1064]  119.754  0.426  0.139
[2020,1065]  119.893  0.139  -0.796
[2020,1066]  119.097  -0.796  -0.186
[2020,1067]  118.911  -0.186  0.208
[2020,1068]  119.119  0.208  -0.671
[2020,1069]  118.448  -0.671  -0.334
[2020,1070]  118.114  -0.334  0.109
[2020,1071]  118.223  0.109  0.527
[2020,1072]  118.75  0.527  0.392
[2020,1073]  119.142  0.392  0.366
[2020,1074]  119.508  0.366  -0.249
[2020,1075]  119.259  -0.249  0.712
[2020,1076]  119.971  0.712  0.284
[2020,1077]  120.255  0.284  0.667
[2020,1078]  120.922  0.667  -0.467
[2020,1079]  120.455  -0.467  0.47
[2020,1080]  120.925  0.47  -10.51
[2020,1081]  110.415  -10.51  0.973
[2020,1082]  111.388  0.973  -0.531
[2020,1083]  110.857  -0.531  1.258
[2020,1084]  112.115  1.258  5.652
[2020,1085]  117.767  5.652  0.586
[2020,1086]  118.353  0.586  1.711
[2020,1087]  120.064  1.711  -0.516
[2020,1088]  119.548  -0.516  -0.13
[2020,1089]  119.418  -0.13  -0.784
[2020,1090]  118.634  -0.784  -0.582
[2020,1091]  118.052  -0.582  -3.048
[2020,1092]  115.004  -3.048  -0.885
[2020,1093]  114.119  -0.885  0.332
[2020,1094]  114.451  0.332  1.004
[2020,1095]  115.455  1.004  -0.366
[2020,1096]  115.089  -0.366  -0.001
[2020,1097]  115.088  -0.001  0.772
[2020,1098]  115.86  0.772  2.787
[2020,1099]  118.647  2.787  0.693
[2020,1100]  119.34  0.693  -0.542
[2020,1101]  118.798  -0.542  -0.006
[2020,1102]  118.792  -0.006  -0.354
[2020,1103]  118.438  -0.354  0.068
[2020,1104]  118.506  0.068  0.08
[2020,1105]  118.586  0.08  -0.0
[2020,1106]  118.586  0.0  -0.134
[2020,1107]  118.452  -0.134  -0.027
[2020,1108]  118.425  -0.027  -0.108
[2020,1109]  118.317  -0.108  -32.631
[2020,1110]  85.686  -32.631  -4.695
[2020,1111]  80.991  -4.695  -0.069
[2020,1112]  80.922  -0.069  -0.04
[2020,1113]  80.882  -0.04  -0.332
[2020,1114]  80.55  -0.332  -0.315
[2020,1115]  80.235  -0.315  -0.747
[2020,1116]  79.488  -0.747  -0.237
[2020,1117]  79.251  -0.237  -0.545
[2020,1118]  78.706  -0.545  0.518
[2020,1119]  79.224  0.518  3.87
[2020,1120]  83.094  3.87  33.369
[2020,1121]  116.463  33.369  -1.84
[2020,1122]  114.623  -1.84  0.397
[2020,1123]  115.02  0.397  1.124
[2020,1124]  116.144  1.124  0.634
[2020,1125]  116.778  0.634  0.245
[2020,1126]  117.023  0.245  0.324
[2020,1127]  117.347  0.324  0.338
[2020,1128]  117.685  0.338  0.097
[2020,1129]  117.782  0.097  -0.051
[2020,1130]  117.731  -0.051  0.746
[2020,1131]  118.477  0.746  1.007
[2020,1132]  119.484  1.007  0.713
[2020,1133]  120.197  0.713  0.201
[2020,1134]  120.398  0.201  -0.125
[2020,1135]  120.273  -0.125  -0.33
[2020,1136]  119.943  -0.33  -0.193
[2020,1137]  119.75  -0.193  -0.959
[2020,1138]  118.791  -0.959  -1.744
[2020,1139]  117.047  -1.744  -1.085
[2020,1140]  115.962  -1.085  -0.343
[2020,1141]  115.619  -0.343  2.639
[2020,1142]  118.258  2.639  -0.452
[2020,1143]  117.806  -0.452  -0.215
[2020,1144]  117.591  -0.215  0.281
[2020,1145]  117.872  0.281  0.239
[2020,1146]  118.111  0.239  0.096
[2020,1147]  118.207  0.096  0.843
[2020,1148]  119.05  0.843  -0.215
[2020,1149]  118.835  -0.215  -0.672
[2020,1150]  118.163  -0.672  -0.289
[2020,1151]  117.874  -0.289  0.221
[2020,1152]  118.095  0.221  -0.16
[2020,1153]  117.935  -0.16  -0.058
[2020,1154]  117.877  -0.058  0.903
[2020,1155]  118.78  0.903  0.555
[2020,1156]  119.335  0.555  -0.76
[2020,1157]  118.575  -0.76  -1.33
[2020,1158]  117.245  -1.33  0.138
[2020,1159]  117.383  0.138  -0.643
[2020,1160]  116.74  -0.643  -32.712
[2020,1161]  84.028  -32.712  -5.406
[2020,1162]  78.622  -5.406  0.163
[2020,1163]  78.785  0.163  14.313
[2020,1164]  93.098  14.313  24.323
[2020,1165]  117.421  24.323  -3.316
[2020,1166]  114.105  -3.316  -0.456
[2020,1167]  113.649  -0.456  -2.655
[2020,1168]  110.994  -2.655  -6.676
[2020,1169]  104.318  -6.676  -12.276
[2020,1170]  92.042  -12.276  -14.129
[2020,1171]  77.913  -14.129  0.639
[2020,1172]  78.552  0.639  -0.077
[2020,1173]  78.475  -0.077  0.032
[2020,1174]  78.507  0.032  15.052
[2020,1175]  93.559  15.052  -14.951
[2020,1176]  78.608  -14.951  0.461
[2020,1177]  79.069  0.461  0.107
[2020,1178]  79.176  0.107  0.075
[2020,1179]  79.251  0.075  -0.062
[2020,1180]  79.189  -0.062  0.069
[2020,1181]  79.258  0.069  0.236
[2020,1182]  79.494  0.236  0.17
[2020,1183]  79.664  0.17  -0.174
[2020,1184]  79.49  -0.174  -0.199
[2020,1185]  79.291  -0.199  -0.088
[2020,1186]  79.203  -0.088  -0.176
[2020,1187]  79.027  -0.176  -0.15
[2020,1188]  78.877  -0.15  -0.268
[2020,1189]  78.609  -0.268  -0.419
[2020,1190]  78.19  -0.419  -0.135
[2020,1191]  78.055  -0.135  6.874
[2020,1192]  84.929  6.874  29.08
[2020,1193]  114.009  29.08  0.738
[2020,1194]  114.747  0.738  2.48
[2020,1195]  117.227  2.48  -0.222
[2020,1196]  117.005  -0.222  1.022
[2020,1197]  118.027  1.022  0.146
[2020,1198]  118.173  0.146  -0.039
[2020,1199]  118.134  -0.039  0.57
[2020,1200]  118.704  0.57  0.14
[2020,1201]  118.844  0.14  0.22
[2020,1202]  119.064  0.22  0.14
[2020,1203]  119.204  0.14  0.185
[2020,1204]  119.389  0.185  -0.696
[2020,1205]  118.693  -0.696  -0.903
[2020,1206]  117.79  -0.903  0.338
[2020,1207]  118.128  0.338  0.613
[2020,1208]  118.741  0.613  -0.824
[2020,1209]  117.917  -0.824  0.422
[2020,1210]  118.339  0.422  0.551
[2020,1211]  118.89  0.551  0.997
[2020,1212]  119.887  0.997  -2.596
[2020,1213]  117.291  -2.596  -1.113
[2020,1214]  116.178  -1.113  2.81
[2020,1215]  118.988  2.81  -2.823
[2020,1216]  116.165  -2.823  0.469
[2020,1217]  116.634  0.469  0.899
[2020,1218]  117.533  0.899  0.873
[2020,1219]  118.406  0.873  0.385
[2020,1220]  118.791  0.385  0.281
[2020,1221]  119.072  0.281  0.104
[2020,1222]  119.176  0.104  0.055
[2020,1223]  119.231  0.055  0.198
[2020,1224]  119.429  0.198  -0.26
[2020,1225]  119.169  -0.26  0.048
[2020,1226]  119.217  0.048  0.38
[2020,1227]  119.597  0.38  -0.1
[2020,1228]  119.497  -0.1  -0.223
[2020,1229]  119.274  -0.223  -0.059
[2020,1230]  119.215  -0.059  0.242
[2020,1231]  119.457  0.242  -0.311
[2020,1232]  119.146  -0.311  0.558
[2020,1233]  119.704  0.558  0.361
[2020,1234]  120.065  0.361  -1.152
[2020,1235]  118.913  -1.152  -1.703
[2020,1236]  117.21  -1.703  -0.839
[2020,1237]  116.371  -0.839  -0.339
[2020,1238]  116.032  -0.339  1.032
[2020,1239]  117.064  1.032  1.064
[2020,1240]  118.128  1.064  0.642
[2020,1241]  118.77  0.642  0.338
[2020,1242]  119.108  0.338  -0.683
[2020,1243]  118.425  -0.683  0.251
[2020,1244]  118.676  0.251  0.023
[2020,1245]  118.699  0.023  -0.878
[2020,1246]  117.821  -0.878  0.151
[2020,1247]  117.972  0.151  -37.88
[2020,1248]  80.092  -37.88  -4.886
[2020,1249]  75.206  -4.886  -0.157
[2020,1250]  75.049  -0.157  0.204
[2020,1251]  75.253  0.204  0.026
[2020,1252]  75.279  0.026  -0.13
[2020,1253]  75.149  -0.13  -0.136
[2020,1254]  75.013  -0.136  0.389
[2020,1255]  75.402  0.389  -0.258
[2020,1256]  75.144  -0.258  0.1
[2020,1257]  75.244  0.1  -0.033
[2020,1258]  75.211  -0.033  -0.172
[2020,1259]  75.039  -0.172  -0.272
[2020,1260]  74.767  -0.272  -0.239
[2020,1261]  74.528  -0.239  0.118
[2020,1262]  74.646  0.118  -0.274
[2020,1263]  74.372  -0.274  0.078
[2020,1264]  74.45  0.078  -0.132
[2020,1265]  74.318  -0.132  0.578
[2020,1266]  74.896  0.578  0.114
[2020,1267]  75.01  0.114  0.08
[2020,1268]  75.09  0.08  -0.364
[2020,1269]  74.726  -0.364  0.092
[2020,1270]  74.818  0.092  -2.038
[2020,1271]  72.78  -2.038  -35.335
[2020,1272]  37.445  -35.335  8.969
[2020,1273]  46.414  8.969  29.557
[2020,1274]  75.971  29.557  -0.313
[2020,1275]  75.658  -0.313  0.454
[2020,1276]  76.112  0.454  -0.293
[2020,1277]  75.819  -0.293  0.512
[2020,1278]  76.331  0.512  -0.991
[2020,1279]  75.34  -0.991  -0.312
[2020,1280]  75.028  -0.312  -0.759
[2020,1281]  74.269  -0.759  -0.06
[2020,1282]  74.209  -0.06  0.361
[2020,1283]  74.57  0.361  -0.017
[2020,1284]  74.553  -0.017  0.415
[2020,1285]  74.968  0.415  -0.412
[2020,1286]  74.556  -0.412  -0.315
[2020,1287]  74.241  -0.315  -0.546
[2020,1288]  73.695  -0.546  0.335
[2020,1289]  74.03  0.335  1.017
[2020,1290]  75.047  1.017  0.609
[2020,1291]  75.656  0.609  -0.13
[2020,1292]  75.526  -0.13  0.357
[2020,1293]  75.883  0.357  0.054
[2020,1294]  75.937  0.054  -0.172
[2020,1295]  75.765  -0.172  0.175
[2020,1296]  75.94  0.175  0.092
