[2024,5934]  0.0  0.0  -0.0
[2024,5935]  0.0  0.0  -0.0
[2024,5936]  0.0  0.0  -0.0
[2024,5937]  0.0  0.0  -0.0
[2024,5938]  0.0  0.0  -0.0
[2024,5939]  0.0  0.0  -0.0
[2024,5940]  0.0  0.0  -0.0
[2024,5941]  0.0  0.0  21.5
[2024,5942]  21.5  21.5  174.55
[2024,5943]  196.05  174.55  147.65
[2024,5944]  343.7  147.65  13.3
[2024,5945]  357.0  13.3  5.25
[2024,5946]  362.25  5.25  0.95
[2024,5947]  363.2  0.95  0.9
[2024,5948]  364.1  0.9  1.1
[2024,5949]  365.2  1.1  -295.05
[2024,5950]  70.15  -295.05  -70.15
[2024,5951]  0.0  -70.15  -0.0
[2024,5952]  0.0  0.0  -0.0
[2024,5953]  0.0  0.0  -0.0
[2024,5954]  0.0  0.0  -0.0
[2024,5955]  0.0  0.0  -0.0
[2024,5956]  0.0  0.0  -0.0
[2024,5957]  0.0  0.0  -0.0
[2024,5958]  0.0  0.0  -0.0
[2024,5959]  0.0  0.0  -0.0
[2024,5960]  0.0  0.0  -0.0
[2024,5961]  0.0  0.0  -0.0
[2024,5962]  0.0  0.0  -0.0
[2024,5963]  0.0  0.0  -0.0
[2024,5964]  0.0  0.0  -0.0
[2024,5965]  0.0  0.0  18.8
[2024,5966]  18.8  18.8  173.55
[2024,5967]  192.35  173.55  145.25
[2024,5968]  337.6  145.25  23.35
[2024,5969]  360.95  23.35  1.25
[2024,5970]  362.2  1.25  0.65
[2024,5971]  362.85  0.65  -1.5
[2024,5972]  361.35  -1.5  -4.55
[2024,5973]  356.8  -4.55  -0.8
[2024,5974]  356.0  -0.8  -294.4
[2024,5975]  61.6  -294.4  -61.6
[2024,5976]  0.0  -61.6  -0.0
[2024,5977]  0.0  0.0  -0.0
[2024,5978]  0.0  0.0  -0.0
[2024,5979]  0.0  0.0  -0.0
[2024,5980]  0.0  0.0  -0.0
[2024,5981]  0.0  0.0  -0.0
[2024,5982]  0.0  0.0  -0.0
[2024,5983]  0.0  0.0  -0.0
[2024,5984]  0.0  0.0  -0.0
[2024,5985]  0.0  0.0  -0.0
[2024,5986]  0.0  0.0  -0.0
[2024,5987]  0.0  0.0  -0.0
[2024,5988]  0.0  0.0  -0.0
[2024,5989]  0.0  0.0  16.424
[2024,5990]  16.424  16.424  132.916
[2024,5991]  149.34  132.916  115.434
[2024,5992]  264.774  115.434  8.504
[2024,5993]  273.278  8.504  0.459
[2024,5994]  273.737  0.459  0.32
[2024,5995]  274.057  0.32  0.065
[2024,5996]  274.122  0.065  0.067
[2024,5997]  274.189  0.067  -204.417
[2024,5998]  69.772  -204.417  -69.772
[2024,5999]  0.0  -69.772  -0.0
[2024,6000]  0.0  0.0  -0.0
[2024,6001]  0.0  0.0  -0.0
[2024,6002]  0.0  0.0  -0.0
[2024,6003]  0.0  0.0  -0.0
[2024,6004]  0.0  0.0  -0.0
[2024,6005]  0.0  0.0  -0.0
[2024,6006]  0.0  0.0  -0.0
[2024,6007]  0.0  0.0  -0.0
[2024,6008]  0.0  0.0  -0.0
[2024,6009]  0.0  0.0  -0.0
[2024,6010]  0.0  0.0  -0.0
[2024,6011]  0.0  0.0  -0.0
[2024,6012]  0.0  0.0  -0.0
[2024,6013]  0.0  0.0  -0.0
[2024,6014]  0.0  0.0  -0.0
[2024,6015]  0.0  0.0  -0.0
[2024,6016]  0.0  0.0  -0.0
[2024,6017]  0.0  0.0  -0.0
[2024,6018]  0.0  0.0  -0.0
[2024,6019]  0.0  0.0  -0.0
[2024,6020]  0.0  0.0  -0.0
[2024,6021]  0.0  0.0  -0.0
[2024,6022]  0.0  0.0  -0.0
[2024,6023]  0.0  0.0  -0.0
[2024,6024]  0.0  0.0  -0.0
[2024,6025]  0.0  0.0  -0.0
[2024,6026]  0.0  0.0  -0.0
[2024,6027]  0.0  0.0  -0.0
[2024,6028]  0.0  0.0  -0.0
[2024,6029]  0.0  0.0  -0.0
[2024,6030]  0.0  0.0  -0.0
[2024,6031]  0.0  0.0  -0.0
[2024,6032]  0.0  0.0  -0.0
[2024,6033]  0.0  0.0  -0.0
[2024,6034]  0.0  0.0  -0.0
[2024,6035]  0.0  0.0  -0.0
[2024,6036]  0.0  0.0  -0.0
[2024,6037]  0.0  0.0  -0.0
[2024,6038]  0.0  0.0  -0.0
[2024,6039]  0.0  0.0  -0.0
[2024,6040]  0.0  0.0  -0.0
[2024,6041]  0.0  0.0  -0.0
[2024,6042]  0.0  0.0  -0.0
[2024,6043]  0.0  0.0  -0.0
[2024,6044]  0.0  0.0  -0.0
[2024,6045]  0.0  0.0  -0.0
[2024,6046]  0.0  0.0  -0.0
[2024,6047]  0.0  0.0  -0.0
[2024,6048]  0.0  0.0  -0.0
[2024,6049]  0.0  0.0  -0.0
[2024,6050]  0.0  0.0  -0.0
[2024,6051]  0.0  0.0  -0.0
[2024,6052]  0.0  0.0  -0.0
[2024,6053]  0.0  0.0  -0.0
[2024,6054]  0.0  0.0  -0.0
[2024,6055]  0.0  0.0  -0.0
[2024,6056]  0.0  0.0  -0.0
[2024,6057]  0.0  0.0  -0.0
[2024,6058]  0.0  0.0  -0.0
[2024,6059]  0.0  0.0  -0.0
[2024,6060]  0.0  0.0  -0.0
[2024,6061]  0.0  0.0  -0.0
[2024,6062]  0.0  0.0  100.522
[2024,6063]  100.522  100.522  119.98
[2024,6064]  220.502  119.98  41.055
[2024,6065]  261.557  41.055  6.211
[2024,6066]  267.768  6.211  1.913
[2024,6067]  269.681  1.913  0.422
[2024,6068]  270.103  0.422  0.452
[2024,6069]  270.555  0.452  0.922
[2024,6070]  271.477  0.922  -88.901
[2024,6071]  182.576  -88.901  -168.202
[2024,6072]  14.374  -168.202  -14.374
[2024,6073]  0.0  -14.374  -0.0
[2024,6074]  0.0  0.0  -0.0
[2024,6075]  0.0  0.0  -0.0
[2024,6076]  0.0  0.0  -0.0
[2024,6077]  0.0  0.0  -0.0
[2024,6078]  0.0  0.0  -0.0
[2024,6079]  0.0  0.0  -0.0
[2024,6080]  0.0  0.0  -0.0
[2024,6081]  0.0  0.0  -0.0
[2024,6082]  0.0  0.0  -0.0
[2024,6083]  0.0  0.0  -0.0
[2024,6084]  0.0  0.0  -0.0
[2024,6085]  0.0  0.0  14.111
[2024,6086]  14.111  14.111  139.341
[2024,6087]  153.452  139.341  120.488
[2024,6088]  273.94  120.488  32.819
[2024,6089]  306.759  32.819  0.587
[2024,6090]  307.346  0.587  -3.181
[2024,6091]  304.165  -3.181  -1.263
[2024,6092]  302.902  -1.263  3.351
[2024,6093]  306.253  3.351  -0.207
[2024,6094]  306.046  -0.207  -89.359
[2024,6095]  216.687  -89.359  -202.041
[2024,6096]  14.646  -202.041  -14.646
[2024,6097]  0.0  -14.646  -0.0
[2024,6098]  0.0  0.0  -0.0
[2024,6099]  0.0  0.0  -0.0
[2024,6100]  0.0  0.0  22.545
[2024,6101]  22.545  22.545  172.198
[2024,6102]  194.743  172.198  100.94
[2024,6103]  295.683  100.94  6.943
[2024,6104]  302.626  6.943  -1.232
[2024,6105]  301.394  -1.232  -1.169
[2024,6106]  300.225  -1.169  -3.339
[2024,6107]  296.886  -3.339  -9.01
[2024,6108]  287.876  -9.01  5.042
[2024,6109]  292.918  5.042  2.137
[2024,6110]  295.055  2.137  -1.636
[2024,6111]  293.419  -1.636  2.19
[2024,6112]  295.609  2.19  3.7
[2024,6113]  299.309  3.7  6.483
[2024,6114]  305.792  6.483  2.585
[2024,6115]  308.377  2.585  2.504
[2024,6116]  310.881  2.504  4.31
[2024,6117]  315.191  4.31  2.078
[2024,6118]  317.269  2.078  -90.725
[2024,6119]  226.544  -90.725  -211.791
[2024,6120]  14.753  -211.791  -14.753
[2024,6121]  0.0  -14.753  -0.0
[2024,6122]  0.0  0.0  14.638
[2024,6123]  14.638  14.638  32.347
[2024,6124]  46.985  32.347  32.036
[2024,6125]  79.021  32.036  161.163
[2024,6126]  240.184  161.163  60.887
[2024,6127]  301.071  60.887  -0.479
[2024,6128]  300.592  -0.479  -3.468
[2024,6129]  297.124  -3.468  -2.729
[2024,6130]  294.395  -2.729  -2.76
[2024,6131]  291.635  -2.76  -2.267
[2024,6132]  289.368  -2.267  6.536
[2024,6133]  295.904  6.536  7.106
[2024,6134]  303.01  7.106  -9.563
[2024,6135]  293.447  -9.563  1.725
[2024,6136]  295.172  1.725  4.447
[2024,6137]  299.619  4.447  5.085
[2024,6138]  304.704  5.085  8.609
[2024,6139]  313.313  8.609  -5.31
[2024,6140]  308.003  -5.31  -0.118
[2024,6141]  307.885  -0.118  2.387
[2024,6142]  310.272  2.387  -106.572
[2024,6143]  203.7  -106.572  -201.015
[2024,6144]  2.685  -201.015  -2.685
[2024,6145]  0.0  -2.685  -0.0
[2024,6146]  0.0  0.0  29.154
[2024,6147]  29.154  29.154  12.06
[2024,6148]  41.214  12.06  83.322
[2024,6149]  124.536  83.322  146.571
[2024,6150]  271.107  146.571  38.721
[2024,6151]  309.828  38.721  0.847
[2024,6152]  310.675  0.847  -5.957
[2024,6153]  304.718  -5.957  -12.285
[2024,6154]  292.433  -12.285  -2.032
[2024,6155]  290.401  -2.032  0.326
[2024,6156]  290.727  0.326  4.57
[2024,6157]  295.297  4.57  8.165
[2024,6158]  303.462  8.165  -47.342
[2024,6159]  256.12  -47.342  -1.134
[2024,6160]  254.986  -1.134  4.457
[2024,6161]  259.443  4.457  24.334
[2024,6162]  283.777  24.334  24.059
[2024,6163]  307.836  24.059  -39.663
[2024,6164]  268.173  -39.663  0.333
[2024,6165]  268.506  0.333  1.109
[2024,6166]  269.615  1.109  -87.97
[2024,6167]  181.645  -87.97  -178.925
[2024,6168]  2.72  -178.925  -2.72
[2024,6169]  0.0  -2.72  -0.0
[2024,6170]  0.0  0.0  -0.0
[2024,6171]  0.0  0.0  -0.0
[2024,6172]  0.0  0.0  -0.0
[2024,6173]  0.0  0.0  -0.0
[2024,6174]  0.0  0.0  -0.0
[2024,6175]  0.0  0.0  -0.0
[2024,6176]  0.0  0.0  -0.0
[2024,6177]  0.0  0.0  0.141
[2024,6178]  0.141  0.141  42.46
[2024,6179]  42.601  42.46  3.238
[2024,6180]  45.839  3.238  -0.156
[2024,6181]  45.683  -0.156  9.983
[2024,6182]  55.666  9.983  131.69
[2024,6183]  187.356  131.69  121.196
[2024,6184]  308.552  121.196  3.875
[2024,6185]  312.427  3.875  -0.897
[2024,6186]  311.53  -0.897  1.824
[2024,6187]  313.354  1.824  0.538
[2024,6188]  313.892  0.538  -1.662
[2024,6189]  312.23  -1.662  -255.022
[2024,6190]  57.208  -255.022  -57.208
[2024,6191]  0.0  -57.208  -0.0
[2024,6192]  0.0  0.0  -0.0
[2024,6193]  0.0  0.0  -0.0
[2024,6194]  0.0  0.0  -0.0
[2024,6195]  0.0  0.0  -0.0
[2024,6196]  0.0  0.0  -0.0
[2024,6197]  0.0  0.0  -0.0
[2024,6198]  0.0  0.0  -0.0
[2024,6199]  0.0  0.0  -0.0
[2024,6200]  0.0  0.0  -0.0
[2024,6201]  0.0  0.0  -0.0
[2024,6202]  0.0  0.0  -0.0
[2024,6203]  0.0  0.0  -0.0
[2024,6204]  0.0  0.0  -0.0
[2024,6205]  0.0  0.0  -0.0
[2024,6206]  0.0  0.0  -0.0
[2024,6207]  0.0  0.0  -0.0
[2024,6208]  0.0  0.0  -0.0
[2024,6209]  0.0  0.0  -0.0
[2024,6210]  0.0  0.0  -0.0
[2024,6211]  0.0  0.0  -0.0
[2024,6212]  0.0  0.0  -0.0
[2024,6213]  0.0  0.0  -0.0
[2024,6214]  0.0  0.0  -0.0
[2024,6215]  0.0  0.0  -0.0
[2024,6216]  0.0  0.0  -0.0
[2024,6217]  0.0  0.0  -0.0
[2024,6218]  0.0  0.0  -0.0
[2024,6219]  0.0  0.0  -0.0
[2024,6220]  0.0  0.0  -0.0
[2024,6221]  0.0  0.0  -0.0
[2024,6222]  0.0  0.0  -0.0
[2024,6223]  0.0  0.0  -0.0
[2024,6224]  0.0  0.0  -0.0
[2024,6225]  0.0  0.0  -0.0
[2024,6226]  0.0  0.0  -0.0
[2024,6227]  0.0  0.0  -0.0
[2024,6228]  0.0  0.0  -0.0
[2024,6229]  0.0  0.0  -0.0
[2024,6230]  0.0  0.0  -0.0
[2024,6231]  0.0  0.0  -0.0
[2024,6232]  0.0  0.0  -0.0
[2024,6233]  0.0  0.0  -0.0
[2024,6234]  0.0  0.0  -0.0
[2024,6235]  0.0  0.0  -0.0
[2024,6236]  0.0  0.0  -0.0
[2024,6237]  0.0  0.0  -0.0
[2024,6238]  0.0  0.0  -0.0
[2024,6239]  0.0  0.0  -0.0
[2024,6240]  0.0  0.0  -0.0
[2024,6241]  0.0  0.0  -0.0
[2024,6242]  0.0  0.0  -0.0
[2024,6243]  0.0  0.0  -0.0
[2024,6244]  0.0  0.0  -0.0
[2024,6245]  0.0  0.0  -0.0
[2024,6246]  0.0  0.0  -0.0
[2024,6247]  0.0  0.0  -0.0
[2024,6248]  0.0  0.0  -0.0
[2024,6249]  0.0  0.0  -0.0
[2024,6250]  0.0  0.0  -0.0
[2024,6251]  0.0  0.0  -0.0
[2024,6252]  0.0  0.0  -0.0
[2024,6253]  0.0  0.0  -0.0
[2024,6254]  0.0  0.0  -0.0
[2024,6255]  0.0  0.0  -0.0
[2024,6256]  0.0  0.0  -0.0
[2024,6257]  0.0  0.0  -0.0
[2024,6258]  0.0  0.0  -0.0
[2024,6259]  0.0  0.0  -0.0
[2024,6260]  0.0  0.0  -0.0
[2024,6261]  0.0  0.0  -0.0
[2024,6262]  0.0  0.0  -0.0
[2024,6263]  0.0  0.0  -0.0
[2024,6264]  0.0  0.0  -0.0
[2024,6265]  0.0  0.0  -0.0
[2024,6266]  0.0  0.0  -0.0
[2024,6267]  0.0  0.0  -0.0
[2024,6268]  0.0  0.0  -0.0
[2024,6269]  0.0  0.0  -0.0
[2024,6270]  0.0  0.0  -0.0
[2024,6271]  0.0  0.0  -0.0
[2024,6272]  0.0  0.0  -0.0
[2024,6273]  0.0  0.0  -0.0
[2024,6274]  0.0  0.0  -0.0
[2024,6275]  0.0  0.0  -0.0
[2024,6276]  0.0  0.0  -0.0
[2024,6277]  0.0  0.0  23.644
[2024,6278]  23.644  23.644  15.237
[2024,6279]  38.881  15.237  4.728
[2024,6280]  43.609  4.728  0.582
[2024,6281]  44.191  0.582  0.1
[2024,6282]  44.291  0.1  0.113
[2024,6283]  44.404  0.113  -6.268
[2024,6284]  38.136  -6.268  -38.136
[2024,6285]  0.0  -38.136  -0.0
[2024,6286]  0.0  0.0  -0.0
[2024,6287]  0.0  0.0  -0.0
[2024,6288]  0.0  0.0  -0.0
[2024,6289]  0.0  0.0  -0.0
[2024,6290]  0.0  0.0  -0.0
[2024,6291]  0.0  0.0  -0.0
[2024,6292]  0.0  0.0  -0.0
[2024,6293]  0.0  0.0  -0.0
[2024,6294]  0.0  0.0  -0.0
[2024,6295]  0.0  0.0  -0.0
[2024,6296]  0.0  0.0  -0.0
[2024,6297]  0.0  0.0  -0.0
[2024,6298]  0.0  0.0  -0.0
[2024,6299]  0.0  0.0  -0.0
[2024,6300]  0.0  0.0  -0.0
[2024,6301]  0.0  0.0  -0.0
[2024,6302]  0.0  0.0  -0.0
[2024,6303]  0.0  0.0  -0.0
[2024,6304]  0.0  0.0  10.759
[2024,6305]  10.759  10.759  33.748
[2024,6306]  44.507  33.748  -0.0
[2024,6307]  44.507  0.0  -0.0
[2024,6308]  44.507  0.0  -0.0
[2024,6309]  44.507  0.0  -37.213
[2024,6310]  7.294  -37.213  -7.294
[2024,6311]  0.0  -7.294  -0.0
[2024,6312]  0.0  0.0  -0.0
[2024,6313]  0.0  0.0  -0.0
[2024,6314]  0.0  0.0  -0.0
[2024,6315]  0.0  0.0  -0.0
[2024,6316]  0.0  0.0  -0.0
[2024,6317]  0.0  0.0  -0.0
[2024,6318]  0.0  0.0  -0.0
[2024,6319]  0.0  0.0  -0.0
[2024,6320]  0.0  0.0  -0.0
[2024,6321]  0.0  0.0  -0.0
[2024,6322]  0.0  0.0  -0.0
[2024,6323]  0.0  0.0  -0.0
[2024,6324]  0.0  0.0  -0.0
[2024,6325]  0.0  0.0  -0.0
[2024,6326]  0.0  0.0  -0.0
[2024,6327]  0.0  0.0  -0.0
[2024,6328]  0.0  0.0  0.289
[2024,6329]  0.289  0.289  44.671
[2024,6330]  44.96  44.671  1.312
[2024,6331]  46.272  1.312  -0.188
[2024,6332]  46.084  -0.188  0.147
[2024,6333]  46.231  0.147  -27.071
[2024,6334]  19.16  -27.071  -19.16
[2024,6335]  0.0  -19.16  -0.0
[2024,6336]  0.0  0.0  -0.0
[2024,6337]  0.0  0.0  -0.0
[2024,6338]  0.0  0.0  -0.0
[2024,6339]  0.0  0.0  -0.0
[2024,6340]  0.0  0.0  -0.0
[2024,6341]  0.0  0.0  -0.0
[2024,6342]  0.0  0.0  -0.0
[2024,6343]  0.0  0.0  -0.0
[2024,6344]  0.0  0.0  -0.0
[2024,6345]  0.0  0.0  -0.0
[2024,6346]  0.0  0.0  -0.0
[2024,6347]  0.0  0.0  -0.0
[2024,6348]  0.0  0.0  -0.0
[2024,6349]  0.0  0.0  -0.0
[2024,6350]  0.0  0.0  -0.0
[2024,6351]  0.0  0.0  -0.0
[2024,6352]  0.0  0.0  -0.0
[2024,6353]  0.0  0.0  -0.0
[2024,6354]  0.0  0.0  -0.0
[2024,6355]  0.0  0.0  -0.0
[2024,6356]  0.0  0.0  -0.0
[2024,6357]  0.0  0.0  -0.0
[2024,6358]  0.0  0.0  -0.0
[2024,6359]  0.0  0.0  -0.0
[2024,6360]  0.0  0.0  -0.0
[2024,6361]  0.0  0.0  -0.0
[2024,6362]  0.0  0.0  -0.0
[2024,6363]  0.0  0.0  -0.0
[2024,6364]  0.0  0.0  -0.0
[2024,6365]  0.0  0.0  -0.0
[2024,6366]  0.0  0.0  -0.0
[2024,6367]  0.0  0.0  -0.0
[2024,6368]  0.0  0.0  -0.0
[2024,6369]  0.0  0.0  -0.0
[2024,6370]  0.0  0.0  -0.0
[2024,6371]  0.0  0.0  -0.0
[2024,6372]  0.0  0.0  -0.0
[2024,6373]  0.0  0.0  -0.0
[2024,6374]  0.0  0.0  -0.0
[2024,6375]  0.0  0.0  -0.0
[2024,6376]  0.0  0.0  -0.0
[2024,6377]  0.0  0.0  -0.0
[2024,6378]  0.0  0.0  -0.0
[2024,6379]  0.0  0.0  -0.0
[2024,6380]  0.0  0.0  -0.0
[2024,6381]  0.0  0.0  -0.0
[2024,6382]  0.0  0.0  -0.0
[2024,6383]  0.0  0.0  -0.0
[2024,6384]  0.0  0.0  -0.0
[2024,6385]  0.0  0.0  -0.0
[2024,6386]  0.0  0.0  -0.0
[2024,6387]  0.0  0.0  -0.0
[2024,6388]  0.0  0.0  -0.0
[2024,6389]  0.0  0.0  -0.0
[2024,6390]  0.0  0.0  -0.0
[2024,6391]  0.0  0.0  -0.0
[2024,6392]  0.0  0.0  -0.0
[2024,6393]  0.0  0.0  -0.0
[2024,6394]  0.0  0.0  -0.0
[2024,6395]  0.0  0.0  -0.0
[2024,6396]  0.0  0.0  -0.0
[2024,6397]  0.0  0.0  -0.0
[2024,6398]  0.0  0.0  63.342
[2024,6399]  63.342  63.342  268.04
[2024,6400]  331.382  268.04  19.503
[2024,6401]  350.885  19.503  -1.62
[2024,6402]  349.265  -1.62  5.427
[2024,6403]  354.692  5.427  -1.086
[2024,6404]  353.606  -1.086  -223.281
[2024,6405]  130.325  -223.281  -130.325
[2024,6406]  0.0  -130.325  -0.0
[2024,6407]  0.0  0.0  -0.0
[2024,6408]  0.0  0.0  -0.0
[2024,6409]  0.0  0.0  -0.0
[2024,6410]  0.0  0.0  -0.0
[2024,6411]  0.0  0.0  -0.0
[2024,6412]  0.0  0.0  -0.0
[2024,6413]  0.0  0.0  -0.0
[2024,6414]  0.0  0.0  -0.0
[2024,6415]  0.0  0.0  -0.0
[2024,6416]  0.0  0.0  -0.0
[2024,6417]  0.0  0.0  -0.0
[2024,6418]  0.0  0.0  -0.0
[2024,6419]  0.0  0.0  -0.0
[2024,6420]  0.0  0.0  -0.0
[2024,6421]  0.0  0.0  -0.0
[2024,6422]  0.0  0.0  93.456
[2024,6423]  93.456  93.456  205.245
[2024,6424]  298.701  205.245  57.376
[2024,6425]  356.077  57.376  1.507
[2024,6426]  357.584  1.507  0.436
[2024,6427]  358.02  0.436  0.149
[2024,6428]  358.169  0.149  -2.369
[2024,6429]  355.8  -2.369  -304.769
[2024,6430]  51.031  -304.769  -51.031
[2024,6431]  0.0  -51.031  -0.0
[2024,6432]  0.0  0.0  -0.0
[2024,6433]  0.0  0.0  -0.0
[2024,6434]  0.0  0.0  -0.0
[2024,6435]  0.0  0.0  -0.0
[2024,6436]  0.0  0.0  -0.0
[2024,6437]  0.0  0.0  -0.0
[2024,6438]  0.0  0.0  -0.0
[2024,6439]  0.0  0.0  -0.0
[2024,6440]  0.0  0.0  -0.0
[2024,6441]  0.0  0.0  -0.0
[2024,6442]  0.0  0.0  -0.0
[2024,6443]  0.0  0.0  -0.0
[2024,6444]  0.0  0.0  -0.0
[2024,6445]  0.0  0.0  92.28
[2024,6446]  92.28  92.28  135.672
[2024,6447]  227.952  135.672  71.519
[2024,6448]  299.471  71.519  -16.168
[2024,6449]  283.303  -16.168  23.846
[2024,6450]  307.149  23.846  0.781
[2024,6451]  307.93  0.781  -2.021
[2024,6452]  305.909  -2.021  -0.651
[2024,6453]  305.258  -0.651  -243.676
[2024,6454]  61.582  -243.676  -61.582
[2024,6455]  0.0  -61.582  -0.0
[2024,6456]  0.0  0.0  -0.0
[2024,6457]  0.0  0.0  -0.0
[2024,6458]  0.0  0.0  -0.0
[2024,6459]  0.0  0.0  -0.0
[2024,6460]  0.0  0.0  -0.0
[2024,6461]  0.0  0.0  -0.0
[2024,6462]  0.0  0.0  -0.0
[2024,6463]  0.0  0.0  -0.0
[2024,6464]  0.0  0.0  -0.0
[2024,6465]  0.0  0.0  -0.0
[2024,6466]  0.0  0.0  -0.0
[2024,6467]  0.0  0.0  14.972
[2024,6468]  14.972  14.972  151.266
[2024,6469]  166.238  151.266  164.025
[2024,6470]  330.263  164.025  23.704
[2024,6471]  353.967  23.704  -0.377
[2024,6472]  353.59  -0.377  -1.718
[2024,6473]  351.872  -1.718  -24.835
[2024,6474]  327.037  -24.835  -9.617
[2024,6475]  317.42  -9.617  40.922
[2024,6476]  358.342  40.922  -0.544
[2024,6477]  357.798  -0.544  -42.065
[2024,6478]  315.733  -42.065  -81.004
[2024,6479]  234.729  -81.004  -230.873
[2024,6480]  3.856  -230.873  -3.856
[2024,6481]  0.0  -3.856  -0.0
[2024,6482]  0.0  0.0  -0.0
[2024,6483]  0.0  0.0  -0.0
[2024,6484]  0.0  0.0  -0.0
[2024,6485]  0.0  0.0  -0.0
[2024,6486]  0.0  0.0  -0.0
[2024,6487]  0.0  0.0  -0.0
[2024,6488]  0.0  0.0  -0.0
[2024,6489]  0.0  0.0  -0.0
[2024,6490]  0.0  0.0  -0.0
[2024,6491]  0.0  0.0  16.166
[2024,6492]  16.166  16.166  163.958
[2024,6493]  180.124  163.958  172.339
[2024,6494]  352.463  172.339  7.274
[2024,6495]  359.737  7.274  0.497
[2024,6496]  360.234  0.497  3.345
[2024,6497]  363.579  3.345  -1.526
[2024,6498]  362.053  -1.526  -155.312
[2024,6499]  206.741  -155.312  -198.912
[2024,6500]  7.829  -198.912  -7.829
[2024,6501]  0.0  -7.829  -0.0
[2024,6502]  0.0  0.0  -0.0
[2024,6503]  0.0  0.0  -0.0
[2024,6504]  0.0  0.0  -0.0
[2024,6505]  0.0  0.0  -0.0
[2024,6506]  0.0  0.0  -0.0
[2024,6507]  0.0  0.0  -0.0
[2024,6508]  0.0  0.0  -0.0
[2024,6509]  0.0  0.0  -0.0
[2024,6510]  0.0  0.0  -0.0
[2024,6511]  0.0  0.0  -0.0
[2024,6512]  0.0  0.0  -0.0
[2024,6513]  0.0  0.0  -0.0
[2024,6514]  0.0  0.0  -0.0
[2024,6515]  0.0  0.0  -0.0
[2024,6516]  0.0  0.0  -0.0
[2024,6517]  0.0  0.0  -0.0
[2024,6518]  0.0  0.0  -0.0
[2024,6519]  0.0  0.0  -0.0
[2024,6520]  0.0  0.0  -0.0
[2024,6521]  0.0  0.0  -0.0
[2024,6522]  0.0  0.0  -0.0
[2024,6523]  0.0  0.0  -0.0
[2024,6524]  0.0  0.0  -0.0
[2024,6525]  0.0  0.0  -0.0
[2024,6526]  0.0  0.0  -0.0
[2024,6527]  0.0  0.0  -0.0
[2024,6528]  0.0  0.0  -0.0
[2024,6529]  0.0  0.0  -0.0
[2024,6530]  0.0  0.0  -0.0
[2024,6531]  0.0  0.0  -0.0
[2024,6532]  0.0  0.0  -0.0
[2024,6533]  0.0  0.0  -0.0
[2024,6534]  0.0  0.0  -0.0
[2024,6535]  0.0  0.0  -0.0
[2024,6536]  0.0  0.0  -0.0
[2024,6537]  0.0  0.0  -0.0
[2024,6538]  0.0  0.0  -0.0
[2024,6539]  0.0  0.0  -0.0
[2024,6540]  0.0  0.0  -0.0
[2024,6541]  0.0  0.0  -0.0
[2024,6542]  0.0  0.0  -0.0
[2024,6543]  0.0  0.0  -0.0
[2024,6544]  0.0  0.0  -0.0
[2024,6545]  0.0  0.0  -0.0
[2024,6546]  0.0  0.0  -0.0
[2024,6547]  0.0  0.0  -0.0
[2024,6548]  0.0  0.0  -0.0
[2024,6549]  0.0  0.0  -0.0
[2024,6550]  0.0  0.0  -0.0
[2024,6551]  0.0  0.0  -0.0
[2024,6552]  0.0  0.0  -0.0
[2024,6553]  0.0  0.0  -0.0
[2024,6554]  0.0  0.0  -0.0
[2024,6555]  0.0  0.0  -0.0
[2024,6556]  0.0  0.0  -0.0
[2024,6557]  0.0  0.0  -0.0
[2024,6558]  0.0  0.0  -0.0
[2024,6559]  0.0  0.0  -0.0
[2024,6560]  0.0  0.0  -0.0
[2024,6561]  0.0  0.0  -0.0
[2024,6562]  0.0  0.0  -0.0
[2024,6563]  0.0  0.0  -0.0
[2024,6564]  0.0  0.0  -0.0
[2024,6565]  0.0  0.0  -0.0
[2024,6566]  0.0  0.0  -0.0
[2024,6567]  0.0  0.0  0.389
[2024,6568]  0.389  0.389  93.275
[2024,6569]  93.664  93.275  252.44
[2024,6570]  346.104  252.44  14.239
[2024,6571]  360.343  14.239  -2.853
[2024,6572]  357.49  -2.853  -3.42
[2024,6573]  354.07  -3.42  -21.287
[2024,6574]  332.783  -21.287  -23.577
[2024,6575]  309.206  -23.577  -305.046
[2024,6576]  4.16  -305.046  -4.16
[2024,6577]  0.0  -4.16  -0.0
[2024,6578]  0.0  0.0  -0.0
[2024,6579]  0.0  0.0  -0.0
[2024,6580]  0.0  0.0  -0.0
[2024,6581]  0.0  0.0  -0.0
[2024,6582]  0.0  0.0  -0.0
[2024,6583]  0.0  0.0  -0.0
[2024,6584]  0.0  0.0  -0.0
[2024,6585]  0.0  0.0  -0.0
[2024,6586]  0.0  0.0  -0.0
[2024,6587]  0.0  0.0  -0.0
[2024,6588]  0.0  0.0  -0.0
[2024,6589]  0.0  0.0  143.72
[2024,6590]  143.72  143.72  161.544
[2024,6591]  305.264  161.544  9.946
[2024,6592]  315.21  9.946  9.728
[2024,6593]  324.938  9.728  11.529
[2024,6594]  336.467  11.529  8.405
[2024,6595]  344.872  8.405  -0.529
[2024,6596]  344.343  -0.529  -0.32
[2024,6597]  344.023  -0.32  -7.284
[2024,6598]  336.739  -7.284  -326.463
[2024,6599]  10.276  -326.463  -10.276
[2024,6600]  0.0  -10.276  -0.0
[2024,6601]  0.0  0.0  -0.0
