[2024,1250]  0.0  0.0  -0.0
[2024,1251]  0.0  0.0  -0.0
[2024,1252]  0.0  0.0  -0.0
[2024,1253]  0.0  0.0  -0.0
[2024,1254]  0.0  0.0  -0.0
[2024,1255]  0.0  0.0  -0.0
[2024,1256]  0.0  0.0  -0.0
[2024,1257]  0.0  0.0  -0.0
[2024,1258]  0.0  0.0  -0.0
[2024,1259]  0.0  0.0  -0.0
[2024,1260]  0.0  0.0  -0.0
[2024,1261]  0.0  0.0  -0.0
[2024,1262]  0.0  0.0  -0.0
[2024,1263]  0.0  0.0  -0.0
[2024,1264]  0.0  0.0  -0.0
[2024,1265]  0.0  0.0  -0.0
[2024,1266]  0.0  0.0  -0.0
[2024,1267]  0.0  0.0  -0.0
[2024,1268]  0.0  0.0  -0.0
[2024,1269]  0.0  0.0  -0.0
[2024,1270]  0.0  0.0  -0.0
[2024,1271]  0.0  0.0  -0.0
[2024,1272]  0.0  0.0  -0.0
[2024,1273]  0.0  0.0  -0.0
[2024,1274]  0.0  0.0  -0.0
[2024,1275]  0.0  0.0  -0.0
[2024,1276]  0.0  0.0  -0.0
[2024,1277]  0.0  0.0  -0.0
[2024,1278]  0.0  0.0  -0.0
[2024,1279]  0.0  0.0  -0.0
[2024,1280]  0.0  0.0  -0.0
[2024,1281]  0.0  0.0  -0.0
[2024,1282]  0.0  0.0  -0.0
[2024,1283]  0.0  0.0  -0.0
[2024,1284]  0.0  0.0  -0.0
[2024,1285]  0.0  0.0  -0.0
[2024,1286]  0.0  0.0  -0.0
[2024,1287]  0.0  0.0  -0.0
[2024,1288]  0.0  0.0  -0.0
[2024,1289]  0.0  0.0  -0.0
[2024,1290]  0.0  0.0  -0.0
[2024,1291]  0.0  0.0  -0.0
[2024,1292]  0.0  0.0  -0.0
[2024,1293]  0.0  0.0  -0.0
[2024,1294]  0.0  0.0  -0.0
[2024,1295]  0.0  0.0  -0.0
[2024,1296]  0.0  0.0  -0.0
[2024,1297]  0.0  0.0  -0.0
[2024,1298]  0.0  0.0  -0.0
[2024,1299]  0.0  0.0  -0.0
[2024,1300]  0.0  0.0  -0.0
[2024,1301]  0.0  0.0  -0.0
[2024,1302]  0.0  0.0  -0.0
[2024,1303]  0.0  0.0  -0.0
[2024,1304]  0.0  0.0  -0.0
[2024,1305]  0.0  0.0  -0.0
[2024,1306]  0.0  0.0  -0.0
[2024,1307]  0.0  0.0  -0.0
[2024,1308]  0.0  0.0  -0.0
[2024,1309]  0.0  0.0  -0.0
[2024,1310]  0.0  0.0  -0.0
[2024,1311]  0.0  0.0  -0.0
[2024,1312]  0.0  0.0  -0.0
[2024,1313]  0.0  0.0  -0.0
[2024,1314]  0.0  0.0  -0.0
[2024,1315]  0.0  0.0  -0.0
[2024,1316]  0.0  0.0  -0.0
[2024,1317]  0.0  0.0  -0.0
[2024,1318]  0.0  0.0  -0.0
[2024,1319]  0.0  0.0  -0.0
[2024,1320]  0.0  0.0  -0.0
[2024,1321]  0.0  0.0  -0.0
[2024,1322]  0.0  0.0  -0.0
[2024,1323]  0.0  0.0  -0.0
[2024,1324]  0.0  0.0  -0.0
[2024,1325]  0.0  0.0  -0.0
[2024,1326]  0.0  0.0  -0.0
[2024,1327]  0.0  0.0  -0.0
[2024,1328]  0.0  0.0  -0.0
[2024,1329]  0.0  0.0  -0.0
[2024,1330]  0.0  0.0  -0.0
[2024,1331]  0.0  0.0  -0.0
[2024,1332]  0.0  0.0  -0.0
[2024,1333]  0.0  0.0  -0.0
[2024,1334]  0.0  0.0  -0.0
[2024,1335]  0.0  0.0  -0.0
[2024,1336]  0.0  0.0  -0.0
[2024,1337]  0.0  0.0  -0.0
[2024,1338]  0.0  0.0  -0.0
[2024,1339]  0.0  0.0  -0.0
[2024,1340]  0.0  0.0  -0.0
[2024,1341]  0.0  0.0  -0.0
[2024,1342]  0.0  0.0  -0.0
[2024,1343]  0.0  0.0  -0.0
[2024,1344]  0.0  0.0  -0.0
[2024,1345]  0.0  0.0  -0.0
[2024,1346]  0.0  0.0  -0.0
[2024,1347]  0.0  0.0  -0.0
[2024,1348]  0.0  0.0  -0.0
[2024,1349]  0.0  0.0  -0.0
[2024,1350]  0.0  0.0  -0.0
[2024,1351]  0.0  0.0  -0.0
[2024,1352]  0.0  0.0  -0.0
[2024,1353]  0.0  0.0  -0.0
[2024,1354]  0.0  0.0  -0.0
[2024,1355]  0.0  0.0  -0.0
[2024,1356]  0.0  0.0  -0.0
[2024,1357]  0.0  0.0  -0.0
[2024,1358]  0.0  0.0  -0.0
[2024,1359]  0.0  0.0  -0.0
[2024,1360]  0.0  0.0  -0.0
[2024,1361]  0.0  0.0  -0.0
[2024,1362]  0.0  0.0  -0.0
[2024,1363]  0.0  0.0  -0.0
[2024,1364]  0.0  0.0  -0.0
[2024,1365]  0.0  0.0  -0.0
[2024,1366]  0.0  0.0  -0.0
[2024,1367]  0.0  0.0  -0.0
[2024,1368]  0.0  0.0  -0.0
[2024,1369]  0.0  0.0  -0.0
[2024,1370]  0.0  0.0  -0.0
[2024,1371]  0.0  0.0  -0.0
[2024,1372]  0.0  0.0  -0.0
[2024,1373]  0.0  0.0  -0.0
[2024,1374]  0.0  0.0  -0.0
[2024,1375]  0.0  0.0  -0.0
[2024,1376]  0.0  0.0  -0.0
[2024,1377]  0.0  0.0  -0.0
[2024,1378]  0.0  0.0  -0.0
[2024,1379]  0.0  0.0  -0.0
[2024,1380]  0.0  0.0  -0.0
[2024,1381]  0.0  0.0  -0.0
[2024,1382]  0.0  0.0  -0.0
[2024,1383]  0.0  0.0  -0.0
[2024,1384]  0.0  0.0  -0.0
[2024,1385]  0.0  0.0  -0.0
[2024,1386]  0.0  0.0  -0.0
[2024,1387]  0.0  0.0  -0.0
[2024,1388]  0.0  0.0  -0.0
[2024,1389]  0.0  0.0  -0.0
[2024,1390]  0.0  0.0  -0.0
[2024,1391]  0.0  0.0  -0.0
[2024,1392]  0.0  0.0  -0.0
[2024,1393]  0.0  0.0  -0.0
[2024,1394]  0.0  0.0  -0.0
[2024,1395]  0.0  0.0  -0.0
[2024,1396]  0.0  0.0  -0.0
[2024,1397]  0.0  0.0  -0.0
[2024,1398]  0.0  0.0  -0.0
[2024,1399]  0.0  0.0  -0.0
[2024,1400]  0.0  0.0  -0.0
[2024,1401]  0.0  0.0  -0.0
[2024,1402]  0.0  0.0  -0.0
[2024,1403]  0.0  0.0  -0.0
[2024,1404]  0.0  0.0  -0.0
[2024,1405]  0.0  0.0  -0.0
[2024,1406]  0.0  0.0  -0.0
[2024,1407]  0.0  0.0  -0.0
[2024,1408]  0.0  0.0  -0.0
[2024,1409]  0.0  0.0  -0.0
[2024,1410]  0.0  0.0  -0.0
[2024,1411]  0.0  0.0  -0.0
[2024,1412]  0.0  0.0  -0.0
[2024,1413]  0.0  0.0  -0.0
[2024,1414]  0.0  0.0  -0.0
[2024,1415]  0.0  0.0  -0.0
[2024,1416]  0.0  0.0  -0.0
[2024,1417]  0.0  0.0  -0.0
[2024,1418]  0.0  0.0  -0.0
[2024,1419]  0.0  0.0  -0.0
[2024,1420]  0.0  0.0  -0.0
[2024,1421]  0.0  0.0  -0.0
[2024,1422]  0.0  0.0  -0.0
[2024,1423]  0.0  0.0  -0.0
[2024,1424]  0.0  0.0  -0.0
[2024,1425]  0.0  0.0  -0.0
[2024,1426]  0.0  0.0  -0.0
[2024,1427]  0.0  0.0  -0.0
[2024,1428]  0.0  0.0  -0.0
[2024,1429]  0.0  0.0  -0.0
[2024,1430]  0.0  0.0  -0.0
[2024,1431]  0.0  0.0  -0.0
[2024,1432]  0.0  0.0  -0.0
[2024,1433]  0.0  0.0  -0.0
[2024,1434]  0.0  0.0  -0.0
[2024,1435]  0.0  0.0  -0.0
[2024,1436]  0.0  0.0  -0.0
[2024,1437]  0.0  0.0  -0.0
[2024,1438]  0.0  0.0  -0.0
[2024,1439]  0.0  0.0  -0.0
[2024,1440]  0.0  0.0  -0.0
[2024,1441]  0.0  0.0  -0.0
[2024,1442]  0.0  0.0  -0.0
[2024,1443]  0.0  0.0  -0.0
[2024,1444]  0.0  0.0  -0.0
[2024,1445]  0.0  0.0  -0.0
[2024,1446]  0.0  0.0  -0.0
[2024,1447]  0.0  0.0  -0.0
[2024,1448]  0.0  0.0  -0.0
[2024,1449]  0.0  0.0  -0.0
[2024,1450]  0.0  0.0  -0.0
[2024,1451]  0.0  0.0  -0.0
[2024,1452]  0.0  0.0  -0.0
[2024,1453]  0.0  0.0  -0.0
[2024,1454]  0.0  0.0  -0.0
[2024,1455]  0.0  0.0  -0.0
[2024,1456]  0.0  0.0  -0.0
[2024,1457]  0.0  0.0  -0.0
[2024,1458]  0.0  0.0  -0.0
[2024,1459]  0.0  0.0  -0.0
[2024,1460]  0.0  0.0  -0.0
[2024,1461]  0.0  0.0  -0.0
[2024,1462]  0.0  0.0  -0.0
[2024,1463]  0.0  0.0  -0.0
[2024,1464]  0.0  0.0  -0.0
[2024,1465]  0.0  0.0  -0.0
[2024,1466]  0.0  0.0  -0.0
[2024,1467]  0.0  0.0  -0.0
[2024,1468]  0.0  0.0  -0.0
[2024,1469]  0.0  0.0  -0.0
[2024,1470]  0.0  0.0  -0.0
[2024,1471]  0.0  0.0  -0.0
[2024,1472]  0.0  0.0  -0.0
[2024,1473]  0.0  0.0  -0.0
[2024,1474]  0.0  0.0  -0.0
[2024,1475]  0.0  0.0  -0.0
[2024,1476]  0.0  0.0  -0.0
[2024,1477]  0.0  0.0  -0.0
[2024,1478]  0.0  0.0  -0.0
[2024,1479]  0.0  0.0  -0.0
[2024,1480]  0.0  0.0  -0.0
[2024,1481]  0.0  0.0  -0.0
[2024,1482]  0.0  0.0  -0.0
[2024,1483]  0.0  0.0  -0.0
[2024,1484]  0.0  0.0  -0.0
[2024,1485]  0.0  0.0  -0.0
[2024,1486]  0.0  0.0  -0.0
[2024,1487]  0.0  0.0  -0.0
[2024,1488]  0.0  0.0  -0.0
[2024,1489]  0.0  0.0  -0.0
[2024,1490]  0.0  0.0  -0.0
[2024,1491]  0.0  0.0  -0.0
[2024,1492]  0.0  0.0  -0.0
[2024,1493]  0.0  0.0  -0.0
[2024,1494]  0.0  0.0  -0.0
[2024,1495]  0.0  0.0  -0.0
[2024,1496]  0.0  0.0  -0.0
[2024,1497]  0.0  0.0  -0.0
[2024,1498]  0.0  0.0  -0.0
[2024,1499]  0.0  0.0  -0.0
[2024,1500]  0.0  0.0  -0.0
[2024,1501]  0.0  0.0  -0.0
[2024,1502]  0.0  0.0  -0.0
[2024,1503]  0.0  0.0  -0.0
[2024,1504]  0.0  0.0  -0.0
[2024,1505]  0.0  0.0  -0.0
[2024,1506]  0.0  0.0  -0.0
[2024,1507]  0.0  0.0  -0.0
[2024,1508]  0.0  0.0  -0.0
[2024,1509]  0.0  0.0  -0.0
[2024,1510]  0.0  0.0  -0.0
[2024,1511]  0.0  0.0  -0.0
[2024,1512]  0.0  0.0  -0.0
[2024,1513]  0.0  0.0  -0.0
[2024,1514]  0.0  0.0  -0.0
[2024,1515]  0.0  0.0  -0.0
[2024,1516]  0.0  0.0  -0.0
[2024,1517]  0.0  0.0  -0.0
[2024,1518]  0.0  0.0  -0.0
[2024,1519]  0.0  0.0  -0.0
[2024,1520]  0.0  0.0  -0.0
[2024,1521]  0.0  0.0  -0.0
[2024,1522]  0.0  0.0  -0.0
[2024,1523]  0.0  0.0  -0.0
[2024,1524]  0.0  0.0  -0.0
[2024,1525]  0.0  0.0  -0.0
[2024,1526]  0.0  0.0  -0.0
[2024,1527]  0.0  0.0  -0.0
[2024,1528]  0.0  0.0  -0.0
[2024,1529]  0.0  0.0  -0.0
[2024,1530]  0.0  0.0  -0.0
[2024,1531]  0.0  0.0  -0.0
[2024,1532]  0.0  0.0  -0.0
[2024,1533]  0.0  0.0  -0.0
[2024,1534]  0.0  0.0  -0.0
[2024,1535]  0.0  0.0  -0.0
[2024,1536]  0.0  0.0  -0.0
[2024,1537]  0.0  0.0  -0.0
[2024,1538]  0.0  0.0  -0.0
[2024,1539]  0.0  0.0  -0.0
[2024,1540]  0.0  0.0  -0.0
[2024,1541]  0.0  0.0  -0.0
[2024,1542]  0.0  0.0  -0.0
[2024,1543]  0.0  0.0  -0.0
[2024,1544]  0.0  0.0  -0.0
[2024,1545]  0.0  0.0  -0.0
[2024,1546]  0.0  0.0  -0.0
[2024,1547]  0.0  0.0  -0.0
[2024,1548]  0.0  0.0  -0.0
[2024,1549]  0.0  0.0  -0.0
[2024,1550]  0.0  0.0  -0.0
[2024,1551]  0.0  0.0  -0.0
[2024,1552]  0.0  0.0  -0.0
[2024,1553]  0.0  0.0  -0.0
[2024,1554]  0.0  0.0  -0.0
[2024,1555]  0.0  0.0  -0.0
[2024,1556]  0.0  0.0  -0.0
[2024,1557]  0.0  0.0  -0.0
[2024,1558]  0.0  0.0  -0.0
[2024,1559]  0.0  0.0  -0.0
[2024,1560]  0.0  0.0  -0.0
[2024,1561]  0.0  0.0  -0.0
[2024,1562]  0.0  0.0  -0.0
[2024,1563]  0.0  0.0  -0.0
[2024,1564]  0.0  0.0  -0.0
[2024,1565]  0.0  0.0  -0.0
[2024,1566]  0.0  0.0  -0.0
[2024,1567]  0.0  0.0  -0.0
[2024,1568]  0.0  0.0  -0.0
[2024,1569]  0.0  0.0  -0.0
[2024,1570]  0.0  0.0  -0.0
[2024,1571]  0.0  0.0  -0.0
[2024,1572]  0.0  0.0  -0.0
[2024,1573]  0.0  0.0  -0.0
[2024,1574]  0.0  0.0  -0.0
[2024,1575]  0.0  0.0  -0.0
[2024,1576]  0.0  0.0  -0.0
[2024,1577]  0.0  0.0  -0.0
[2024,1578]  0.0  0.0  -0.0
[2024,1579]  0.0  0.0  -0.0
[2024,1580]  0.0  0.0  -0.0
[2024,1581]  0.0  0.0  -0.0
[2024,1582]  0.0  0.0  -0.0
[2024,1583]  0.0  0.0  -0.0
[2024,1584]  0.0  0.0  -0.0
[2024,1585]  0.0  0.0  -0.0
[2024,1586]  0.0  0.0  -0.0
[2024,1587]  0.0  0.0  -0.0
[2024,1588]  0.0  0.0  -0.0
[2024,1589]  0.0  0.0  -0.0
[2024,1590]  0.0  0.0  -0.0
[2024,1591]  0.0  0.0  -0.0
[2024,1592]  0.0  0.0  -0.0
[2024,1593]  0.0  0.0  -0.0
[2024,1594]  0.0  0.0  -0.0
[2024,1595]  0.0  0.0  -0.0
[2024,1596]  0.0  0.0  -0.0
[2024,1597]  0.0  0.0  -0.0
[2024,1598]  0.0  0.0  -0.0
[2024,1599]  0.0  0.0  -0.0
[2024,1600]  0.0  0.0  -0.0
[2024,1601]  0.0  0.0  -0.0
[2024,1602]  0.0  0.0  -0.0
[2024,1603]  0.0  0.0  -0.0
[2024,1604]  0.0  0.0  -0.0
[2024,1605]  0.0  0.0  -0.0
[2024,1606]  0.0  0.0  -0.0
[2024,1607]  0.0  0.0  -0.0
[2024,1608]  0.0  0.0  -0.0
[2024,1609]  0.0  0.0  -0.0
[2024,1610]  0.0  0.0  -0.0
[2024,1611]  0.0  0.0  -0.0
[2024,1612]  0.0  0.0  -0.0
[2024,1613]  0.0  0.0  -0.0
[2024,1614]  0.0  0.0  -0.0
[2024,1615]  0.0  0.0  -0.0
[2024,1616]  0.0  0.0  -0.0
[2024,1617]  0.0  0.0  -0.0
[2024,1618]  0.0  0.0  -0.0
[2024,1619]  0.0  0.0  -0.0
[2024,1620]  0.0  0.0  -0.0
[2024,1621]  0.0  0.0  -0.0
[2024,1622]  0.0  0.0  -0.0
[2024,1623]  0.0  0.0  -0.0
[2024,1624]  0.0  0.0  -0.0
[2024,1625]  0.0  0.0  -0.0
[2024,1626]  0.0  0.0  -0.0
[2024,1627]  0.0  0.0  -0.0
[2024,1628]  0.0  0.0  -0.0
[2024,1629]  0.0  0.0  -0.0
[2024,1630]  0.0  0.0  -0.0
[2024,1631]  0.0  0.0  -0.0
[2024,1632]  0.0  0.0  -0.0
[2024,1633]  0.0  0.0  -0.0
[2024,1634]  0.0  0.0  -0.0
[2024,1635]  0.0  0.0  -0.0
[2024,1636]  0.0  0.0  -0.0
[2024,1637]  0.0  0.0  -0.0
[2024,1638]  0.0  0.0  -0.0
[2024,1639]  0.0  0.0  -0.0
[2024,1640]  0.0  0.0  -0.0
[2024,1641]  0.0  0.0  -0.0
[2024,1642]  0.0  0.0  -0.0
[2024,1643]  0.0  0.0  -0.0
[2024,1644]  0.0  0.0  -0.0
[2024,1645]  0.0  0.0  -0.0
[2024,1646]  0.0  0.0  -0.0
[2024,1647]  0.0  0.0  -0.0
[2024,1648]  0.0  0.0  -0.0
[2024,1649]  0.0  0.0  -0.0
[2024,1650]  0.0  0.0  -0.0
[2024,1651]  0.0  0.0  -0.0
[2024,1652]  0.0  0.0  -0.0
[2024,1653]  0.0  0.0  -0.0
[2024,1654]  0.0  0.0  -0.0
[2024,1655]  0.0  0.0  -0.0
[2024,1656]  0.0  0.0  -0.0
[2024,1657]  0.0  0.0  -0.0
[2024,1658]  0.0  0.0  -0.0
[2024,1659]  0.0  0.0  -0.0
[2024,1660]  0.0  0.0  -0.0
[2024,1661]  0.0  0.0  -0.0
[2024,1662]  0.0  0.0  -0.0
[2024,1663]  0.0  0.0  -0.0
[2024,1664]  0.0  0.0  -0.0
[2024,1665]  0.0  0.0  -0.0
[2024,1666]  0.0  0.0  -0.0
[2024,1667]  0.0  0.0  -0.0
[2024,1668]  0.0  0.0  -0.0
[2024,1669]  0.0  0.0  -0.0
[2024,1670]  0.0  0.0  -0.0
[2024,1671]  0.0  0.0  -0.0
[2024,1672]  0.0  0.0  -0.0
[2024,1673]  0.0  0.0  -0.0
[2024,1674]  0.0  0.0  -0.0
[2024,1675]  0.0  0.0  -0.0
[2024,1676]  0.0  0.0  -0.0
[2024,1677]  0.0  0.0  -0.0
[2024,1678]  0.0  0.0  -0.0
[2024,1679]  0.0  0.0  -0.0
[2024,1680]  0.0  0.0  -0.0
[2024,1681]  0.0  0.0  -0.0
[2024,1682]  0.0  0.0  -0.0
[2024,1683]  0.0  0.0  -0.0
[2024,1684]  0.0  0.0  -0.0
[2024,1685]  0.0  0.0  -0.0
[2024,1686]  0.0  0.0  -0.0
[2024,1687]  0.0  0.0  -0.0
[2024,1688]  0.0  0.0  -0.0
[2024,1689]  0.0  0.0  -0.0
[2024,1690]  0.0  0.0  -0.0
[2024,1691]  0.0  0.0  -0.0
[2024,1692]  0.0  0.0  -0.0
[2024,1693]  0.0  0.0  -0.0
[2024,1694]  0.0  0.0  -0.0
[2024,1695]  0.0  0.0  -0.0
[2024,1696]  0.0  0.0  -0.0
[2024,1697]  0.0  0.0  -0.0
[2024,1698]  0.0  0.0  -0.0
[2024,1699]  0.0  0.0  -0.0
[2024,1700]  0.0  0.0  -0.0
[2024,1701]  0.0  0.0  -0.0
[2024,1702]  0.0  0.0  -0.0
[2024,1703]  0.0  0.0  -0.0
[2024,1704]  0.0  0.0  -0.0
[2024,1705]  0.0  0.0  -0.0
[2024,1706]  0.0  0.0  -0.0
[2024,1707]  0.0  0.0  -0.0
[2024,1708]  0.0  0.0  -0.0
[2024,1709]  0.0  0.0  -0.0
[2024,1710]  0.0  0.0  -0.0
[2024,1711]  0.0  0.0  -0.0
[2024,1712]  0.0  0.0  -0.0
[2024,1713]  0.0  0.0  -0.0
[2024,1714]  0.0  0.0  -0.0
[2024,1715]  0.0  0.0  -0.0
[2024,1716]  0.0  0.0  -0.0
[2024,1717]  0.0  0.0  -0.0
[2024,1718]  0.0  0.0  -0.0
[2024,1719]  0.0  0.0  -0.0
[2024,1720]  0.0  0.0  -0.0
[2024,1721]  0.0  0.0  -0.0
[2024,1722]  0.0  0.0  -0.0
[2024,1723]  0.0  0.0  -0.0
[2024,1724]  0.0  0.0  -0.0
[2024,1725]  0.0  0.0  -0.0
[2024,1726]  0.0  0.0  -0.0
[2024,1727]  0.0  0.0  -0.0
[2024,1728]  0.0  0.0  -0.0
[2024,1729]  0.0  0.0  -0.0
[2024,1730]  0.0  0.0  -0.0
[2024,1731]  0.0  0.0  -0.0
[2024,1732]  0.0  0.0  -0.0
[2024,1733]  0.0  0.0  -0.0
[2024,1734]  0.0  0.0  -0.0
[2024,1735]  0.0  0.0  -0.0
[2024,1736]  0.0  0.0  -0.0
[2024,1737]  0.0  0.0  -0.0
[2024,1738]  0.0  0.0  -0.0
[2024,1739]  0.0  0.0  -0.0
[2024,1740]  0.0  0.0  -0.0
[2024,1741]  0.0  0.0  -0.0
[2024,1742]  0.0  0.0  -0.0
[2024,1743]  0.0  0.0  -0.0
[2024,1744]  0.0  0.0  -0.0
[2024,1745]  0.0  0.0  -0.0
[2024,1746]  0.0  0.0  -0.0
[2024,1747]  0.0  0.0  -0.0
[2024,1748]  0.0  0.0  -0.0
[2024,1749]  0.0  0.0  -0.0
[2024,1750]  0.0  0.0  -0.0
[2024,1751]  0.0  0.0  -0.0
[2024,1752]  0.0  0.0  -0.0
[2024,1753]  0.0  0.0  -0.0
[2024,1754]  0.0  0.0  -0.0
[2024,1755]  0.0  0.0  -0.0
[2024,1756]  0.0  0.0  -0.0
[2024,1757]  0.0  0.0  -0.0
[2024,1758]  0.0  0.0  -0.0
[2024,1759]  0.0  0.0  -0.0
[2024,1760]  0.0  0.0  -0.0
[2024,1761]  0.0  0.0  -0.0
[2024,1762]  0.0  0.0  -0.0
[2024,1763]  0.0  0.0  -0.0
[2024,1764]  0.0  0.0  -0.0
[2024,1765]  0.0  0.0  -0.0
[2024,1766]  0.0  0.0  -0.0
[2024,1767]  0.0  0.0  -0.0
[2024,1768]  0.0  0.0  -0.0
[2024,1769]  0.0  0.0  -0.0
[2024,1770]  0.0  0.0  -0.0
[2024,1771]  0.0  0.0  -0.0
[2024,1772]  0.0  0.0  -0.0
[2024,1773]  0.0  0.0  -0.0
[2024,1774]  0.0  0.0  -0.0
[2024,1775]  0.0  0.0  -0.0
[2024,1776]  0.0  0.0  -0.0
[2024,1777]  0.0  0.0  -0.0
[2024,1778]  0.0  0.0  -0.0
[2024,1779]  0.0  0.0  -0.0
[2024,1780]  0.0  0.0  -0.0
[2024,1781]  0.0  0.0  -0.0
[2024,1782]  0.0  0.0  -0.0
[2024,1783]  0.0  0.0  -0.0
[2024,1784]  0.0  0.0  -0.0
[2024,1785]  0.0  0.0  -0.0
[2024,1786]  0.0  0.0  -0.0
[2024,1787]  0.0  0.0  -0.0
[2024,1788]  0.0  0.0  -0.0
[2024,1789]  0.0  0.0  -0.0
[2024,1790]  0.0  0.0  -0.0
[2024,1791]  0.0  0.0  -0.0
[2024,1792]  0.0  0.0  -0.0
[2024,1793]  0.0  0.0  -0.0
[2024,1794]  0.0  0.0  -0.0
[2024,1795]  0.0  0.0  -0.0
[2024,1796]  0.0  0.0  -0.0
[2024,1797]  0.0  0.0  -0.0
[2024,1798]  0.0  0.0  -0.0
[2024,1799]  0.0  0.0  -0.0
[2024,1800]  0.0  0.0  -0.0
[2024,1801]  0.0  0.0  -0.0
[2024,1802]  0.0  0.0  -0.0
[2024,1803]  0.0  0.0  -0.0
[2024,1804]  0.0  0.0  -0.0
[2024,1805]  0.0  0.0  -0.0
[2024,1806]  0.0  0.0  -0.0
[2024,1807]  0.0  0.0  -0.0
[2024,1808]  0.0  0.0  -0.0
[2024,1809]  0.0  0.0  -0.0
[2024,1810]  0.0  0.0  -0.0
[2024,1811]  0.0  0.0  -0.0
[2024,1812]  0.0  0.0  -0.0
[2024,1813]  0.0  0.0  -0.0
[2024,1814]  0.0  0.0  -0.0
[2024,1815]  0.0  0.0  -0.0
[2024,1816]  0.0  0.0  -0.0
[2024,1817]  0.0  0.0  -0.0
[2024,1818]  0.0  0.0  -0.0
[2024,1819]  0.0  0.0  -0.0
[2024,1820]  0.0  0.0  -0.0
[2024,1821]  0.0  0.0  -0.0
[2024,1822]  0.0  0.0  -0.0
[2024,1823]  0.0  0.0  -0.0
[2024,1824]  0.0  0.0  -0.0
[2024,1825]  0.0  0.0  -0.0
[2024,1826]  0.0  0.0  -0.0
[2024,1827]  0.0  0.0  -0.0
[2024,1828]  0.0  0.0  -0.0
[2024,1829]  0.0  0.0  -0.0
[2024,1830]  0.0  0.0  -0.0
[2024,1831]  0.0  0.0  -0.0
[2024,1832]  0.0  0.0  -0.0
[2024,1833]  0.0  0.0  -0.0
[2024,1834]  0.0  0.0  -0.0
[2024,1835]  0.0  0.0  -0.0
[2024,1836]  0.0  0.0  -0.0
[2024,1837]  0.0  0.0  -0.0
[2024,1838]  0.0  0.0  -0.0
[2024,1839]  0.0  0.0  -0.0
[2024,1840]  0.0  0.0  -0.0
[2024,1841]  0.0  0.0  -0.0
[2024,1842]  0.0  0.0  -0.0
[2024,1843]  0.0  0.0  -0.0
[2024,1844]  0.0  0.0  -0.0
[2024,1845]  0.0  0.0  -0.0
[2024,1846]  0.0  0.0  -0.0
[2024,1847]  0.0  0.0  -0.0
[2024,1848]  0.0  0.0  -0.0
[2024,1849]  0.0  0.0  -0.0
[2024,1850]  0.0  0.0  -0.0
[2024,1851]  0.0  0.0  -0.0
[2024,1852]  0.0  0.0  -0.0
[2024,1853]  0.0  0.0  -0.0
[2024,1854]  0.0  0.0  -0.0
[2024,1855]  0.0  0.0  -0.0
[2024,1856]  0.0  0.0  -0.0
[2024,1857]  0.0  0.0  -0.0
[2024,1858]  0.0  0.0  -0.0
[2024,1859]  0.0  0.0  -0.0
[2024,1860]  0.0  0.0  -0.0
[2024,1861]  0.0  0.0  -0.0
[2024,1862]  0.0  0.0  -0.0
[2024,1863]  0.0  0.0  -0.0
[2024,1864]  0.0  0.0  -0.0
[2024,1865]  0.0  0.0  -0.0
[2024,1866]  0.0  0.0  -0.0
[2024,1867]  0.0  0.0  -0.0
[2024,1868]  0.0  0.0  -0.0
[2024,1869]  0.0  0.0  -0.0
[2024,1870]  0.0  0.0  -0.0
[2024,1871]  0.0  0.0  -0.0
[2024,1872]  0.0  0.0  -0.0
[2024,1873]  0.0  0.0  -0.0
[2024,1874]  0.0  0.0  -0.0
[2024,1875]  0.0  0.0  -0.0
[2024,1876]  0.0  0.0  -0.0
[2024,1877]  0.0  0.0  -0.0
[2024,1878]  0.0  0.0  -0.0
[2024,1879]  0.0  0.0  -0.0
[2024,1880]  0.0  0.0  -0.0
[2024,1881]  0.0  0.0  -0.0
[2024,1882]  0.0  0.0  -0.0
[2024,1883]  0.0  0.0  -0.0
[2024,1884]  0.0  0.0  -0.0
[2024,1885]  0.0  0.0  -0.0
[2024,1886]  0.0  0.0  -0.0
[2024,1887]  0.0  0.0  -0.0
[2024,1888]  0.0  0.0  -0.0
[2024,1889]  0.0  0.0  -0.0
[2024,1890]  0.0  0.0  -0.0
[2024,1891]  0.0  0.0  -0.0
[2024,1892]  0.0  0.0  -0.0
[2024,1893]  0.0  0.0  -0.0
[2024,1894]  0.0  0.0  -0.0
[2024,1895]  0.0  0.0  -0.0
[2024,1896]  0.0  0.0  -0.0
[2024,1897]  0.0  0.0  -0.0
[2024,1898]  0.0  0.0  -0.0
[2024,1899]  0.0  0.0  -0.0
[2024,1900]  0.0  0.0  -0.0
[2024,1901]  0.0  0.0  -0.0
[2024,1902]  0.0  0.0  -0.0
[2024,1903]  0.0  0.0  -0.0
[2024,1904]  0.0  0.0  -0.0
[2024,1905]  0.0  0.0  -0.0
[2024,1906]  0.0  0.0  -0.0
[2024,1907]  0.0  0.0  -0.0
[2024,1908]  0.0  0.0  -0.0
[2024,1909]  0.0  0.0  -0.0
[2024,1910]  0.0  0.0  -0.0
[2024,1911]  0.0  0.0  -0.0
[2024,1912]  0.0  0.0  -0.0
[2024,1913]  0.0  0.0  -0.0
[2024,1914]  0.0  0.0  -0.0
[2024,1915]  0.0  0.0  -0.0
