[2023,4189]  0.0  0.0  -0.0
[2023,4190]  0.0  0.0  -0.0
[2023,4191]  0.0  0.0  -0.0
[2023,4192]  0.0  0.0  -0.0
[2023,4193]  0.0  0.0  -0.0
[2023,4194]  0.0  0.0  -0.0
[2023,4195]  0.0  0.0  -0.0
[2023,4196]  0.0  0.0  -0.0
[2023,4197]  0.0  0.0  -0.0
[2023,4198]  0.0  0.0  -0.0
[2023,4199]  0.0  0.0  -0.0
[2023,4200]  0.0  0.0  -0.0
[2023,4201]  0.0  0.0  -0.0
[2023,4202]  0.0  0.0  -0.0
[2023,4203]  0.0  0.0  -0.0
[2023,4204]  0.0  0.0  -0.0
[2023,4205]  0.0  0.0  -0.0
[2023,4206]  0.0  0.0  -0.0
[2023,4207]  0.0  0.0  -0.0
[2023,4208]  0.0  0.0  -0.0
[2023,4209]  0.0  0.0  -0.0
[2023,4210]  0.0  0.0  -0.0
[2023,4211]  0.0  0.0  -0.0
[2023,4212]  0.0  0.0  -0.0
[2023,4213]  0.0  0.0  -0.0
[2023,4214]  0.0  0.0  -0.0
[2023,4215]  0.0  0.0  -0.0
[2023,4216]  0.0  0.0  -0.0
[2023,4217]  0.0  0.0  -0.0
[2023,4218]  0.0  0.0  -0.0
[2023,4219]  0.0  0.0  -0.0
[2023,4220]  0.0  0.0  -0.0
[2023,4221]  0.0  0.0  -0.0
[2023,4222]  0.0  0.0  -0.0
[2023,4223]  0.0  0.0  -0.0
[2023,4224]  0.0  0.0  -0.0
[2023,4225]  0.0  0.0  -0.0
[2023,4226]  0.0  0.0  -0.0
[2023,4227]  0.0  0.0  -0.0
[2023,4228]  0.0  0.0  -0.0
[2023,4229]  0.0  0.0  -0.0
[2023,4230]  0.0  0.0  -0.0
[2023,4231]  0.0  0.0  -0.0
[2023,4232]  0.0  0.0  -0.0
[2023,4233]  0.0  0.0  -0.0
[2023,4234]  0.0  0.0  -0.0
[2023,4235]  0.0  0.0  -0.0
[2023,4236]  0.0  0.0  -0.0
[2023,4237]  0.0  0.0  -0.0
[2023,4238]  0.0  0.0  -0.0
[2023,4239]  0.0  0.0  -0.0
[2023,4240]  0.0  0.0  -0.0
[2023,4241]  0.0  0.0  -0.0
[2023,4242]  0.0  0.0  -0.0
[2023,4243]  0.0  0.0  -0.0
[2023,4244]  0.0  0.0  -0.0
[2023,4245]  0.0  0.0  -0.0
[2023,4246]  0.0  0.0  -0.0
[2023,4247]  0.0  0.0  -0.0
[2023,4248]  0.0  0.0  -0.0
[2023,4249]  0.0  0.0  -0.0
[2023,4250]  0.0  0.0  -0.0
[2023,4251]  0.0  0.0  -0.0
[2023,4252]  0.0  0.0  -0.0
[2023,4253]  0.0  0.0  -0.0
[2023,4254]  0.0  0.0  -0.0
[2023,4255]  0.0  0.0  -0.0
[2023,4256]  0.0  0.0  -0.0
[2023,4257]  0.0  0.0  -0.0
[2023,4258]  0.0  0.0  -0.0
[2023,4259]  0.0  0.0  -0.0
[2023,4260]  0.0  0.0  -0.0
[2023,4261]  0.0  0.0  -0.0
[2023,4262]  0.0  0.0  -0.0
[2023,4263]  0.0  0.0  -0.0
[2023,4264]  0.0  0.0  -0.0
[2023,4265]  0.0  0.0  -0.0
[2023,4266]  0.0  0.0  -0.0
[2023,4267]  0.0  0.0  -0.0
[2023,4268]  0.0  0.0  -0.0
[2023,4269]  0.0  0.0  -0.0
[2023,4270]  0.0  0.0  -0.0
[2023,4271]  0.0  0.0  -0.0
[2023,4272]  0.0  0.0  -0.0
[2023,4273]  0.0  0.0  -0.0
[2023,4274]  0.0  0.0  -0.0
[2023,4275]  0.0  0.0  -0.0
[2023,4276]  0.0  0.0  -0.0
[2023,4277]  0.0  0.0  -0.0
[2023,4278]  0.0  0.0  -0.0
[2023,4279]  0.0  0.0  -0.0
[2023,4280]  0.0  0.0  -0.0
[2023,4281]  0.0  0.0  -0.0
[2023,4282]  0.0  0.0  -0.0
[2023,4283]  0.0  0.0  -0.0
[2023,4284]  0.0  0.0  -0.0
[2023,4285]  0.0  0.0  -0.0
[2023,4286]  0.0  0.0  -0.0
[2023,4287]  0.0  0.0  -0.0
[2023,4288]  0.0  0.0  -0.0
[2023,4289]  0.0  0.0  -0.0
[2023,4290]  0.0  0.0  -0.0
[2023,4291]  0.0  0.0  -0.0
[2023,4292]  0.0  0.0  -0.0
[2023,4293]  0.0  0.0  -0.0
[2023,4294]  0.0  0.0  -0.0
[2023,4295]  0.0  0.0  -0.0
[2023,4296]  0.0  0.0  -0.0
[2023,4297]  0.0  0.0  -0.0
[2023,4298]  0.0  0.0  -0.0
[2023,4299]  0.0  0.0  -0.0
[2023,4300]  0.0  0.0  -0.0
[2023,4301]  0.0  0.0  -0.0
[2023,4302]  0.0  0.0  -0.0
[2023,4303]  0.0  0.0  -0.0
[2023,4304]  0.0  0.0  -0.0
[2023,4305]  0.0  0.0  -0.0
[2023,4306]  0.0  0.0  -0.0
[2023,4307]  0.0  0.0  -0.0
[2023,4308]  0.0  0.0  -0.0
[2023,4309]  0.0  0.0  -0.0
[2023,4310]  0.0  0.0  -0.0
[2023,4311]  0.0  0.0  -0.0
[2023,4312]  0.0  0.0  -0.0
[2023,4313]  0.0  0.0  -0.0
[2023,4314]  0.0  0.0  -0.0
[2023,4315]  0.0  0.0  -0.0
[2023,4316]  0.0  0.0  -0.0
[2023,4317]  0.0  0.0  -0.0
[2023,4318]  0.0  0.0  -0.0
[2023,4319]  0.0  0.0  -0.0
[2023,4320]  0.0  0.0  -0.0
[2023,4321]  0.0  0.0  -0.0
[2023,4322]  0.0  0.0  -0.0
[2023,4323]  0.0  0.0  -0.0
[2023,4324]  0.0  0.0  -0.0
[2023,4325]  0.0  0.0  -0.0
[2023,4326]  0.0  0.0  -0.0
[2023,4327]  0.0  0.0  -0.0
[2023,4328]  0.0  0.0  -0.0
[2023,4329]  0.0  0.0  -0.0
[2023,4330]  0.0  0.0  -0.0
[2023,4331]  0.0  0.0  -0.0
[2023,4332]  0.0  0.0  -0.0
[2023,4333]  0.0  0.0  -0.0
[2023,4334]  0.0  0.0  -0.0
[2023,4335]  0.0  0.0  -0.0
[2023,4336]  0.0  0.0  -0.0
[2023,4337]  0.0  0.0  -0.0
[2023,4338]  0.0  0.0  -0.0
[2023,4339]  0.0  0.0  -0.0
[2023,4340]  0.0  0.0  -0.0
[2023,4341]  0.0  0.0  -0.0
[2023,4342]  0.0  0.0  -0.0
[2023,4343]  0.0  0.0  -0.0
[2023,4344]  0.0  0.0  -0.0
[2023,4345]  0.0  0.0  -0.0
[2023,4346]  0.0  0.0  -0.0
[2023,4347]  0.0  0.0  -0.0
[2023,4348]  0.0  0.0  -0.0
[2023,4349]  0.0  0.0  -0.0
[2023,4350]  0.0  0.0  -0.0
[2023,4351]  0.0  0.0  -0.0
[2023,4352]  0.0  0.0  -0.0
[2023,4353]  0.0  0.0  -0.0
[2023,4354]  0.0  0.0  -0.0
[2023,4355]  0.0  0.0  -0.0
[2023,4356]  0.0  0.0  -0.0
[2023,4357]  0.0  0.0  -0.0
[2023,4358]  0.0  0.0  -0.0
[2023,4359]  0.0  0.0  -0.0
[2023,4360]  0.0  0.0  -0.0
[2023,4361]  0.0  0.0  -0.0
[2023,4362]  0.0  0.0  -0.0
[2023,4363]  0.0  0.0  -0.0
[2023,4364]  0.0  0.0  -0.0
[2023,4365]  0.0  0.0  -0.0
[2023,4366]  0.0  0.0  -0.0
[2023,4367]  0.0  0.0  -0.0
[2023,4368]  0.0  0.0  -0.0
[2023,4369]  0.0  0.0  -0.0
[2023,4370]  0.0  0.0  -0.0
[2023,4371]  0.0  0.0  -0.0
[2023,4372]  0.0  0.0  -0.0
[2023,4373]  0.0  0.0  -0.0
[2023,4374]  0.0  0.0  -0.0
[2023,4375]  0.0  0.0  -0.0
[2023,4376]  0.0  0.0  -0.0
[2023,4377]  0.0  0.0  -0.0
[2023,4378]  0.0  0.0  -0.0
[2023,4379]  0.0  0.0  -0.0
[2023,4380]  0.0  0.0  -0.0
[2023,4381]  0.0  0.0  -0.0
[2023,4382]  0.0  0.0  -0.0
[2023,4383]  0.0  0.0  -0.0
[2023,4384]  0.0  0.0  -0.0
[2023,4385]  0.0  0.0  -0.0
[2023,4386]  0.0  0.0  -0.0
[2023,4387]  0.0  0.0  -0.0
[2023,4388]  0.0  0.0  -0.0
[2023,4389]  0.0  0.0  -0.0
[2023,4390]  0.0  0.0  -0.0
[2023,4391]  0.0  0.0  -0.0
[2023,4392]  0.0  0.0  -0.0
[2023,4393]  0.0  0.0  -0.0
[2023,4394]  0.0  0.0  -0.0
[2023,4395]  0.0  0.0  -0.0
[2023,4396]  0.0  0.0  -0.0
[2023,4397]  0.0  0.0  -0.0
[2023,4398]  0.0  0.0  -0.0
[2023,4399]  0.0  0.0  -0.0
[2023,4400]  0.0  0.0  -0.0
[2023,4401]  0.0  0.0  -0.0
[2023,4402]  0.0  0.0  -0.0
[2023,4403]  0.0  0.0  -0.0
[2023,4404]  0.0  0.0  -0.0
[2023,4405]  0.0  0.0  -0.0
[2023,4406]  0.0  0.0  -0.0
[2023,4407]  0.0  0.0  -0.0
[2023,4408]  0.0  0.0  -0.0
[2023,4409]  0.0  0.0  -0.0
[2023,4410]  0.0  0.0  -0.0
[2023,4411]  0.0  0.0  -0.0
[2023,4412]  0.0  0.0  -0.0
[2023,4413]  0.0  0.0  -0.0
[2023,4414]  0.0  0.0  -0.0
[2023,4415]  0.0  0.0  -0.0
[2023,4416]  0.0  0.0  -0.0
[2023,4417]  0.0  0.0  -0.0
[2023,4418]  0.0  0.0  -0.0
[2023,4419]  0.0  0.0  -0.0
[2023,4420]  0.0  0.0  -0.0
[2023,4421]  0.0  0.0  -0.0
[2023,4422]  0.0  0.0  -0.0
[2023,4423]  0.0  0.0  -0.0
[2023,4424]  0.0  0.0  -0.0
[2023,4425]  0.0  0.0  -0.0
[2023,4426]  0.0  0.0  -0.0
[2023,4427]  0.0  0.0  -0.0
[2023,4428]  0.0  0.0  -0.0
[2023,4429]  0.0  0.0  -0.0
[2023,4430]  0.0  0.0  -0.0
[2023,4431]  0.0  0.0  -0.0
[2023,4432]  0.0  0.0  -0.0
[2023,4433]  0.0  0.0  -0.0
[2023,4434]  0.0  0.0  -0.0
[2023,4435]  0.0  0.0  -0.0
[2023,4436]  0.0  0.0  -0.0
[2023,4437]  0.0  0.0  -0.0
[2023,4438]  0.0  0.0  -0.0
[2023,4439]  0.0  0.0  -0.0
[2023,4440]  0.0  0.0  -0.0
[2023,4441]  0.0  0.0  -0.0
[2023,4442]  0.0  0.0  -0.0
[2023,4443]  0.0  0.0  -0.0
[2023,4444]  0.0  0.0  -0.0
[2023,4445]  0.0  0.0  -0.0
[2023,4446]  0.0  0.0  -0.0
[2023,4447]  0.0  0.0  -0.0
[2023,4448]  0.0  0.0  -0.0
[2023,4449]  0.0  0.0  -0.0
[2023,4450]  0.0  0.0  -0.0
[2023,4451]  0.0  0.0  -0.0
[2023,4452]  0.0  0.0  -0.0
[2023,4453]  0.0  0.0  -0.0
[2023,4454]  0.0  0.0  -0.0
[2023,4455]  0.0  0.0  -0.0
[2023,4456]  0.0  0.0  -0.0
[2023,4457]  0.0  0.0  -0.0
[2023,4458]  0.0  0.0  -0.0
[2023,4459]  0.0  0.0  -0.0
[2023,4460]  0.0  0.0  -0.0
[2023,4461]  0.0  0.0  -0.0
[2023,4462]  0.0  0.0  -0.0
[2023,4463]  0.0  0.0  -0.0
[2023,4464]  0.0  0.0  -0.0
[2023,4465]  0.0  0.0  -0.0
[2023,4466]  0.0  0.0  -0.0
[2023,4467]  0.0  0.0  -0.0
[2023,4468]  0.0  0.0  -0.0
[2023,4469]  0.0  0.0  -0.0
[2023,4470]  0.0  0.0  -0.0
[2023,4471]  0.0  0.0  -0.0
[2023,4472]  0.0  0.0  -0.0
[2023,4473]  0.0  0.0  -0.0
[2023,4474]  0.0  0.0  -0.0
[2023,4475]  0.0  0.0  -0.0
[2023,4476]  0.0  0.0  -0.0
[2023,4477]  0.0  0.0  -0.0
[2023,4478]  0.0  0.0  -0.0
[2023,4479]  0.0  0.0  -0.0
[2023,4480]  0.0  0.0  -0.0
[2023,4481]  0.0  0.0  -0.0
[2023,4482]  0.0  0.0  -0.0
[2023,4483]  0.0  0.0  -0.0
[2023,4484]  0.0  0.0  -0.0
[2023,4485]  0.0  0.0  -0.0
[2023,4486]  0.0  0.0  -0.0
[2023,4487]  0.0  0.0  -0.0
[2023,4488]  0.0  0.0  -0.0
[2023,4489]  0.0  0.0  -0.0
[2023,4490]  0.0  0.0  -0.0
[2023,4491]  0.0  0.0  -0.0
[2023,4492]  0.0  0.0  -0.0
[2023,4493]  0.0  0.0  -0.0
[2023,4494]  0.0  0.0  -0.0
[2023,4495]  0.0  0.0  -0.0
[2023,4496]  0.0  0.0  -0.0
[2023,4497]  0.0  0.0  -0.0
[2023,4498]  0.0  0.0  -0.0
[2023,4499]  0.0  0.0  -0.0
[2023,4500]  0.0  0.0  -0.0
[2023,4501]  0.0  0.0  -0.0
[2023,4502]  0.0  0.0  -0.0
[2023,4503]  0.0  0.0  -0.0
[2023,4504]  0.0  0.0  -0.0
[2023,4505]  0.0  0.0  -0.0
[2023,4506]  0.0  0.0  -0.0
[2023,4507]  0.0  0.0  -0.0
[2023,4508]  0.0  0.0  -0.0
[2023,4509]  0.0  0.0  -0.0
[2023,4510]  0.0  0.0  -0.0
[2023,4511]  0.0  0.0  -0.0
[2023,4512]  0.0  0.0  -0.0
[2023,4513]  0.0  0.0  -0.0
[2023,4514]  0.0  0.0  -0.0
[2023,4515]  0.0  0.0  -0.0
[2023,4516]  0.0  0.0  -0.0
[2023,4517]  0.0  0.0  -0.0
[2023,4518]  0.0  0.0  -0.0
[2023,4519]  0.0  0.0  -0.0
[2023,4520]  0.0  0.0  -0.0
[2023,4521]  0.0  0.0  -0.0
[2023,4522]  0.0  0.0  -0.0
[2023,4523]  0.0  0.0  -0.0
[2023,4524]  0.0  0.0  -0.0
[2023,4525]  0.0  0.0  -0.0
[2023,4526]  0.0  0.0  -0.0
[2023,4527]  0.0  0.0  -0.0
[2023,4528]  0.0  0.0  -0.0
[2023,4529]  0.0  0.0  -0.0
[2023,4530]  0.0  0.0  -0.0
[2023,4531]  0.0  0.0  -0.0
[2023,4532]  0.0  0.0  -0.0
[2023,4533]  0.0  0.0  -0.0
[2023,4534]  0.0  0.0  -0.0
[2023,4535]  0.0  0.0  -0.0
[2023,4536]  0.0  0.0  -0.0
[2023,4537]  0.0  0.0  -0.0
[2023,4538]  0.0  0.0  -0.0
[2023,4539]  0.0  0.0  -0.0
[2023,4540]  0.0  0.0  -0.0
[2023,4541]  0.0  0.0  -0.0
[2023,4542]  0.0  0.0  -0.0
[2023,4543]  0.0  0.0  -0.0
[2023,4544]  0.0  0.0  -0.0
[2023,4545]  0.0  0.0  -0.0
[2023,4546]  0.0  0.0  -0.0
[2023,4547]  0.0  0.0  -0.0
[2023,4548]  0.0  0.0  -0.0
[2023,4549]  0.0  0.0  -0.0
[2023,4550]  0.0  0.0  -0.0
[2023,4551]  0.0  0.0  -0.0
[2023,4552]  0.0  0.0  -0.0
[2023,4553]  0.0  0.0  -0.0
[2023,4554]  0.0  0.0  -0.0
[2023,4555]  0.0  0.0  -0.0
[2023,4556]  0.0  0.0  -0.0
[2023,4557]  0.0  0.0  -0.0
[2023,4558]  0.0  0.0  -0.0
[2023,4559]  0.0  0.0  -0.0
[2023,4560]  0.0  0.0  -0.0
[2023,4561]  0.0  0.0  -0.0
[2023,4562]  0.0  0.0  -0.0
[2023,4563]  0.0  0.0  -0.0
[2023,4564]  0.0  0.0  -0.0
[2023,4565]  0.0  0.0  -0.0
[2023,4566]  0.0  0.0  -0.0
[2023,4567]  0.0  0.0  -0.0
[2023,4568]  0.0  0.0  -0.0
[2023,4569]  0.0  0.0  -0.0
[2023,4570]  0.0  0.0  -0.0
[2023,4571]  0.0  0.0  -0.0
[2023,4572]  0.0  0.0  -0.0
[2023,4573]  0.0  0.0  -0.0
[2023,4574]  0.0  0.0  -0.0
[2023,4575]  0.0  0.0  -0.0
[2023,4576]  0.0  0.0  -0.0
[2023,4577]  0.0  0.0  -0.0
[2023,4578]  0.0  0.0  -0.0
[2023,4579]  0.0  0.0  -0.0
[2023,4580]  0.0  0.0  -0.0
[2023,4581]  0.0  0.0  -0.0
[2023,4582]  0.0  0.0  -0.0
[2023,4583]  0.0  0.0  -0.0
[2023,4584]  0.0  0.0  -0.0
[2023,4585]  0.0  0.0  -0.0
[2023,4586]  0.0  0.0  -0.0
[2023,4587]  0.0  0.0  -0.0
[2023,4588]  0.0  0.0  -0.0
[2023,4589]  0.0  0.0  -0.0
[2023,4590]  0.0  0.0  -0.0
[2023,4591]  0.0  0.0  -0.0
[2023,4592]  0.0  0.0  -0.0
[2023,4593]  0.0  0.0  -0.0
[2023,4594]  0.0  0.0  -0.0
[2023,4595]  0.0  0.0  -0.0
[2023,4596]  0.0  0.0  -0.0
[2023,4597]  0.0  0.0  -0.0
[2023,4598]  0.0  0.0  -0.0
[2023,4599]  0.0  0.0  -0.0
[2023,4600]  0.0  0.0  -0.0
[2023,4601]  0.0  0.0  -0.0
[2023,4602]  0.0  0.0  -0.0
[2023,4603]  0.0  0.0  -0.0
[2023,4604]  0.0  0.0  -0.0
[2023,4605]  0.0  0.0  -0.0
[2023,4606]  0.0  0.0  -0.0
[2023,4607]  0.0  0.0  -0.0
[2023,4608]  0.0  0.0  -0.0
[2023,4609]  0.0  0.0  -0.0
[2023,4610]  0.0  0.0  -0.0
[2023,4611]  0.0  0.0  -0.0
[2023,4612]  0.0  0.0  -0.0
[2023,4613]  0.0  0.0  -0.0
[2023,4614]  0.0  0.0  -0.0
[2023,4615]  0.0  0.0  -0.0
[2023,4616]  0.0  0.0  -0.0
[2023,4617]  0.0  0.0  -0.0
[2023,4618]  0.0  0.0  -0.0
[2023,4619]  0.0  0.0  -0.0
[2023,4620]  0.0  0.0  -0.0
[2023,4621]  0.0  0.0  -0.0
[2023,4622]  0.0  0.0  -0.0
[2023,4623]  0.0  0.0  -0.0
[2023,4624]  0.0  0.0  -0.0
[2023,4625]  0.0  0.0  -0.0
[2023,4626]  0.0  0.0  -0.0
[2023,4627]  0.0  0.0  -0.0
[2023,4628]  0.0  0.0  -0.0
[2023,4629]  0.0  0.0  -0.0
[2023,4630]  0.0  0.0  -0.0
[2023,4631]  0.0  0.0  -0.0
[2023,4632]  0.0  0.0  -0.0
[2023,4633]  0.0  0.0  -0.0
[2023,4634]  0.0  0.0  -0.0
[2023,4635]  0.0  0.0  -0.0
[2023,4636]  0.0  0.0  -0.0
[2023,4637]  0.0  0.0  -0.0
[2023,4638]  0.0  0.0  -0.0
[2023,4639]  0.0  0.0  -0.0
[2023,4640]  0.0  0.0  -0.0
[2023,4641]  0.0  0.0  -0.0
[2023,4642]  0.0  0.0  -0.0
[2023,4643]  0.0  0.0  -0.0
[2023,4644]  0.0  0.0  -0.0
[2023,4645]  0.0  0.0  -0.0
[2023,4646]  0.0  0.0  -0.0
[2023,4647]  0.0  0.0  -0.0
[2023,4648]  0.0  0.0  -0.0
[2023,4649]  0.0  0.0  -0.0
[2023,4650]  0.0  0.0  -0.0
[2023,4651]  0.0  0.0  -0.0
[2023,4652]  0.0  0.0  -0.0
[2023,4653]  0.0  0.0  -0.0
[2023,4654]  0.0  0.0  -0.0
[2023,4655]  0.0  0.0  -0.0
[2023,4656]  0.0  0.0  -0.0
[2023,4657]  0.0  0.0  -0.0
[2023,4658]  0.0  0.0  -0.0
[2023,4659]  0.0  0.0  -0.0
[2023,4660]  0.0  0.0  -0.0
[2023,4661]  0.0  0.0  -0.0
[2023,4662]  0.0  0.0  -0.0
[2023,4663]  0.0  0.0  -0.0
[2023,4664]  0.0  0.0  -0.0
[2023,4665]  0.0  0.0  -0.0
[2023,4666]  0.0  0.0  -0.0
[2023,4667]  0.0  0.0  -0.0
[2023,4668]  0.0  0.0  -0.0
[2023,4669]  0.0  0.0  -0.0
[2023,4670]  0.0  0.0  -0.0
[2023,4671]  0.0  0.0  -0.0
[2023,4672]  0.0  0.0  -0.0
[2023,4673]  0.0  0.0  -0.0
[2023,4674]  0.0  0.0  -0.0
[2023,4675]  0.0  0.0  -0.0
[2023,4676]  0.0  0.0  -0.0
[2023,4677]  0.0  0.0  -0.0
[2023,4678]  0.0  0.0  -0.0
[2023,4679]  0.0  0.0  -0.0
[2023,4680]  0.0  0.0  -0.0
[2023,4681]  0.0  0.0  -0.0
[2023,4682]  0.0  0.0  -0.0
[2023,4683]  0.0  0.0  -0.0
[2023,4684]  0.0  0.0  -0.0
[2023,4685]  0.0  0.0  -0.0
[2023,4686]  0.0  0.0  -0.0
[2023,4687]  0.0  0.0  -0.0
[2023,4688]  0.0  0.0  -0.0
[2023,4689]  0.0  0.0  -0.0
[2023,4690]  0.0  0.0  -0.0
[2023,4691]  0.0  0.0  -0.0
[2023,4692]  0.0  0.0  -0.0
[2023,4693]  0.0  0.0  -0.0
[2023,4694]  0.0  0.0  -0.0
[2023,4695]  0.0  0.0  -0.0
[2023,4696]  0.0  0.0  -0.0
[2023,4697]  0.0  0.0  -0.0
[2023,4698]  0.0  0.0  -0.0
[2023,4699]  0.0  0.0  -0.0
[2023,4700]  0.0  0.0  -0.0
[2023,4701]  0.0  0.0  -0.0
[2023,4702]  0.0  0.0  -0.0
[2023,4703]  0.0  0.0  -0.0
[2023,4704]  0.0  0.0  -0.0
[2023,4705]  0.0  0.0  -0.0
[2023,4706]  0.0  0.0  -0.0
[2023,4707]  0.0  0.0  -0.0
[2023,4708]  0.0  0.0  -0.0
[2023,4709]  0.0  0.0  -0.0
[2023,4710]  0.0  0.0  -0.0
[2023,4711]  0.0  0.0  -0.0
[2023,4712]  0.0  0.0  -0.0
[2023,4713]  0.0  0.0  -0.0
[2023,4714]  0.0  0.0  -0.0
[2023,4715]  0.0  0.0  -0.0
[2023,4716]  0.0  0.0  -0.0
[2023,4717]  0.0  0.0  -0.0
[2023,4718]  0.0  0.0  -0.0
[2023,4719]  0.0  0.0  -0.0
[2023,4720]  0.0  0.0  -0.0
[2023,4721]  0.0  0.0  -0.0
[2023,4722]  0.0  0.0  -0.0
[2023,4723]  0.0  0.0  -0.0
[2023,4724]  0.0  0.0  -0.0
[2023,4725]  0.0  0.0  -0.0
[2023,4726]  0.0  0.0  -0.0
[2023,4727]  0.0  0.0  -0.0
[2023,4728]  0.0  0.0  -0.0
[2023,4729]  0.0  0.0  -0.0
[2023,4730]  0.0  0.0  -0.0
[2023,4731]  0.0  0.0  -0.0
[2023,4732]  0.0  0.0  -0.0
[2023,4733]  0.0  0.0  -0.0
[2023,4734]  0.0  0.0  -0.0
[2023,4735]  0.0  0.0  -0.0
[2023,4736]  0.0  0.0  -0.0
[2023,4737]  0.0  0.0  -0.0
[2023,4738]  0.0  0.0  -0.0
[2023,4739]  0.0  0.0  -0.0
[2023,4740]  0.0  0.0  -0.0
[2023,4741]  0.0  0.0  -0.0
[2023,4742]  0.0  0.0  -0.0
[2023,4743]  0.0  0.0  -0.0
[2023,4744]  0.0  0.0  -0.0
[2023,4745]  0.0  0.0  -0.0
[2023,4746]  0.0  0.0  -0.0
[2023,4747]  0.0  0.0  -0.0
[2023,4748]  0.0  0.0  -0.0
[2023,4749]  0.0  0.0  -0.0
[2023,4750]  0.0  0.0  -0.0
[2023,4751]  0.0  0.0  -0.0
[2023,4752]  0.0  0.0  -0.0
[2023,4753]  0.0  0.0  -0.0
[2023,4754]  0.0  0.0  -0.0
[2023,4755]  0.0  0.0  -0.0
[2023,4756]  0.0  0.0  -0.0
[2023,4757]  0.0  0.0  -0.0
[2023,4758]  0.0  0.0  -0.0
[2023,4759]  0.0  0.0  -0.0
[2023,4760]  0.0  0.0  -0.0
[2023,4761]  0.0  0.0  -0.0
[2023,4762]  0.0  0.0  -0.0
[2023,4763]  0.0  0.0  -0.0
[2023,4764]  0.0  0.0  -0.0
[2023,4765]  0.0  0.0  -0.0
[2023,4766]  0.0  0.0  -0.0
[2023,4767]  0.0  0.0  -0.0
[2023,4768]  0.0  0.0  -0.0
[2023,4769]  0.0  0.0  -0.0
[2023,4770]  0.0  0.0  -0.0
[2023,4771]  0.0  0.0  -0.0
[2023,4772]  0.0  0.0  -0.0
[2023,4773]  0.0  0.0  -0.0
[2023,4774]  0.0  0.0  -0.0
[2023,4775]  0.0  0.0  -0.0
[2023,4776]  0.0  0.0  -0.0
[2023,4777]  0.0  0.0  -0.0
[2023,4778]  0.0  0.0  -0.0
[2023,4779]  0.0  0.0  -0.0
[2023,4780]  0.0  0.0  -0.0
[2023,4781]  0.0  0.0  -0.0
[2023,4782]  0.0  0.0  -0.0
[2023,4783]  0.0  0.0  -0.0
[2023,4784]  0.0  0.0  -0.0
[2023,4785]  0.0  0.0  -0.0
[2023,4786]  0.0  0.0  -0.0
[2023,4787]  0.0  0.0  -0.0
[2023,4788]  0.0  0.0  -0.0
[2023,4789]  0.0  0.0  -0.0
[2023,4790]  0.0  0.0  -0.0
[2023,4791]  0.0  0.0  -0.0
[2023,4792]  0.0  0.0  -0.0
[2023,4793]  0.0  0.0  -0.0
[2023,4794]  0.0  0.0  -0.0
[2023,4795]  0.0  0.0  -0.0
[2023,4796]  0.0  0.0  -0.0
[2023,4797]  0.0  0.0  -0.0
[2023,4798]  0.0  0.0  -0.0
[2023,4799]  0.0  0.0  -0.0
[2023,4800]  0.0  0.0  -0.0
[2023,4801]  0.0  0.0  -0.0
[2023,4802]  0.0  0.0  -0.0
[2023,4803]  0.0  0.0  -0.0
[2023,4804]  0.0  0.0  -0.0
[2023,4805]  0.0  0.0  -0.0
[2023,4806]  0.0  0.0  -0.0
[2023,4807]  0.0  0.0  -0.0
[2023,4808]  0.0  0.0  -0.0
[2023,4809]  0.0  0.0  -0.0
[2023,4810]  0.0  0.0  -0.0
[2023,4811]  0.0  0.0  -0.0
[2023,4812]  0.0  0.0  -0.0
[2023,4813]  0.0  0.0  -0.0
[2023,4814]  0.0  0.0  -0.0
[2023,4815]  0.0  0.0  -0.0
[2023,4816]  0.0  0.0  -0.0
[2023,4817]  0.0  0.0  -0.0
[2023,4818]  0.0  0.0  -0.0
[2023,4819]  0.0  0.0  -0.0
[2023,4820]  0.0  0.0  -0.0
[2023,4821]  0.0  0.0  -0.0
[2023,4822]  0.0  0.0  -0.0
[2023,4823]  0.0  0.0  -0.0
[2023,4824]  0.0  0.0  -0.0
[2023,4825]  0.0  0.0  -0.0
[2023,4826]  0.0  0.0  -0.0
[2023,4827]  0.0  0.0  -0.0
[2023,4828]  0.0  0.0  -0.0
[2023,4829]  0.0  0.0  -0.0
[2023,4830]  0.0  0.0  -0.0
[2023,4831]  0.0  0.0  -0.0
[2023,4832]  0.0  0.0  -0.0
[2023,4833]  0.0  0.0  -0.0
[2023,4834]  0.0  0.0  -0.0
[2023,4835]  0.0  0.0  -0.0
[2023,4836]  0.0  0.0  -0.0
[2023,4837]  0.0  0.0  -0.0
[2023,4838]  0.0  0.0  -0.0
[2023,4839]  0.0  0.0  -0.0
[2023,4840]  0.0  0.0  -0.0
[2023,4841]  0.0  0.0  -0.0
[2023,4842]  0.0  0.0  -0.0
[2023,4843]  0.0  0.0  -0.0
[2023,4844]  0.0  0.0  -0.0
[2023,4845]  0.0  0.0  -0.0
[2023,4846]  0.0  0.0  -0.0
[2023,4847]  0.0  0.0  -0.0
[2023,4848]  0.0  0.0  -0.0
[2023,4849]  0.0  0.0  -0.0
[2023,4850]  0.0  0.0  -0.0
[2023,4851]  0.0  0.0  -0.0
[2023,4852]  0.0  0.0  -0.0
[2023,4853]  0.0  0.0  -0.0
[2023,4854]  0.0  0.0  -0.0
