[2024,6350]  400.896  0.115  0.845
[2024,6351]  401.741  0.845  0.461
[2024,6352]  402.202  0.461  -22.887
[2024,6353]  379.315  -22.887  -82.637
[2024,6354]  296.678  -82.637  -0.076
[2024,6355]  296.602  -0.076  -1.421
[2024,6356]  295.181  -1.421  1.267
[2024,6357]  296.448  1.267  33.101
[2024,6358]  329.549  33.101  31.296
[2024,6359]  360.845  31.296  50.496
[2024,6360]  411.341  50.496  16.589
[2024,6361]  427.93  16.589  65.817
[2024,6362]  493.747  65.817  16.09
[2024,6363]  509.837  16.09  0.461
[2024,6364]  510.298  0.461  -0.116
[2024,6365]  510.182  -0.116  -0.153
[2024,6366]  510.029  -0.153  0.038
[2024,6367]  510.067  0.038  -0.691
[2024,6368]  509.376  -0.691  -0.614
[2024,6369]  508.762  -0.614  -3.61
[2024,6370]  505.152  -3.61  -10.138
[2024,6371]  495.014  -10.138  -12.48
[2024,6372]  482.534  -12.48  10.983
[2024,6373]  493.517  10.983  4.454
[2024,6374]  497.971  4.454  6.375
[2024,6375]  504.346  6.375  10.867
[2024,6376]  515.213  10.867  3.302
[2024,6377]  518.515  3.302  1.229
[2024,6378]  519.744  1.229  0.154
[2024,6379]  519.898  0.154  0.422
[2024,6380]  520.32  0.422  0.614
[2024,6381]  520.934  0.614  -4.147
[2024,6382]  516.787  -4.147  -11.942
[2024,6383]  504.845  -11.942  -11.29
[2024,6384]  493.555  -11.29  -32.102
[2024,6385]  461.453  -32.102  -18.24
[2024,6386]  443.213  -18.24  -29.607
[2024,6387]  413.606  -29.607  -10.828
[2024,6388]  402.778  -10.828  0.422
[2024,6389]  403.2  0.422  7.834
[2024,6390]  411.034  7.834  3.801
[2024,6391]  414.835  3.801  1.767
[2024,6392]  416.602  1.767  5.184
[2024,6393]  421.786  5.184  5.836
[2024,6394]  427.622  5.836  4.532
[2024,6395]  432.154  4.532  1.497
[2024,6396]  433.651  1.497  3.379
[2024,6397]  437.03  3.379  3.879
[2024,6398]  440.909  3.879  14.208
[2024,6399]  455.117  14.208  24.461
[2024,6400]  479.578  24.461  -81.716
[2024,6401]  397.862  -81.716  0.039
[2024,6402]  397.901  0.039  9.024
[2024,6403]  406.925  9.024  1.689
[2024,6404]  408.614  1.689  16.128
[2024,6405]  424.742  16.128  94.532
[2024,6406]  519.274  94.532  69.225
[2024,6407]  588.499  69.225  -0.355
[2024,6408]  588.144  -0.355  -0.586
[2024,6409]  587.558  -0.586  3.101
[2024,6410]  590.659  3.101  0.432
[2024,6411]  591.091  0.432  0.135
[2024,6412]  591.226  0.135  1.305
[2024,6413]  592.531  1.305  -3.427
[2024,6414]  589.104  -3.427  -2.131
[2024,6415]  586.973  -2.131  0.528
[2024,6416]  587.501  0.528  -0.279
[2024,6417]  587.222  -0.279  -0.076
[2024,6418]  587.146  -0.076  -0.538
[2024,6419]  586.608  -0.538  1.181
[2024,6420]  587.789  1.181  -0.816
[2024,6421]  586.973  -0.816  2.342
[2024,6422]  589.315  2.342  23.395
[2024,6423]  612.71  23.395  37.191
[2024,6424]  649.901  37.191  17.856
[2024,6425]  667.757  17.856  2.707
[2024,6426]  670.464  2.707  2.381
[2024,6427]  672.845  2.381  3.869
[2024,6428]  676.714  3.869  1.276
[2024,6429]  677.99  1.276  0.855
[2024,6430]  678.845  0.855  -66.557
[2024,6431]  612.288  -66.557  -24.144
[2024,6432]  588.144  -24.144  0.72
[2024,6433]  588.864  0.72  0.739
[2024,6434]  589.603  0.739  0.48
[2024,6435]  590.083  0.48  -0.182
[2024,6436]  589.901  -0.182  0.384
[2024,6437]  590.285  0.384  -0.403
[2024,6438]  589.882  -0.403  -1.92
[2024,6439]  587.962  -1.92  -1.364
[2024,6440]  586.598  -1.364  1.623
[2024,6441]  588.221  1.623  0.288
[2024,6442]  588.509  0.288  0.163
[2024,6443]  588.672  0.163  -1.133
[2024,6444]  587.539  -1.133  -1.008
[2024,6445]  586.531  -1.008  2.871
[2024,6446]  589.402  2.871  46.665
[2024,6447]  636.067  46.665  21.773
[2024,6448]  657.84  21.773  4.397
[2024,6449]  662.237  4.397  6.326
[2024,6450]  668.563  6.326  2.986
[2024,6451]  671.549  2.986  2.323
[2024,6452]  673.872  2.323  -0.96
[2024,6453]  672.912  -0.96  -26.851
[2024,6454]  646.061  -26.851  -57.207
[2024,6455]  588.854  -57.207  -0.585
[2024,6456]  588.269  -0.585  1.373
[2024,6457]  589.642  1.373  0.393
[2024,6458]  590.035  0.393  -0.374
[2024,6459]  589.661  -0.374  -0.355
[2024,6460]  589.306  -0.355  -0.538
[2024,6461]  588.768  -0.538  -1.45
[2024,6462]  587.318  -1.45  2.708
[2024,6463]  590.026  2.708  -1.172
[2024,6464]  588.854  -1.172  -0.076
[2024,6465]  588.778  -0.076  0.691
[2024,6466]  589.469  0.691  -1.45
[2024,6467]  588.019  -1.45  1.728
[2024,6468]  589.747  1.728  -0.816
[2024,6469]  588.931  -0.816  33.274
[2024,6470]  622.205  33.274  24.489
[2024,6471]  646.694  24.489  3.831
[2024,6472]  650.525  3.831  7.277
[2024,6473]  657.802  7.277  8.716
[2024,6474]  666.518  8.716  4.589
[2024,6475]  671.107  4.589  2.832
[2024,6476]  673.939  2.832  -0.307
[2024,6477]  673.632  -0.307  -0.874
[2024,6478]  672.758  -0.874  -28.934
[2024,6479]  643.824  -28.934  -56.362
[2024,6480]  587.462  -56.362  1.335
[2024,6481]  588.797  1.335  0.48
[2024,6482]  589.277  0.48  -0.423
[2024,6483]  588.854  -0.423  -0.883
[2024,6484]  587.971  -0.883  0.73
[2024,6485]  588.701  0.73  0.422
[2024,6486]  589.123  0.422  -0.125
[2024,6487]  588.998  -0.125  -1.257
[2024,6488]  587.741  -1.257  -0.25
[2024,6489]  587.491  -0.25  -0.816
[2024,6490]  586.675  -0.816  -1.267
[2024,6491]  585.408  -1.267  -1.584
[2024,6492]  583.824  -1.584  -2.016
[2024,6493]  581.808  -2.016  26.534
[2024,6494]  608.342  26.534  54.212
[2024,6495]  662.554  54.212  2.323
[2024,6496]  664.877  2.323  1.699
[2024,6497]  666.576  1.699  2.486
[2024,6498]  669.062  2.486  3.965
[2024,6499]  673.027  3.965  1.939
[2024,6500]  674.966  1.939  1.124
[2024,6501]  676.09  1.124  -2.391
[2024,6502]  673.699  -2.391  -36.883
[2024,6503]  636.816  -36.883  34.994
[2024,6504]  671.81  34.994  2.755
[2024,6505]  674.565  2.755  1.435
[2024,6506]  676.0  1.435  -0.0
[2024,6507]  676.0  0.0  -0.0
[2024,6508]  676.0  0.0  -0.0
[2024,6509]  676.0  0.0  -0.0
[2024,6510]  676.0  0.0  -0.0
[2024,6511]  676.0  0.0  -0.0
[2024,6512]  676.0  0.0  -0.0
[2024,6513]  676.0  0.0  -66.238
[2024,6514]  609.762  -66.238  -16.762
[2024,6515]  593.0  -16.762  0.367
[2024,6516]  593.367  0.367  71.807
[2024,6517]  665.174  71.807  11.823
[2024,6518]  676.997  11.823  8.728
[2024,6519]  685.725  8.728  14.076
[2024,6520]  699.801  14.076  4.124
[2024,6521]  703.925  4.124  68.113
[2024,6522]  772.038  68.113  32.134
[2024,6523]  804.172  32.134  27.479
[2024,6524]  831.651  27.479  1.584
[2024,6525]  833.235  1.584  -2.466
[2024,6526]  830.769  -2.466  1.774
[2024,6527]  832.543  1.774  -0.407
[2024,6528]  832.136  -0.407  0.187
[2024,6529]  832.323  0.187  -0.793
[2024,6530]  831.53  -0.793  0.513
[2024,6531]  832.043  0.513  -0.002
[2024,6532]  832.041  -0.002  -0.748
[2024,6533]  831.293  -0.748  0.214
[2024,6534]  831.507  0.214  -30.245
[2024,6535]  801.262  -30.245  -48.871
[2024,6536]  752.391  -48.871  -2.493
[2024,6537]  749.898  -2.493  -3.856
[2024,6538]  746.042  -3.856  -1.789
[2024,6539]  744.253  -1.789  -1.548
[2024,6540]  742.705  -1.548  -0.636
[2024,6541]  742.069  -0.636  18.065
[2024,6542]  760.134  18.065  50.505
[2024,6543]  810.639  50.505  7.877
[2024,6544]  818.516  7.877  2.717
[2024,6545]  821.233  2.717  4.02
[2024,6546]  825.253  4.02  4.236
[2024,6547]  829.489  4.236  3.292
[2024,6548]  832.781  3.292  -0.048
[2024,6549]  832.733  -0.048  1.884
[2024,6550]  834.617  1.884  -0.302
[2024,6551]  834.315  -0.302  -1.333
[2024,6552]  832.982  -1.333  -2.918
[2024,6553]  830.064  -2.918  1.358
[2024,6554]  831.422  1.358  0.56
[2024,6555]  831.982  0.56  2.165
[2024,6556]  834.147  2.165  -0.466
[2024,6557]  833.681  -0.466  -0.479
[2024,6558]  833.202  -0.479  -5.574
[2024,6559]  827.628  -5.574  -0.757
[2024,6560]  826.871  -0.757  -3.867
[2024,6561]  823.004  -3.867  -2.694
[2024,6562]  820.31  -2.694  -1.451
[2024,6563]  818.859  -1.451  -2.424
[2024,6564]  816.435  -2.424  -5.573
[2024,6565]  810.862  -5.573  -2.663
[2024,6566]  808.199  -2.663  -1.112
[2024,6567]  807.087  -1.112  8.481
[2024,6568]  815.568  8.481  2.649
[2024,6569]  818.217  2.649  4.093
[2024,6570]  822.31  4.093  5.642
[2024,6571]  827.952  5.642  4.018
[2024,6572]  831.97  4.018  -1.18
[2024,6573]  830.79  -1.18  1.099
[2024,6574]  831.889  1.099  -0.822
[2024,6575]  831.067  -0.822  1.5
[2024,6576]  832.567  1.5  0.636
[2024,6577]  833.203  0.636  0.237
[2024,6578]  833.44  0.237  -1.152
[2024,6579]  832.288  -1.152  2.593
[2024,6580]  834.881  2.593  -0.065
[2024,6581]  834.816  -0.065  -4.154
[2024,6582]  830.662  -4.154  -6.673
[2024,6583]  823.989  -6.673  -12.262
[2024,6584]  811.727  -12.262  -9.139
[2024,6585]  802.588  -9.139  -7.617
[2024,6586]  794.971  -7.617  -9.006
[2024,6587]  785.965  -9.006  -20.701
[2024,6588]  765.264  -20.701  1.822
[2024,6589]  767.086  1.822  2.252
[2024,6590]  769.338  2.252  2.867
[2024,6591]  772.205  2.867  -2.806
[2024,6592]  769.399  -2.806  3.63
[2024,6593]  773.029  3.63  10.426
[2024,6594]  783.455  10.426  8.147
[2024,6595]  791.602  8.147  7.546
[2024,6596]  799.148  7.546  7.725
[2024,6597]  806.873  7.725  3.754
[2024,6598]  810.627  3.754  2.308
[2024,6599]  812.935  2.308  2.911
[2024,6600]  815.846  2.911  1.402
[2024,6601]  817.248  1.402  -0.259
[2024,6602]  816.989  -0.259  4.099
[2024,6603]  821.088  4.099  0.557
[2024,6604]  821.645  0.557  1.113
[2024,6605]  822.758  1.113  -3.532
[2024,6606]  819.226  -3.532  -9.485
[2024,6607]  809.741  -9.485  -12.365
[2024,6608]  797.376  -12.365  -14.342
[2024,6609]  783.034  -14.342  -10.781
[2024,6610]  772.253  -10.781  -4.416
[2024,6611]  767.837  -4.416  -5.472
[2024,6612]  762.365  -5.472  0.115
[2024,6613]  762.48  0.115  19.526
[2024,6614]  782.006  19.526  7.728
[2024,6615]  789.734  7.728  6.49
[2024,6616]  796.224  6.49  5.626
[2024,6617]  801.85  5.626  8.4
[2024,6618]  810.25  8.4  4.176
[2024,6619]  814.426  4.176  4.022
[2024,6620]  818.448  4.022  -4.31
[2024,6621]  814.138  -4.31  -0.173
[2024,6622]  813.965  -0.173  6.355
[2024,6623]  820.32  6.355  -1.978
[2024,6624]  818.342  -1.978  -2.649
[2024,6625]  815.693  -2.649  -1.92
[2024,6626]  813.773  -1.92  -0.672
[2024,6627]  813.101  -0.672  1.257
[2024,6628]  814.358  1.257  -2.016
[2024,6629]  812.342  -2.016  1.335
[2024,6630]  813.677  1.335  -0.039
[2024,6631]  813.638  -0.039  -0.249
[2024,6632]  813.389  -0.249  -3.139
[2024,6633]  810.25  -3.139  -5.261
[2024,6634]  804.989  -5.261  -0.202
[2024,6635]  804.787  -0.202  0.471
[2024,6636]  805.258  0.471  -3.408
[2024,6637]  801.85  -3.408  2.803
[2024,6638]  804.653  2.803  2.237
[2024,6639]  806.89  2.237  4.934
[2024,6640]  811.824  4.934  9.062
[2024,6641]  820.886  9.062  1.796
[2024,6642]  822.682  1.796  -0.048
[2024,6643]  822.634  -0.048  -0.029
[2024,6644]  822.605  -0.029  -1.239
[2024,6645]  821.366  -1.239  2.564
[2024,6646]  823.93  2.564  0.892
[2024,6647]  824.822  0.892  -0.384
[2024,6648]  824.438  -0.384  -0.364
[2024,6649]  824.074  -0.364  -0.768
[2024,6650]  823.306  -0.768  0.22
[2024,6651]  823.526  0.22  2.199
[2024,6652]  825.725  2.199  2.736
[2024,6653]  828.461  2.736  3.657
[2024,6654]  832.118  3.657  1.844
[2024,6655]  833.962  1.844  -1.296
[2024,6656]  832.666  -1.296  -1.095
[2024,6657]  831.571  -1.095  -1.008
[2024,6658]  830.563  -1.008  -2.88
[2024,6659]  827.683  -2.88  0.739
[2024,6660]  828.422  0.739  0.327
[2024,6661]  828.749  0.327  1.257
[2024,6662]  830.006  1.257  3.13
[2024,6663]  833.136  3.13  -3.014
[2024,6664]  830.122  -3.014  -0.279
[2024,6665]  829.843  -0.279  0.327
[2024,6666]  830.17  0.327  0.46
[2024,6667]  830.63  0.46  0.144
[2024,6668]  830.774  0.144  -1.008
[2024,6669]  829.766  -1.008  2.804
[2024,6670]  832.57  2.804  -1.604
[2024,6671]  830.966  -1.604  1.296
[2024,6672]  832.262  1.296  -0.374
[2024,6673]  831.888  -0.374  0.701
[2024,6674]  832.589  0.701  2.093
[2024,6675]  834.682  2.093  0.537
[2024,6676]  835.219  0.537  -1.785
[2024,6677]  833.434  -1.785  -2.189
[2024,6678]  831.245  -2.189  -34.695
[2024,6679]  796.55  -34.695  -49.382
[2024,6680]  747.168  -49.382  0.336
[2024,6681]  747.504  0.336  -0.374
[2024,6682]  747.13  -0.374  0.902
[2024,6683]  748.032  0.902  -1.747
[2024,6684]  746.285  -1.747  0.912
[2024,6685]  747.197  0.912  14.774
[2024,6686]  761.971  14.774  182.16
[2024,6687]  944.131  182.16  22.032
[2024,6688]  966.163  22.032  -66.057
[2024,6689]  900.106  -66.057  -16.33
[2024,6690]  883.776  -16.33  1.258
[2024,6691]  885.034  1.258  0.259
[2024,6692]  885.293  0.259  -25.632
[2024,6693]  859.661  -25.632  -30.279
[2024,6694]  829.382  -30.279  3.936
[2024,6695]  833.318  3.936  -1.968
[2024,6696]  831.35  -1.968  1.796
[2024,6697]  833.146  1.796  2.889
[2024,6698]  836.035  2.889  -0.806
[2024,6699]  835.229  -0.806  -3.591
[2024,6700]  831.638  -3.591  1.45
[2024,6701]  833.088  1.45  -28.723
[2024,6702]  804.365  -28.723  -56.179
[2024,6703]  748.186  -56.179  0.537
[2024,6704]  748.723  0.537  0.835
[2024,6705]  749.558  0.835  -2.841
[2024,6706]  746.717  -2.841  0.614
[2024,6707]  747.331  0.614  -0.115
[2024,6708]  747.216  -0.115  0.029
[2024,6709]  747.245  0.029  0.681
[2024,6710]  747.926  0.681  4.397
[2024,6711]  752.323  4.397  39.907
[2024,6712]  792.23  39.907  23.732
[2024,6713]  815.962  23.732  4.156
[2024,6714]  820.118  4.156  1.661
[2024,6715]  821.779  1.661  -2.006
[2024,6716]  819.773  -2.006  3.955
[2024,6717]  823.728  3.955  50.63
[2024,6718]  874.358  50.63  114.356
[2024,6719]  988.714  114.356  4.608
[2024,6720]  993.322  4.608  -0.461
[2024,6721]  992.861  -0.461  -4.08
[2024,6722]  988.781  -4.08  -0.691
[2024,6723]  988.09  -0.691  1.219
[2024,6724]  989.309  1.219  0.72
[2024,6725]  990.029  0.72  1.113
[2024,6726]  991.142  1.113  -1.008
[2024,6727]  990.134  -1.008  -4.809
[2024,6728]  985.325  -4.809  -5.866
[2024,6729]  979.459  -5.866  -2.006
[2024,6730]  977.453  -2.006  -4.445
[2024,6731]  973.008  -4.445  -8.141
[2024,6732]  964.867  -8.141  -6.269
[2024,6733]  958.598  -6.269  -1.497
[2024,6734]  957.101  -1.497  6.038
[2024,6735]  963.139  6.038  8.429
[2024,6736]  971.568  8.429  6.173
[2024,6737]  977.741  6.173  1.488
[2024,6738]  979.229  1.488  1.065
[2024,6739]  980.294  1.065  1.527
[2024,6740]  981.821  1.527  1.776
[2024,6741]  983.597  1.776  2.285
[2024,6742]  985.882  2.285  4.012
[2024,6743]  989.894  4.012  1.997
[2024,6744]  991.891  1.997  -0.537
[2024,6745]  991.354  -0.537  0.902
[2024,6746]  992.256  0.902  0.211
[2024,6747]  992.467  0.211  -0.096
[2024,6748]  992.371  -0.096  0.989
[2024,6749]  993.36  0.989  -0.864
[2024,6750]  992.496  -0.864  -3.264
[2024,6751]  989.232  -3.264  -4.934
[2024,6752]  984.298  -4.934  -6.26
[2024,6753]  978.038  -6.26  -4.243
[2024,6754]  973.795  -4.243  -10.233
[2024,6755]  963.562  -10.233  -5.012
[2024,6756]  958.55  -5.012  -2.467
[2024,6757]  956.083  -2.467  -3.523
[2024,6758]  952.56  -3.523  -0.288
[2024,6759]  952.272  -0.288  3.36
[2024,6760]  955.632  3.36  4.214
[2024,6761]  959.846  4.214  2.66
[2024,6762]  962.506  2.66  10.521
[2024,6763]  973.027  10.521  6.106
[2024,6764]  979.133  6.106  1.709
[2024,6765]  980.842  1.709  -0.048
[2024,6766]  980.794  -0.048  1.372
[2024,6767]  982.166  1.372  2.064
[2024,6768]  984.23  2.064  0.576
[2024,6769]  984.806  0.576  -7.92
[2024,6770]  976.886  -7.92  -3.676
[2024,6771]  973.21  -3.676  0.067
[2024,6772]  973.277  0.067  2.16
[2024,6773]  975.437  2.16  0.403
[2024,6774]  975.84  0.403  -6.096
[2024,6775]  969.744  -6.096  -4.694
[2024,6776]  965.05  -4.694  -4.676
[2024,6777]  960.374  -4.676  -5.942
[2024,6778]  954.432  -5.942  -2.938
[2024,6779]  951.494  -2.938  1.738
[2024,6780]  953.232  1.738  -3.504
[2024,6781]  949.728  -3.504  6.96
[2024,6782]  956.688  6.96  8.928
[2024,6783]  965.616  8.928  3.571
[2024,6784]  969.187  3.571  0.845
[2024,6785]  970.032  0.845  2.698
[2024,6786]  972.73  2.698  2.39
[2024,6787]  975.12  2.39  2.755
[2024,6788]  977.875  2.755  1.93
[2024,6789]  979.805  1.93  0.192
[2024,6790]  979.997  0.192  1.488
[2024,6791]  981.485  1.488  -0.058
[2024,6792]  981.427  -0.058  -0.643
[2024,6793]  980.784  -0.643  0.374
[2024,6794]  981.158  0.374  -0.633
[2024,6795]  980.525  -0.633  2.899
[2024,6796]  983.424  2.899  1.315
[2024,6797]  984.739  1.315  -0.816
[2024,6798]  983.923  -0.816  -0.921
[2024,6799]  983.002  -0.921  -0.951
[2024,6800]  982.051  -0.951  0.211
[2024,6801]  982.262  0.211  0.298
[2024,6802]  982.56  0.298  -0.845
[2024,6803]  981.715  -0.845  -1.325
[2024,6804]  980.39  -1.325  -0.864
[2024,6805]  979.526  -0.864  -2.774
[2024,6806]  976.752  -2.774  -3.197
[2024,6807]  973.555  -3.197  3.677
[2024,6808]  977.232  3.677  2.909
[2024,6809]  980.141  2.909  -0.192
[2024,6810]  979.949  -0.192  -1.92
[2024,6811]  978.029  -1.92  -0.403
[2024,6812]  977.626  -0.403  2.265
[2024,6813]  979.891  2.265  -0.509
[2024,6814]  979.382  -0.509  1.258
[2024,6815]  980.64  1.258  2.208
[2024,6816]  982.848  2.208  0.365
[2024,6817]  983.213  0.365  1.555
[2024,6818]  984.768  1.555  -0.614
[2024,6819]  984.154  -0.614  0.892
[2024,6820]  985.046  0.892  2.026
[2024,6821]  987.072  2.026  -0.787
[2024,6822]  986.285  -0.787  -3.303
[2024,6823]  982.982  -3.303  -2.918
[2024,6824]  980.064  -2.918  -4.195
[2024,6825]  975.869  -4.195  -11.664
[2024,6826]  964.205  -11.664  -5.376
[2024,6827]  958.829  -5.376  -3.466
[2024,6828]  955.363  -3.466  -8.947
[2024,6829]  946.416  -8.947  1.258
[2024,6830]  947.674  1.258  0.652
[2024,6831]  948.326  0.652  -2.918
[2024,6832]  945.408  -2.918  3.85
[2024,6833]  949.258  3.85  -0.048
[2024,6834]  949.21  -0.048  -13.527
[2024,6835]  935.683  -13.527  -1.862
[2024,6836]  933.821  -1.862  3.408
[2024,6837]  937.229  3.408  0.633
[2024,6838]  937.862  0.633  0.615
[2024,6839]  938.477  0.615  -1.535
[2024,6840]  936.942  -1.535  -0.494
[2024,6841]  936.448  -0.494  -4.106
[2024,6842]  932.342  -4.106  0.198
[2024,6843]  932.54  0.198  1.972
[2024,6844]  934.512  1.972  -1.497
[2024,6845]  933.015  -1.497  -24.177
[2024,6846]  908.838  -24.177  -38.161
[2024,6847]  870.677  -38.161  -2.029
[2024,6848]  868.648  -2.029  -3.96
[2024,6849]  864.688  -3.96  -4.122
[2024,6850]  860.566  -4.122  -1.047
[2024,6851]  859.519  -1.047  5.646
[2024,6852]  865.165  5.646  38.772
[2024,6853]  903.937  38.772  11.68
[2024,6854]  915.617  11.68  2.798
[2024,6855]  918.415  2.798  1.659
[2024,6856]  920.074  1.659  7.124
[2024,6857]  927.198  7.124  10.361
[2024,6858]  937.559  10.361  1.881
[2024,6859]  939.44  1.881  1.724
[2024,6860]  941.164  1.724  0.496
[2024,6861]  941.66  0.496  1.546
[2024,6862]  943.206  1.546  1.554
[2024,6863]  944.76  1.554  2.117
[2024,6864]  946.877  2.117  -0.125
[2024,6865]  946.752  -0.125  1.968
[2024,6866]  948.72  1.968  -1.094
[2024,6867]  947.626  -1.094  2.025
[2024,6868]  949.651  2.025  1.152
[2024,6869]  950.803  1.152  -39.533
[2024,6870]  911.27  -39.533  -9.494
[2024,6871]  901.776  -9.494  -0.019
[2024,6872]  901.757  -0.019  -0.058
[2024,6873]  901.699  -0.058  -0.941
[2024,6874]  900.758  -0.941  -0.518
[2024,6875]  900.24  -0.518  1.498
[2024,6876]  901.738  1.498  1.795
[2024,6877]  903.533  1.795  0.345
[2024,6878]  903.878  0.345  11.453
[2024,6879]  915.331  11.453  30.087
[2024,6880]  945.418  30.087  3.168
[2024,6881]  948.586  3.168  1.699
[2024,6882]  950.285  1.699  1.958
[2024,6883]  952.243  1.958  2.803
[2024,6884]  955.046  2.803  2.074
[2024,6885]  957.12  2.074  1.219
[2024,6886]  958.339  1.219  2.851
[2024,6887]  961.19  2.851  0.02
[2024,6888]  961.21  0.02  0.777
[2024,6889]  961.987  0.777  0.499
[2024,6890]  962.486  0.499  0.192
[2024,6891]  962.678  0.192  -1.411
[2024,6892]  961.267  -1.411  0.365
[2024,6893]  961.632  0.365  0.816
[2024,6894]  962.448  0.816  -3.562
[2024,6895]  958.886  -3.562  -6.163
[2024,6896]  952.723  -6.163  -2.755
[2024,6897]  949.968  -2.755  -4.637
[2024,6898]  945.331  -4.637  0.567
[2024,6899]  945.898  0.567  -0.087
[2024,6900]  945.811  -0.087  -2.649
[2024,6901]  943.162  -2.649  -1.7
[2024,6902]  941.462  -1.7  0.269
[2024,6903]  941.731  0.269  9.859
[2024,6904]  951.59  9.859  2.852
[2024,6905]  954.442  2.852  2.611
[2024,6906]  957.053  2.611  1.2
[2024,6907]  958.253  1.2  0.269
[2024,6908]  958.522  0.269  1.92
[2024,6909]  960.442  1.92  1.401
[2024,6910]  961.843  1.401  2.16
[2024,6911]  964.003  2.16  -62.745
[2024,6912]  901.258  -62.745  -136.589
[2024,6913]  764.669  -136.589  -40.983
[2024,6914]  723.686  -40.983  -0.076
[2024,6915]  723.61  -0.076  1.267
[2024,6916]  724.877  1.267  -0.154
[2024,6917]  724.723  -0.154  -0.461
[2024,6918]  724.262  -0.461  0.576
[2024,6919]  724.838  0.576  -2.265
[2024,6920]  722.573  -2.265  -4.647
[2024,6921]  717.926  -4.647  -2.457
[2024,6922]  715.469  -2.457  -4.57
[2024,6923]  710.899  -4.57  -3.686
[2024,6924]  707.213  -3.686  -1.114
[2024,6925]  706.099  -1.114  -2.573
[2024,6926]  703.526  -2.573  3.687
[2024,6927]  707.213  3.687  0.23
[2024,6928]  707.443  0.23  -0.806
[2024,6929]  706.637  -0.806  3.494
[2024,6930]  710.131  3.494  4.071
[2024,6931]  714.202  4.071  2.457
[2024,6932]  716.659  2.457  2.112
[2024,6933]  718.771  2.112  2.151
[2024,6934]  720.922  2.151  1.689
[2024,6935]  722.611  1.689  22.387
[2024,6936]  744.998  22.387  27.879
[2024,6937]  772.877  27.879  21.849
[2024,6938]  794.726  21.849  3.149
[2024,6939]  797.875  3.149  0.192
[2024,6940]  798.067  0.192  0.154
[2024,6941]  798.221  0.154  -1.267
[2024,6942]  796.954  -1.267  41.04
[2024,6943]  837.994  41.04  56.793
[2024,6944]  894.787  56.793  7.335
[2024,6945]  902.122  7.335  9.504
[2024,6946]  911.626  9.504  2.889
[2024,6947]  914.515  2.889  3.101
[2024,6948]  917.616  3.101  -14.15
[2024,6949]  903.466  -14.15  8.976
[2024,6950]  912.442  8.976  10.742
[2024,6951]  923.184  10.742  4.781
[2024,6952]  927.965  4.781  10.339
[2024,6953]  938.304  10.339  3.149
[2024,6954]  941.453  3.149  1.085
[2024,6955]  942.538  1.085  8.342
[2024,6956]  950.88  8.342  0.826
[2024,6957]  951.706  0.826  0.499
[2024,6958]  952.205  0.499  1.709
[2024,6959]  953.914  1.709  -38.804
[2024,6960]  915.11  -38.804  -12.864
[2024,6961]  902.246  -12.864  -0.211
[2024,6962]  902.035  -0.211  1.114
[2024,6963]  903.149  1.114  0.72
[2024,6964]  903.869  0.72  -0.202
[2024,6965]  903.667  -0.202  13.776
[2024,6966]  917.443  13.776  18.0
[2024,6967]  935.443  18.0  7.901
[2024,6968]  943.344  7.901  3.475
[2024,6969]  946.819  3.475  19.872
[2024,6970]  966.691  19.872  0.797
[2024,6971]  967.488  0.797  -1.238
[2024,6972]  966.25  -1.238  -1.143
[2024,6973]  965.107  -1.143  1.527
[2024,6974]  966.634  1.527  5.865
[2024,6975]  972.499  5.865  5.242
[2024,6976]  977.741  5.242  8.361
[2024,6977]  986.102  8.361  -11.702
[2024,6978]  974.4  -11.702  0.518
[2024,6979]  974.918  0.518  0.903
[2024,6980]  975.821  0.903  0.24
[2024,6981]  976.061  0.24  -1.421
[2024,6982]  974.64  -1.421  2.074
[2024,6983]  976.714  2.074  -59.271
[2024,6984]  917.443  -59.271  -13.123
[2024,6985]  904.32  -13.123  -1.613
[2024,6986]  902.707  -1.613  0.97
[2024,6987]  903.677  0.97  -0.672
[2024,6988]  903.005  -0.672  -0.989
[2024,6989]  902.016  -0.989  0.125
[2024,6990]  902.141  0.125  -0.413
[2024,6991]  901.728  -0.413  -2.131
[2024,6992]  899.597  -2.131  -2.89
[2024,6993]  896.707  -2.89  7.085
[2024,6994]  903.792  7.085  -3.149
[2024,6995]  900.643  -3.149  2.064
[2024,6996]  902.707  2.064  42.173
[2024,6997]  944.88  42.173  28.867
[2024,6998]  973.747  28.867  1.047
[2024,6999]  974.794  1.047  -0.346
[2024,7000]  974.448  -0.346  1.018
[2024,7001]  975.466  1.018  -0.298
[2024,7002]  975.168  -0.298  -0.163
[2024,7003]  975.005  -0.163  1.718
[2024,7004]  976.723  1.718  0.739
[2024,7005]  977.462  0.739  0.173
[2024,7006]  977.635  0.173  0.826
[2024,7007]  978.461  0.826  -54.567
[2024,7008]  923.894  -54.567  -20.256
[2024,7009]  903.638  -20.256  0.893
[2024,7010]  904.531  0.893  -0.931
[2024,7011]  903.6  -0.931  0.451
[2024,7012]  904.051  0.451  0.125
[2024,7013]  904.176  0.125  -0.538
[2024,7014]  903.638  -0.538  0.845
[2024,7015]  904.483  0.845  -0.317
[2024,7016]  904.166  -0.317  -1.804
[2024,7017]  902.362  -1.804  -1.354
[2024,7018]  901.008  -1.354  0.422
[2024,7019]  901.43  0.422  1.191
[2024,7020]  902.621  1.191  0.086
