[2024,7472]  72.491  -0.404  -0.031
[2024,7473]  72.46  -0.031  0.155
[2024,7474]  72.615  0.155  -0.033
[2024,7475]  72.582  -0.033  0.192
[2024,7476]  72.774  0.192  0.045
[2024,7477]  72.819  0.045  -0.222
[2024,7478]  72.597  -0.222  -0.052
[2024,7479]  72.545  -0.052  -0.481
[2024,7480]  72.064  -0.481  -0.331
[2024,7481]  71.733  -0.331  0.44
[2024,7482]  72.173  0.44  -0.045
[2024,7483]  72.128  -0.045  0.318
[2024,7484]  72.446  0.318  0.064
[2024,7485]  72.51  0.064  -0.099
[2024,7486]  72.411  -0.099  -0.012
[2024,7487]  72.399  -0.012  0.001
[2024,7488]  72.4  0.001  0.044
[2024,7489]  72.444  0.044  0.002
[2024,7490]  72.446  0.002  0.24
[2024,7491]  72.686  0.24  0.077
[2024,7492]  72.763  0.077  -0.341
[2024,7493]  72.422  -0.341  -0.013
[2024,7494]  72.409  -0.013  0.289
[2024,7495]  72.698  0.289  -0.119
[2024,7496]  72.579  -0.119  -0.051
[2024,7497]  72.528  -0.051  -0.057
[2024,7498]  72.471  -0.057  0.13
[2024,7499]  72.601  0.13  -0.291
[2024,7500]  72.31  -0.291  0.491
[2024,7501]  72.801  0.491  -0.153
[2024,7502]  72.648  -0.153  -0.098
[2024,7503]  72.55  -0.098  -0.091
[2024,7504]  72.459  -0.091  -0.012
[2024,7505]  72.447  -0.012  0.224
[2024,7506]  72.671  0.224  -0.085
[2024,7507]  72.586  -0.085  -0.028
[2024,7508]  72.558  -0.028  -0.07
[2024,7509]  72.488  -0.07  0.032
[2024,7510]  72.52  0.032  0.115
[2024,7511]  72.635  0.115  -0.363
[2024,7512]  72.272  -0.363  0.07
[2024,7513]  72.342  0.07  -0.113
[2024,7514]  72.229  -0.113  0.112
[2024,7515]  72.341  0.112  0.383
[2024,7516]  72.724  0.383  -0.252
[2024,7517]  72.472  -0.252  0.111
[2024,7518]  72.583  0.111  -0.185
[2024,7519]  72.398  -0.185  0.428
[2024,7520]  72.826  0.428  -0.39
[2024,7521]  72.436  -0.39  0.208
[2024,7522]  72.644  0.208  -0.193
[2024,7523]  72.451  -0.193  0.087
[2024,7524]  72.538  0.087  -1.051
[2024,7525]  71.487  -1.051  -0.257
[2024,7526]  71.23  -0.257  -0.823
[2024,7527]  70.407  -0.823  0.1
[2024,7528]  70.507  0.1  0.659
[2024,7529]  71.166  0.659  1.632
[2024,7530]  72.798  1.632  -0.393
[2024,7531]  72.405  -0.393  -0.05
[2024,7532]  72.355  -0.05  -0.095
[2024,7533]  72.26  -0.095  0.255
[2024,7534]  72.515  0.255  -0.153
[2024,7535]  72.362  -0.153  0.327
[2024,7536]  72.689  0.327  -0.219
[2024,7537]  72.47  -0.219  0.475
[2024,7538]  72.945  0.475  -0.45
[2024,7539]  72.495  -0.45  0.467
[2024,7540]  72.962  0.467  -0.306
[2024,7541]  72.656  -0.306  0.276
[2024,7542]  72.932  0.276  -0.696
[2024,7543]  72.236  -0.696  0.184
[2024,7544]  72.42  0.184  0.095
[2024,7545]  72.515  0.095  0.1
[2024,7546]  72.615  0.1  -0.171
[2024,7547]  72.444  -0.171  -0.023
[2024,7548]  72.421  -0.023  0.109
[2024,7549]  72.53  0.109  -0.075
[2024,7550]  72.455  -0.075  0.244
[2024,7551]  72.699  0.244  0.016
[2024,7552]  72.715  0.016  -0.111
[2024,7553]  72.604  -0.111  0.055
[2024,7554]  72.659  0.055  -0.054
[2024,7555]  72.605  -0.054  0.03
[2024,7556]  72.635  0.03  -0.1
[2024,7557]  72.535  -0.1  -0.049
[2024,7558]  72.486  -0.049  0.067
[2024,7559]  72.553  0.067  -10.99
[2024,7560]  61.563  -10.99  10.463
[2024,7561]  72.026  10.463  0.472
[2024,7562]  72.498  0.472  0.046
[2024,7563]  72.544  0.046  -0.02
[2024,7564]  72.524  -0.02  0.04
[2024,7565]  72.564  0.04  -0.149
[2024,7566]  72.415  -0.149  -0.014
[2024,7567]  72.401  -0.014  0.23
[2024,7568]  72.631  0.23  -0.011
[2024,7569]  72.62  -0.011  -0.082
[2024,7570]  72.538  -0.082  0.016
[2024,7571]  72.554  0.016  0.144
[2024,7572]  72.698  0.144  -0.418
[2024,7573]  72.28  -0.418  0.05
[2024,7574]  72.33  0.05  -0.439
[2024,7575]  71.891  -0.439  0.471
[2024,7576]  72.362  0.471  0.029
[2024,7577]  72.391  0.029  0.024
[2024,7578]  72.415  0.024  -0.059
[2024,7579]  72.356  -0.059  0.129
[2024,7580]  72.485  0.129  0.025
[2024,7581]  72.51  0.025  -0.049
[2024,7582]  72.461  -0.049  0.059
[2024,7583]  72.52  0.059  -17.497
[2024,7584]  55.023  -17.497  -1.914
[2024,7585]  53.109  -1.914  0.057
[2024,7586]  53.166  0.057  -0.022
[2024,7587]  53.144  -0.022  0.09
[2024,7588]  53.234  0.09  -0.17
[2024,7589]  53.064  -0.17  -0.007
[2024,7590]  53.057  -0.007  0.293
[2024,7591]  53.35  0.293  -0.203
[2024,7592]  53.147  -0.203  0.11
[2024,7593]  53.257  0.11  0.016
[2024,7594]  53.273  0.016  -0.124
[2024,7595]  53.149  -0.124  0.08
[2024,7596]  53.229  0.08  0.092
[2024,7597]  53.321  0.092  -0.581
[2024,7598]  52.74  -0.581  0.038
[2024,7599]  52.778  0.038  0.046
[2024,7600]  52.824  0.046  0.133
[2024,7601]  52.957  0.133  0.382
[2024,7602]  53.339  0.382  -0.145
[2024,7603]  53.194  -0.145  -0.045
[2024,7604]  53.149  -0.045  0.095
[2024,7605]  53.244  0.095  -0.043
[2024,7606]  53.201  -0.043  -0.067
[2024,7607]  53.134  -0.067  1.352
[2024,7608]  54.486  1.352  0.14
[2024,7609]  54.626  0.14  0.123
[2024,7610]  54.749  0.123  -0.065
[2024,7611]  54.684  -0.065  -0.026
[2024,7612]  54.658  -0.026  -0.01
[2024,7613]  54.648  -0.01  -0.128
[2024,7614]  54.52  -0.128  0.025
[2024,7615]  54.545  0.025  0.223
[2024,7616]  54.768  0.223  -0.05
[2024,7617]  54.718  -0.05  -0.04
[2024,7618]  54.678  -0.04  -0.067
[2024,7619]  54.611  -0.067  -0.027
[2024,7620]  54.584  -0.027  0.324
[2024,7621]  54.908  0.324  -0.327
[2024,7622]  54.581  -0.327  -0.01
[2024,7623]  54.571  -0.01  -0.243
[2024,7624]  54.328  -0.243  0.266
[2024,7625]  54.594  0.266  0.13
[2024,7626]  54.724  0.13  0.032
[2024,7627]  54.756  0.032  0.106
[2024,7628]  54.862  0.106  -0.129
[2024,7629]  54.733  -0.129  -0.015
[2024,7630]  54.718  -0.015  -0.179
[2024,7631]  54.539  -0.179  0.065
[2024,7632]  54.604  0.065  0.009
[2024,7633]  54.613  0.009  -0.052
[2024,7634]  54.561  -0.052  0.141
[2024,7635]  54.702  0.141  0.185
[2024,7636]  54.887  0.185  -0.107
[2024,7637]  54.78  -0.107  -0.122
[2024,7638]  54.658  -0.122  -0.033
[2024,7639]  54.625  -0.033  0.034
[2024,7640]  54.659  0.034  0.087
[2024,7641]  54.746  0.087  -0.022
[2024,7642]  54.724  -0.022  -0.631
[2024,7643]  54.093  -0.631  0.261
[2024,7644]  54.354  0.261  0.345
[2024,7645]  54.699  0.345  -0.029
[2024,7646]  54.67  -0.029  -3.592
[2024,7647]  51.078  -3.592  3.379
[2024,7648]  54.457  3.379  -0.166
[2024,7649]  54.291  -0.166  0.28
[2024,7650]  54.571  0.28  -0.173
[2024,7651]  54.398  -0.173  0.063
[2024,7652]  54.461  0.063  -0.051
[2024,7653]  54.41  -0.051  0.066
[2024,7654]  54.476  0.066  -0.092
[2024,7655]  54.384  -0.092  17.076
[2024,7656]  71.46  17.076  1.337
[2024,7657]  72.797  1.337  -0.052
[2024,7658]  72.745  -0.052  0.064
[2024,7659]  72.809  0.064  0.098
[2024,7660]  72.907  0.098  -0.233
[2024,7661]  72.674  -0.233  -0.144
[2024,7662]  72.53  -0.144  0.073
[2024,7663]  72.603  0.073  0.044
[2024,7664]  72.647  0.044  0.348
[2024,7665]  72.995  0.348  -0.512
[2024,7666]  72.483  -0.512  -0.092
[2024,7667]  72.391  -0.092  0.202
[2024,7668]  72.593  0.202  0.333
[2024,7669]  72.926  0.333  -0.442
[2024,7670]  72.484  -0.442  0.31
[2024,7671]  72.794  0.31  -0.278
[2024,7672]  72.516  -0.278  0.031
[2024,7673]  72.547  0.031  0.021
[2024,7674]  72.568  0.021  -0.253
[2024,7675]  72.315  -0.253  0.063
[2024,7676]  72.378  0.063  0.037
[2024,7677]  72.415  0.037  0.133
[2024,7678]  72.548  0.133  -0.078
[2024,7679]  72.47  -0.078  0.132
[2024,7680]  72.602  0.132  -0.133
[2024,7681]  72.469  -0.133  0.115
[2024,7682]  72.584  0.115  -0.205
[2024,7683]  72.379  -0.205  0.077
[2024,7684]  72.456  0.077  -0.117
[2024,7685]  72.339  -0.117  0.234
[2024,7686]  72.573  0.234  0.023
[2024,7687]  72.596  0.023  0.164
[2024,7688]  72.76  0.164  -0.453
[2024,7689]  72.307  -0.453  0.376
[2024,7690]  72.683  0.376  0.454
[2024,7691]  73.137  0.454  -0.336
[2024,7692]  72.801  -0.336  -0.087
[2024,7693]  72.714  -0.087  -0.293
[2024,7694]  72.421  -0.293  -0.051
[2024,7695]  72.37  -0.051  0.3
[2024,7696]  72.67  0.3  0.007
[2024,7697]  72.677  0.007  -0.023
[2024,7698]  72.654  -0.023  -0.226
[2024,7699]  72.428  -0.226  -0.109
[2024,7700]  72.319  -0.109  -0.006
[2024,7701]  72.313  -0.006  0.413
[2024,7702]  72.726  0.413  -0.382
[2024,7703]  72.344  -0.382  0.237
[2024,7704]  72.581  0.237  -0.046
[2024,7705]  72.535  -0.046  0.017
[2024,7706]  72.552  0.017  -0.179
[2024,7707]  72.373  -0.179  -0.009
[2024,7708]  72.364  -0.009  0.052
[2024,7709]  72.416  0.052  0.052
[2024,7710]  72.468  0.052  -0.181
[2024,7711]  72.287  -0.181  -0.754
[2024,7712]  71.533  -0.754  -16.21
[2024,7713]  55.323  -16.21  2.333
[2024,7714]  57.656  2.333  3.409
[2024,7715]  61.065  3.409  -6.498
[2024,7716]  54.567  -6.498  -0.312
[2024,7717]  54.255  -0.312  0.065
[2024,7718]  54.32  0.065  -0.022
[2024,7719]  54.298  -0.022  4.266
[2024,7720]  58.564  4.266  -4.235
[2024,7721]  54.329  -4.235  11.866
[2024,7722]  66.195  11.866  3.593
[2024,7723]  69.788  3.593  1.147
[2024,7724]  70.935  1.147  0.11
[2024,7725]  71.045  0.11  -8.214
[2024,7726]  62.831  -8.214  7.783
[2024,7727]  70.614  7.783  -10.73
[2024,7728]  59.884  -10.73  -5.573
[2024,7729]  54.311  -5.573  0.1
[2024,7730]  54.411  0.1  3.333
[2024,7731]  57.744  3.333  -3.331
[2024,7732]  54.413  -3.331  -0.029
[2024,7733]  54.384  -0.029  0.042
[2024,7734]  54.426  0.042  0.034
[2024,7735]  54.46  0.034  -0.004
[2024,7736]  54.456  -0.004  -0.014
[2024,7737]  54.442  -0.014  0.171
[2024,7738]  54.613  0.171  -0.191
[2024,7739]  54.422  -0.191  -0.038
[2024,7740]  54.384  -0.038  -1.572
[2024,7741]  52.812  -1.572  -0.824
[2024,7742]  51.988  -0.824  0.079
[2024,7743]  52.067  0.079  0.399
[2024,7744]  52.466  0.399  8.646
[2024,7745]  61.112  8.646  -6.961
[2024,7746]  54.151  -6.961  -0.179
[2024,7747]  53.972  -0.179  0.336
[2024,7748]  54.308  0.336  -0.006
[2024,7749]  54.302  -0.006  11.822
[2024,7750]  66.124  11.822  3.962
[2024,7751]  70.086  3.962  -0.145
[2024,7752]  69.941  -0.145  0.084
[2024,7753]  70.025  0.084  0.097
[2024,7754]  70.122  0.097  -0.811
[2024,7755]  69.311  -0.811  -0.208
[2024,7756]  69.103  -0.208  -7.172
[2024,7757]  61.931  -7.172  -7.319
[2024,7758]  54.612  -7.319  0.073
[2024,7759]  54.685  0.073  -0.242
[2024,7760]  54.443  -0.242  0.025
[2024,7761]  54.468  0.025  0.151
[2024,7762]  54.619  0.151  -0.025
[2024,7763]  54.594  -0.025  -0.095
[2024,7764]  54.499  -0.095  6.963
[2024,7765]  61.462  6.963  11.145
[2024,7766]  72.607  11.145  0.035
[2024,7767]  72.642  0.035  -0.143
[2024,7768]  72.499  -0.143  -0.389
[2024,7769]  72.11  -0.389  0.133
[2024,7770]  72.243  0.133  -0.047
[2024,7771]  72.196  -0.047  0.104
[2024,7772]  72.3  0.104  0.077
[2024,7773]  72.377  0.077  0.143
[2024,7774]  72.52  0.143  -0.278
[2024,7775]  72.242  -0.278  -0.043
[2024,7776]  72.199  -0.043  0.217
[2024,7777]  72.416  0.217  0.362
[2024,7778]  72.778  0.362  -0.138
[2024,7779]  72.64  -0.138  -0.258
[2024,7780]  72.382  -0.258  -0.059
[2024,7781]  72.323  -0.059  -0.066
[2024,7782]  72.257  -0.066  0.223
[2024,7783]  72.48  0.223  0.363
[2024,7784]  72.843  0.363  -0.447
[2024,7785]  72.396  -0.447  0.301
[2024,7786]  72.697  0.301  -0.273
[2024,7787]  72.424  -0.273  0.055
[2024,7788]  72.479  0.055  -0.06
[2024,7789]  72.419  -0.06  -0.202
[2024,7790]  72.217  -0.202  -0.364
[2024,7791]  71.853  -0.364  0.276
[2024,7792]  72.129  0.276  0.226
[2024,7793]  72.355  0.226  -0.084
[2024,7794]  72.271  -0.084  -0.015
[2024,7795]  72.256  -0.015  0.153
[2024,7796]  72.409  0.153  0.245
[2024,7797]  72.654  0.245  -0.44
[2024,7798]  72.214  -0.44  0.09
[2024,7799]  72.304  0.09  -0.032
[2024,7800]  72.272  -0.032  0.016
[2024,7801]  72.288  0.016  0.202
[2024,7802]  72.49  0.202  -0.276
[2024,7803]  72.214  -0.276  0.142
[2024,7804]  72.356  0.142  -0.001
[2024,7805]  72.355  -0.001  -0.42
[2024,7806]  71.935  -0.42  -9.088
[2024,7807]  62.847  -9.088  -7.994
[2024,7808]  54.853  -7.994  -0.261
[2024,7809]  54.592  -0.261  0.021
[2024,7810]  54.613  0.021  -0.113
[2024,7811]  54.5  -0.113  0.799
[2024,7812]  55.299  0.799  16.829
[2024,7813]  72.128  16.829  0.212
[2024,7814]  72.34  0.212  -0.197
[2024,7815]  72.143  -0.197  0.218
[2024,7816]  72.361  0.218  -0.047
[2024,7817]  72.314  -0.047  0.042
[2024,7818]  72.356  0.042  -0.074
[2024,7819]  72.282  -0.074  0.095
[2024,7820]  72.377  0.095  0.317
[2024,7821]  72.694  0.317  -0.222
[2024,7822]  72.472  -0.222  0.042
[2024,7823]  72.514  0.042  -17.258
[2024,7824]  55.256  -17.258  -0.801
[2024,7825]  54.455  -0.801  0.007
[2024,7826]  54.462  0.007  -0.126
[2024,7827]  54.336  -0.126  0.065
[2024,7828]  54.401  0.065  -0.001
[2024,7829]  54.4  -0.001  0.135
[2024,7830]  54.535  0.135  -0.13
[2024,7831]  54.405  -0.13  -0.468
[2024,7832]  53.937  -0.468  0.319
[2024,7833]  54.256  0.319  0.214
[2024,7834]  54.47  0.214  -0.07
[2024,7835]  54.4  -0.07  -0.091
[2024,7836]  54.309  -0.091  0.305
[2024,7837]  54.614  0.305  -0.012
[2024,7838]  54.602  -0.012  -0.218
[2024,7839]  54.384  -0.218  0.191
[2024,7840]  54.575  0.191  -0.219
[2024,7841]  54.356  -0.219  -0.019
[2024,7842]  54.337  -0.019  0.063
[2024,7843]  54.4  0.063  0.07
[2024,7844]  54.47  0.07  0.304
[2024,7845]  54.774  0.304  -0.537
[2024,7846]  54.237  -0.537  0.592
[2024,7847]  54.829  0.592  -0.2
[2024,7848]  54.629  -0.2  -0.301
[2024,7849]  54.328  -0.301  0.083
[2024,7850]  54.411  0.083  0.318
[2024,7851]  54.729  0.318  -0.164
[2024,7852]  54.565  -0.164  -0.197
[2024,7853]  54.368  -0.197  -0.057
[2024,7854]  54.311  -0.057  0.043
[2024,7855]  54.354  0.043  0.04
[2024,7856]  54.394  0.04  -0.09
[2024,7857]  54.304  -0.09  0.208
[2024,7858]  54.512  0.208  0.015
[2024,7859]  54.527  0.015  -0.087
[2024,7860]  54.44  -0.087  0.071
[2024,7861]  54.511  0.071  -0.054
[2024,7862]  54.457  -0.054  0.085
[2024,7863]  54.542  0.085  0.456
[2024,7864]  54.998  0.456  -0.071
[2024,7865]  54.927  -0.071  -9.378
[2024,7866]  45.549  -9.378  9.247
[2024,7867]  54.796  9.247  -0.464
[2024,7868]  54.332  -0.464  -0.037
[2024,7869]  54.295  -0.037  0.331
[2024,7870]  54.626  0.331  -0.239
[2024,7871]  54.387  -0.239  -0.381
[2024,7872]  54.006  -0.381  -0.1
[2024,7873]  53.906  -0.1  -0.121
[2024,7874]  53.785  -0.121  -0.016
[2024,7875]  53.769  -0.016  0.183
[2024,7876]  53.952  0.183  -0.164
[2024,7877]  53.788  -0.164  0.303
[2024,7878]  54.091  0.303  0.062
[2024,7879]  54.153  0.062  -0.14
[2024,7880]  54.013  -0.14  -0.078
[2024,7881]  53.935  -0.078  0.211
[2024,7882]  54.146  0.211  0.119
[2024,7883]  54.265  0.119  -0.166
[2024,7884]  54.099  -0.166  0.062
[2024,7885]  54.161  0.062  0.208
[2024,7886]  54.369  0.208  0.226
[2024,7887]  54.595  0.226  -0.158
[2024,7888]  54.437  -0.158  0.052
[2024,7889]  54.489  0.052  -0.479
[2024,7890]  54.01  -0.479  0.037
[2024,7891]  54.047  0.037  0.169
[2024,7892]  54.216  0.169  -0.209
[2024,7893]  54.007  -0.209  0.011
[2024,7894]  54.018  0.011  0.146
[2024,7895]  54.164  0.146  -0.874
[2024,7896]  53.29  -0.874  -1.601
[2024,7897]  51.689  -1.601  -0.011
[2024,7898]  51.678  -0.011  0.007
[2024,7899]  51.685  0.007  -0.021
[2024,7900]  51.664  -0.021  0.044
[2024,7901]  51.708  0.044  -0.107
[2024,7902]  51.601  -0.107  -9.255
[2024,7903]  42.346  -9.255  -6.201
[2024,7904]  36.145  -6.201  14.442
[2024,7905]  50.587  14.442  1.498
[2024,7906]  52.085  1.498  0.01
[2024,7907]  52.095  0.01  0.107
[2024,7908]  52.202  0.107  0.079
[2024,7909]  52.281  0.079  0.021
[2024,7910]  52.302  0.021  -0.174
[2024,7911]  52.128  -0.174  -0.146
[2024,7912]  51.982  -0.146  0.007
[2024,7913]  51.989  0.007  0.074
[2024,7914]  52.063  0.074  -0.117
[2024,7915]  51.946  -0.117  -0.011
[2024,7916]  51.935  -0.011  0.056
[2024,7917]  51.991  0.056  -0.161
[2024,7918]  51.83  -0.161  -0.01
[2024,7919]  51.82  -0.01  1.534
[2024,7920]  53.354  1.534  -3.49
[2024,7921]  49.864  -3.49  2.014
[2024,7922]  51.878  2.014  -0.199
[2024,7923]  51.679  -0.199  0.26
[2024,7924]  51.939  0.26  -0.028
[2024,7925]  51.911  -0.028  -0.099
[2024,7926]  51.812  -0.099  0.255
[2024,7927]  52.067  0.255  -0.176
[2024,7928]  51.891  -0.176  0.194
[2024,7929]  52.085  0.194  0.248
[2024,7930]  52.333  0.248  -0.058
[2024,7931]  52.275  -0.058  -0.348
[2024,7932]  51.927  -0.348  0.28
[2024,7933]  52.207  0.28  -0.171
[2024,7934]  52.036  -0.171  0.083
[2024,7935]  52.119  0.083  -0.149
[2024,7936]  51.97  -0.149  0.091
[2024,7937]  52.061  0.091  -0.177
[2024,7938]  51.884  -0.177  -0.012
[2024,7939]  51.872  -0.012  0.082
[2024,7940]  51.954  0.082  0.058
[2024,7941]  52.012  0.058  -0.225
[2024,7942]  51.787  -0.225  0.322
[2024,7943]  52.109  0.322  2.326
[2024,7944]  54.435  2.326  0.004
[2024,7945]  54.439  0.004  -0.044
[2024,7946]  54.395  -0.044  0.116
[2024,7947]  54.511  0.116  0.126
[2024,7948]  54.637  0.126  -0.35
[2024,7949]  54.287  -0.35  0.141
[2024,7950]  54.428  0.141  0.148
[2024,7951]  54.576  0.148  -0.113
[2024,7952]  54.463  -0.113  -0.324
[2024,7953]  54.139  -0.324  0.163
[2024,7954]  54.302  0.163  -0.15
[2024,7955]  54.152  -0.15  0.231
[2024,7956]  54.383  0.231  0.159
[2024,7957]  54.542  0.159  0.147
[2024,7958]  54.689  0.147  -0.88
[2024,7959]  53.809  -0.88  0.108
[2024,7960]  53.917  0.108  -0.124
[2024,7961]  53.793  -0.124  0.515
[2024,7962]  54.308  0.515  0.012
[2024,7963]  54.32  0.012  0.254
[2024,7964]  54.574  0.254  -0.124
[2024,7965]  54.45  -0.124  -0.41
[2024,7966]  54.04  -0.41  -0.518
[2024,7967]  53.522  -0.518  -0.067
[2024,7968]  53.455  -0.067  -0.086
[2024,7969]  53.369  -0.086  0.137
[2024,7970]  53.506  0.137  0.147
[2024,7971]  53.653  0.147  -0.033
[2024,7972]  53.62  -0.033  -0.067
[2024,7973]  53.553  -0.067  -0.145
[2024,7974]  53.408  -0.145  -0.119
[2024,7975]  53.289  -0.119  0.156
[2024,7976]  53.445  0.156  -0.147
[2024,7977]  53.298  -0.147  0.902
[2024,7978]  54.2  0.902  0.319
[2024,7979]  54.519  0.319  0.097
[2024,7980]  54.616  0.097  -0.428
[2024,7981]  54.188  -0.428  -0.321
[2024,7982]  53.867  -0.321  -0.091
[2024,7983]  53.776  -0.091  -0.264
[2024,7984]  53.512  -0.264  -0.158
[2024,7985]  53.354  -0.158  0.16
[2024,7986]  53.514  0.16  0.703
[2024,7987]  54.217  0.703  0.084
[2024,7988]  54.301  0.084  -0.017
[2024,7989]  54.284  -0.017  0.038
[2024,7990]  54.322  0.038  0.052
[2024,7991]  54.374  0.052  -5.243
[2024,7992]  49.131  -5.243  -0.171
[2024,7993]  48.96  -0.171  -0.073
[2024,7994]  48.887  -0.073  0.227
[2024,7995]  49.114  0.227  -0.116
[2024,7996]  48.998  -0.116  -0.15
[2024,7997]  48.848  -0.15  0.166
[2024,7998]  49.014  0.166  -0.013
[2024,7999]  49.001  -0.013  0.072
[2024,8000]  49.073  0.072  -0.139
[2024,8001]  48.934  -0.139  0.102
[2024,8002]  49.036  0.102  -0.124
[2024,8003]  48.912  -0.124  0.152
[2024,8004]  49.064  0.152  -0.095
[2024,8005]  48.969  -0.095  0.075
[2024,8006]  49.044  0.075  -0.039
[2024,8007]  49.005  -0.039  0.135
[2024,8008]  49.14  0.135  -0.11
[2024,8009]  49.03  -0.11  0.001
[2024,8010]  49.031  0.001  -0.111
[2024,8011]  48.92  -0.111  -0.15
[2024,8012]  48.77  -0.15  0.209
[2024,8013]  48.979  0.209  -0.358
[2024,8014]  48.621  -0.358  -0.085
[2024,8015]  48.536  -0.085  -0.195
[2024,8016]  48.341  -0.195  -0.066
[2024,8017]  48.275  -0.066  0.06
[2024,8018]  48.335  0.06  0.128
[2024,8019]  48.463  0.128  0.375
[2024,8020]  48.838  0.375  -0.553
[2024,8021]  48.285  -0.553  0.006
[2024,8022]  48.291  0.006  0.034
[2024,8023]  48.325  0.034  0.031
[2024,8024]  48.356  0.031  -0.121
[2024,8025]  48.235  -0.121  0.05
[2024,8026]  48.285  0.05  0.411
[2024,8027]  48.696  0.411  0.056
[2024,8028]  48.752  0.056  -0.147
[2024,8029]  48.605  -0.147  0.093
[2024,8030]  48.698  0.093  0.368
[2024,8031]  49.066  0.368  -0.024
[2024,8032]  49.042  -0.024  -0.192
[2024,8033]  48.85  -0.192  -0.223
[2024,8034]  48.627  -0.223  0.173
[2024,8035]  48.8  0.173  -0.046
[2024,8036]  48.754  -0.046  -0.002
[2024,8037]  48.752  -0.002  0.083
[2024,8038]  48.835  0.083  -0.169
[2024,8039]  48.666  -0.169  0.163
[2024,8040]  48.829  0.163  5.309
[2024,8041]  54.138  5.309  0.497
[2024,8042]  54.635  0.497  -0.355
[2024,8043]  54.28  -0.355  -0.003
[2024,8044]  54.277  -0.003  0.105
[2024,8045]  54.382  0.105  -0.146
[2024,8046]  54.236  -0.146  0.108
[2024,8047]  54.344  0.108  0.042
[2024,8048]  54.386  0.042  -0.172
[2024,8049]  54.214  -0.172  0.206
[2024,8050]  54.42  0.206  0.071
[2024,8051]  54.491  0.071  -0.085
[2024,8052]  54.406  -0.085  0.146
[2024,8053]  54.552  0.146  -0.036
[2024,8054]  54.516  -0.036  -0.09
[2024,8055]  54.426  -0.09  0.122
[2024,8056]  54.548  0.122  -0.01
[2024,8057]  54.538  -0.01  -0.2
[2024,8058]  54.338  -0.2  0.145
[2024,8059]  54.483  0.145  -0.061
[2024,8060]  54.422  -0.061  0.233
[2024,8061]  54.655  0.233  -0.32
[2024,8062]  54.335  -0.32  0.057
[2024,8063]  54.392  0.057  -0.128
[2024,8064]  54.264  -0.128  0.032
[2024,8065]  54.296  0.032  0.053
[2024,8066]  54.349  0.053  0.058
[2024,8067]  54.407  0.058  0.052
[2024,8068]  54.459  0.052  -0.213
[2024,8069]  54.246  -0.213  0.054
[2024,8070]  54.3  0.054  0.274
[2024,8071]  54.574  0.274  -0.006
[2024,8072]  54.568  -0.006  -0.374
[2024,8073]  54.194  -0.374  0.177
[2024,8074]  54.371  0.177  -0.092
[2024,8075]  54.279  -0.092  -0.138
[2024,8076]  54.141  -0.138  0.013
[2024,8077]  54.154  0.013  -0.24
[2024,8078]  53.914  -0.24  0.348
[2024,8079]  54.262  0.348  -0.07
[2024,8080]  54.192  -0.07  -0.029
[2024,8081]  54.163  -0.029  0.196
[2024,8082]  54.359  0.196  -0.035
[2024,8083]  54.324  -0.035  0.128
[2024,8084]  54.452  0.128  0.062
[2024,8085]  54.514  0.062  -0.102
[2024,8086]  54.412  -0.102  -0.154
[2024,8087]  54.258  -0.154  0.039
[2024,8088]  54.297  0.039  0.358
[2024,8089]  54.655  0.358  -0.284
[2024,8090]  54.371  -0.284  0.008
[2024,8091]  54.379  0.008  -0.177
[2024,8092]  54.202  -0.177  0.184
[2024,8093]  54.386  0.184  -0.413
[2024,8094]  53.973  -0.413  0.383
[2024,8095]  54.356  0.383  -0.074
[2024,8096]  54.282  -0.074  -0.199
[2024,8097]  54.083  -0.199  0.105
[2024,8098]  54.188  0.105  -0.485
[2024,8099]  53.703  -0.485  0.054
[2024,8100]  53.757  0.054  0.202
[2024,8101]  53.959  0.202  0.16
[2024,8102]  54.119  0.16  -0.138
[2024,8103]  53.981  -0.138  -0.0
[2024,8104]  53.981  0.0  0.223
[2024,8105]  54.204  0.223  0.038
[2024,8106]  54.242  0.038  -0.084
[2024,8107]  54.158  -0.084  0.038
[2024,8108]  54.196  0.038  -0.146
[2024,8109]  54.05  -0.146  -0.011
[2024,8110]  54.039  -0.011  0.249
[2024,8111]  54.288  0.249  0.012
[2024,8112]  54.3  0.012  -0.088
[2024,8113]  54.212  -0.088  0.09
[2024,8114]  54.302  0.09  0.128
[2024,8115]  54.43  0.128  0.096
[2024,8116]  54.526  0.096  -0.127
[2024,8117]  54.399  -0.127  -0.053
[2024,8118]  54.346  -0.053  0.018
[2024,8119]  54.364  0.018  -0.121
[2024,8120]  54.243  -0.121  -0.083
[2024,8121]  54.16  -0.083  0.135
[2024,8122]  54.295  0.135  0.08
[2024,8123]  54.375  0.08  -0.089
[2024,8124]  54.286  -0.089  0.181
[2024,8125]  54.467  0.181  -0.001
[2024,8126]  54.466  -0.001  -0.211
[2024,8127]  54.255  -0.211  -0.12
[2024,8128]  54.135  -0.12  -0.066
[2024,8129]  54.069  -0.066  0.348
[2024,8130]  54.417  0.348  -0.011
[2024,8131]  54.406  -0.011  -0.092
[2024,8132]  54.314  -0.092  0.063
[2024,8133]  54.377  0.063  -0.218
[2024,8134]  54.159  -0.218  0.116
[2024,8135]  54.275  0.116  0.058
[2024,8136]  54.333  0.058  0.055
[2024,8137]  54.388  0.055  -0.042
