[2024,4138]  62.62  -0.731  0.601
[2024,4139]  63.221  0.601  -0.373
[2024,4140]  62.848  -0.373  -0.618
[2024,4141]  62.23  -0.618  0.199
[2024,4142]  62.429  0.199  0.091
[2024,4143]  62.52  0.091  0.43
[2024,4144]  62.95  0.43  0.071
[2024,4145]  63.021  0.071  0.107
[2024,4146]  63.128  0.107  0.201
[2024,4147]  63.329  0.201  0.027
[2024,4148]  63.356  0.027  -0.027
[2024,4149]  63.329  -0.027  -1.42
[2024,4150]  61.909  -1.42  0.645
[2024,4151]  62.554  0.645  -1.025
[2024,4152]  61.529  -1.025  -0.014
[2024,4153]  61.515  -0.014  1.646
[2024,4154]  63.161  1.646  0.089
[2024,4155]  63.25  0.089  0.016
[2024,4156]  63.266  0.016  -0.749
[2024,4157]  62.517  -0.749  0.651
[2024,4158]  63.168  0.651  0.128
[2024,4159]  63.296  0.128  -0.007
[2024,4160]  63.289  -0.007  -0.01
[2024,4161]  63.279  -0.01  -0.269
[2024,4162]  63.01  -0.269  -0.39
[2024,4163]  62.62  -0.39  -0.727
[2024,4164]  61.893  -0.727  0.016
[2024,4165]  61.909  0.016  -1.238
[2024,4166]  60.671  -1.238  1.252
[2024,4167]  61.923  1.252  0.113
[2024,4168]  62.036  0.113  0.137
[2024,4169]  62.173  0.137  0.417
[2024,4170]  62.59  0.417  0.328
[2024,4171]  62.918  0.328  0.13
[2024,4172]  63.048  0.13  -1.915
[2024,4173]  61.133  -1.915  1.148
[2024,4174]  62.281  1.148  0.652
[2024,4175]  62.933  0.652  -0.009
[2024,4176]  62.924  -0.009  0.008
[2024,4177]  62.932  0.008  -0.016
[2024,4178]  62.916  -0.016  -2.408
[2024,4179]  60.508  -2.408  -0.847
[2024,4180]  59.661  -0.847  -1.446
[2024,4181]  58.215  -1.446  1.746
[2024,4182]  59.961  1.746  0.018
[2024,4183]  59.979  0.018  0.474
[2024,4184]  60.453  0.474  -0.366
[2024,4185]  60.087  -0.366  0.121
[2024,4186]  60.208  0.121  3.119
[2024,4187]  63.327  3.119  -1.417
[2024,4188]  61.91  -1.417  0.878
[2024,4189]  62.788  0.878  0.072
[2024,4190]  62.86  0.072  -0.207
[2024,4191]  62.653  -0.207  0.135
[2024,4192]  62.788  0.135  0.066
[2024,4193]  62.854  0.066  -0.015
[2024,4194]  62.839  -0.015  -0.465
[2024,4195]  62.374  -0.465  -0.26
[2024,4196]  62.114  -0.26  -0.806
[2024,4197]  61.308  -0.806  1.734
[2024,4198]  63.042  1.734  -0.038
[2024,4199]  63.004  -0.038  -0.005
[2024,4200]  62.999  -0.005  -0.008
[2024,4201]  62.991  -0.008  0.024
[2024,4202]  63.015  0.024  -0.009
[2024,4203]  63.006  -0.009  0.014
[2024,4204]  63.02  0.014  -2.559
[2024,4205]  60.461  -2.559  -0.782
[2024,4206]  59.679  -0.782  0.057
[2024,4207]  59.736  0.057  0.208
[2024,4208]  59.944  0.208  2.771
[2024,4209]  62.715  2.771  0.236
[2024,4210]  62.951  0.236  -0.15
[2024,4211]  62.801  -0.15  -0.396
[2024,4212]  62.405  -0.396  0.4
[2024,4213]  62.805  0.4  0.217
[2024,4214]  63.022  0.217  -0.011
[2024,4215]  63.011  -0.011  -0.045
[2024,4216]  62.966  -0.045  -0.009
[2024,4217]  62.957  -0.009  -0.025
[2024,4218]  62.932  -0.025  0.047
[2024,4219]  62.979  0.047  -2.745
[2024,4220]  60.234  -2.745  1.929
[2024,4221]  62.163  1.929  0.816
[2024,4222]  62.979  0.816  -0.653
[2024,4223]  62.326  -0.653  0.562
[2024,4224]  62.888  0.562  0.015
[2024,4225]  62.903  0.015  -0.019
[2024,4226]  62.884  -0.019  -1.986
[2024,4227]  60.898  -1.986  -0.539
[2024,4228]  60.359  -0.539  0.375
[2024,4229]  60.734  0.375  2.325
[2024,4230]  63.059  2.325  -0.674
[2024,4231]  62.385  -0.674  0.685
[2024,4232]  63.07  0.685  -0.598
[2024,4233]  62.472  -0.598  -0.481
[2024,4234]  61.991  -0.481  1.357
[2024,4235]  63.348  1.357  0.977
[2024,4236]  64.325  0.977  -2.798
[2024,4237]  61.527  -2.798  0.338
[2024,4238]  61.865  0.338  0.91
[2024,4239]  62.775  0.91  -0.017
[2024,4240]  62.758  -0.017  -2.849
[2024,4241]  59.909  -2.849  2.3
[2024,4242]  62.209  2.3  -0.567
[2024,4243]  61.642  -0.567  1.094
[2024,4244]  62.736  1.094  -0.215
[2024,4245]  62.521  -0.215  -1.376
[2024,4246]  61.145  -1.376  2.167
[2024,4247]  63.312  2.167  0.065
[2024,4248]  63.377  0.065  -0.146
[2024,4249]  63.231  -0.146  -0.752
[2024,4250]  62.479  -0.752  -0.05
[2024,4251]  62.429  -0.05  1.016
[2024,4252]  63.445  1.016  0.052
[2024,4253]  63.497  0.052  -0.063
[2024,4254]  63.434  -0.063  -1.5
[2024,4255]  61.934  -1.5  -1.64
[2024,4256]  60.294  -1.64  1.686
[2024,4257]  61.98  1.686  0.999
[2024,4258]  62.979  0.999  -0.395
[2024,4259]  62.584  -0.395  -0.001
[2024,4260]  62.583  -0.001  -0.761
[2024,4261]  61.822  -0.761  -0.199
[2024,4262]  61.623  -0.199  -0.01
[2024,4263]  61.613  -0.01  -0.332
[2024,4264]  61.281  -0.332  0.483
[2024,4265]  61.764  0.483  0.541
[2024,4266]  62.305  0.541  -0.865
[2024,4267]  61.44  -0.865  -0.57
[2024,4268]  60.87  -0.57  0.457
[2024,4269]  61.327  0.457  1.477
[2024,4270]  62.804  1.477  -0.059
[2024,4271]  62.745  -0.059  0.014
[2024,4272]  62.759  0.014  0.011
[2024,4273]  62.77  0.011  -0.011
[2024,4274]  62.759  -0.011  -4.99
[2024,4275]  57.769  -4.99  1.05
[2024,4276]  58.819  1.05  1.776
[2024,4277]  60.595  1.776  1.235
[2024,4278]  61.83  1.235  0.783
[2024,4279]  62.613  0.783  0.48
[2024,4280]  63.093  0.48  -0.086
[2024,4281]  63.007  -0.086  0.023
[2024,4282]  63.03  0.023  -0.132
[2024,4283]  62.898  -0.132  -1.395
[2024,4284]  61.503  -1.395  1.006
[2024,4285]  62.509  1.006  0.207
[2024,4286]  62.716  0.207  -0.079
[2024,4287]  62.637  -0.079  0.42
[2024,4288]  63.057  0.42  -1.783
[2024,4289]  61.274  -1.783  1.891
[2024,4290]  63.165  1.891  0.095
[2024,4291]  63.26  0.095  -0.086
[2024,4292]  63.174  -0.086  -0.023
[2024,4293]  63.151  -0.023  -0.007
[2024,4294]  63.144  -0.007  0.036
[2024,4295]  63.18  0.036  -0.012
[2024,4296]  63.168  -0.012  0.049
[2024,4297]  63.217  0.049  -0.002
[2024,4298]  63.215  -0.002  -0.03
[2024,4299]  63.185  -0.03  -0.01
[2024,4300]  63.175  -0.01  0.035
[2024,4301]  63.21  0.035  -0.0
[2024,4302]  63.21  0.0  -0.19
[2024,4303]  63.02  -0.19  -0.826
[2024,4304]  62.194  -0.826  0.797
[2024,4305]  62.991  0.797  -1.069
[2024,4306]  61.922  -1.069  0.657
[2024,4307]  62.579  0.657  -1.016
[2024,4308]  61.563  -1.016  0.823
[2024,4309]  62.386  0.823  -0.116
[2024,4310]  62.27  -0.116  0.962
[2024,4311]  63.232  0.962  -0.055
[2024,4312]  63.177  -0.055  -1.188
[2024,4313]  61.989  -1.188  0.22
[2024,4314]  62.209  0.22  0.937
[2024,4315]  63.146  0.937  -0.059
[2024,4316]  63.087  -0.059  0.032
[2024,4317]  63.119  0.032  0.036
[2024,4318]  63.155  0.036  -0.355
[2024,4319]  62.8  -0.355  0.047
[2024,4320]  62.847  0.047  -0.862
[2024,4321]  61.985  -0.862  -2.294
[2024,4322]  59.691  -2.294  3.044
[2024,4323]  62.735  3.044  -0.012
[2024,4324]  62.723  -0.012  0.042
[2024,4325]  62.765  0.042  0.112
[2024,4326]  62.877  0.112  0.093
[2024,4327]  62.97  0.093  0.015
[2024,4328]  62.985  0.015  -0.488
[2024,4329]  62.497  -0.488  -0.345
[2024,4330]  62.152  -0.345  -0.45
[2024,4331]  61.702  -0.45  -0.12
[2024,4332]  61.582  -0.12  0.09
[2024,4333]  61.672  0.09  -0.042
[2024,4334]  61.63  -0.042  -0.406
[2024,4335]  61.224  -0.406  -0.169
[2024,4336]  61.055  -0.169  -0.264
[2024,4337]  60.791  -0.264  1.565
[2024,4338]  62.356  1.565  -0.767
[2024,4339]  61.589  -0.767  0.761
[2024,4340]  62.35  0.761  -1.019
[2024,4341]  61.331  -1.019  0.12
[2024,4342]  61.451  0.12  1.055
[2024,4343]  62.506  1.055  -0.05
[2024,4344]  62.456  -0.05  0.029
[2024,4345]  62.485  0.029  -0.049
[2024,4346]  62.436  -0.049  0.047
[2024,4347]  62.483  0.047  0.082
[2024,4348]  62.565  0.082  -0.029
[2024,4349]  62.536  -0.029  -0.039
[2024,4350]  62.497  -0.039  -0.037
[2024,4351]  62.46  -0.037  0.024
[2024,4352]  62.484  0.024  -0.07
[2024,4353]  62.414  -0.07  -0.244
[2024,4354]  62.17  -0.244  -0.41
[2024,4355]  61.76  -0.41  -0.093
[2024,4356]  61.667  -0.093  0.318
[2024,4357]  61.985  0.318  0.314
[2024,4358]  62.299  0.314  -0.261
[2024,4359]  62.038  -0.261  -0.057
[2024,4360]  61.981  -0.057  -0.592
[2024,4361]  61.389  -0.592  0.873
[2024,4362]  62.262  0.873  0.295
[2024,4363]  62.557  0.295  -0.034
[2024,4364]  62.523  -0.034  -0.423
[2024,4365]  62.1  -0.423  0.442
[2024,4366]  62.542  0.442  0.098
[2024,4367]  62.64  0.098  0.142
[2024,4368]  62.782  0.142  0.087
[2024,4369]  62.869  0.087  0.116
[2024,4370]  62.985  0.116  -0.316
[2024,4371]  62.669  -0.316  -1.258
[2024,4372]  61.411  -1.258  1.192
[2024,4373]  62.603  1.192  0.356
[2024,4374]  62.959  0.356  0.051
[2024,4375]  63.01  0.051  0.224
[2024,4376]  63.234  0.224  0.004
[2024,4377]  63.238  0.004  -0.009
[2024,4378]  63.229  -0.009  -0.046
[2024,4379]  63.183  -0.046  -1.194
[2024,4380]  61.989  -1.194  -0.691
[2024,4381]  61.298  -0.691  0.805
[2024,4382]  62.103  0.805  0.533
[2024,4383]  62.636  0.533  -0.189
[2024,4384]  62.447  -0.189  0.941
[2024,4385]  63.388  0.941  0.093
[2024,4386]  63.481  0.093  2.445
[2024,4387]  65.926  2.445  0.19
[2024,4388]  66.116  0.19  0.047
[2024,4389]  66.163  0.047  -1.957
[2024,4390]  64.206  -1.957  -1.227
[2024,4391]  62.979  -1.227  0.013
[2024,4392]  62.992  0.013  -0.169
[2024,4393]  62.823  -0.169  -1.666
[2024,4394]  61.157  -1.666  1.607
[2024,4395]  62.764  1.607  0.086
[2024,4396]  62.85  0.086  -0.395
[2024,4397]  62.455  -0.395  0.155
[2024,4398]  62.61  0.155  0.166
[2024,4399]  62.776  0.166  0.107
[2024,4400]  62.883  0.107  -0.459
[2024,4401]  62.424  -0.459  -0.476
[2024,4402]  61.948  -0.476  -0.341
[2024,4403]  61.607  -0.341  1.354
[2024,4404]  62.961  1.354  -0.634
[2024,4405]  62.327  -0.634  0.237
[2024,4406]  62.564  0.237  0.384
[2024,4407]  62.948  0.384  -0.19
[2024,4408]  62.758  -0.19  0.085
[2024,4409]  62.843  0.085  0.15
[2024,4410]  62.993  0.15  0.126
[2024,4411]  63.119  0.126  0.047
[2024,4412]  63.166  0.047  -1.543
[2024,4413]  61.623  -1.543  0.867
[2024,4414]  62.49  0.867  0.566
[2024,4415]  63.056  0.566  0.036
[2024,4416]  63.092  0.036  -0.012
[2024,4417]  63.08  -0.012  -0.024
[2024,4418]  63.056  -0.024  0.039
[2024,4419]  63.095  0.039  -0.003
[2024,4420]  63.092  -0.003  0.019
[2024,4421]  63.111  0.019  -0.279
[2024,4422]  62.832  -0.279  0.436
[2024,4423]  63.268  0.436  -0.068
[2024,4424]  63.2  -0.068  0.027
[2024,4425]  63.227  0.027  0.043
[2024,4426]  63.27  0.043  -0.126
[2024,4427]  63.144  -0.126  -0.157
[2024,4428]  62.987  -0.157  -0.268
[2024,4429]  62.719  -0.268  -0.611
[2024,4430]  62.108  -0.611  0.361
[2024,4431]  62.469  0.361  0.413
[2024,4432]  62.882  0.413  -0.15
[2024,4433]  62.732  -0.15  -0.463
[2024,4434]  62.269  -0.463  0.846
[2024,4435]  63.115  0.846  0.102
[2024,4436]  63.217  0.102  0.021
[2024,4437]  63.238  0.021  0.044
[2024,4438]  63.282  0.044  0.046
[2024,4439]  63.328  0.046  -0.007
[2024,4440]  63.321  -0.007  -0.017
[2024,4441]  63.304  -0.017  -1.177
[2024,4442]  62.127  -1.177  0.123
[2024,4443]  62.25  0.123  1.156
[2024,4444]  63.406  1.156  -0.012
[2024,4445]  63.394  -0.012  -0.058
[2024,4446]  63.336  -0.058  0.03
[2024,4447]  63.366  0.03  -19.128
[2024,4448]  44.238  -19.128  12.936
[2024,4449]  57.174  12.936  5.538
[2024,4450]  62.712  5.538  -0.015
[2024,4451]  62.697  -0.015  -0.672
[2024,4452]  62.025  -0.672  -0.55
[2024,4453]  61.475  -0.55  -0.435
[2024,4454]  61.04  -0.435  -0.983
[2024,4455]  60.057  -0.983  2.038
[2024,4456]  62.095  2.038  0.631
[2024,4457]  62.726  0.631  0.535
[2024,4458]  63.261  0.535  -0.098
[2024,4459]  63.163  -0.098  0.231
[2024,4460]  63.394  0.231  -0.004
[2024,4461]  63.39  -0.004  -0.022
[2024,4462]  63.368  -0.022  0.007
[2024,4463]  63.375  0.007  -0.028
[2024,4464]  63.347  -0.028  -0.022
[2024,4465]  63.325  -0.022  -0.09
[2024,4466]  63.235  -0.09  -0.071
[2024,4467]  63.164  -0.071  -0.81
[2024,4468]  62.354  -0.81  -2.361
[2024,4469]  59.993  -2.361  1.643
[2024,4470]  61.636  1.643  1.741
[2024,4471]  63.377  1.741  -0.023
[2024,4472]  63.354  -0.023  -0.147
[2024,4473]  63.207  -0.147  -0.337
[2024,4474]  62.87  -0.337  -0.368
[2024,4475]  62.502  -0.368  -0.266
[2024,4476]  62.236  -0.266  -0.275
[2024,4477]  61.961  -0.275  -0.291
[2024,4478]  61.67  -0.291  -0.283
[2024,4479]  61.387  -0.283  -0.241
[2024,4480]  61.146  -0.241  0.703
[2024,4481]  61.849  0.703  0.597
[2024,4482]  62.446  0.597  0.392
[2024,4483]  62.838  0.392  0.148
[2024,4484]  62.986  0.148  -0.028
[2024,4485]  62.958  -0.028  0.049
[2024,4486]  63.007  0.049  -0.028
[2024,4487]  62.979  -0.028  0.025
[2024,4488]  63.004  0.025  -0.032
[2024,4489]  62.972  -0.032  -0.022
[2024,4490]  62.95  -0.022  0.028
[2024,4491]  62.978  0.028  -0.015
[2024,4492]  62.963  -0.015  -0.016
[2024,4493]  62.947  -0.016  0.096
[2024,4494]  63.043  0.096  -0.007
[2024,4495]  63.036  -0.007  -0.007
[2024,4496]  63.029  -0.007  -0.086
[2024,4497]  62.943  -0.086  -0.1
[2024,4498]  62.843  -0.1  -0.566
[2024,4499]  62.277  -0.566  -0.36
[2024,4500]  61.917  -0.36  -0.426
[2024,4501]  61.491  -0.426  0.254
[2024,4502]  61.745  0.254  -1.746
[2024,4503]  59.999  -1.746  -0.044
[2024,4504]  59.955  -0.044  1.281
[2024,4505]  61.236  1.281  1.108
[2024,4506]  62.344  1.108  1.514
[2024,4507]  63.858  1.514  -1.37
[2024,4508]  62.488  -1.37  -0.86
[2024,4509]  61.628  -0.86  0.948
[2024,4510]  62.576  0.948  0.064
[2024,4511]  62.64  0.064  -1.248
[2024,4512]  61.392  -1.248  1.079
[2024,4513]  62.471  1.079  0.293
[2024,4514]  62.764  0.293  0.065
[2024,4515]  62.829  0.065  0.018
[2024,4516]  62.847  0.018  -0.002
[2024,4517]  62.845  -0.002  -0.057
[2024,4518]  62.788  -0.057  0.017
[2024,4519]  62.805  0.017  0.234
[2024,4520]  63.039  0.234  -0.005
[2024,4521]  63.034  -0.005  -0.378
[2024,4522]  62.656  -0.378  -0.448
[2024,4523]  62.208  -0.448  -0.445
[2024,4524]  61.763  -0.445  -0.57
[2024,4525]  61.193  -0.57  0.788
[2024,4526]  61.981  0.788  -0.331
[2024,4527]  61.65  -0.331  0.338
[2024,4528]  61.988  0.338  -0.109
[2024,4529]  61.879  -0.109  0.617
[2024,4530]  62.496  0.617  0.304
[2024,4531]  62.8  0.304  0.073
[2024,4532]  62.873  0.073  0.032
[2024,4533]  62.905  0.032  0.082
[2024,4534]  62.987  0.082  -0.762
[2024,4535]  62.225  -0.762  0.487
[2024,4536]  62.712  0.487  0.33
[2024,4537]  63.042  0.33  -0.01
[2024,4538]  63.032  -0.01  -0.005
[2024,4539]  63.027  -0.005  0.025
[2024,4540]  63.052  0.025  -0.028
[2024,4541]  63.024  -0.028  0.015
[2024,4542]  63.039  0.015  -0.978
[2024,4543]  62.061  -0.978  -0.13
[2024,4544]  61.931  -0.13  -0.725
[2024,4545]  61.206  -0.725  1.218
[2024,4546]  62.424  1.218  -30.41
[2024,4547]  32.014  -30.41  -32.014
[2024,4548]  0.0  -32.014  15.139
[2024,4549]  15.139  15.139  43.773
[2024,4550]  58.912  43.773  1.854
[2024,4551]  60.766  1.854  0.239
[2024,4552]  61.005  0.239  2.5
[2024,4553]  63.505  2.5  -3.327
[2024,4554]  60.178  -3.327  -2.576
[2024,4555]  57.602  -2.576  1.455
[2024,4556]  59.057  1.455  1.991
[2024,4557]  61.048  1.991  0.644
[2024,4558]  61.692  0.644  -0.015
[2024,4559]  61.677  -0.015  2.021
[2024,4560]  63.698  2.021  0.255
[2024,4561]  63.953  0.255  0.632
[2024,4562]  64.585  0.632  -0.65
[2024,4563]  63.935  -0.65  -0.458
[2024,4564]  63.477  -0.458  0.949
[2024,4565]  64.426  0.949  0.306
[2024,4566]  64.732  0.306  -4.687
[2024,4567]  60.045  -4.687  0.776
[2024,4568]  60.821  0.776  1.018
[2024,4569]  61.839  1.018  -0.59
[2024,4570]  61.249  -0.59  -0.988
[2024,4571]  60.261  -0.988  -1.648
[2024,4572]  58.613  -1.648  1.254
[2024,4573]  59.867  1.254  3.838
[2024,4574]  63.705  3.838  -3.163
[2024,4575]  60.542  -3.163  1.416
[2024,4576]  61.958  1.416  2.657
[2024,4577]  64.615  2.657  -3.864
[2024,4578]  60.751  -3.864  -0.278
[2024,4579]  60.473  -0.278  0.486
[2024,4580]  60.959  0.486  -0.116
[2024,4581]  60.843  -0.116  1.007
[2024,4582]  61.85  1.007  -1.587
[2024,4583]  60.263  -1.587  4.783
[2024,4584]  65.046  4.783  -0.027
[2024,4585]  65.019  -0.027  -1.084
[2024,4586]  63.935  -1.084  -0.452
[2024,4587]  63.483  -0.452  -0.047
[2024,4588]  63.436  -0.047  0.654
[2024,4589]  64.09  0.654  -0.212
[2024,4590]  63.878  -0.212  -0.796
[2024,4591]  63.082  -0.796  -0.65
[2024,4592]  62.432  -0.65  -2.185
[2024,4593]  60.247  -2.185  -2.05
[2024,4594]  58.197  -2.05  3.134
[2024,4595]  61.331  3.134  -0.225
[2024,4596]  61.106  -0.225  -1.934
[2024,4597]  59.172  -1.934  1.163
[2024,4598]  60.335  1.163  1.348
[2024,4599]  61.683  1.348  0.884
[2024,4600]  62.567  0.884  0.802
[2024,4601]  63.369  0.802  -3.584
[2024,4602]  59.785  -3.584  0.336
[2024,4603]  60.121  0.336  1.177
[2024,4604]  61.298  1.177  0.32
[2024,4605]  61.618  0.32  0.004
[2024,4606]  61.622  0.004  0.728
[2024,4607]  62.35  0.728  -0.004
[2024,4608]  62.346  -0.004  1.127
[2024,4609]  63.473  1.127  0.077
[2024,4610]  63.55  0.077  -0.309
[2024,4611]  63.241  -0.309  0.057
[2024,4612]  63.298  0.057  0.352
[2024,4613]  63.65  0.352  0.914
[2024,4614]  64.564  0.914  -1.18
[2024,4615]  63.384  -1.18  -0.738
[2024,4616]  62.646  -0.738  0.343
[2024,4617]  62.989  0.343  -1.666
[2024,4618]  61.323  -1.666  0.551
[2024,4619]  61.874  0.551  -2.033
[2024,4620]  59.841  -2.033  0.436
[2024,4621]  60.277  0.436  -0.361
[2024,4622]  59.916  -0.361  1.618
[2024,4623]  61.534  1.618  2.35
[2024,4624]  63.884  2.35  0.565
[2024,4625]  64.449  0.565  -4.356
[2024,4626]  60.093  -4.356  0.246
[2024,4627]  60.339  0.246  1.112
[2024,4628]  61.451  1.112  0.215
[2024,4629]  61.666  0.215  -0.125
[2024,4630]  61.541  -0.125  0.953
[2024,4631]  62.494  0.953  0.908
[2024,4632]  63.402  0.908  0.068
[2024,4633]  63.47  0.068  0.134
[2024,4634]  63.604  0.134  0.161
[2024,4635]  63.765  0.161  -0.424
[2024,4636]  63.341  -0.424  -0.371
[2024,4637]  62.97  -0.371  1.219
[2024,4638]  64.189  1.219  -1.937
[2024,4639]  62.252  -1.937  -1.5
[2024,4640]  60.752  -1.5  0.275
[2024,4641]  61.027  0.275  0.353
[2024,4642]  61.38  0.353  -0.533
[2024,4643]  60.847  -0.533  -1.628
[2024,4644]  59.219  -1.628  -0.871
[2024,4645]  58.348  -0.871  0.642
[2024,4646]  58.99  0.642  1.03
[2024,4647]  60.02  1.03  0.854
[2024,4648]  60.874  0.854  3.116
[2024,4649]  63.99  3.116  -4.179
[2024,4650]  59.811  -4.179  -1.879
[2024,4651]  57.932  -1.879  3.817
[2024,4652]  61.749  3.817  -0.38
[2024,4653]  61.369  -0.38  -0.036
[2024,4654]  61.333  -0.036  -0.587
[2024,4655]  60.746  -0.587  2.311
[2024,4656]  63.057  2.311  0.158
[2024,4657]  63.215  0.158  0.197
[2024,4658]  63.412  0.197  2.283
[2024,4659]  65.695  2.283  -3.006
[2024,4660]  62.689  -3.006  -0.582
[2024,4661]  62.107  -0.582  3.41
[2024,4662]  65.517  3.41  -1.134
[2024,4663]  64.383  -1.134  -1.975
[2024,4664]  62.408  -1.975  1.225
[2024,4665]  63.633  1.225  -0.347
[2024,4666]  63.286  -0.347  -0.962
[2024,4667]  62.324  -0.962  -0.874
[2024,4668]  61.45  -0.874  -0.384
[2024,4669]  61.066  -0.384  -1.489
[2024,4670]  59.577  -1.489  1.085
[2024,4671]  60.662  1.085  0.942
[2024,4672]  61.604  0.942  0.655
[2024,4673]  62.259  0.655  -1.371
[2024,4674]  60.888  -1.371  0.14
[2024,4675]  61.028  0.14  0.754
[2024,4676]  61.782  0.754  -0.835
[2024,4677]  60.947  -0.835  0.836
[2024,4678]  61.783  0.836  0.047
[2024,4679]  61.83  0.047  -1.661
[2024,4680]  60.169  -1.661  0.749
[2024,4681]  60.918  0.749  0.524
[2024,4682]  61.442  0.524  1.113
[2024,4683]  62.555  1.113  -0.18
[2024,4684]  62.375  -0.18  0.492
[2024,4685]  62.867  0.492  0.45
[2024,4686]  63.317  0.45  -1.216
[2024,4687]  62.101  -1.216  -0.472
[2024,4688]  61.629  -0.472  -0.393
[2024,4689]  61.236  -0.393  2.703
[2024,4690]  63.939  2.703  -0.99
[2024,4691]  62.949  -0.99  -1.734
[2024,4692]  61.215  -1.734  -1.066
[2024,4693]  60.149  -1.066  0.006
[2024,4694]  60.155  0.006  0.738
[2024,4695]  60.893  0.738  -0.275
[2024,4696]  60.618  -0.275  0.227
[2024,4697]  60.845  0.227  0.199
[2024,4698]  61.044  0.199  0.102
[2024,4699]  61.146  0.102  0.452
[2024,4700]  61.598  0.452  0.188
[2024,4701]  61.786  0.188  -0.688
[2024,4702]  61.098  -0.688  0.778
[2024,4703]  61.876  0.778  0.704
[2024,4704]  62.58  0.704  0.444
[2024,4705]  63.024  0.444  0.382
[2024,4706]  63.406  0.382  0.022
[2024,4707]  63.428  0.022  -0.063
[2024,4708]  63.365  -0.063  0.414
[2024,4709]  63.779  0.414  0.126
[2024,4710]  63.905  0.126  -4.087
[2024,4711]  59.818  -4.087  0.417
[2024,4712]  60.235  0.417  2.117
[2024,4713]  62.352  2.117  3.747
[2024,4714]  66.099  3.747  2.508
[2024,4715]  68.607  2.508  0.012
[2024,4716]  68.619  0.012  -1.277
[2024,4717]  67.342  -1.277  -1.833
[2024,4718]  65.509  -1.833  -0.027
[2024,4719]  65.482  -0.027  -0.148
[2024,4720]  65.334  -0.148  1.813
[2024,4721]  67.147  1.813  0.7
[2024,4722]  67.847  0.7  0.324
[2024,4723]  68.171  0.324  -0.015
[2024,4724]  68.156  -0.015  -2.408
[2024,4725]  65.748  -2.408  -0.09
[2024,4726]  65.658  -0.09  1.431
[2024,4727]  67.089  1.431  1.041
[2024,4728]  68.13  1.041  0.019
[2024,4729]  68.149  0.019  -0.01
[2024,4730]  68.139  -0.01  -0.009
[2024,4731]  68.13  -0.009  0.013
[2024,4732]  68.143  0.013  -0.045
[2024,4733]  68.098  -0.045  0.012
[2024,4734]  68.11  0.012  -0.048
[2024,4735]  68.062  -0.048  0.062
[2024,4736]  68.124  0.062  0.117
[2024,4737]  68.241  0.117  1.54
[2024,4738]  69.781  1.54  -1.366
[2024,4739]  68.415  -1.366  -0.057
[2024,4740]  68.358  -0.057  -7.48
[2024,4741]  60.878  -7.48  -3.651
[2024,4742]  57.227  -3.651  1.414
[2024,4743]  58.641  1.414  2.158
[2024,4744]  60.799  2.158  1.667
[2024,4745]  62.466  1.667  -4.515
[2024,4746]  57.951  -4.515  0.088
[2024,4747]  58.039  0.088  1.245
[2024,4748]  59.284  1.245  0.545
[2024,4749]  59.829  0.545  0.396
[2024,4750]  60.225  0.396  -6.286
[2024,4751]  53.939  -6.286  4.772
[2024,4752]  58.711  4.772  4.138
[2024,4753]  62.849  4.138  0.287
[2024,4754]  63.136  0.287  -0.041
[2024,4755]  63.095  -0.041  -1.173
[2024,4756]  61.922  -1.173  0.063
[2024,4757]  61.985  0.063  2.088
[2024,4758]  64.073  2.088  -2.71
[2024,4759]  61.363  -2.71  -0.642
[2024,4760]  60.721  -0.642  0.796
[2024,4761]  61.517  0.796  -0.237
[2024,4762]  61.28  -0.237  -1.922
[2024,4763]  59.358  -1.922  -0.791
[2024,4764]  58.567  -0.791  1.149
[2024,4765]  59.716  1.149  0.655
[2024,4766]  60.371  0.655  1.894
[2024,4767]  62.265  1.894  -0.486
[2024,4768]  61.779  -0.486  -0.209
[2024,4769]  61.57  -0.209  0.532
[2024,4770]  62.102  0.532  0.271
[2024,4771]  62.373  0.271  -0.016
[2024,4772]  62.357  -0.016  -0.423
[2024,4773]  61.934  -0.423  0.829
[2024,4774]  62.763  0.829  0.128
[2024,4775]  62.891  0.128  -0.132
[2024,4776]  62.759  -0.132  0.065
[2024,4777]  62.824  0.065  -0.024
[2024,4778]  62.8  -0.024  0.011
[2024,4779]  62.811  0.011  0.019
[2024,4780]  62.83  0.019  -0.024
[2024,4781]  62.806  -0.024  -0.012
[2024,4782]  62.794  -0.012  -0.084
[2024,4783]  62.71  -0.084  -0.633
[2024,4784]  62.077  -0.633  -0.055
[2024,4785]  62.022  -0.055  -0.021
[2024,4786]  62.001  -0.021  -0.432
[2024,4787]  61.569  -0.432  -0.218
[2024,4788]  61.351  -0.218  -0.485
[2024,4789]  60.866  -0.485  -0.163
[2024,4790]  60.703  -0.163  0.509
[2024,4791]  61.212  0.509  0.077
[2024,4792]  61.289  0.077  -0.055
[2024,4793]  61.234  -0.055  -1.355
[2024,4794]  59.879  -1.355  1.559
[2024,4795]  61.438  1.559  0.147
[2024,4796]  61.585  0.147  -0.047
[2024,4797]  61.538  -0.047  -0.082
[2024,4798]  61.456  -0.082  -2.639
[2024,4799]  58.817  -2.639  1.937
[2024,4800]  60.754  1.937  0.581
[2024,4801]  61.335  0.581  0.048
[2024,4802]  61.383  0.048  0.039
[2024,4803]  61.422  0.039  0.019
[2024,4804]  61.441  0.019  -0.083
