[2023,5215]  52.149  -0.014  0.087
[2023,5216]  52.236  0.087  -0.056
[2023,5217]  52.18  -0.056  -0.013
[2023,5218]  52.167  -0.013  0.033
[2023,5219]  52.2  0.033  0.014
[2023,5220]  52.214  0.014  0.02
[2023,5221]  52.234  0.02  -0.061
[2023,5222]  52.173  -0.061  0.046
[2023,5223]  52.219  0.046  -0.028
[2023,5224]  52.191  -0.028  -0.044
[2023,5225]  52.147  -0.044  0.049
[2023,5226]  52.196  0.049  0.005
[2023,5227]  52.201  0.005  -0.028
[2023,5228]  52.173  -0.028  -0.021
[2023,5229]  52.152  -0.021  0.006
[2023,5230]  52.158  0.006  0.014
[2023,5231]  52.172  0.014  10.362
[2023,5232]  62.534  10.362  3.888
[2023,5233]  66.422  3.888  -0.0
[2023,5234]  66.422  0.0  0.011
[2023,5235]  66.433  0.011  0.005
[2023,5236]  66.438  0.005  0.001
[2023,5237]  66.439  0.001  -0.012
[2023,5238]  66.427  -0.012  0.013
[2023,5239]  66.44  0.013  0.021
[2023,5240]  66.461  0.021  -0.039
[2023,5241]  66.422  -0.039  0.03
[2023,5242]  66.452  0.03  0.041
[2023,5243]  66.493  0.041  -0.065
[2023,5244]  66.428  -0.065  -0.008
[2023,5245]  66.42  -0.008  0.058
[2023,5246]  66.478  0.058  -0.036
[2023,5247]  66.442  -0.036  0.026
[2023,5248]  66.468  0.026  -0.028
[2023,5249]  66.44  -0.028  0.017
[2023,5250]  66.457  0.017  0.016
[2023,5251]  66.473  0.016  0.01
[2023,5252]  66.483  0.01  -0.062
[2023,5253]  66.421  -0.062  0.019
[2023,5254]  66.44  0.019  -5.528
[2023,5255]  60.912  -5.528  5.567
[2023,5256]  66.479  5.567  0.017
[2023,5257]  66.496  0.017  0.019
[2023,5258]  66.515  0.019  -0.03
[2023,5259]  66.485  -0.03  0.016
[2023,5260]  66.501  0.016  -0.086
[2023,5261]  66.415  -0.086  0.08
[2023,5262]  66.495  0.08  -0.008
[2023,5263]  66.487  -0.008  -0.034
[2023,5264]  66.453  -0.034  0.03
[2023,5265]  66.483  0.03  -0.01
[2023,5266]  66.473  -0.01  0.007
[2023,5267]  66.48  0.007  0.047
[2023,5268]  66.527  0.047  0.048
[2023,5269]  66.575  0.048  -0.022
[2023,5270]  66.553  -0.022  0.015
[2023,5271]  66.568  0.015  -0.083
[2023,5272]  66.485  -0.083  -0.033
[2023,5273]  66.452  -0.033  -0.018
[2023,5274]  66.434  -0.018  -0.016
[2023,5275]  66.418  -0.016  0.035
[2023,5276]  66.453  0.035  0.023
[2023,5277]  66.476  0.023  -0.006
[2023,5278]  66.47  -0.006  0.052
[2023,5279]  66.522  0.052  -0.036
[2023,5280]  66.486  -0.036  -0.006
[2023,5281]  66.48  -0.006  -0.014
[2023,5282]  66.466  -0.014  0.011
[2023,5283]  66.477  0.011  -0.049
[2023,5284]  66.428  -0.049  0.009
[2023,5285]  66.437  0.009  0.006
[2023,5286]  66.443  0.006  0.024
[2023,5287]  66.467  0.024  0.038
[2023,5288]  66.505  0.038  -0.038
[2023,5289]  66.467  -0.038  0.001
[2023,5290]  66.468  0.001  -0.023
[2023,5291]  66.445  -0.023  -0.012
[2023,5292]  66.433  -0.012  -0.019
[2023,5293]  66.414  -0.019  0.018
[2023,5294]  66.432  0.018  0.042
[2023,5295]  66.474  0.042  -0.019
[2023,5296]  66.455  -0.019  -0.032
[2023,5297]  66.423  -0.032  0.048
[2023,5298]  66.471  0.048  -0.033
[2023,5299]  66.438  -0.033  -0.006
[2023,5300]  66.432  -0.006  0.055
[2023,5301]  66.487  0.055  -0.035
[2023,5302]  66.452  -0.035  -0.001
[2023,5303]  66.451  -0.001  -0.029
[2023,5304]  66.422  -0.029  0.038
[2023,5305]  66.46  0.038  0.061
[2023,5306]  66.521  0.061  -0.346
[2023,5307]  66.175  -0.346  0.016
[2023,5308]  66.191  0.016  0.172
[2023,5309]  66.363  0.172  0.054
[2023,5310]  66.417  0.054  -0.01
[2023,5311]  66.407  -0.01  -0.002
[2023,5312]  66.405  -0.002  0.017
[2023,5313]  66.422  0.017  -0.046
[2023,5314]  66.376  -0.046  0.052
[2023,5315]  66.428  0.052  -0.042
[2023,5316]  66.386  -0.042  0.03
[2023,5317]  66.416  0.03  -0.023
[2023,5318]  66.393  -0.023  0.026
[2023,5319]  66.419  0.026  0.021
[2023,5320]  66.44  0.021  -0.027
[2023,5321]  66.413  -0.027  0.02
[2023,5322]  66.433  0.02  -0.047
[2023,5323]  66.386  -0.047  0.005
[2023,5324]  66.391  0.005  0.009
[2023,5325]  66.4  0.009  -0.007
[2023,5326]  66.393  -0.007  0.037
[2023,5327]  66.43  0.037  -0.005
[2023,5328]  66.425  -0.005  -0.018
[2023,5329]  66.407  -0.018  -0.018
[2023,5330]  66.389  -0.018  0.032
[2023,5331]  66.421  0.032  -0.015
[2023,5332]  66.406  -0.015  -0.025
[2023,5333]  66.381  -0.025  0.05
[2023,5334]  66.431  0.05  -0.052
[2023,5335]  66.379  -0.052  0.002
[2023,5336]  66.381  0.002  0.048
[2023,5337]  66.429  0.048  -0.06
[2023,5338]  66.369  -0.06  0.014
[2023,5339]  66.383  0.014  0.049
[2023,5340]  66.432  0.049  -0.037
[2023,5341]  66.395  -0.037  -0.027
[2023,5342]  66.368  -0.027  0.046
[2023,5343]  66.414  0.046  -0.023
[2023,5344]  66.391  -0.023  0.007
[2023,5345]  66.398  0.007  0.022
[2023,5346]  66.42  0.022  -0.023
[2023,5347]  66.397  -0.023  0.019
[2023,5348]  66.416  0.019  -0.007
[2023,5349]  66.409  -0.007  -0.001
[2023,5350]  66.408  -0.001  -0.007
[2023,5351]  66.401  -0.007  -13.202
[2023,5352]  53.199  -13.202  -0.763
[2023,5353]  52.436  -0.763  -0.083
[2023,5354]  52.353  -0.083  -0.044
[2023,5355]  52.309  -0.044  0.063
[2023,5356]  52.372  0.063  -0.016
[2023,5357]  52.356  -0.016  0.007
[2023,5358]  52.363  0.007  0.103
[2023,5359]  52.466  0.103  -0.085
[2023,5360]  52.381  -0.085  0.094
[2023,5361]  52.475  0.094  0.274
[2023,5362]  52.749  0.274  0.234
[2023,5363]  52.983  0.234  -0.017
[2023,5364]  52.966  -0.017  0.015
[2023,5365]  52.981  0.015  -0.038
[2023,5366]  52.943  -0.038  0.005
[2023,5367]  52.948  0.005  0.032
[2023,5368]  52.98  0.032  -0.016
[2023,5369]  52.964  -0.016  -0.028
[2023,5370]  52.936  -0.028  0.011
[2023,5371]  52.947  0.011  0.071
[2023,5372]  53.018  0.071  -0.034
[2023,5373]  52.984  -0.034  0.024
[2023,5374]  53.008  0.024  -0.029
[2023,5375]  52.979  -0.029  -0.002
[2023,5376]  52.977  -0.002  -0.027
[2023,5377]  52.95  -0.027  0.024
[2023,5378]  52.974  0.024  -0.015
[2023,5379]  52.959  -0.015  0.007
[2023,5380]  52.966  0.007  -0.019
[2023,5381]  52.947  -0.019  0.048
[2023,5382]  52.995  0.048  0.011
[2023,5383]  53.006  0.011  -0.071
[2023,5384]  52.935  -0.071  0.023
[2023,5385]  52.958  0.023  -0.022
[2023,5386]  52.936  -0.022  0.03
[2023,5387]  52.966  0.03  -0.013
[2023,5388]  52.953  -0.013  -0.004
[2023,5389]  52.949  -0.004  0.004
[2023,5390]  52.953  0.004  0.007
[2023,5391]  52.96  0.007  -0.028
[2023,5392]  52.932  -0.028  0.081
[2023,5393]  53.013  0.081  -0.036
[2023,5394]  52.977  -0.036  -0.029
[2023,5395]  52.948  -0.029  0.077
[2023,5396]  53.025  0.077  0.017
[2023,5397]  53.042  0.017  -0.427
[2023,5398]  52.615  -0.427  0.279
[2023,5399]  52.894  0.279  10.301
[2023,5400]  63.195  10.301  3.092
[2023,5401]  66.287  3.092  0.028
[2023,5402]  66.315  0.028  -0.037
[2023,5403]  66.278  -0.037  0.015
[2023,5404]  66.293  0.015  0.033
[2023,5405]  66.326  0.033  -0.056
[2023,5406]  66.27  -0.056  0.036
[2023,5407]  66.306  0.036  0.03
[2023,5408]  66.336  0.03  -0.038
[2023,5409]  66.298  -0.038  0.005
[2023,5410]  66.303  0.005  -0.015
[2023,5411]  66.288  -0.015  -0.009
[2023,5412]  66.279  -0.009  0.033
[2023,5413]  66.312  0.033  -0.019
[2023,5414]  66.293  -0.019  0.022
[2023,5415]  66.315  0.022  -0.021
[2023,5416]  66.294  -0.021  0.03
[2023,5417]  66.324  0.03  -0.007
[2023,5418]  66.317  -0.007  -0.068
[2023,5419]  66.249  -0.068  0.066
[2023,5420]  66.315  0.066  -0.028
[2023,5421]  66.287  -0.028  -0.009
[2023,5422]  66.278  -0.009  0.053
[2023,5423]  66.331  0.053  0.023
[2023,5424]  66.354  0.023  -0.091
[2023,5425]  66.263  -0.091  0.052
[2023,5426]  66.315  0.052  -0.018
[2023,5427]  66.297  -0.018  -0.011
[2023,5428]  66.286  -0.011  0.02
[2023,5429]  66.306  0.02  -0.015
[2023,5430]  66.291  -0.015  0.018
[2023,5431]  66.309  0.018  -32.197
[2023,5432]  34.112  -32.197  -34.112
[2023,5433]  0.0  -34.112  31.911
[2023,5434]  31.911  31.911  31.164
[2023,5435]  63.075  31.164  3.317
[2023,5436]  66.392  3.317  0.021
[2023,5437]  66.413  0.021  0.043
[2023,5438]  66.456  0.043  -0.044
[2023,5439]  66.412  -0.044  -0.038
[2023,5440]  66.374  -0.038  0.044
[2023,5441]  66.418  0.044  -0.001
[2023,5442]  66.417  -0.001  -0.048
[2023,5443]  66.369  -0.048  0.049
[2023,5444]  66.418  0.049  0.006
[2023,5445]  66.424  0.006  -0.01
[2023,5446]  66.414  -0.01  -0.011
[2023,5447]  66.403  -0.011  0.013
[2023,5448]  66.416  0.013  0.005
[2023,5449]  66.421  0.005  -0.034
[2023,5450]  66.387  -0.034  -0.016
[2023,5451]  66.371  -0.016  0.054
[2023,5452]  66.425  0.054  -0.011
[2023,5453]  66.414  -0.011  -0.021
[2023,5454]  66.393  -0.021  0.006
[2023,5455]  66.399  0.006  -0.027
[2023,5456]  66.372  -0.027  0.027
[2023,5457]  66.399  0.027  0.08
[2023,5458]  66.479  0.08  0.059
[2023,5459]  66.538  0.059  0.006
[2023,5460]  66.544  0.006  -0.008
[2023,5461]  66.536  -0.008  -0.018
[2023,5462]  66.518  -0.018  -0.03
[2023,5463]  66.488  -0.03  0.035
[2023,5464]  66.523  0.035  -0.04
[2023,5465]  66.483  -0.04  0.118
[2023,5466]  66.601  0.118  -0.058
[2023,5467]  66.543  -0.058  0.015
[2023,5468]  66.558  0.015  0.033
[2023,5469]  66.591  0.033  -0.029
[2023,5470]  66.562  -0.029  -0.009
[2023,5471]  66.553  -0.009  -0.023
[2023,5472]  66.53  -0.023  0.025
[2023,5473]  66.555  0.025  -0.009
[2023,5474]  66.546  -0.009  0.048
[2023,5475]  66.594  0.048  -0.123
[2023,5476]  66.471  -0.123  -0.017
[2023,5477]  66.454  -0.017  -0.03
[2023,5478]  66.424  -0.03  0.08
[2023,5479]  66.504  0.08  -0.037
[2023,5480]  66.467  -0.037  -0.023
[2023,5481]  66.444  -0.023  -0.033
[2023,5482]  66.411  -0.033  0.044
[2023,5483]  66.455  0.044  0.006
[2023,5484]  66.461  0.006  0.04
[2023,5485]  66.501  0.04  -0.047
[2023,5486]  66.454  -0.047  0.001
[2023,5487]  66.455  0.001  -0.001
[2023,5488]  66.454  -0.001  -0.035
[2023,5489]  66.419  -0.035  0.039
[2023,5490]  66.458  0.039  -0.004
[2023,5491]  66.454  -0.004  -0.019
[2023,5492]  66.435  -0.019  0.035
[2023,5493]  66.47  0.035  -0.008
[2023,5494]  66.462  -0.008  0.001
[2023,5495]  66.463  0.001  -0.047
[2023,5496]  66.416  -0.047  0.033
[2023,5497]  66.449  0.033  0.051
[2023,5498]  66.5  0.051  -0.044
[2023,5499]  66.456  -0.044  -0.019
[2023,5500]  66.437  -0.019  0.038
[2023,5501]  66.475  0.038  -0.022
[2023,5502]  66.453  -0.022  -0.007
[2023,5503]  66.446  -0.007  -0.03
[2023,5504]  66.416  -0.03  0.012
[2023,5505]  66.428  0.012  -11.175
[2023,5506]  55.253  -11.175  -2.468
[2023,5507]  52.785  -2.468  -0.161
[2023,5508]  52.624  -0.161  0.181
[2023,5509]  52.805  0.181  -0.018
[2023,5510]  52.787  -0.018  0.012
[2023,5511]  52.799  0.012  -0.042
[2023,5512]  52.757  -0.042  0.027
[2023,5513]  52.784  0.027  0.015
[2023,5514]  52.799  0.015  0.006
[2023,5515]  52.805  0.006  -0.041
[2023,5516]  52.764  -0.041  0.036
[2023,5517]  52.8  0.036  -0.014
[2023,5518]  52.786  -0.014  0.026
[2023,5519]  52.812  0.026  -0.036
[2023,5520]  52.776  -0.036  -0.028
[2023,5521]  52.748  -0.028  0.051
[2023,5522]  52.799  0.051  0.005
[2023,5523]  52.804  0.005  -0.064
[2023,5524]  52.74  -0.064  0.059
[2023,5525]  52.799  0.059  -0.009
[2023,5526]  52.79  -0.009  -0.038
[2023,5527]  52.752  -0.038  0.014
[2023,5528]  52.766  0.014  0.065
[2023,5529]  52.831  0.065  0.001
[2023,5530]  52.832  0.001  -0.486
[2023,5531]  52.346  -0.486  0.351
[2023,5532]  52.697  0.351  -0.015
[2023,5533]  52.682  -0.015  0.01
[2023,5534]  52.692  0.01  0.037
[2023,5535]  52.729  0.037  -0.032
[2023,5536]  52.697  -0.032  -0.011
[2023,5537]  52.686  -0.011  0.034
[2023,5538]  52.72  0.034  -0.019
[2023,5539]  52.701  -0.019  -0.373
[2023,5540]  52.328  -0.373  0.306
[2023,5541]  52.634  0.306  -0.071
[2023,5542]  52.563  -0.071  -0.006
[2023,5543]  52.557  -0.006  0.034
[2023,5544]  52.591  0.034  -0.029
[2023,5545]  52.562  -0.029  0.048
[2023,5546]  52.61  0.048  -0.0
[2023,5547]  52.61  0.0  -0.018
[2023,5548]  52.592  -0.018  0.027
[2023,5549]  52.619  0.027  -0.009
[2023,5550]  52.61  -0.009  0.004
[2023,5551]  52.614  0.004  -0.004
[2023,5552]  52.61  -0.004  -0.014
[2023,5553]  52.596  -0.014  0.03
[2023,5554]  52.626  0.03  -0.042
[2023,5555]  52.584  -0.042  0.037
[2023,5556]  52.621  0.037  -0.416
[2023,5557]  52.205  -0.416  0.014
[2023,5558]  52.219  0.014  0.033
[2023,5559]  52.252  0.033  0.035
[2023,5560]  52.287  0.035  -0.006
[2023,5561]  52.281  -0.006  0.174
[2023,5562]  52.455  0.174  0.257
[2023,5563]  52.712  0.257  0.003
[2023,5564]  52.715  0.003  -0.01
[2023,5565]  52.705  -0.01  0.026
[2023,5566]  52.731  0.026  -0.072
[2023,5567]  52.659  -0.072  12.142
[2023,5568]  64.801  12.142  1.628
[2023,5569]  66.429  1.628  -0.004
[2023,5570]  66.425  -0.004  0.03
[2023,5571]  66.455  0.03  -0.001
[2023,5572]  66.454  -0.001  -0.016
[2023,5573]  66.438  -0.016  0.006
[2023,5574]  66.444  0.006  0.002
[2023,5575]  66.446  0.002  -0.0
[2023,5576]  66.446  0.0  0.02
[2023,5577]  66.466  0.02  -0.017
[2023,5578]  66.449  -0.017  -0.025
[2023,5579]  66.424  -0.025  0.025
[2023,5580]  66.449  0.025  0.115
[2023,5581]  66.564  0.115  -0.01
[2023,5582]  66.554  -0.01  -0.036
[2023,5583]  66.518  -0.036  0.023
[2023,5584]  66.541  0.023  -0.005
[2023,5585]  66.536  -0.005  0.006
[2023,5586]  66.542  0.006  0.011
[2023,5587]  66.553  0.011  0.038
[2023,5588]  66.591  0.038  0.004
[2023,5589]  66.595  0.004  -0.062
[2023,5590]  66.533  -0.062  0.017
[2023,5591]  66.55  0.017  0.007
[2023,5592]  66.557  0.007  -0.036
[2023,5593]  66.521  -0.036  0.039
[2023,5594]  66.56  0.039  -0.018
[2023,5595]  66.542  -0.018  0.012
[2023,5596]  66.554  0.012  -0.024
[2023,5597]  66.53  -0.024  0.022
[2023,5598]  66.552  0.022  -0.001
[2023,5599]  66.551  -0.001  -0.017
[2023,5600]  66.534  -0.017  -0.006
[2023,5601]  66.528  -0.006  0.033
[2023,5602]  66.561  0.033  -0.017
[2023,5603]  66.544  -0.017  0.029
[2023,5604]  66.573  0.029  -0.006
[2023,5605]  66.567  -0.006  -0.01
[2023,5606]  66.557  -0.01  -0.022
[2023,5607]  66.535  -0.022  -0.015
[2023,5608]  66.52  -0.015  0.021
[2023,5609]  66.541  0.021  0.021
[2023,5610]  66.562  0.021  -0.01
[2023,5611]  66.552  -0.01  -0.01
[2023,5612]  66.542  -0.01  0.02
[2023,5613]  66.562  0.02  -0.028
[2023,5614]  66.534  -0.028  0.038
[2023,5615]  66.572  0.038  -0.043
[2023,5616]  66.529  -0.043  0.01
[2023,5617]  66.539  0.01  -0.014
[2023,5618]  66.525  -0.014  0.027
[2023,5619]  66.552  0.027  0.004
[2023,5620]  66.556  0.004  -0.012
[2023,5621]  66.544  -0.012  0.017
[2023,5622]  66.561  0.017  -0.0
[2023,5623]  66.561  0.0  0.001
[2023,5624]  66.562  0.001  -0.011
[2023,5625]  66.551  -0.011  0.015
[2023,5626]  66.566  0.015  -0.018
[2023,5627]  66.548  -0.018  0.008
[2023,5628]  66.556  0.008  0.008
[2023,5629]  66.564  0.008  -0.029
[2023,5630]  66.535  -0.029  -0.021
[2023,5631]  66.514  -0.021  0.06
[2023,5632]  66.574  0.06  -0.038
[2023,5633]  66.536  -0.038  -0.046
[2023,5634]  66.49  -0.046  0.02
[2023,5635]  66.51  0.02  -0.018
[2023,5636]  66.492  -0.018  0.013
[2023,5637]  66.505  0.013  0.004
[2023,5638]  66.509  0.004  0.005
[2023,5639]  66.514  0.005  -0.022
[2023,5640]  66.492  -0.022  0.006
[2023,5641]  66.498  0.006  0.001
[2023,5642]  66.499  0.001  0.027
[2023,5643]  66.526  0.027  -0.016
[2023,5644]  66.51  -0.016  -0.028
[2023,5645]  66.482  -0.028  -0.006
[2023,5646]  66.476  -0.006  -0.007
[2023,5647]  66.469  -0.007  0.04
[2023,5648]  66.509  0.04  -0.043
[2023,5649]  66.466  -0.043  0.035
[2023,5650]  66.501  0.035  -0.007
[2023,5651]  66.494  -0.007  0.024
[2023,5652]  66.518  0.024  -0.033
[2023,5653]  66.485  -0.033  -0.002
[2023,5654]  66.483  -0.002  0.02
[2023,5655]  66.503  0.02  -0.012
[2023,5656]  66.491  -0.012  0.021
[2023,5657]  66.512  0.021  -0.044
[2023,5658]  66.468  -0.044  0.059
[2023,5659]  66.527  0.059  -0.064
[2023,5660]  66.463  -0.064  0.063
[2023,5661]  66.526  0.063  -0.009
[2023,5662]  66.517  -0.009  -0.03
[2023,5663]  66.487  -0.03  -9.376
[2023,5664]  57.111  -9.376  -4.413
[2023,5665]  52.698  -4.413  0.08
[2023,5666]  52.778  0.08  -0.036
[2023,5667]  52.742  -0.036  -0.345
[2023,5668]  52.397  -0.345  -0.243
[2023,5669]  52.154  -0.243  0.308
[2023,5670]  52.462  0.308  0.061
[2023,5671]  52.523  0.061  -0.036
[2023,5672]  52.487  -0.036  0.032
[2023,5673]  52.519  0.032  0.062
[2023,5674]  52.581  0.062  0.062
[2023,5675]  52.643  0.062  0.014
[2023,5676]  52.657  0.014  -0.452
[2023,5677]  52.205  -0.452  -0.263
[2023,5678]  51.942  -0.263  -0.006
[2023,5679]  51.936  -0.006  6.782
[2023,5680]  58.718  6.782  9.073
[2023,5681]  67.791  9.073  -9.303
[2023,5682]  58.488  -9.303  -6.351
[2023,5683]  52.137  -6.351  0.054
[2023,5684]  52.191  0.054  0.023
[2023,5685]  52.214  0.023  -0.017
[2023,5686]  52.197  -0.017  0.015
[2023,5687]  52.212  0.015  -0.048
[2023,5688]  52.164  -0.048  0.029
[2023,5689]  52.193  0.029  -0.036
[2023,5690]  52.157  -0.036  0.023
[2023,5691]  52.18  0.023  -0.015
[2023,5692]  52.165  -0.015  0.053
[2023,5693]  52.218  0.053  -0.032
[2023,5694]  52.186  -0.032  0.022
[2023,5695]  52.208  0.022  -0.011
[2023,5696]  52.197  -0.011  0.001
[2023,5697]  52.198  0.001  -0.009
[2023,5698]  52.189  -0.009  -0.056
[2023,5699]  52.133  -0.056  0.071
[2023,5700]  52.204  0.071  0.031
[2023,5701]  52.235  0.031  0.161
[2023,5702]  52.396  0.161  -0.289
[2023,5703]  52.107  -0.289  0.042
[2023,5704]  52.149  0.042  0.018
[2023,5705]  52.167  0.018  -0.032
[2023,5706]  52.135  -0.032  0.037
[2023,5707]  52.172  0.037  -0.064
[2023,5708]  52.108  -0.064  0.03
[2023,5709]  52.138  0.03  0.019
[2023,5710]  52.157  0.019  0.004
[2023,5711]  52.161  0.004  -0.046
[2023,5712]  52.115  -0.046  0.066
[2023,5713]  52.181  0.066  0.005
[2023,5714]  52.186  0.005  0.005
[2023,5715]  52.191  0.005  -0.019
[2023,5716]  52.172  -0.019  -0.03
[2023,5717]  52.142  -0.03  -0.014
[2023,5718]  52.128  -0.014  -0.548
[2023,5719]  51.58  -0.548  0.51
[2023,5720]  52.09  0.51  -0.066
[2023,5721]  52.024  -0.066  0.022
[2023,5722]  52.046  0.022  -0.005
[2023,5723]  52.041  -0.005  0.014
[2023,5724]  52.055  0.014  -0.022
[2023,5725]  52.033  -0.022  0.036
[2023,5726]  52.069  0.036  -0.063
[2023,5727]  52.006  -0.063  0.074
[2023,5728]  52.08  0.074  -0.025
[2023,5729]  52.055  -0.025  -0.009
[2023,5730]  52.046  -0.009  -0.032
[2023,5731]  52.014  -0.032  0.019
[2023,5732]  52.033  0.019  -0.03
[2023,5733]  52.003  -0.03  0.011
[2023,5734]  52.014  0.011  0.021
[2023,5735]  52.035  0.021  12.159
[2023,5736]  64.194  12.159  2.027
[2023,5737]  66.221  2.027  0.01
[2023,5738]  66.231  0.01  -0.009
[2023,5739]  66.222  -0.009  -0.001
[2023,5740]  66.221  -0.001  -0.015
[2023,5741]  66.206  -0.015  0.057
[2023,5742]  66.263  0.057  -0.027
[2023,5743]  66.236  -0.027  0.028
[2023,5744]  66.264  0.028  -0.058
[2023,5745]  66.206  -0.058  -0.084
[2023,5746]  66.122  -0.084  -0.381
[2023,5747]  65.741  -0.381  0.011
[2023,5748]  65.752  0.011  -0.162
[2023,5749]  65.59  -0.162  -0.101
[2023,5750]  65.489  -0.101  0.041
[2023,5751]  65.53  0.041  -0.01
[2023,5752]  65.52  -0.01  0.003
[2023,5753]  65.523  0.003  0.015
[2023,5754]  65.538  0.015  -0.025
[2023,5755]  65.513  -0.025  -0.032
[2023,5756]  65.481  -0.032  0.038
[2023,5757]  65.519  0.038  -0.018
[2023,5758]  65.501  -0.018  -0.02
[2023,5759]  65.481  -0.02  0.014
[2023,5760]  65.495  0.014  0.008
[2023,5761]  65.503  0.008  0.017
[2023,5762]  65.52  0.017  -0.004
[2023,5763]  65.516  -0.004  0.012
[2023,5764]  65.528  0.012  0.011
[2023,5765]  65.539  0.011  -0.032
[2023,5766]  65.507  -0.032  -0.015
[2023,5767]  65.492  -0.015  0.029
[2023,5768]  65.521  0.029  0.019
[2023,5769]  65.54  0.019  -0.058
[2023,5770]  65.482  -0.058  0.013
[2023,5771]  65.495  0.013  0.013
[2023,5772]  65.508  0.013  0.036
[2023,5773]  65.544  0.036  0.008
[2023,5774]  65.552  0.008  0.001
[2023,5775]  65.553  0.001  -0.048
[2023,5776]  65.505  -0.048  0.023
[2023,5777]  65.528  0.023  0.044
[2023,5778]  65.572  0.044  -0.076
[2023,5779]  65.496  -0.076  0.002
[2023,5780]  65.498  0.002  0.009
[2023,5781]  65.507  0.009  0.021
[2023,5782]  65.528  0.021  -0.017
[2023,5783]  65.511  -0.017  0.027
[2023,5784]  65.538  0.027  -0.011
[2023,5785]  65.527  -0.011  0.012
[2023,5786]  65.539  0.012  -0.046
[2023,5787]  65.493  -0.046  0.045
[2023,5788]  65.538  0.045  -0.048
[2023,5789]  65.49  -0.048  0.001
[2023,5790]  65.491  0.001  0.021
[2023,5791]  65.512  0.021  -0.006
[2023,5792]  65.506  -0.006  0.006
[2023,5793]  65.512  0.006  0.033
[2023,5794]  65.545  0.033  -0.04
[2023,5795]  65.505  -0.04  0.008
[2023,5796]  65.513  0.008  0.011
[2023,5797]  65.524  0.011  -0.004
[2023,5798]  65.52  -0.004  0.03
[2023,5799]  65.55  0.03  -0.013
[2023,5800]  65.537  -0.013  -0.04
[2023,5801]  65.497  -0.04  0.017
[2023,5802]  65.514  0.017  0.001
[2023,5803]  65.515  0.001  -0.014
[2023,5804]  65.501  -0.014  0.008
[2023,5805]  65.509  0.008  0.003
[2023,5806]  65.512  0.003  -0.002
[2023,5807]  65.51  -0.002  0.026
[2023,5808]  65.536  0.026  -0.015
[2023,5809]  65.521  -0.015  -0.006
[2023,5810]  65.515  -0.006  -0.019
[2023,5811]  65.496  -0.019  -0.008
[2023,5812]  65.488  -0.008  0.02
[2023,5813]  65.508  0.02  -0.01
[2023,5814]  65.498  -0.01  0.038
[2023,5815]  65.536  0.038  -0.366
[2023,5816]  65.17  -0.366  0.349
[2023,5817]  65.519  0.349  -0.035
[2023,5818]  65.484  -0.035  0.05
[2023,5819]  65.534  0.05  -0.015
[2023,5820]  65.519  -0.015  -9.463
[2023,5821]  56.056  -9.463  -4.593
[2023,5822]  51.463  -4.593  0.36
[2023,5823]  51.823  0.36  0.002
[2023,5824]  51.825  0.002  0.033
[2023,5825]  51.858  0.033  0.245
[2023,5826]  52.103  0.245  -0.172
[2023,5827]  51.931  -0.172  -0.116
[2023,5828]  51.815  -0.116  0.016
[2023,5829]  51.831  0.016  0.021
[2023,5830]  51.852  0.021  -0.026
[2023,5831]  51.826  -0.026  0.005
[2023,5832]  51.831  0.005  0.025
[2023,5833]  51.856  0.025  -0.037
[2023,5834]  51.819  -0.037  0.035
[2023,5835]  51.854  0.035  -0.012
[2023,5836]  51.842  -0.012  -0.042
[2023,5837]  51.8  -0.042  0.027
[2023,5838]  51.827  0.027  -0.02
[2023,5839]  51.807  -0.02  0.034
[2023,5840]  51.841  0.034  -0.016
[2023,5841]  51.825  -0.016  -0.006
[2023,5842]  51.819  -0.006  -0.011
[2023,5843]  51.808  -0.011  0.005
[2023,5844]  51.813  0.005  0.026
[2023,5845]  51.839  0.026  10.624
[2023,5846]  62.463  10.624  4.033
[2023,5847]  66.496  4.033  0.098
[2023,5848]  66.594  0.098  0.009
[2023,5849]  66.603  0.009  -0.011
[2023,5850]  66.592  -0.011  0.03
[2023,5851]  66.622  0.03  -0.008
[2023,5852]  66.614  -0.008  -0.01
[2023,5853]  66.604  -0.01  -0.012
[2023,5854]  66.592  -0.012  0.004
[2023,5855]  66.596  0.004  -0.055
[2023,5856]  66.541  -0.055  -0.005
[2023,5857]  66.536  -0.005  -0.034
[2023,5858]  66.502  -0.034  -0.004
[2023,5859]  66.498  -0.004  0.019
[2023,5860]  66.517  0.019  0.005
[2023,5861]  66.522  0.005  -0.032
[2023,5862]  66.49  -0.032  0.016
[2023,5863]  66.506  0.016  0.026
[2023,5864]  66.532  0.026  -0.023
[2023,5865]  66.509  -0.023  0.005
[2023,5866]  66.514  0.005  0.001
[2023,5867]  66.515  0.001  0.007
[2023,5868]  66.522  0.007  -0.03
[2023,5869]  66.492  -0.03  -0.015
[2023,5870]  66.477  -0.015  0.073
[2023,5871]  66.55  0.073  -0.077
[2023,5872]  66.473  -0.077  0.053
[2023,5873]  66.526  0.053  -0.024
[2023,5874]  66.502  -0.024  0.013
[2023,5875]  66.515  0.013  0.001
[2023,5876]  66.516  0.001  -0.0
[2023,5877]  66.516  0.0  0.002
[2023,5878]  66.518  0.002  0.011
[2023,5879]  66.529  0.011  -0.027
[2023,5880]  66.502  -0.027  0.01
[2023,5881]  66.512  0.01  -0.035
