[2020,692]  145.901  1.527  -0.009
[2020,693]  145.892  -0.009  0.227
[2020,694]  146.119  0.227  0.113
[2020,695]  146.232  0.113  0.114
[2020,696]  146.346  0.114  0.072
[2020,697]  146.418  0.072  -0.058
[2020,698]  146.36  -0.058  0.125
[2020,699]  146.485  0.125  0.427
[2020,700]  146.912  0.427  0.157
[2020,701]  147.069  0.157  -0.173
[2020,702]  146.896  -0.173  -0.179
[2020,703]  146.717  -0.179  -0.054
[2020,704]  146.663  -0.054  -0.424
[2020,705]  146.239  -0.424  -0.733
[2020,706]  145.506  -0.733  -0.67
[2020,707]  144.836  -0.67  -0.53
[2020,708]  144.306  -0.53  -0.406
[2020,709]  143.9  -0.406  -0.427
[2020,710]  143.473  -0.427  -0.633
[2020,711]  142.84  -0.633  -0.086
[2020,712]  142.754  -0.086  0.701
[2020,713]  143.455  0.701  0.543
[2020,714]  143.998  0.543  0.608
[2020,715]  144.606  0.608  1.115
[2020,716]  145.721  1.115  0.542
[2020,717]  146.263  0.542  0.342
[2020,718]  146.605  0.342  0.248
[2020,719]  146.853  0.248  -0.02
[2020,720]  146.833  -0.02  -0.0
[2020,721]  146.833  0.0  -0.0
[2020,722]  146.833  0.0  -0.0
[2020,723]  146.833  0.0  -0.0
[2020,724]  146.833  0.0  -0.0
[2020,725]  146.833  0.0  -0.0
[2020,726]  146.833  0.0  -0.0
[2020,727]  146.833  0.0  -0.0
[2020,728]  146.833  0.0  -0.0
[2020,729]  146.833  0.0  -0.0
[2020,730]  146.833  0.0  -0.0
[2020,731]  146.833  0.0  -0.0
[2020,732]  146.833  0.0  -0.0
[2020,733]  146.833  0.0  -0.0
[2020,734]  146.833  0.0  -0.0
[2020,735]  146.833  0.0  -0.0
[2020,736]  146.833  0.0  -0.0
[2020,737]  146.833  0.0  -0.0
[2020,738]  146.833  0.0  -0.0
[2020,739]  146.833  0.0  -0.0
[2020,740]  146.833  0.0  -0.0
[2020,741]  146.833  0.0  -0.0
[2020,742]  146.833  0.0  -0.0
[2020,743]  146.833  0.0  0.713
[2020,744]  147.546  0.713  0.062
[2020,745]  147.608  0.062  0.329
[2020,746]  147.937  0.329  0.178
[2020,747]  148.115  0.178  -0.209
[2020,748]  147.906  -0.209  -0.174
[2020,749]  147.732  -0.174  -0.075
[2020,750]  147.657  -0.075  -0.641
[2020,751]  147.016  -0.641  -0.17
[2020,752]  146.846  -0.17  -0.531
[2020,753]  146.315  -0.531  -0.369
[2020,754]  145.946  -0.369  -0.575
[2020,755]  145.371  -0.575  -0.947
[2020,756]  144.424  -0.947  0.141
[2020,757]  144.565  0.141  -0.008
[2020,758]  144.557  -0.008  -0.33
[2020,759]  144.227  -0.33  0.351
[2020,760]  144.578  0.351  0.588
[2020,761]  145.166  0.588  0.414
[2020,762]  145.58  0.414  0.156
[2020,763]  145.736  0.156  0.297
[2020,764]  146.033  0.297  0.317
[2020,765]  146.35  0.317  0.118
[2020,766]  146.468  0.118  0.159
[2020,767]  146.627  0.159  0.022
[2020,768]  146.649  0.022  0.116
[2020,769]  146.765  0.116  0.074
[2020,770]  146.839  0.074  0.113
[2020,771]  146.952  0.113  -0.038
[2020,772]  146.914  -0.038  0.02
[2020,773]  146.934  0.02  -0.14
[2020,774]  146.794  -0.14  -0.268
[2020,775]  146.526  -0.268  -0.603
[2020,776]  145.923  -0.603  -0.441
[2020,777]  145.482  -0.441  0.023
[2020,778]  145.505  0.023  -0.647
[2020,779]  144.858  -0.647  0.027
[2020,780]  144.885  0.027  -0.628
[2020,781]  144.257  -0.628  0.332
[2020,782]  144.589  0.332  0.626
[2020,783]  145.215  0.626  -0.127
[2020,784]  145.088  -0.127  0.29
[2020,785]  145.378  0.29  0.541
[2020,786]  145.919  0.541  -0.271
[2020,787]  145.648  -0.271  0.477
[2020,788]  146.125  0.477  0.359
[2020,789]  146.484  0.359  0.249
[2020,790]  146.733  0.249  0.37
[2020,791]  147.103  0.37  -1.435
[2020,792]  145.668  -1.435  0.032
[2020,793]  145.7  0.032  0.051
[2020,794]  145.751  0.051  0.072
[2020,795]  145.823  0.072  0.457
[2020,796]  146.28  0.457  -0.259
[2020,797]  146.021  -0.259  -0.309
[2020,798]  145.712  -0.309  -0.922
[2020,799]  144.79  -0.922  -0.24
[2020,800]  144.55  -0.24  -0.387
[2020,801]  144.163  -0.387  -0.119
[2020,802]  144.044  -0.119  -0.354
[2020,803]  143.69  -0.354  -0.231
[2020,804]  143.459  -0.231  -0.104
[2020,805]  143.355  -0.104  1.188
[2020,806]  144.543  1.188  1.534
[2020,807]  146.077  1.534  -1.354
[2020,808]  144.723  -1.354  -0.558
[2020,809]  144.165  -0.558  -0.101
[2020,810]  144.064  -0.101  0.156
[2020,811]  144.22  0.156  0.403
[2020,812]  144.623  0.403  0.532
[2020,813]  145.155  0.532  0.403
[2020,814]  145.558  0.403  0.069
[2020,815]  145.627  0.069  0.118
[2020,816]  145.745  0.118  0.057
[2020,817]  145.802  0.057  0.026
[2020,818]  145.828  0.026  -0.163
[2020,819]  145.665  -0.163  0.05
[2020,820]  145.715  0.05  0.13
[2020,821]  145.845  0.13  -0.401
[2020,822]  145.444  -0.401  -0.77
[2020,823]  144.674  -0.77  -0.078
[2020,824]  144.596  -0.078  -0.331
[2020,825]  144.265  -0.331  -0.707
[2020,826]  143.558  -0.707  0.205
[2020,827]  143.763  0.205  -0.04
[2020,828]  143.723  -0.04  0.833
[2020,829]  144.556  0.833  0.512
[2020,830]  145.068  0.512  -0.099
[2020,831]  144.969  -0.099  -0.341
[2020,832]  144.628  -0.341  -0.241
[2020,833]  144.387  -0.241  -0.031
[2020,834]  144.356  -0.031  0.253
[2020,835]  144.609  0.253  0.408
[2020,836]  145.017  0.408  0.321
[2020,837]  145.338  0.321  0.295
[2020,838]  145.633  0.295  0.249
[2020,839]  145.882  0.249  0.05
[2020,840]  145.932  0.05  -0.069
[2020,841]  145.863  -0.069  0.102
[2020,842]  145.965  0.102  -0.083
[2020,843]  145.882  -0.083  0.006
[2020,844]  145.888  0.006  0.175
[2020,845]  146.063  0.175  0.172
[2020,846]  146.235  0.172  -0.856
[2020,847]  145.379  -0.856  -0.376
[2020,848]  145.003  -0.376  -0.313
[2020,849]  144.69  -0.313  -0.512
[2020,850]  144.178  -0.512  -0.167
[2020,851]  144.011  -0.167  -0.464
[2020,852]  143.547  -0.464  -0.317
[2020,853]  143.23  -0.317  1.284
[2020,854]  144.514  1.284  -0.738
[2020,855]  143.776  -0.738  -0.542
[2020,856]  143.234  -0.542  -0.113
[2020,857]  143.121  -0.113  -113.244
[2020,858]  29.877  -113.244  -29.877
[2020,859]  0.0  -29.877  -0.0
[2020,860]  0.0  0.0  -0.0
[2020,861]  0.0  0.0  -0.0
[2020,862]  0.0  0.0  -0.0
[2020,863]  0.0  0.0  -0.0
[2020,864]  0.0  0.0  -0.0
[2020,865]  0.0  0.0  -0.0
[2020,866]  0.0  0.0  -0.0
[2020,867]  0.0  0.0  -0.0
[2020,868]  0.0  0.0  38.059
[2020,869]  38.059  38.059  9.566
[2020,870]  47.625  9.566  -47.625
[2020,871]  0.0  -47.625  -0.0
[2020,872]  0.0  0.0  -0.0
[2020,873]  0.0  0.0  -0.0
[2020,874]  0.0  0.0  -0.0
[2020,875]  0.0  0.0  -0.0
[2020,876]  0.0  0.0  -0.0
[2020,877]  0.0  0.0  -0.0
[2020,878]  0.0  0.0  -0.0
[2020,879]  0.0  0.0  -0.0
[2020,880]  0.0  0.0  -0.0
[2020,881]  0.0  0.0  -0.0
[2020,882]  0.0  0.0  -0.0
[2020,883]  0.0  0.0  -0.0
[2020,884]  0.0  0.0  -0.0
[2020,885]  0.0  0.0  -0.0
[2020,886]  0.0  0.0  -0.0
[2020,887]  0.0  0.0  -0.0
[2020,888]  0.0  0.0  -0.0
[2020,889]  0.0  0.0  -0.0
[2020,890]  0.0  0.0  -0.0
[2020,891]  0.0  0.0  -0.0
[2020,892]  0.0  0.0  -0.0
[2020,893]  0.0  0.0  -0.0
[2020,894]  0.0  0.0  -0.0
[2020,895]  0.0  0.0  -0.0
[2020,896]  0.0  0.0  -0.0
[2020,897]  0.0  0.0  -0.0
[2020,898]  0.0  0.0  -0.0
[2020,899]  0.0  0.0  -0.0
[2020,900]  0.0  0.0  -0.0
[2020,901]  0.0  0.0  -0.0
[2020,902]  0.0  0.0  43.762
[2020,903]  43.762  43.762  74.403
[2020,904]  118.165  74.403  1.648
[2020,905]  119.813  1.648  -0.157
[2020,906]  119.656  -0.157  -0.04
[2020,907]  119.616  -0.04  0.057
[2020,908]  119.673  0.057  0.143
[2020,909]  119.816  0.143  2.37
[2020,910]  122.186  2.37  7.591
[2020,911]  129.777  7.591  -0.125
[2020,912]  129.652  -0.125  0.029
[2020,913]  129.681  0.029  0.137
[2020,914]  129.818  0.137  -0.242
[2020,915]  129.576  -0.242  0.224
[2020,916]  129.8  0.224  0.01
[2020,917]  129.81  0.01  -0.063
[2020,918]  129.747  -0.063  -0.153
[2020,919]  129.594  -0.153  0.13
[2020,920]  129.724  0.13  0.096
[2020,921]  129.82  0.096  -0.026
[2020,922]  129.794  -0.026  -0.009
[2020,923]  129.785  -0.009  -0.005
[2020,924]  129.78  -0.005  0.024
[2020,925]  129.804  0.024  -0.179
[2020,926]  129.625  -0.179  0.24
[2020,927]  129.865  0.24  -0.178
[2020,928]  129.687  -0.178  3.162
[2020,929]  132.849  3.162  22.134
[2020,930]  154.983  22.134  0.696
[2020,931]  155.679  0.696  0.905
[2020,932]  156.584  0.905  1.008
[2020,933]  157.592  1.008  0.515
[2020,934]  158.107  0.515  0.139
[2020,935]  158.246  0.139  -0.124
[2020,936]  158.122  -0.124  0.075
[2020,937]  158.197  0.075  -0.058
[2020,938]  158.139  -0.058  -0.026
[2020,939]  158.113  -0.026  0.256
[2020,940]  158.369  0.256  0.263
[2020,941]  158.632  0.263  -0.428
[2020,942]  158.204  -0.428  -1.366
[2020,943]  156.838  -1.366  -0.797
[2020,944]  156.041  -0.797  -0.565
[2020,945]  155.476  -0.565  -0.218
[2020,946]  155.258  -0.218  -0.381
[2020,947]  154.877  -0.381  -0.181
[2020,948]  154.696  -0.181  -0.857
[2020,949]  153.839  -0.857  -0.597
[2020,950]  153.242  -0.597  -0.241
[2020,951]  153.001  -0.241  -0.471
[2020,952]  152.53  -0.471  0.64
[2020,953]  153.17  0.64  0.748
[2020,954]  153.918  0.748  0.627
[2020,955]  154.545  0.627  1.348
[2020,956]  155.893  1.348  0.573
[2020,957]  156.466  0.573  -0.588
[2020,958]  155.878  -0.588  -0.033
[2020,959]  155.845  -0.033  0.728
[2020,960]  156.573  0.728  -0.175
[2020,961]  156.398  -0.175  -0.719
[2020,962]  155.679  -0.719  0.124
[2020,963]  155.803  0.124  0.939
[2020,964]  156.742  0.939  0.388
[2020,965]  157.13  0.388  -0.885
[2020,966]  156.245  -0.885  -0.872
[2020,967]  155.373  -0.872  0.606
[2020,968]  155.979  0.606  -1.205
[2020,969]  154.774  -1.205  -0.598
[2020,970]  154.176  -0.598  -0.393
[2020,971]  153.783  -0.393  -0.447
[2020,972]  153.336  -0.447  -0.969
[2020,973]  152.367  -0.969  0.392
[2020,974]  152.759  0.392  -0.006
[2020,975]  152.753  -0.006  0.571
[2020,976]  153.324  0.571  -8.835
[2020,977]  144.489  -8.835  -4.749
[2020,978]  139.74  -4.749  7.84
[2020,979]  147.58  7.84  6.704
[2020,980]  154.284  6.704  0.844
[2020,981]  155.128  0.844  0.197
[2020,982]  155.325  0.197  0.328
[2020,983]  155.653  0.328  -1.829
[2020,984]  153.824  -1.829  -4.027
[2020,985]  149.797  -4.027  -0.208
[2020,986]  149.589  -0.208  0.337
[2020,987]  149.926  0.337  -0.045
[2020,988]  149.881  -0.045  -0.142
[2020,989]  149.739  -0.142  -0.099
[2020,990]  149.64  -0.099  0.145
[2020,991]  149.785  0.145  -0.051
[2020,992]  149.734  -0.051  0.031
[2020,993]  149.765  0.031  -0.072
[2020,994]  149.693  -0.072  -0.124
[2020,995]  149.569  -0.124  0.021
[2020,996]  149.59  0.021  0.063
[2020,997]  149.653  0.063  -0.048
[2020,998]  149.605  -0.048  0.175
[2020,999]  149.78  0.175  -0.125
[2020,1000]  149.655  -0.125  0.025
[2020,1001]  149.68  0.025  0.105
[2020,1002]  149.785  0.105  -0.309
[2020,1003]  149.476  -0.309  0.232
[2020,1004]  149.708  0.232  -0.051
[2020,1005]  149.657  -0.051  -0.196
[2020,1006]  149.461  -0.196  0.303
[2020,1007]  149.764  0.303  -0.268
[2020,1008]  149.496  -0.268  -0.02
[2020,1009]  149.476  -0.02  -0.049
[2020,1010]  149.427  -0.049  0.207
[2020,1011]  149.634  0.207  0.01
[2020,1012]  149.644  0.01  -0.022
[2020,1013]  149.622  -0.022  0.001
[2020,1014]  149.623  0.001  -0.188
[2020,1015]  149.435  -0.188  0.258
[2020,1016]  149.693  0.258  0.08
[2020,1017]  149.773  0.08  -0.125
[2020,1018]  149.648  -0.125  0.117
[2020,1019]  149.765  0.117  0.067
[2020,1020]  149.832  0.067  -0.439
[2020,1021]  149.393  -0.439  0.185
[2020,1022]  149.578  0.185  -0.038
[2020,1023]  149.54  -0.038  0.05
[2020,1024]  149.59  0.05  0.005
[2020,1025]  149.595  0.005  0.03
[2020,1026]  149.625  0.03  0.151
[2020,1027]  149.776  0.151  -0.202
[2020,1028]  149.574  -0.202  0.053
[2020,1029]  149.627  0.053  -0.116
[2020,1030]  149.511  -0.116  0.322
[2020,1031]  149.833  0.322  -0.274
[2020,1032]  149.559  -0.274  0.012
[2020,1033]  149.571  0.012  -0.285
[2020,1034]  149.286  -0.285  0.732
[2020,1035]  150.018  0.732  -0.157
[2020,1036]  149.861  -0.157  -0.235
[2020,1037]  149.626  -0.235  0.006
[2020,1038]  149.632  0.006  0.097
[2020,1039]  149.729  0.097  -0.26
[2020,1040]  149.469  -0.26  0.213
[2020,1041]  149.682  0.213  0.122
[2020,1042]  149.804  0.122  -0.007
[2020,1043]  149.797  -0.007  0.062
[2020,1044]  149.859  0.062  -0.17
[2020,1045]  149.689  -0.17  -0.143
[2020,1046]  149.546  -0.143  0.128
[2020,1047]  149.674  0.128  -0.126
[2020,1048]  149.548  -0.126  0.088
[2020,1049]  149.636  0.088  0.087
[2020,1050]  149.723  0.087  -0.139
[2020,1051]  149.584  -0.139  -0.371
[2020,1052]  149.213  -0.371  0.525
[2020,1053]  149.738  0.525  -0.062
[2020,1054]  149.676  -0.062  -0.185
[2020,1055]  149.491  -0.185  0.065
[2020,1056]  149.556  0.065  0.131
[2020,1057]  149.687  0.131  0.061
[2020,1058]  149.748  0.061  -0.327
[2020,1059]  149.421  -0.327  0.361
[2020,1060]  149.782  0.361  -0.176
[2020,1061]  149.606  -0.176  0.001
[2020,1062]  149.607  0.001  0.111
[2020,1063]  149.718  0.111  0.072
[2020,1064]  149.79  0.072  -0.144
[2020,1065]  149.646  -0.144  -0.046
[2020,1066]  149.6  -0.046  -0.031
[2020,1067]  149.569  -0.031  -0.407
[2020,1068]  149.162  -0.407  0.353
[2020,1069]  149.515  0.353  0.175
[2020,1070]  149.69  0.175  -0.195
[2020,1071]  149.495  -0.195  0.355
[2020,1072]  149.85  0.355  -0.275
[2020,1073]  149.575  -0.275  0.082
[2020,1074]  149.657  0.082  0.107
[2020,1075]  149.764  0.107  -0.307
[2020,1076]  149.457  -0.307  0.139
[2020,1077]  149.596  0.139  -0.212
[2020,1078]  149.384  -0.212  0.083
[2020,1079]  149.467  0.083  0.084
[2020,1080]  149.551  0.084  -0.024
[2020,1081]  149.527  -0.024  0.149
[2020,1082]  149.676  0.149  -0.009
[2020,1083]  149.667  -0.009  -0.09
[2020,1084]  149.577  -0.09  0.031
[2020,1085]  149.608  0.031  0.41
[2020,1086]  150.018  0.41  -0.235
[2020,1087]  149.783  -0.235  -0.116
[2020,1088]  149.667  -0.116  0.03
[2020,1089]  149.697  0.03  -0.049
[2020,1090]  149.648  -0.049  -7.623
[2020,1091]  142.025  -7.623  -32.164
[2020,1092]  109.861  -32.164  -0.069
[2020,1093]  109.792  -0.069  0.014
[2020,1094]  109.806  0.014  -0.093
[2020,1095]  109.713  -0.093  0.101
[2020,1096]  109.814  0.101  -1.981
[2020,1097]  107.833  -1.981  -8.056
[2020,1098]  99.777  -8.056  -0.073
[2020,1099]  99.704  -0.073  4.383
[2020,1100]  104.087  4.383  1.157
[2020,1101]  105.244  1.157  0.169
[2020,1102]  105.413  0.169  -0.259
[2020,1103]  105.154  -0.259  0.109
[2020,1104]  105.263  0.109  0.295
[2020,1105]  105.558  0.295  -0.281
[2020,1106]  105.277  -0.281  -0.143
[2020,1107]  105.134  -0.143  0.234
[2020,1108]  105.368  0.234  -0.204
[2020,1109]  105.164  -0.204  0.024
[2020,1110]  105.188  0.024  0.173
[2020,1111]  105.361  0.173  -0.106
[2020,1112]  105.255  -0.106  0.002
[2020,1113]  105.257  0.002  0.024
[2020,1114]  105.281  0.024  0.008
[2020,1115]  105.289  0.008  -0.015
[2020,1116]  105.274  -0.015  0.105
[2020,1117]  105.379  0.105  -0.145
[2020,1118]  105.234  -0.145  -0.046
[2020,1119]  105.188  -0.046  0.036
[2020,1120]  105.224  0.036  -0.05
[2020,1121]  105.174  -0.05  0.072
[2020,1122]  105.246  0.072  0.044
[2020,1123]  105.29  0.044  -0.109
[2020,1124]  105.181  -0.109  0.123
[2020,1125]  105.304  0.123  -0.089
[2020,1126]  105.215  -0.089  -0.09
[2020,1127]  105.125  -0.09  0.301
[2020,1128]  105.426  0.301  -0.421
[2020,1129]  105.005  -0.421  0.008
[2020,1130]  105.013  0.008  0.133
[2020,1131]  105.146  0.133  0.002
[2020,1132]  105.148  0.002  -0.004
[2020,1133]  105.144  -0.004  0.171
[2020,1134]  105.315  0.171  0.012
[2020,1135]  105.327  0.012  -0.096
[2020,1136]  105.231  -0.096  -0.009
[2020,1137]  105.222  -0.009  0.092
[2020,1138]  105.314  0.092  0.051
[2020,1139]  105.365  0.051  -0.094
[2020,1140]  105.271  -0.094  0.025
[2020,1141]  105.296  0.025  0.209
[2020,1142]  105.505  0.209  -0.425
[2020,1143]  105.08  -0.425  0.341
[2020,1144]  105.421  0.341  -0.228
[2020,1145]  105.193  -0.228  0.305
[2020,1146]  105.498  0.305  -0.215
[2020,1147]  105.283  -0.215  -0.134
[2020,1148]  105.149  -0.134  -0.003
[2020,1149]  105.146  -0.003  0.071
[2020,1150]  105.217  0.071  0.157
[2020,1151]  105.374  0.157  -0.384
[2020,1152]  104.99  -0.384  0.178
[2020,1153]  105.168  0.178  0.149
[2020,1154]  105.317  0.149  -0.132
[2020,1155]  105.185  -0.132  -0.038
[2020,1156]  105.147  -0.038  0.258
[2020,1157]  105.405  0.258  -0.15
[2020,1158]  105.255  -0.15  -0.043
[2020,1159]  105.212  -0.043  0.115
[2020,1160]  105.327  0.115  -0.04
[2020,1161]  105.287  -0.04  -0.111
[2020,1162]  105.176  -0.111  0.087
[2020,1163]  105.263  0.087  0.096
[2020,1164]  105.359  0.096  -0.196
[2020,1165]  105.163  -0.196  0.008
[2020,1166]  105.171  0.008  0.16
[2020,1167]  105.331  0.16  -0.085
[2020,1168]  105.246  -0.085  -0.022
[2020,1169]  105.224  -0.022  0.23
[2020,1170]  105.454  0.23  -0.003
[2020,1171]  105.451  -0.003  -0.215
[2020,1172]  105.236  -0.215  0.108
[2020,1173]  105.344  0.108  -0.2
[2020,1174]  105.144  -0.2  -0.194
[2020,1175]  104.95  -0.194  0.276
[2020,1176]  105.226  0.276  0.225
[2020,1177]  105.451  0.225  -0.315
[2020,1178]  105.136  -0.315  0.091
[2020,1179]  105.227  0.091  0.082
[2020,1180]  105.309  0.082  -0.055
[2020,1181]  105.254  -0.055  0.104
[2020,1182]  105.358  0.104  -0.135
[2020,1183]  105.223  -0.135  0.121
[2020,1184]  105.344  0.121  -0.072
[2020,1185]  105.272  -0.072  -0.234
[2020,1186]  105.038  -0.234  0.11
[2020,1187]  105.148  0.11  0.136
[2020,1188]  105.284  0.136  -0.18
[2020,1189]  105.104  -0.18  0.34
[2020,1190]  105.444  0.34  -0.117
[2020,1191]  105.327  -0.117  -0.062
[2020,1192]  105.265  -0.062  0.083
[2020,1193]  105.348  0.083  -0.233
[2020,1194]  105.115  -0.233  0.437
[2020,1195]  105.552  0.437  -0.373
[2020,1196]  105.179  -0.373  0.147
[2020,1197]  105.326  0.147  -0.129
[2020,1198]  105.197  -0.129  -0.085
[2020,1199]  105.112  -0.085  0.171
[2020,1200]  105.283  0.171  -0.19
[2020,1201]  105.093  -0.19  0.229
[2020,1202]  105.322  0.229  0.228
[2020,1203]  105.55  0.228  -0.05
[2020,1204]  105.5  -0.05  -0.349
[2020,1205]  105.151  -0.349  0.018
[2020,1206]  105.169  0.018  -0.188
[2020,1207]  104.981  -0.188  0.337
[2020,1208]  105.318  0.337  -0.101
[2020,1209]  105.217  -0.101  0.177
[2020,1210]  105.394  0.177  -0.196
[2020,1211]  105.198  -0.196  0.11
[2020,1212]  105.308  0.11  0.242
[2020,1213]  105.55  0.242  -50.731
[2020,1214]  54.819  -50.731  -14.967
[2020,1215]  39.852  -14.967  -37.031
[2020,1216]  2.821  -37.031  -2.821
[2020,1217]  0.0  -2.821  -0.0
[2020,1218]  0.0  0.0  -0.0
[2020,1219]  0.0  0.0  -0.0
[2020,1220]  0.0  0.0  -0.0
[2020,1221]  0.0  0.0  -0.0
[2020,1222]  0.0  0.0  -0.0
[2020,1223]  0.0  0.0  -0.0
[2020,1224]  0.0  0.0  -0.0
[2020,1225]  0.0  0.0  -0.0
[2020,1226]  0.0  0.0  -0.0
[2020,1227]  0.0  0.0  -0.0
[2020,1228]  0.0  0.0  -0.0
[2020,1229]  0.0  0.0  -0.0
[2020,1230]  0.0  0.0  -0.0
[2020,1231]  0.0  0.0  -0.0
[2020,1232]  0.0  0.0  -0.0
[2020,1233]  0.0  0.0  -0.0
[2020,1234]  0.0  0.0  -0.0
[2020,1235]  0.0  0.0  -0.0
[2020,1236]  0.0  0.0  -0.0
[2020,1237]  0.0  0.0  -0.0
[2020,1238]  0.0  0.0  -0.0
[2020,1239]  0.0  0.0  -0.0
[2020,1240]  0.0  0.0  -0.0
[2020,1241]  0.0  0.0  -0.0
[2020,1242]  0.0  0.0  -0.0
[2020,1243]  0.0  0.0  -0.0
[2020,1244]  0.0  0.0  -0.0
[2020,1245]  0.0  0.0  -0.0
[2020,1246]  0.0  0.0  -0.0
[2020,1247]  0.0  0.0  -0.0
[2020,1248]  0.0  0.0  -0.0
[2020,1249]  0.0  0.0  -0.0
[2020,1250]  0.0  0.0  -0.0
[2020,1251]  0.0  0.0  -0.0
[2020,1252]  0.0  0.0  -0.0
[2020,1253]  0.0  0.0  -0.0
[2020,1254]  0.0  0.0  -0.0
[2020,1255]  0.0  0.0  -0.0
[2020,1256]  0.0  0.0  -0.0
[2020,1257]  0.0  0.0  -0.0
[2020,1258]  0.0  0.0  -0.0
[2020,1259]  0.0  0.0  -0.0
[2020,1260]  0.0  0.0  -0.0
[2020,1261]  0.0  0.0  -0.0
[2020,1262]  0.0  0.0  -0.0
[2020,1263]  0.0  0.0  -0.0
[2020,1264]  0.0  0.0  47.609
[2020,1265]  47.609  47.609  61.434
[2020,1266]  109.043  61.434  0.811
[2020,1267]  109.854  0.811  -0.109
[2020,1268]  109.745  -0.109  0.064
[2020,1269]  109.809  0.064  -0.102
[2020,1270]  109.707  -0.102  0.26
[2020,1271]  109.967  0.26  -0.285
[2020,1272]  109.682  -0.285  0.14
[2020,1273]  109.822  0.14  -0.076
[2020,1274]  109.746  -0.076  -0.157
[2020,1275]  109.589  -0.157  0.373
[2020,1276]  109.962  0.373  -0.379
[2020,1277]  109.583  -0.379  0.197
[2020,1278]  109.78  0.197  -0.098
[2020,1279]  109.682  -0.098  0.012
[2020,1280]  109.694  0.012  -0.087
[2020,1281]  109.607  -0.087  0.288
[2020,1282]  109.895  0.288  -0.111
[2020,1283]  109.784  -0.111  -0.036
[2020,1284]  109.748  -0.036  0.019
[2020,1285]  109.767  0.019  -0.11
[2020,1286]  109.657  -0.11  -0.025
[2020,1287]  109.632  -0.025  0.164
[2020,1288]  109.796  0.164  -0.154
[2020,1289]  109.642  -0.154  0.127
[2020,1290]  109.769  0.127  -0.018
[2020,1291]  109.751  -0.018  -0.119
[2020,1292]  109.632  -0.119  0.074
[2020,1293]  109.706  0.074  0.176
[2020,1294]  109.882  0.176  -0.257
[2020,1295]  109.625  -0.257  0.153
[2020,1296]  109.778  0.153  -0.183
[2020,1297]  109.595  -0.183  0.275
[2020,1298]  109.87  0.275  -0.229
[2020,1299]  109.641  -0.229  0.014
[2020,1300]  109.655  0.014  -0.033
[2020,1301]  109.622  -0.033  0.171
[2020,1302]  109.793  0.171  -0.096
[2020,1303]  109.697  -0.096  -0.037
[2020,1304]  109.66  -0.037  0.143
[2020,1305]  109.803  0.143  0.07
[2020,1306]  109.873  0.07  22.128
[2020,1307]  132.001  22.128  7.781
[2020,1308]  139.782  7.781  -0.04
[2020,1309]  139.742  -0.04  -0.041
[2020,1310]  139.701  -0.041  0.047
[2020,1311]  139.748  0.047  4.925
[2020,1312]  144.673  4.925  2.849
