[2020,694]  797.076  2.969  5.37
[2020,695]  802.446  5.37  5.684
[2020,696]  808.13  5.684  2.581
[2020,697]  810.711  2.581  1.77
[2020,698]  812.481  1.77  0.041
[2020,699]  812.522  0.041  0.081
[2020,700]  812.603  0.081  2.515
[2020,701]  815.118  2.515  -1.613
[2020,702]  813.505  -1.613  -38.045
[2020,703]  775.46  -38.045  -18.92
[2020,704]  756.54  -18.92  -2.129
[2020,705]  754.411  -2.129  -2.463
[2020,706]  751.948  -2.463  9.316
[2020,707]  761.264  9.316  -0.805
[2020,708]  760.459  -0.805  -4.61
[2020,709]  755.849  -4.61  -1.756
[2020,710]  754.093  -1.756  -0.886
[2020,711]  753.207  -0.886  14.344
[2020,712]  767.551  14.344  10.856
[2020,713]  778.407  10.856  12.297
[2020,714]  790.704  12.297  9.437
[2020,715]  800.141  9.437  6.261
[2020,716]  806.402  6.261  5.754
[2020,717]  812.156  5.754  2.304
[2020,718]  814.46  2.304  -0.738
[2020,719]  813.722  -0.738  10.141
[2020,720]  823.863  10.141  7.319
[2020,721]  831.182  7.319  -49.731
[2020,722]  781.451  -49.731  -112.418
[2020,723]  669.033  -112.418  97.184
[2020,724]  766.217  97.184  64.018
[2020,725]  830.235  64.018  -2.976
[2020,726]  827.259  -2.976  -5.325
[2020,727]  821.934  -5.325  -12.125
[2020,728]  809.809  -12.125  -18.872
[2020,729]  790.937  -18.872  -8.769
[2020,730]  782.168  -8.769  -0.597
[2020,731]  781.571  -0.597  -2.787
[2020,732]  778.784  -2.787  -20.503
[2020,733]  758.281  -20.503  -2.139
[2020,734]  756.142  -2.139  25.227
[2020,735]  781.369  25.227  36.946
[2020,736]  818.315  36.946  5.712
[2020,737]  824.027  5.712  -3.972
[2020,738]  820.055  -3.972  -1.412
[2020,739]  818.643  -1.412  2.008
[2020,740]  820.651  2.008  3.013
[2020,741]  823.664  3.013  -0.809
[2020,742]  822.855  -0.809  0.078
[2020,743]  822.933  0.078  -674.573
[2020,744]  148.36  -674.573  -148.36
[2020,745]  0.0  -148.36  -0.0
[2020,746]  0.0  0.0  -0.0
[2020,747]  0.0  0.0  -0.0
[2020,748]  0.0  0.0  -0.0
[2020,749]  0.0  0.0  -0.0
[2020,750]  0.0  0.0  -0.0
[2020,751]  0.0  0.0  -0.0
[2020,752]  0.0  0.0  -0.0
[2020,753]  0.0  0.0  -0.0
[2020,754]  0.0  0.0  -0.0
[2020,755]  0.0  0.0  -0.0
[2020,756]  0.0  0.0  -0.0
[2020,757]  0.0  0.0  -0.0
[2020,758]  0.0  0.0  -0.0
[2020,759]  0.0  0.0  -0.0
[2020,760]  0.0  0.0  -0.0
[2020,761]  0.0  0.0  -0.0
[2020,762]  0.0  0.0  -0.0
[2020,763]  0.0  0.0  -0.0
[2020,764]  0.0  0.0  -0.0
[2020,765]  0.0  0.0  -0.0
[2020,766]  0.0  0.0  -0.0
[2020,767]  0.0  0.0  -0.0
[2020,768]  0.0  0.0  -0.0
[2020,769]  0.0  0.0  -0.0
[2020,770]  0.0  0.0  -0.0
[2020,771]  0.0  0.0  -0.0
[2020,772]  0.0  0.0  -0.0
[2020,773]  0.0  0.0  -0.0
[2020,774]  0.0  0.0  -0.0
[2020,775]  0.0  0.0  -0.0
[2020,776]  0.0  0.0  -0.0
[2020,777]  0.0  0.0  -0.0
[2020,778]  0.0  0.0  -0.0
[2020,779]  0.0  0.0  -0.0
[2020,780]  0.0  0.0  -0.0
[2020,781]  0.0  0.0  -0.0
[2020,782]  0.0  0.0  -0.0
[2020,783]  0.0  0.0  -0.0
[2020,784]  0.0  0.0  -0.0
[2020,785]  0.0  0.0  -0.0
[2020,786]  0.0  0.0  -0.0
[2020,787]  0.0  0.0  -0.0
[2020,788]  0.0  0.0  -0.0
[2020,789]  0.0  0.0  -0.0
[2020,790]  0.0  0.0  -0.0
[2020,791]  0.0  0.0  -0.0
[2020,792]  0.0  0.0  -0.0
[2020,793]  0.0  0.0  -0.0
[2020,794]  0.0  0.0  -0.0
[2020,795]  0.0  0.0  -0.0
[2020,796]  0.0  0.0  -0.0
[2020,797]  0.0  0.0  -0.0
[2020,798]  0.0  0.0  -0.0
[2020,799]  0.0  0.0  -0.0
[2020,800]  0.0  0.0  -0.0
[2020,801]  0.0  0.0  -0.0
[2020,802]  0.0  0.0  -0.0
[2020,803]  0.0  0.0  -0.0
[2020,804]  0.0  0.0  -0.0
[2020,805]  0.0  0.0  -0.0
[2020,806]  0.0  0.0  -0.0
[2020,807]  0.0  0.0  -0.0
[2020,808]  0.0  0.0  -0.0
[2020,809]  0.0  0.0  -0.0
[2020,810]  0.0  0.0  -0.0
[2020,811]  0.0  0.0  -0.0
[2020,812]  0.0  0.0  -0.0
[2020,813]  0.0  0.0  -0.0
[2020,814]  0.0  0.0  -0.0
[2020,815]  0.0  0.0  -0.0
[2020,816]  0.0  0.0  -0.0
[2020,817]  0.0  0.0  -0.0
[2020,818]  0.0  0.0  -0.0
[2020,819]  0.0  0.0  -0.0
[2020,820]  0.0  0.0  -0.0
[2020,821]  0.0  0.0  -0.0
[2020,822]  0.0  0.0  -0.0
[2020,823]  0.0  0.0  -0.0
[2020,824]  0.0  0.0  -0.0
[2020,825]  0.0  0.0  -0.0
[2020,826]  0.0  0.0  -0.0
[2020,827]  0.0  0.0  -0.0
[2020,828]  0.0  0.0  -0.0
[2020,829]  0.0  0.0  -0.0
[2020,830]  0.0  0.0  -0.0
[2020,831]  0.0  0.0  -0.0
[2020,832]  0.0  0.0  -0.0
[2020,833]  0.0  0.0  -0.0
[2020,834]  0.0  0.0  -0.0
[2020,835]  0.0  0.0  -0.0
[2020,836]  0.0  0.0  -0.0
[2020,837]  0.0  0.0  -0.0
[2020,838]  0.0  0.0  -0.0
[2020,839]  0.0  0.0  -0.0
[2020,840]  0.0  0.0  -0.0
[2020,841]  0.0  0.0  -0.0
[2020,842]  0.0  0.0  -0.0
[2020,843]  0.0  0.0  -0.0
[2020,844]  0.0  0.0  -0.0
[2020,845]  0.0  0.0  -0.0
[2020,846]  0.0  0.0  -0.0
[2020,847]  0.0  0.0  -0.0
[2020,848]  0.0  0.0  -0.0
[2020,849]  0.0  0.0  -0.0
[2020,850]  0.0  0.0  -0.0
[2020,851]  0.0  0.0  -0.0
[2020,852]  0.0  0.0  -0.0
[2020,853]  0.0  0.0  -0.0
[2020,854]  0.0  0.0  -0.0
[2020,855]  0.0  0.0  -0.0
[2020,856]  0.0  0.0  -0.0
[2020,857]  0.0  0.0  -0.0
[2020,858]  0.0  0.0  -0.0
[2020,859]  0.0  0.0  -0.0
[2020,860]  0.0  0.0  -0.0
[2020,861]  0.0  0.0  -0.0
[2020,862]  0.0  0.0  -0.0
[2020,863]  0.0  0.0  -0.0
[2020,864]  0.0  0.0  -0.0
[2020,865]  0.0  0.0  -0.0
[2020,866]  0.0  0.0  -0.0
[2020,867]  0.0  0.0  -0.0
[2020,868]  0.0  0.0  -0.0
[2020,869]  0.0  0.0  -0.0
[2020,870]  0.0  0.0  -0.0
[2020,871]  0.0  0.0  -0.0
[2020,872]  0.0  0.0  -0.0
[2020,873]  0.0  0.0  -0.0
[2020,874]  0.0  0.0  -0.0
[2020,875]  0.0  0.0  -0.0
[2020,876]  0.0  0.0  -0.0
[2020,877]  0.0  0.0  -0.0
[2020,878]  0.0  0.0  -0.0
[2020,879]  0.0  0.0  -0.0
[2020,880]  0.0  0.0  -0.0
[2020,881]  0.0  0.0  -0.0
[2020,882]  0.0  0.0  -0.0
[2020,883]  0.0  0.0  -0.0
[2020,884]  0.0  0.0  -0.0
[2020,885]  0.0  0.0  -0.0
[2020,886]  0.0  0.0  -0.0
[2020,887]  0.0  0.0  -0.0
[2020,888]  0.0  0.0  -0.0
[2020,889]  0.0  0.0  -0.0
[2020,890]  0.0  0.0  -0.0
[2020,891]  0.0  0.0  -0.0
[2020,892]  0.0  0.0  -0.0
[2020,893]  0.0  0.0  -0.0
[2020,894]  0.0  0.0  -0.0
[2020,895]  0.0  0.0  -0.0
[2020,896]  0.0  0.0  -0.0
[2020,897]  0.0  0.0  -0.0
[2020,898]  0.0  0.0  -0.0
[2020,899]  0.0  0.0  -0.0
[2020,900]  0.0  0.0  -0.0
[2020,901]  0.0  0.0  -0.0
[2020,902]  0.0  0.0  -0.0
[2020,903]  0.0  0.0  -0.0
[2020,904]  0.0  0.0  -0.0
[2020,905]  0.0  0.0  -0.0
[2020,906]  0.0  0.0  -0.0
[2020,907]  0.0  0.0  -0.0
[2020,908]  0.0  0.0  -0.0
[2020,909]  0.0  0.0  -0.0
[2020,910]  0.0  0.0  -0.0
[2020,911]  0.0  0.0  -0.0
[2020,912]  0.0  0.0  -0.0
[2020,913]  0.0  0.0  -0.0
[2020,914]  0.0  0.0  -0.0
[2020,915]  0.0  0.0  -0.0
[2020,916]  0.0  0.0  -0.0
[2020,917]  0.0  0.0  -0.0
[2020,918]  0.0  0.0  -0.0
[2020,919]  0.0  0.0  -0.0
[2020,920]  0.0  0.0  -0.0
[2020,921]  0.0  0.0  -0.0
[2020,922]  0.0  0.0  -0.0
[2020,923]  0.0  0.0  -0.0
[2020,924]  0.0  0.0  -0.0
[2020,925]  0.0  0.0  -0.0
[2020,926]  0.0  0.0  -0.0
[2020,927]  0.0  0.0  -0.0
[2020,928]  0.0  0.0  -0.0
[2020,929]  0.0  0.0  -0.0
[2020,930]  0.0  0.0  -0.0
[2020,931]  0.0  0.0  -0.0
[2020,932]  0.0  0.0  -0.0
[2020,933]  0.0  0.0  -0.0
[2020,934]  0.0  0.0  -0.0
[2020,935]  0.0  0.0  -0.0
[2020,936]  0.0  0.0  -0.0
[2020,937]  0.0  0.0  -0.0
[2020,938]  0.0  0.0  -0.0
[2020,939]  0.0  0.0  -0.0
[2020,940]  0.0  0.0  -0.0
[2020,941]  0.0  0.0  -0.0
[2020,942]  0.0  0.0  -0.0
[2020,943]  0.0  0.0  -0.0
[2020,944]  0.0  0.0  -0.0
[2020,945]  0.0  0.0  -0.0
[2020,946]  0.0  0.0  -0.0
[2020,947]  0.0  0.0  -0.0
[2020,948]  0.0  0.0  -0.0
[2020,949]  0.0  0.0  -0.0
[2020,950]  0.0  0.0  -0.0
[2020,951]  0.0  0.0  -0.0
[2020,952]  0.0  0.0  -0.0
[2020,953]  0.0  0.0  -0.0
[2020,954]  0.0  0.0  -0.0
[2020,955]  0.0  0.0  -0.0
[2020,956]  0.0  0.0  -0.0
[2020,957]  0.0  0.0  -0.0
[2020,958]  0.0  0.0  -0.0
[2020,959]  0.0  0.0  -0.0
[2020,960]  0.0  0.0  -0.0
[2020,961]  0.0  0.0  -0.0
[2020,962]  0.0  0.0  -0.0
[2020,963]  0.0  0.0  -0.0
[2020,964]  0.0  0.0  -0.0
[2020,965]  0.0  0.0  -0.0
[2020,966]  0.0  0.0  -0.0
[2020,967]  0.0  0.0  -0.0
[2020,968]  0.0  0.0  -0.0
[2020,969]  0.0  0.0  -0.0
[2020,970]  0.0  0.0  -0.0
[2020,971]  0.0  0.0  -0.0
[2020,972]  0.0  0.0  -0.0
[2020,973]  0.0  0.0  -0.0
[2020,974]  0.0  0.0  -0.0
[2020,975]  0.0  0.0  -0.0
[2020,976]  0.0  0.0  -0.0
[2020,977]  0.0  0.0  -0.0
[2020,978]  0.0  0.0  -0.0
[2020,979]  0.0  0.0  -0.0
[2020,980]  0.0  0.0  -0.0
[2020,981]  0.0  0.0  -0.0
[2020,982]  0.0  0.0  -0.0
[2020,983]  0.0  0.0  -0.0
[2020,984]  0.0  0.0  -0.0
[2020,985]  0.0  0.0  -0.0
[2020,986]  0.0  0.0  -0.0
[2020,987]  0.0  0.0  -0.0
[2020,988]  0.0  0.0  -0.0
[2020,989]  0.0  0.0  -0.0
[2020,990]  0.0  0.0  -0.0
[2020,991]  0.0  0.0  -0.0
[2020,992]  0.0  0.0  -0.0
[2020,993]  0.0  0.0  -0.0
[2020,994]  0.0  0.0  -0.0
[2020,995]  0.0  0.0  -0.0
[2020,996]  0.0  0.0  -0.0
[2020,997]  0.0  0.0  -0.0
[2020,998]  0.0  0.0  -0.0
[2020,999]  0.0  0.0  -0.0
[2020,1000]  0.0  0.0  -0.0
[2020,1001]  0.0  0.0  -0.0
[2020,1002]  0.0  0.0  -0.0
[2020,1003]  0.0  0.0  -0.0
[2020,1004]  0.0  0.0  -0.0
[2020,1005]  0.0  0.0  -0.0
[2020,1006]  0.0  0.0  -0.0
[2020,1007]  0.0  0.0  -0.0
[2020,1008]  0.0  0.0  -0.0
[2020,1009]  0.0  0.0  -0.0
[2020,1010]  0.0  0.0  -0.0
[2020,1011]  0.0  0.0  -0.0
[2020,1012]  0.0  0.0  -0.0
[2020,1013]  0.0  0.0  -0.0
[2020,1014]  0.0  0.0  -0.0
[2020,1015]  0.0  0.0  -0.0
[2020,1016]  0.0  0.0  -0.0
[2020,1017]  0.0  0.0  -0.0
[2020,1018]  0.0  0.0  -0.0
[2020,1019]  0.0  0.0  -0.0
[2020,1020]  0.0  0.0  -0.0
[2020,1021]  0.0  0.0  -0.0
[2020,1022]  0.0  0.0  -0.0
[2020,1023]  0.0  0.0  -0.0
[2020,1024]  0.0  0.0  -0.0
[2020,1025]  0.0  0.0  -0.0
[2020,1026]  0.0  0.0  -0.0
[2020,1027]  0.0  0.0  -0.0
[2020,1028]  0.0  0.0  -0.0
[2020,1029]  0.0  0.0  -0.0
[2020,1030]  0.0  0.0  -0.0
[2020,1031]  0.0  0.0  -0.0
[2020,1032]  0.0  0.0  -0.0
[2020,1033]  0.0  0.0  -0.0
[2020,1034]  0.0  0.0  -0.0
[2020,1035]  0.0  0.0  -0.0
[2020,1036]  0.0  0.0  -0.0
[2020,1037]  0.0  0.0  -0.0
[2020,1038]  0.0  0.0  -0.0
[2020,1039]  0.0  0.0  -0.0
[2020,1040]  0.0  0.0  -0.0
[2020,1041]  0.0  0.0  -0.0
[2020,1042]  0.0  0.0  -0.0
[2020,1043]  0.0  0.0  -0.0
[2020,1044]  0.0  0.0  -0.0
[2020,1045]  0.0  0.0  -0.0
[2020,1046]  0.0  0.0  -0.0
[2020,1047]  0.0  0.0  -0.0
[2020,1048]  0.0  0.0  -0.0
[2020,1049]  0.0  0.0  -0.0
[2020,1050]  0.0  0.0  -0.0
[2020,1051]  0.0  0.0  -0.0
[2020,1052]  0.0  0.0  -0.0
[2020,1053]  0.0  0.0  -0.0
[2020,1054]  0.0  0.0  -0.0
[2020,1055]  0.0  0.0  -0.0
[2020,1056]  0.0  0.0  -0.0
[2020,1057]  0.0  0.0  -0.0
[2020,1058]  0.0  0.0  -0.0
[2020,1059]  0.0  0.0  -0.0
[2020,1060]  0.0  0.0  -0.0
[2020,1061]  0.0  0.0  -0.0
[2020,1062]  0.0  0.0  -0.0
[2020,1063]  0.0  0.0  -0.0
[2020,1064]  0.0  0.0  -0.0
[2020,1065]  0.0  0.0  -0.0
[2020,1066]  0.0  0.0  -0.0
[2020,1067]  0.0  0.0  -0.0
[2020,1068]  0.0  0.0  -0.0
[2020,1069]  0.0  0.0  -0.0
[2020,1070]  0.0  0.0  -0.0
[2020,1071]  0.0  0.0  -0.0
[2020,1072]  0.0  0.0  -0.0
[2020,1073]  0.0  0.0  -0.0
[2020,1074]  0.0  0.0  -0.0
[2020,1075]  0.0  0.0  -0.0
[2020,1076]  0.0  0.0  -0.0
[2020,1077]  0.0  0.0  -0.0
[2020,1078]  0.0  0.0  -0.0
[2020,1079]  0.0  0.0  -0.0
[2020,1080]  0.0  0.0  -0.0
[2020,1081]  0.0  0.0  -0.0
[2020,1082]  0.0  0.0  -0.0
[2020,1083]  0.0  0.0  -0.0
[2020,1084]  0.0  0.0  -0.0
[2020,1085]  0.0  0.0  -0.0
[2020,1086]  0.0  0.0  -0.0
[2020,1087]  0.0  0.0  -0.0
[2020,1088]  0.0  0.0  -0.0
[2020,1089]  0.0  0.0  -0.0
[2020,1090]  0.0  0.0  -0.0
[2020,1091]  0.0  0.0  -0.0
[2020,1092]  0.0  0.0  -0.0
[2020,1093]  0.0  0.0  -0.0
[2020,1094]  0.0  0.0  -0.0
[2020,1095]  0.0  0.0  -0.0
[2020,1096]  0.0  0.0  -0.0
[2020,1097]  0.0  0.0  -0.0
[2020,1098]  0.0  0.0  -0.0
[2020,1099]  0.0  0.0  -0.0
[2020,1100]  0.0  0.0  -0.0
[2020,1101]  0.0  0.0  -0.0
[2020,1102]  0.0  0.0  -0.0
[2020,1103]  0.0  0.0  -0.0
[2020,1104]  0.0  0.0  -0.0
[2020,1105]  0.0  0.0  -0.0
[2020,1106]  0.0  0.0  -0.0
[2020,1107]  0.0  0.0  -0.0
[2020,1108]  0.0  0.0  -0.0
[2020,1109]  0.0  0.0  -0.0
[2020,1110]  0.0  0.0  -0.0
[2020,1111]  0.0  0.0  -0.0
[2020,1112]  0.0  0.0  -0.0
[2020,1113]  0.0  0.0  -0.0
[2020,1114]  0.0  0.0  -0.0
[2020,1115]  0.0  0.0  -0.0
[2020,1116]  0.0  0.0  -0.0
[2020,1117]  0.0  0.0  -0.0
[2020,1118]  0.0  0.0  -0.0
[2020,1119]  0.0  0.0  -0.0
[2020,1120]  0.0  0.0  -0.0
[2020,1121]  0.0  0.0  -0.0
[2020,1122]  0.0  0.0  -0.0
[2020,1123]  0.0  0.0  -0.0
[2020,1124]  0.0  0.0  -0.0
[2020,1125]  0.0  0.0  -0.0
[2020,1126]  0.0  0.0  -0.0
[2020,1127]  0.0  0.0  -0.0
[2020,1128]  0.0  0.0  -0.0
[2020,1129]  0.0  0.0  -0.0
[2020,1130]  0.0  0.0  -0.0
[2020,1131]  0.0  0.0  -0.0
[2020,1132]  0.0  0.0  -0.0
[2020,1133]  0.0  0.0  -0.0
[2020,1134]  0.0  0.0  -0.0
[2020,1135]  0.0  0.0  -0.0
[2020,1136]  0.0  0.0  -0.0
[2020,1137]  0.0  0.0  -0.0
[2020,1138]  0.0  0.0  -0.0
[2020,1139]  0.0  0.0  -0.0
[2020,1140]  0.0  0.0  -0.0
[2020,1141]  0.0  0.0  -0.0
[2020,1142]  0.0  0.0  -0.0
[2020,1143]  0.0  0.0  -0.0
[2020,1144]  0.0  0.0  -0.0
[2020,1145]  0.0  0.0  -0.0
[2020,1146]  0.0  0.0  -0.0
[2020,1147]  0.0  0.0  -0.0
[2020,1148]  0.0  0.0  -0.0
[2020,1149]  0.0  0.0  -0.0
[2020,1150]  0.0  0.0  -0.0
[2020,1151]  0.0  0.0  -0.0
[2020,1152]  0.0  0.0  -0.0
[2020,1153]  0.0  0.0  -0.0
[2020,1154]  0.0  0.0  -0.0
[2020,1155]  0.0  0.0  -0.0
[2020,1156]  0.0  0.0  -0.0
[2020,1157]  0.0  0.0  -0.0
[2020,1158]  0.0  0.0  -0.0
[2020,1159]  0.0  0.0  -0.0
[2020,1160]  0.0  0.0  -0.0
[2020,1161]  0.0  0.0  -0.0
[2020,1162]  0.0  0.0  -0.0
[2020,1163]  0.0  0.0  -0.0
[2020,1164]  0.0  0.0  -0.0
[2020,1165]  0.0  0.0  -0.0
[2020,1166]  0.0  0.0  0.169
[2020,1167]  0.169  0.169  6.53
[2020,1168]  6.699  6.53  -6.699
[2020,1169]  0.0  -6.699  5.256
[2020,1170]  5.256  5.256  13.496
[2020,1171]  18.752  13.496  9.401
[2020,1172]  28.153  9.401  -28.153
[2020,1173]  0.0  -28.153  -0.0
[2020,1174]  0.0  0.0  -0.0
[2020,1175]  0.0  0.0  -0.0
[2020,1176]  0.0  0.0  -0.0
[2020,1177]  0.0  0.0  -0.0
[2020,1178]  0.0  0.0  -0.0
[2020,1179]  0.0  0.0  -0.0
[2020,1180]  0.0  0.0  -0.0
[2020,1181]  0.0  0.0  -0.0
[2020,1182]  0.0  0.0  -0.0
[2020,1183]  0.0  0.0  -0.0
[2020,1184]  0.0  0.0  -0.0
[2020,1185]  0.0  0.0  -0.0
[2020,1186]  0.0  0.0  -0.0
[2020,1187]  0.0  0.0  -0.0
[2020,1188]  0.0  0.0  -0.0
[2020,1189]  0.0  0.0  -0.0
[2020,1190]  0.0  0.0  -0.0
[2020,1191]  0.0  0.0  -0.0
[2020,1192]  0.0  0.0  -0.0
[2020,1193]  0.0  0.0  -0.0
[2020,1194]  0.0  0.0  -0.0
[2020,1195]  0.0  0.0  -0.0
[2020,1196]  0.0  0.0  -0.0
[2020,1197]  0.0  0.0  -0.0
[2020,1198]  0.0  0.0  -0.0
[2020,1199]  0.0  0.0  -0.0
[2020,1200]  0.0  0.0  -0.0
[2020,1201]  0.0  0.0  -0.0
[2020,1202]  0.0  0.0  -0.0
[2020,1203]  0.0  0.0  -0.0
[2020,1204]  0.0  0.0  -0.0
[2020,1205]  0.0  0.0  -0.0
[2020,1206]  0.0  0.0  -0.0
[2020,1207]  0.0  0.0  -0.0
[2020,1208]  0.0  0.0  -0.0
[2020,1209]  0.0  0.0  -0.0
[2020,1210]  0.0  0.0  -0.0
[2020,1211]  0.0  0.0  -0.0
[2020,1212]  0.0  0.0  -0.0
[2020,1213]  0.0  0.0  -0.0
[2020,1214]  0.0  0.0  -0.0
[2020,1215]  0.0  0.0  -0.0
[2020,1216]  0.0  0.0  -0.0
[2020,1217]  0.0  0.0  -0.0
[2020,1218]  0.0  0.0  -0.0
[2020,1219]  0.0  0.0  -0.0
[2020,1220]  0.0  0.0  -0.0
[2020,1221]  0.0  0.0  -0.0
[2020,1222]  0.0  0.0  -0.0
[2020,1223]  0.0  0.0  -0.0
[2020,1224]  0.0  0.0  -0.0
[2020,1225]  0.0  0.0  -0.0
[2020,1226]  0.0  0.0  -0.0
[2020,1227]  0.0  0.0  -0.0
[2020,1228]  0.0  0.0  -0.0
[2020,1229]  0.0  0.0  -0.0
[2020,1230]  0.0  0.0  -0.0
[2020,1231]  0.0  0.0  -0.0
[2020,1232]  0.0  0.0  -0.0
[2020,1233]  0.0  0.0  -0.0
[2020,1234]  0.0  0.0  -0.0
[2020,1235]  0.0  0.0  -0.0
[2020,1236]  0.0  0.0  -0.0
[2020,1237]  0.0  0.0  -0.0
[2020,1238]  0.0  0.0  -0.0
[2020,1239]  0.0  0.0  -0.0
[2020,1240]  0.0  0.0  -0.0
[2020,1241]  0.0  0.0  -0.0
[2020,1242]  0.0  0.0  -0.0
[2020,1243]  0.0  0.0  -0.0
[2020,1244]  0.0  0.0  -0.0
[2020,1245]  0.0  0.0  -0.0
[2020,1246]  0.0  0.0  -0.0
[2020,1247]  0.0  0.0  -0.0
[2020,1248]  0.0  0.0  -0.0
[2020,1249]  0.0  0.0  -0.0
[2020,1250]  0.0  0.0  -0.0
[2020,1251]  0.0  0.0  -0.0
[2020,1252]  0.0  0.0  -0.0
[2020,1253]  0.0  0.0  -0.0
[2020,1254]  0.0  0.0  -0.0
[2020,1255]  0.0  0.0  -0.0
[2020,1256]  0.0  0.0  -0.0
[2020,1257]  0.0  0.0  -0.0
[2020,1258]  0.0  0.0  -0.0
[2020,1259]  0.0  0.0  -0.0
[2020,1260]  0.0  0.0  -0.0
[2020,1261]  0.0  0.0  -0.0
[2020,1262]  0.0  0.0  -0.0
[2020,1263]  0.0  0.0  -0.0
[2020,1264]  0.0  0.0  -0.0
[2020,1265]  0.0  0.0  -0.0
[2020,1266]  0.0  0.0  -0.0
[2020,1267]  0.0  0.0  -0.0
[2020,1268]  0.0  0.0  -0.0
[2020,1269]  0.0  0.0  -0.0
[2020,1270]  0.0  0.0  -0.0
[2020,1271]  0.0  0.0  -0.0
[2020,1272]  0.0  0.0  -0.0
[2020,1273]  0.0  0.0  -0.0
[2020,1274]  0.0  0.0  -0.0
[2020,1275]  0.0  0.0  -0.0
[2020,1276]  0.0  0.0  -0.0
[2020,1277]  0.0  0.0  -0.0
[2020,1278]  0.0  0.0  -0.0
[2020,1279]  0.0  0.0  -0.0
[2020,1280]  0.0  0.0  -0.0
[2020,1281]  0.0  0.0  -0.0
[2020,1282]  0.0  0.0  -0.0
[2020,1283]  0.0  0.0  -0.0
[2020,1284]  0.0  0.0  -0.0
[2020,1285]  0.0  0.0  -0.0
[2020,1286]  0.0  0.0  -0.0
[2020,1287]  0.0  0.0  -0.0
[2020,1288]  0.0  0.0  -0.0
[2020,1289]  0.0  0.0  -0.0
[2020,1290]  0.0  0.0  -0.0
[2020,1291]  0.0  0.0  -0.0
[2020,1292]  0.0  0.0  -0.0
[2020,1293]  0.0  0.0  -0.0
[2020,1294]  0.0  0.0  -0.0
[2020,1295]  0.0  0.0  -0.0
[2020,1296]  0.0  0.0  -0.0
[2020,1297]  0.0  0.0  -0.0
[2020,1298]  0.0  0.0  -0.0
[2020,1299]  0.0  0.0  -0.0
[2020,1300]  0.0  0.0  -0.0
[2020,1301]  0.0  0.0  -0.0
[2020,1302]  0.0  0.0  -0.0
[2020,1303]  0.0  0.0  -0.0
[2020,1304]  0.0  0.0  -0.0
[2020,1305]  0.0  0.0  -0.0
[2020,1306]  0.0  0.0  -0.0
[2020,1307]  0.0  0.0  -0.0
[2020,1308]  0.0  0.0  -0.0
[2020,1309]  0.0  0.0  -0.0
[2020,1310]  0.0  0.0  -0.0
[2020,1311]  0.0  0.0  -0.0
[2020,1312]  0.0  0.0  -0.0
[2020,1313]  0.0  0.0  -0.0
[2020,1314]  0.0  0.0  -0.0
[2020,1315]  0.0  0.0  -0.0
[2020,1316]  0.0  0.0  -0.0
[2020,1317]  0.0  0.0  -0.0
[2020,1318]  0.0  0.0  -0.0
[2020,1319]  0.0  0.0  -0.0
[2020,1320]  0.0  0.0  -0.0
[2020,1321]  0.0  0.0  -0.0
[2020,1322]  0.0  0.0  -0.0
[2020,1323]  0.0  0.0  -0.0
[2020,1324]  0.0  0.0  -0.0
[2020,1325]  0.0  0.0  -0.0
[2020,1326]  0.0  0.0  -0.0
[2020,1327]  0.0  0.0  -0.0
[2020,1328]  0.0  0.0  -0.0
[2020,1329]  0.0  0.0  -0.0
[2020,1330]  0.0  0.0  -0.0
[2020,1331]  0.0  0.0  -0.0
[2020,1332]  0.0  0.0  -0.0
[2020,1333]  0.0  0.0  -0.0
[2020,1334]  0.0  0.0  -0.0
[2020,1335]  0.0  0.0  -0.0
[2020,1336]  0.0  0.0  -0.0
[2020,1337]  0.0  0.0  -0.0
[2020,1338]  0.0  0.0  -0.0
[2020,1339]  0.0  0.0  -0.0
[2020,1340]  0.0  0.0  -0.0
[2020,1341]  0.0  0.0  -0.0
[2020,1342]  0.0  0.0  -0.0
[2020,1343]  0.0  0.0  -0.0
[2020,1344]  0.0  0.0  -0.0
[2020,1345]  0.0  0.0  -0.0
[2020,1346]  0.0  0.0  -0.0
[2020,1347]  0.0  0.0  -0.0
[2020,1348]  0.0  0.0  -0.0
[2020,1349]  0.0  0.0  -0.0
[2020,1350]  0.0  0.0  -0.0
[2020,1351]  0.0  0.0  -0.0
[2020,1352]  0.0  0.0  -0.0
[2020,1353]  0.0  0.0  -0.0
[2020,1354]  0.0  0.0  -0.0
[2020,1355]  0.0  0.0  -0.0
[2020,1356]  0.0  0.0  -0.0
[2020,1357]  0.0  0.0  -0.0
[2020,1358]  0.0  0.0  -0.0
[2020,1359]  0.0  0.0  -0.0
[2020,1360]  0.0  0.0  -0.0
[2020,1361]  0.0  0.0  -0.0
[2020,1362]  0.0  0.0  -0.0
[2020,1363]  0.0  0.0  -0.0
[2020,1364]  0.0  0.0  -0.0
[2020,1365]  0.0  0.0  -0.0
[2020,1366]  0.0  0.0  -0.0
[2020,1367]  0.0  0.0  -0.0
[2020,1368]  0.0  0.0  -0.0
[2020,1369]  0.0  0.0  -0.0
[2020,1370]  0.0  0.0  -0.0
[2020,1371]  0.0  0.0  -0.0
[2020,1372]  0.0  0.0  -0.0
[2020,1373]  0.0  0.0  -0.0
[2020,1374]  0.0  0.0  -0.0
